DataSet:	circ200
RunTime:	2022-5-31 13:45:40
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 164.696190 | 58 42 20 138 164 36 180 106 51 156 137 52 98 192 32 57 119 116 171 185 121 14 184 6 44 7 182 167 67 70 175 178 5 82 148 68 87 152 131 1 9 48 49 129 39 109 94 102 127 100 17 95 133 128 91 47 183 187 141 181 21 134 144 72 107 103 59 165 118 172 151 154 28 143 194 11 199 169 84 3 193 177 135 195 146 101 142 4 157 24 108 153 147 124 79 56 125 38 130 150 55 19 145 13 190 126 73 0 132 78 189 166 115 74 89 104 90 163 33 76 22 69 63 27 26 2 160 191 50 159 179 198 168 117 97 54 60 92 65 45 23 46 158 64 113 85 99 110 12 120 71 123 114 31 176 75 155 53 186 173 10 149 61 105 30 83 8 18 136 112 15 188 197 81 80 43 122 37 162 40 196 41 161 16 96 174 93 140 34 35 29 25 62 111 66 170 77 88 139 86 
750 | 158.613363 | 58 42 26 138 164 36 180 106 51 156 137 52 98 192 32 57 119 116 23 171 185 121 14 184 6 44 7 182 167 67 70 175 178 5 82 148 68 87 152 131 1 9 48 49 129 39 109 94 102 127 100 17 95 133 128 91 47 183 187 31 141 181 134 144 72 107 103 59 165 118 172 151 154 143 194 11 199 169 84 3 193 177 135 195 146 101 142 4 157 108 153 147 124 79 56 125 38 130 150 55 19 145 13 190 25 126 73 0 29 132 78 189 28 166 115 74 89 104 90 163 33 76 69 63 2 160 20 191 21 50 159 179 198 168 22 117 97 54 60 92 65 45 27 46 158 64 113 85 99 110 12 120 71 123 114 176 24 75 155 53 186 173 10 149 61 105 83 8 18 136 112 15 188 197 81 80 43 122 37 162 40 196 41 161 16 96 174 93 140 34 35 62 111 30 66 170 77 88 139 86 
1000 | 157.208630 | 58 42 26 138 164 36 180 106 51 156 137 52 98 192 32 57 119 116 23 171 185 121 14 184 6 44 7 182 167 67 70 175 178 5 82 148 68 87 152 131 1 9 48 49 129 39 109 79 94 102 127 100 17 95 133 128 91 74 47 183 187 31 78 141 181 134 144 72 107 103 59 165 118 172 151 154 143 194 11 199 169 84 3 193 177 135 81 195 146 101 142 4 157 108 153 147 124 56 125 38 130 150 55 19 80 145 13 190 25 126 73 0 29 132 189 28 166 115 89 104 90 163 33 69 63 2 160 20 191 21 50 159 179 198 168 22 117 97 75 54 60 92 65 45 27 46 158 64 113 85 99 110 12 76 120 71 123 114 176 24 155 53 186 173 10 149 61 105 83 8 18 136 112 15 188 197 43 122 37 162 40 196 41 161 16 96 174 77 93 140 34 35 62 111 30 66 170 88 139 86 
1750 | 155.701597 | 58 42 174 20 160 182 36 162 161 106 176 192 51 186 52 113 98 32 166 57 135 124 149 14 134 180 6 44 141 7 190 67 70 133 5 167 82 68 121 87 111 150 1 9 48 49 140 39 122 94 102 100 17 95 91 47 139 178 21 72 107 103 59 168 142 138 163 183 28 11 199 115 84 172 3 146 148 101 4 24 108 117 159 79 56 153 38 187 126 120 55 19 184 13 125 119 170 73 0 132 78 177 123 151 169 74 89 104 90 110 33 76 22 69 128 63 118 27 26 2 196 191 50 154 198 129 171 145 173 97 114 54 60 92 65 45 23 136 46 64 137 85 99 181 12 71 155 31 165 75 127 194 185 53 179 143 10 116 61 105 131 30 83 112 8 144 156 175 18 193 15 157 197 189 81 80 43 37 152 195 40 158 41 147 16 96 93 130 34 109 164 35 29 25 188 62 66 77 88 86 
2500 | 154.921979 | 17 91 153 151 120 63 42 6 189 1 47 174 43 96 127 85 102 56 138 125 54 51 10 21 178 68 124 155 60 142 93 161 19 144 100 141 75 126 73 95 29 196 195 74 137 118 86 108 94 160 131 79 7 22 13 121 81 48 139 130 83 35 198 176 101 154 92 46 116 39 156 113 36 88 44 109 80 128 181 197 123 115 114 28 104 105 136 52 133 33 167 84 87 193 55 152 62 31 119 89 66 58 191 186 37 140 172 20 164 38 27 177 32 157 50 90 9 76 82 129 162 25 97 103 107 69 134 65 30 199 185 98 192 24 169 53 135 71 158 183 40 187 61 0 194 146 45 165 23 145 111 15 143 70 149 106 147 57 159 112 171 26 2 99 64 132 168 179 150 110 148 59 72 12 11 41 67 122 180 170 175 18 173 78 166 34 190 163 77 184 182 14 49 4 117 3 188 8 16 5 
4000 | 153.246100 | 189 72 122 34 197 130 75 101 121 66 92 5 106 70 54 187 115 94 155 191 123 128 91 82 96 87 190 98 103 22 63 161 15 6 74 158 71 135 61 31 140 56 159 157 53 9 134 23 33 108 99 186 57 195 35 62 110 149 45 156 151 14 139 52 4 10 17 50 58 112 183 8 25 36 165 65 29 160 148 104 118 64 141 0 16 175 150 59 137 136 185 27 181 93 109 84 199 19 198 126 113 81 3 117 49 133 43 152 80 26 177 163 38 48 105 47 28 37 173 188 129 67 142 97 11 162 111 32 153 164 2 7 42 144 76 88 196 179 18 154 146 69 138 60 116 143 167 193 40 178 184 89 170 55 44 100 41 132 125 147 83 86 95 77 78 127 172 12 21 166 145 1 13 194 79 171 114 168 102 120 90 24 119 107 85 131 73 20 180 30 176 124 68 51 169 174 39 192 182 46 
4500 | 151.912065 | 17 91 153 151 120 63 27 42 6 189 1 47 174 43 96 127 85 102 56 138 125 54 51 10 21 178 68 124 155 60 142 93 161 19 144 100 141 75 126 73 95 196 195 74 137 118 86 108 94 160 131 79 7 22 13 121 81 48 139 130 83 35 198 25 176 101 154 92 46 116 28 39 156 113 36 88 44 109 80 128 181 197 123 115 114 104 105 136 52 133 33 167 84 87 193 55 152 62 119 89 66 58 191 186 37 70 140 172 20 164 38 177 32 157 50 90 9 76 82 129 162 97 103 107 69 134 65 71 199 185 98 192 24 169 53 135 158 183 40 187 61 0 194 29 146 45 165 23 145 30 111 15 143 149 106 147 57 159 112 26 171 2 99 64 132 168 179 150 110 148 59 72 12 11 41 67 122 180 170 31 175 18 173 78 166 34 190 163 77 184 182 14 49 4 117 3 188 8 16 5 
6754 | 150.273672 | 72 165 34 0 102 75 66 92 106 117 70 143 54 122 94 183 187 4 91 132 82 125 137 87 101 22 63 178 59 161 15 138 74 71 61 166 31 56 170 53 23 33 130 57 35 150 109 62 139 45 9 148 189 131 184 159 14 52 126 135 163 10 17 50 6 144 96 107 25 188 36 65 29 7 151 64 133 16 118 103 98 120 95 2 27 136 167 93 108 84 128 19 164 169 81 100 193 49 168 185 180 43 80 123 26 38 48 145 47 174 28 155 37 197 177 119 140 67 11 199 173 32 153 176 115 149 172 42 58 76 88 97 104 18 157 175 69 162 179 1 186 5 3 40 160 89 55 113 146 44 41 127 110 83 152 86 77 114 105 141 78 195 190 191 12 21 8 121 147 13 196 79 112 129 142 158 20 192 156 90 24 60 99 85 198 154 73 124 134 30 68 111 51 171 182 116 39 181 194 46 
7004 | 148.048011 | 58 92 42 26 138 164 97 80 36 51 180 106 52 156 77 192 137 78 32 57 119 83 121 116 23 171 185 14 184 6 44 7 182 167 87 67 70 175 178 5 148 135 68 152 131 129 134 1 9 48 49 39 127 109 102 100 17 141 128 88 96 47 183 187 31 181 144 72 107 103 59 165 118 172 151 154 143 194 11 169 199 3 193 177 146 101 142 195 4 157 108 153 147 56 124 38 130 125 150 55 19 145 84 13 190 25 73 126 0 29 189 28 166 90 133 115 86 74 104 93 91 163 33 76 94 69 63 2 160 20 95 191 21 50 159 198 179 168 22 117 54 60 65 45 27 46 158 64 113 82 110 12 120 71 123 79 132 114 176 24 75 155 53 85 186 173 10 149 136 61 105 89 8 18 81 197 112 15 122 98 188 196 43 37 162 40 41 161 140 99 16 174 34 35 62 111 30 66 139 170 
8504 | 145.722924 | 92 19 192 66 46 16 188 97 104 143 80 10 75 60 147 110 76 190 116 72 45 36 83 67 113 101 124 73 161 174 126 139 65 74 125 87 121 1 198 185 136 39 151 187 48 184 181 30 105 128 148 50 68 119 176 149 42 20 141 88 96 111 55 127 129 8 14 9 189 64 27 195 186 33 26 144 109 173 24 28 4 11 0 199 159 17 51 160 167 123 164 146 12 165 140 118 44 62 69 57 63 58 172 23 179 193 41 84 175 70 130 49 47 103 78 90 152 53 86 191 93 91 94 169 154 162 29 133 171 153 35 61 95 115 31 21 134 107 7 180 183 142 117 177 5 52 155 150 56 54 157 163 131 82 2 13 79 71 145 15 197 178 85 77 40 156 168 89 108 102 32 43 158 135 81 170 100 106 98 6 25 166 37 138 112 122 38 22 182 132 99 120 137 59 194 3 196 114 34 18 
