DataSet:	circ200
RunTime:	2022-6-15 21:3:42
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.750000 LMP:0.250000 HMP:10000.000000 S:32766
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 159.269060 | 149 112 142 54 40 33 96 80 121 148 161 184 44 5 3 108 198 21 182 75 113 174 32 4 191 30 41 8 194 114 124 77 118 91 95 63 51 42 6 166 10 111 132 73 106 134 160 36 141 103 72 139 165 81 98 99 107 187 84 19 79 125 138 135 11 43 68 0 152 156 173 16 26 62 131 76 97 48 45 39 46 169 29 175 110 88 181 18 52 15 104 162 154 192 58 93 94 1 116 61 65 117 37 34 196 179 35 9 59 171 168 140 13 101 178 170 25 157 90 128 20 14 144 102 100 145 89 70 159 119 109 163 23 60 172 143 24 146 71 2 190 83 57 86 53 122 189 195 197 12 92 180 158 167 153 38 115 199 133 164 193 147 27 47 186 49 17 55 151 56 66 129 64 127 185 69 50 67 28 78 87 136 155 150 188 31 177 105 74 85 120 137 176 126 7 183 22 130 82 123 
3000 | 158.263729 | 36 193 4 179 87 83 156 51 42 166 168 80 79 175 15 197 161 33 30 61 154 153 81 100 26 159 177 91 103 37 116 149 190 29 184 160 13 131 137 34 47 199 18 97 41 165 7 82 163 125 54 113 186 170 71 86 88 122 66 120 94 56 119 132 142 76 105 192 32 187 5 90 65 2 183 198 169 73 20 174 182 55 114 64 171 59 77 135 195 52 151 67 147 110 128 10 141 124 38 72 117 75 69 58 107 84 102 60 112 68 101 106 17 173 53 3 167 126 95 46 118 115 23 16 136 138 63 129 121 150 21 48 27 9 57 1 188 31 74 89 148 92 109 155 24 130 0 8 123 108 127 139 35 158 191 133 99 143 172 22 93 140 164 178 134 43 25 189 11 44 98 180 152 40 19 157 14 6 162 104 96 28 145 78 111 70 62 185 39 85 194 12 181 196 49 146 45 144 176 50 
3500 | 156.347824 | 60 137 92 107 108 24 101 182 187 66 124 78 113 17 65 198 196 144 11 59 161 76 41 42 132 73 141 87 106 62 133 49 5 54 127 163 85 180 121 136 165 70 67 69 96 190 25 152 176 150 93 97 6 23 39 30 185 186 16 130 116 174 36 169 166 28 193 194 43 147 71 63 72 89 156 178 195 183 51 188 131 135 145 33 102 168 175 181 162 110 80 86 119 45 139 38 167 104 105 138 94 172 15 117 84 118 40 177 1 31 189 146 158 149 159 56 7 164 32 44 20 148 83 151 0 126 140 9 197 46 157 13 4 199 27 123 191 173 155 37 2 52 143 29 19 112 18 10 114 14 179 35 134 95 98 22 171 170 47 142 48 109 79 81 125 68 3 88 128 154 64 55 160 21 99 50 103 77 91 75 192 34 153 100 120 53 58 74 26 57 184 82 122 12 115 111 61 90 129 8 
5250 | 154.514079 | 149 112 142 54 40 33 96 80 121 148 161 184 44 5 3 108 198 20 182 26 75 113 174 32 4 24 191 30 41 8 194 114 124 77 118 91 95 63 51 42 23 6 166 10 111 132 73 106 134 160 36 141 103 72 139 165 81 98 99 107 187 18 84 79 125 138 135 11 43 68 0 152 156 173 16 25 62 131 76 97 48 45 39 46 169 29 175 110 88 181 52 15 104 162 154 192 58 93 94 1 116 61 65 117 37 34 196 179 35 9 59 171 168 140 13 101 178 170 157 90 128 14 144 102 100 145 89 70 159 119 109 163 27 60 172 143 146 71 2 190 83 57 86 53 122 189 195 197 12 92 22 180 158 167 153 38 115 199 133 164 193 147 21 47 186 49 17 55 151 56 66 129 64 127 185 69 50 67 28 78 87 136 155 150 188 31 177 105 74 85 120 137 176 126 19 7 183 130 82 123 
13250 | 153.921944 | 137 58 92 107 108 24 101 182 187 124 78 113 17 198 196 144 11 60 161 76 41 42 132 73 141 87 106 133 49 5 127 163 85 180 121 65 136 165 64 70 69 96 25 152 176 190 150 93 97 6 23 39 30 185 186 16 130 116 174 36 169 166 28 43 193 56 147 62 194 71 72 89 156 54 59 195 178 183 51 188 131 135 145 33 102 63 168 175 181 162 67 110 80 86 119 45 139 38 66 167 104 105 138 94 172 15 117 84 118 40 177 31 1 189 146 158 149 159 164 32 7 44 20 148 83 151 0 126 140 9 46 157 197 13 4 27 199 123 173 155 37 191 52 143 29 19 2 112 18 10 114 14 179 61 35 134 95 98 22 171 170 47 142 48 109 79 81 125 68 88 128 154 160 3 21 99 50 103 77 91 75 34 153 57 192 100 120 53 74 26 184 82 122 55 12 115 111 90 129 8 
14250 | 151.003381 | 91 110 130 46 163 185 20 55 89 182 9 151 145 122 172 161 174 37 134 87 88 120 74 115 164 127 67 135 82 62 142 187 66 72 71 90 124 36 196 168 18 188 176 94 126 104 169 193 7 79 43 42 1 117 17 85 39 38 183 153 6 13 125 95 123 40 133 197 14 44 141 109 139 190 189 2 150 56 30 11 102 75 41 31 181 29 50 118 49 144 198 26 98 167 84 132 166 32 23 35 21 5 192 170 156 96 129 148 195 155 179 165 121 100 107 108 33 101 111 59 45 159 27 154 76 65 128 61 191 116 80 105 178 113 140 173 119 143 0 12 16 162 22 70 114 69 146 53 131 147 28 194 54 137 160 171 64 186 19 24 180 15 8 136 51 48 175 158 99 25 112 138 47 157 4 3 34 73 58 60 57 83 52 63 199 97 152 68 93 106 103 177 149 92 81 86 77 184 10 78 
16000 | 150.780796 | 74 52 161 72 42 88 189 35 5 7 187 98 179 81 83 39 192 21 197 45 12 20 122 47 119 51 102 103 62 146 164 176 158 139 71 129 180 26 130 152 31 79 162 193 25 8 153 44 135 14 6 145 46 194 60 41 156 113 56 117 168 185 186 27 137 105 171 165 24 123 3 28 77 55 148 59 178 183 2 4 80 111 95 134 143 13 188 68 110 174 50 18 104 116 70 109 133 64 22 73 33 163 48 89 87 90 40 150 121 108 10 198 191 182 1 160 97 107 147 11 36 138 101 54 34 120 157 124 93 57 127 100 82 84 154 115 126 142 66 85 125 92 96 86 29 131 155 69 144 170 177 19 169 15 132 76 136 49 38 175 94 61 151 37 166 9 141 53 118 30 32 0 43 167 99 128 63 140 23 17 199 16 149 159 196 75 114 112 78 91 58 184 172 106 67 190 195 65 173 181 
18500 | 150.617729 | 74 52 161 40 72 140 88 189 35 44 5 7 187 98 179 81 83 156 139 192 21 197 12 20 122 119 51 102 103 62 164 176 155 71 41 129 180 26 130 31 79 162 193 25 8 14 6 42 142 194 60 113 56 117 168 185 186 27 105 171 165 24 123 3 28 77 55 157 59 178 183 2 43 138 4 80 111 152 95 134 13 188 68 110 48 145 174 45 39 46 18 104 116 70 109 133 64 22 73 33 163 89 87 90 148 121 108 10 198 191 182 1 160 97 107 11 36 101 137 54 34 120 124 93 57 147 136 127 100 82 84 146 115 126 66 135 85 125 92 96 86 29 131 69 170 177 19 169 15 132 76 38 143 175 94 61 37 166 154 149 9 53 118 47 30 49 32 0 167 99 128 151 63 159 23 17 199 16 50 144 153 196 75 114 112 78 91 141 58 184 158 172 106 67 190 195 65 150 173 181 
19750 | 147.078312 | 137 69 92 36 33 6 107 83 108 101 182 187 124 78 113 11 23 198 196 72 144 161 60 76 66 132 70 18 61 141 87 106 133 30 67 49 127 55 12 163 28 180 25 121 38 136 165 40 59 82 96 190 152 150 176 93 97 86 34 185 186 130 71 116 174 169 166 7 193 194 19 42 147 65 52 89 156 178 195 183 188 131 135 145 32 13 102 44 168 24 175 181 162 110 80 15 199 119 45 139 167 104 105 138 94 172 84 64 117 68 118 177 189 0 158 146 159 164 50 149 35 4 126 140 148 197 29 151 62 51 46 157 10 27 1 123 26 43 191 173 3 155 21 57 143 41 2 112 39 73 114 9 179 134 95 98 171 53 170 47 142 48 109 79 81 125 14 88 128 154 160 99 54 103 77 91 75 192 8 153 100 120 22 56 74 20 17 184 16 5 85 122 115 111 58 31 90 129 63 37 
24754 | 145.674786 | 149 112 142 33 121 96 54 148 40 69 80 161 184 5 3 108 198 44 20 182 26 113 174 32 59 75 4 41 24 191 30 8 194 13 114 124 118 77 51 42 91 95 23 6 166 10 111 132 73 134 160 106 141 103 139 165 81 98 99 107 84 187 18 79 125 65 138 43 135 11 0 152 156 173 16 25 131 67 76 97 169 48 29 175 110 45 88 39 70 46 181 15 162 52 154 192 63 104 93 1 58 94 116 117 34 196 179 37 35 9 171 168 140 71 101 178 170 157 90 128 144 102 100 145 89 159 119 109 163 27 172 143 146 2 190 57 83 86 53 64 122 189 195 197 12 22 180 158 167 38 153 92 61 36 47 115 199 49 62 68 133 164 193 55 60 56 147 21 186 17 14 151 129 127 185 28 50 136 72 78 155 150 188 87 31 177 105 74 66 120 85 137 176 126 19 7 183 130 82 123 
