DataSet:	circ200
RunTime:	2022-6-1 22:13:8
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 162.814500 | 157 163 161 86 80 46 45 74 63 87 190 177 101 99 90 125 27 197 164 184 168 173 93 115 110 136 178 175 116 124 196 109 131 117 144 103 104 118 42 69 66 34 91 113 78 140 167 172 199 50 126 77 105 65 127 12 16 62 192 186 17 183 148 122 129 165 56 48 70 79 176 139 35 43 162 170 47 33 153 137 149 174 108 150 198 146 147 54 159 152 143 185 25 142 8 57 169 73 97 76 112 155 88 195 26 120 75 58 32 10 107 21 84 189 134 121 38 68 82 95 158 5 13 44 193 102 28 37 18 160 156 53 9 6 31 83 119 138 98 1 11 64 3 92 41 123 154 194 67 89 85 59 14 55 141 19 132 187 49 51 40 166 145 36 24 182 15 171 61 20 2 4 135 52 188 0 191 39 29 130 23 106 72 133 100 22 114 71 128 179 94 180 60 81 96 111 151 30 7 181 
750 | 162.678314 | 157 163 161 86 80 46 45 74 63 87 190 177 101 99 90 27 197 164 184 168 173 93 115 110 136 178 175 116 127 132 196 109 117 144 103 104 118 42 69 66 34 91 113 78 140 167 172 199 50 77 105 65 12 16 62 192 186 17 183 148 165 56 48 70 79 129 176 139 35 128 43 162 170 47 33 153 137 149 174 108 150 198 146 147 54 159 152 143 185 25 142 8 57 169 123 73 97 76 112 155 88 195 26 120 75 58 130 32 10 107 21 84 189 134 121 38 68 82 95 158 5 13 44 193 102 28 37 18 160 156 53 9 6 31 83 119 138 98 1 11 64 3 131 92 41 122 154 194 67 89 85 59 14 55 141 19 187 49 51 40 166 145 36 24 182 15 171 61 20 2 125 4 135 52 124 188 0 191 39 29 23 106 72 133 100 22 114 71 179 126 94 180 60 81 96 111 151 30 7 181 
1000 | 155.244729 | 170 121 95 14 158 35 47 145 167 186 10 143 86 126 41 131 90 129 24 22 188 32 62 136 30 1 93 8 120 151 105 70 101 139 57 115 144 4 109 116 161 72 3 178 137 44 157 46 37 71 6 25 56 118 114 174 177 19 163 63 85 0 31 191 194 195 38 111 150 107 147 26 185 193 124 13 198 180 125 55 39 146 68 123 52 153 176 182 17 196 50 149 59 142 76 58 65 92 133 94 122 78 160 69 98 106 43 113 165 181 9 88 134 42 60 138 15 29 155 183 7 154 190 20 40 82 175 23 45 166 140 169 173 119 199 28 130 81 179 192 156 117 21 102 79 103 87 73 100 187 91 67 66 53 51 61 99 135 110 112 128 164 184 11 49 27 152 162 132 34 83 127 171 16 2 5 189 33 172 159 108 54 64 36 75 74 148 197 141 96 89 168 80 12 18 104 48 77 84 97 
4000 | 149.636495 | 157 163 161 86 64 125 46 45 87 137 190 178 152 77 101 99 90 62 27 60 197 124 135 164 184 168 173 93 115 141 110 116 196 130 109 117 72 103 104 118 42 67 34 91 82 113 79 167 134 132 69 180 172 61 199 50 105 12 16 192 186 74 17 183 177 122 128 165 146 56 48 35 149 58 179 133 43 162 170 47 33 176 136 75 108 123 198 66 140 54 159 185 25 8 169 181 65 150 97 85 73 126 71 112 155 139 88 195 70 26 129 120 32 153 10 78 107 21 145 189 83 138 121 81 151 80 38 174 95 148 158 5 13 44 193 84 102 28 37 175 18 160 143 156 53 9 6 63 31 127 119 98 144 1 11 3 59 92 41 154 194 131 89 57 14 55 147 19 187 142 49 51 40 166 36 24 182 15 171 20 2 4 52 188 0 191 39 29 23 106 100 22 76 114 94 96 111 68 30 7 
6253 | 148.635871 | 157 163 161 62 131 86 80 46 45 74 63 87 101 99 90 125 27 164 168 173 93 115 197 110 136 116 124 109 132 117 144 103 104 118 42 69 66 34 91 113 78 140 180 167 172 199 50 126 77 105 65 127 183 12 16 196 17 193 135 148 177 122 129 165 56 48 70 79 139 35 43 184 162 170 47 33 153 137 149 181 108 150 146 147 54 159 152 143 198 175 25 142 8 57 134 169 73 97 190 76 112 60 155 88 26 120 75 58 32 10 107 21 182 84 121 38 68 82 174 95 133 158 5 13 44 185 102 28 37 18 160 156 53 187 9 6 31 83 119 61 138 194 98 178 1 189 11 64 3 92 41 123 154 67 89 85 59 14 55 141 19 188 49 51 192 40 191 166 145 36 24 15 171 176 20 2 4 52 0 39 29 130 179 23 106 72 186 100 22 114 71 128 94 81 96 111 151 30 195 7 
7507 | 148.255513 | 157 163 161 86 80 46 45 74 63 87 190 177 101 99 90 125 27 197 164 184 168 173 93 115 110 178 136 175 116 124 196 109 117 132 144 42 103 104 34 118 69 66 91 113 78 167 172 199 50 126 77 105 65 127 12 16 62 192 186 17 183 148 122 165 56 129 48 70 79 176 35 162 43 170 47 153 137 33 149 174 108 150 198 146 147 54 159 152 25 143 185 8 142 138 57 169 73 97 76 112 139 155 88 195 120 75 26 58 130 32 10 107 84 189 21 121 68 134 82 95 158 38 193 102 5 13 44 160 156 53 28 37 83 119 98 18 9 6 64 131 31 92 140 123 1 154 11 194 3 67 89 85 59 41 55 187 14 49 51 166 145 19 182 171 40 61 36 24 135 52 188 15 20 191 0 2 4 106 72 100 114 39 71 128 29 179 133 23 94 22 180 141 60 81 96 111 151 30 181 7 
7757 | 143.797543 | 170 148 95 14 158 151 47 125 167 186 150 10 79 86 90 24 80 123 22 188 32 62 30 1 140 93 119 8 105 70 101 115 57 37 118 4 109 146 161 72 3 178 44 157 46 136 71 116 6 25 56 41 114 139 174 177 19 163 78 63 85 0 31 191 194 195 143 111 107 134 26 185 193 13 131 198 180 130 55 68 52 176 182 147 141 17 34 196 50 59 76 58 65 92 152 94 124 149 160 69 98 106 138 145 132 113 84 153 165 181 9 88 38 60 15 29 133 135 155 40 183 7 190 39 142 20 175 23 45 43 166 169 173 36 199 28 179 192 156 21 102 103 87 73 100 187 91 67 126 66 53 51 61 99 110 112 164 184 11 35 117 129 49 27 162 128 171 16 42 2 5 189 33 172 159 154 121 108 144 54 137 122 64 83 127 75 74 197 96 81 89 82 168 12 18 104 48 120 77 97 
8507 | 142.651791 | 170 148 95 14 158 151 47 45 125 167 186 150 10 79 86 90 24 80 123 22 188 32 62 30 1 140 93 119 8 105 70 101 115 57 37 42 118 4 109 146 161 72 3 178 157 46 136 71 116 6 25 56 114 139 174 177 19 163 78 63 85 0 31 191 194 195 143 111 107 134 43 26 185 193 13 131 198 180 130 55 68 52 176 182 147 141 17 34 196 50 59 76 58 65 92 152 94 124 149 160 69 98 106 138 145 132 113 84 153 165 181 9 88 38 60 15 29 133 135 155 40 183 7 190 44 39 142 20 175 23 166 169 173 36 199 28 179 192 156 21 102 103 87 73 100 187 91 67 126 41 66 53 51 61 99 110 112 164 184 11 35 117 129 49 27 162 128 171 16 2 5 189 33 172 159 154 121 108 144 54 137 122 64 83 127 75 74 197 96 81 89 82 168 12 18 104 48 120 77 97 
10760 | 141.333724 | 157 163 161 131 86 80 46 45 74 198 63 87 101 99 90 164 125 27 168 173 93 115 110 136 116 124 109 132 117 144 103 104 118 42 69 66 91 113 78 140 34 180 167 172 199 50 126 77 105 65 127 12 183 16 62 17 193 135 148 177 122 129 165 56 48 70 79 139 43 184 162 170 47 35 153 137 149 108 181 33 150 146 147 54 159 152 143 142 175 134 57 8 97 112 73 169 25 190 88 76 120 155 58 75 107 10 26 182 32 121 84 95 68 174 21 82 133 158 5 13 38 185 44 196 102 53 160 18 156 28 187 9 37 6 197 83 119 138 194 31 98 178 1 11 189 64 3 92 41 123 67 154 89 85 59 14 141 55 49 51 188 19 192 40 191 145 166 36 24 15 171 61 20 176 2 4 52 0 39 29 130 179 23 106 72 186 22 100 114 71 128 94 60 81 96 111 195 30 151 7 
11764 | 139.688901 | 170 158 95 14 35 47 167 186 10 79 41 86 90 80 115 24 22 32 188 30 62 110 140 1 93 8 116 124 105 70 131 101 117 4 161 72 118 109 3 126 44 157 178 46 37 113 71 25 6 136 56 174 19 177 163 78 122 148 31 63 129 85 0 38 139 191 194 195 26 107 185 193 13 39 198 180 153 55 17 68 52 149 176 182 196 150 57 50 146 76 141 65 147 92 94 128 152 43 69 98 112 58 127 160 106 120 84 138 165 42 181 15 9 134 29 88 121 155 20 183 7 190 135 40 23 175 45 142 166 28 169 173 199 179 156 192 21 102 103 87 73 100 119 187 91 67 66 53 123 59 51 61 99 125 164 184 11 49 27 145 132 34 171 16 143 162 2 5 189 33 172 108 159 154 144 54 137 64 83 130 75 36 74 197 96 81 133 89 82 114 168 18 12 60 104 111 48 151 77 97 
