DataSet:	circ200
RunTime:	2022-5-31 12:39:13
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.550828 | 7 17 155 95 31 127 38 183 26 142 178 65 163 109 27 71 101 55 57 61 35 107 141 51 34 97 60 116 32 66 195 131 106 151 22 28 41 56 111 58 176 179 188 162 149 191 161 182 196 170 166 99 145 33 144 40 25 39 172 13 185 78 136 47 24 50 175 174 43 20 92 156 153 137 85 199 74 105 46 194 19 2 83 93 157 30 198 160 138 184 187 190 148 168 4 16 113 122 192 132 154 12 14 135 193 158 177 62 186 173 63 73 67 133 45 90 167 48 54 3 23 134 118 124 140 126 128 81 94 86 96 84 110 123 98 112 37 100 129 146 53 169 77 164 147 76 114 121 115 150 165 159 1 104 44 117 180 6 189 87 139 72 52 11 36 68 91 108 0 70 80 49 130 79 89 88 125 9 197 10 82 103 69 171 21 8 59 120 18 29 181 15 102 5 143 42 119 75 152 64 
750 | 159.549236 | 117 68 41 157 65 5 187 19 148 169 86 185 109 151 137 136 182 166 122 8 165 142 62 74 10 184 50 24 181 127 195 139 134 67 60 194 188 170 90 55 149 66 12 154 76 121 146 79 118 61 80 112 103 177 26 196 22 23 130 57 53 101 98 153 173 35 85 128 125 2 99 94 192 197 193 155 58 123 3 78 183 167 17 115 69 199 15 178 164 6 179 108 73 97 49 46 107 32 14 56 27 0 168 104 175 131 70 11 28 186 25 171 95 72 63 16 31 147 158 92 124 59 140 1 105 48 77 82 190 93 162 159 145 39 135 7 144 132 126 96 4 40 152 30 138 42 156 176 120 191 129 133 84 89 106 119 20 87 111 116 33 21 161 172 45 114 113 83 81 88 37 18 180 54 44 100 110 71 36 143 141 51 29 34 9 174 150 160 47 64 43 163 102 198 91 75 52 13 189 38 
2753 | 157.981451 | 117 68 41 157 65 5 187 19 148 169 86 185 109 151 137 136 182 166 122 8 165 142 62 74 10 184 50 24 181 127 195 139 134 67 60 194 188 170 90 55 149 66 154 76 121 146 79 118 61 80 112 103 177 26 196 22 23 130 57 53 101 98 153 173 35 85 128 125 2 99 94 192 197 12 193 155 58 123 3 78 183 167 17 115 69 199 15 178 13 164 6 179 108 73 97 49 46 107 32 56 27 0 168 104 175 131 70 11 28 186 25 171 95 72 63 16 31 147 158 92 124 59 140 1 105 48 77 82 190 93 162 159 145 39 135 7 144 132 126 96 4 40 152 30 138 42 156 176 120 191 129 133 84 89 106 119 20 87 111 116 33 21 161 172 45 114 113 83 81 88 37 18 180 54 44 100 110 71 36 143 141 51 29 14 34 9 174 150 160 47 64 43 163 102 198 91 75 52 189 38 
3256 | 154.674494 | 72 141 143 189 138 176 87 68 0 171 50 33 43 169 154 89 86 63 156 112 162 151 67 133 199 114 44 42 30 27 5 16 160 91 59 129 194 126 165 15 21 8 14 2 37 99 131 90 53 74 82 29 122 76 96 60 153 54 172 123 9 182 45 28 163 81 66 130 186 12 107 104 177 48 65 128 118 164 3 175 180 193 188 93 51 4 77 40 187 147 34 150 173 146 56 137 119 142 144 13 106 41 134 88 195 159 152 185 39 148 17 58 57 168 1 132 46 139 184 36 166 70 109 95 145 84 167 179 31 69 192 35 183 97 135 100 98 61 22 23 161 18 55 178 155 140 110 83 108 102 127 120 78 113 101 73 19 7 191 92 125 174 64 136 80 116 6 20 117 75 105 47 38 25 197 170 181 158 49 52 121 115 149 79 71 157 26 24 11 196 190 94 103 10 111 124 85 32 198 62 
4506 | 154.656391 | 190 72 155 178 138 154 87 68 173 9 6 50 33 43 142 89 86 145 63 159 112 196 67 133 114 44 42 30 27 184 174 91 59 129 126 21 197 8 37 99 131 191 90 53 74 3 82 144 29 170 122 76 96 60 54 147 123 180 45 28 2 198 4 81 66 130 188 107 199 104 48 65 14 150 128 118 189 194 192 186 161 93 51 77 183 40 153 171 172 34 0 7 160 56 137 119 168 12 106 41 134 88 163 157 39 195 58 175 57 132 46 151 139 182 36 70 109 164 95 84 31 69 35 97 135 149 100 158 98 61 141 22 23 55 146 140 110 83 108 102 127 120 78 187 113 101 167 73 92 181 125 64 166 136 80 116 117 75 105 169 47 11 156 38 25 177 5 20 152 185 49 52 121 115 79 71 26 176 24 1 16 19 179 15 18 10 143 94 103 165 17 193 13 111 124 85 162 32 62 148 
4756 | 151.257257 | 190 23 1 40 152 111 54 138 83 2 142 35 30 145 33 159 42 41 164 58 102 133 114 92 196 155 73 11 184 70 129 126 25 4 50 112 61 151 77 131 100 191 17 197 0 15 175 81 144 34 122 59 147 123 84 16 180 82 163 89 99 165 198 18 157 88 3 29 199 130 97 95 188 128 118 189 194 44 27 192 161 66 105 186 24 52 26 183 31 167 63 7 170 38 171 137 45 173 85 119 108 96 74 76 134 176 36 195 177 168 57 87 132 93 139 37 14 156 69 71 78 182 9 107 110 65 106 113 135 43 172 178 86 53 141 166 60 146 140 62 72 10 51 127 150 49 120 39 6 187 19 181 32 55 125 94 149 109 67 136 13 116 75 117 91 68 158 48 185 28 8 162 56 121 115 103 153 21 154 20 160 79 46 179 169 174 5 143 47 64 80 193 104 98 124 90 12 22 101 148 
6756 | 149.969997 | 72 190 138 87 68 9 177 6 155 50 33 43 142 178 166 89 86 145 154 63 112 67 133 114 44 42 30 159 27 196 91 170 59 129 126 175 21 165 8 37 184 99 131 90 53 197 74 3 191 82 144 29 122 76 96 60 54 147 123 45 180 28 2 198 4 81 66 130 188 107 104 199 48 65 14 150 128 118 189 194 192 186 174 161 93 51 77 183 40 172 153 0 34 160 7 56 157 137 119 195 12 106 41 134 88 167 39 168 58 182 57 132 46 151 163 139 36 70 109 95 84 31 69 35 97 158 135 149 100 98 61 141 22 23 55 146 140 110 83 108 102 127 120 78 113 101 73 92 125 187 173 64 136 80 116 171 117 75 105 181 47 11 38 25 5 20 152 156 49 52 121 115 185 79 71 26 169 24 16 162 19 1 15 18 10 164 179 143 94 103 17 13 111 124 193 176 85 32 62 148 
8759 | 147.156718 | 72 190 138 87 68 9 177 6 155 50 33 142 43 178 166 89 86 145 154 63 112 67 133 114 30 159 44 42 27 196 91 170 59 129 126 175 21 165 8 37 184 99 131 90 53 197 74 3 191 82 144 29 122 76 96 60 54 147 123 180 45 28 2 198 4 81 66 130 188 107 104 199 48 65 14 150 128 118 189 194 192 186 174 161 40 93 51 77 183 172 153 0 34 160 7 56 157 137 119 41 195 12 106 134 88 167 39 168 58 182 57 132 151 46 163 139 36 70 109 95 84 31 69 35 97 158 135 149 100 98 61 141 22 23 55 146 140 110 83 108 102 127 120 78 113 101 73 92 125 187 173 64 136 80 116 171 117 75 105 181 11 38 25 5 20 152 156 49 52 121 115 185 47 79 71 26 169 24 16 162 19 1 15 18 10 164 179 143 94 103 17 13 111 124 193 176 85 32 62 148 
10263 | 146.870662 | 198 30 143 10 26 195 43 19 171 179 54 0 33 169 85 154 14 18 187 156 13 16 162 31 151 197 100 97 114 69 103 199 9 160 139 53 24 182 6 129 68 126 38 165 40 8 180 185 183 131 7 191 186 25 108 88 122 94 36 153 67 172 41 123 188 28 95 4 163 60 130 87 170 35 23 193 138 44 175 140 128 194 89 118 72 164 96 90 73 86 105 107 147 106 58 50 150 190 173 146 92 189 5 119 142 144 81 65 75 135 84 104 91 159 136 152 49 148 66 168 184 132 99 17 176 166 76 101 134 15 74 145 77 82 167 57 79 11 192 133 109 178 45 20 161 22 181 155 48 80 83 127 110 120 62 113 64 21 177 59 125 55 29 174 12 78 116 196 37 71 117 102 56 141 51 47 39 137 52 158 1 42 2 121 115 32 149 46 157 70 61 34 98 112 63 93 124 3 27 111 
11264 | 146.805756 | 7 1 17 155 72 138 95 87 68 35 183 26 30 178 33 50 109 43 166 63 101 89 165 86 107 133 67 44 42 97 116 59 106 129 151 22 111 131 176 195 0 179 188 53 149 191 34 74 198 182 170 99 82 145 25 172 13 185 60 54 24 45 175 174 20 29 92 156 130 153 81 105 194 19 2 66 128 78 93 27 157 48 65 167 160 184 187 31 164 144 51 196 40 190 38 148 137 4 16 113 122 192 134 168 56 154 12 36 14 199 41 132 88 193 139 39 158 37 177 197 186 173 58 90 57 46 3 23 118 124 70 135 162 126 69 94 84 96 61 110 140 123 55 98 112 100 127 146 83 169 76 147 73 32 114 64 121 115 150 77 159 104 80 117 75 136 180 161 47 6 28 189 11 91 108 49 143 52 125 79 9 10 71 103 171 21 8 141 120 18 181 15 102 163 5 142 85 119 62 152 
