DataSet:	circ200
RunTime:	2022-6-15 20:52:53
Method:	GeneticAlg3
Params:	P:1000 E:300000 SR:0.250000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.319353 | 132 86 191 8 171 174 131 89 39 83 38 198 125 30 115 101 87 165 54 143 112 123 53 51 47 141 114 14 3 2 175 61 146 113 116 195 10 137 118 63 28 11 155 88 45 41 94 68 85 15 178 136 183 71 130 196 23 91 75 156 159 50 5 145 96 197 29 138 127 199 95 77 121 126 128 142 21 20 58 103 31 24 187 76 105 78 80 35 65 182 164 34 49 97 104 109 100 43 107 90 161 111 62 153 163 7 169 70 119 59 93 102 64 18 193 172 25 27 173 139 135 150 48 189 79 108 72 154 9 98 158 134 133 19 74 151 170 4 160 37 56 32 149 140 81 44 162 66 186 17 46 180 40 147 36 167 166 26 192 176 16 99 22 124 0 148 181 177 52 129 185 1 33 55 190 60 57 84 168 6 188 13 144 12 92 110 120 122 42 184 179 194 69 82 152 106 157 117 67 73 
2502 | 152.929605 | 99 196 180 20 150 95 138 79 35 182 8 37 160 121 55 2 90 77 30 132 43 190 81 171 197 114 64 70 34 84 118 5 185 188 198 165 163 184 31 189 32 131 122 102 159 1 17 141 155 27 186 111 115 45 47 87 124 11 130 127 86 167 33 88 93 169 59 23 69 61 161 109 103 6 194 177 100 57 52 149 191 48 192 56 62 98 36 96 125 106 156 26 176 12 21 15 58 119 193 65 51 143 179 3 187 174 113 83 144 162 73 104 29 145 164 60 74 129 41 168 67 154 105 76 71 135 97 110 134 140 152 181 157 24 72 126 92 4 7 22 120 40 68 9 80 107 39 78 18 54 170 136 66 19 166 139 94 82 85 63 137 158 50 49 116 128 75 108 112 0 183 146 148 101 89 91 199 10 173 16 153 14 44 178 175 13 195 147 28 151 46 42 142 53 38 25 172 117 123 133 
5503 | 149.936028 | 182 28 135 118 75 137 100 46 149 133 31 115 58 105 119 128 73 86 6 35 172 90 45 109 82 131 178 188 38 166 124 78 122 198 59 175 29 129 125 89 77 185 1 7 199 11 147 112 84 41 179 49 145 69 9 34 171 126 130 154 102 170 40 63 106 110 101 83 88 97 142 26 191 138 134 53 47 61 155 2 161 87 76 139 56 60 127 186 5 23 50 159 114 162 21 43 192 8 37 167 68 64 99 132 85 150 32 174 20 52 176 18 0 4 48 27 62 10 183 24 121 93 108 57 14 152 79 91 111 81 70 44 151 163 116 51 165 160 156 146 92 19 113 67 42 190 22 140 54 117 98 194 143 173 16 123 95 17 3 180 103 36 158 189 148 66 39 197 104 96 120 144 193 184 196 195 187 80 169 74 168 136 30 164 15 33 94 153 177 157 13 181 71 141 107 65 72 25 12 55 
10004 | 146.415534 | 169 162 38 27 32 12 28 145 136 30 156 151 97 69 165 18 146 183 176 197 21 187 195 40 5 50 53 124 109 139 2 180 115 111 77 63 134 85 8 129 68 71 15 194 75 121 89 113 86 177 57 172 26 107 6 152 66 148 142 154 160 119 100 178 60 199 166 74 10 189 138 1 182 22 184 16 168 175 170 173 192 150 95 117 80 133 70 108 185 158 36 73 88 112 123 137 190 23 29 33 188 167 43 155 46 58 106 116 82 125 34 13 198 54 104 7 37 51 141 122 98 44 94 153 62 101 19 91 20 79 144 3 61 159 179 35 31 163 161 47 140 92 171 147 55 110 118 99 24 67 127 14 11 191 17 186 65 0 48 143 135 157 174 4 59 193 181 81 164 84 39 196 120 64 87 78 126 56 149 102 72 132 76 49 128 93 9 45 52 83 103 131 96 90 130 105 41 25 114 42 
11506 | 145.547558 | 173 187 152 47 186 25 182 177 171 90 135 192 19 97 40 159 133 134 69 188 46 160 150 178 89 20 115 23 161 124 169 79 49 199 32 175 110 172 158 195 12 30 191 13 22 64 50 8 167 41 43 153 24 3 149 54 181 58 107 83 116 39 9 38 131 196 174 27 164 0 63 100 75 92 1 108 55 36 193 70 180 15 48 52 121 35 198 168 51 138 136 120 88 114 10 14 95 147 142 17 197 82 123 117 137 165 144 130 33 37 166 71 119 112 66 106 91 139 189 31 104 21 140 76 98 85 101 129 44 68 118 163 157 155 126 77 34 62 72 60 185 194 94 109 84 113 99 127 87 61 176 26 179 42 4 16 2 18 6 59 122 190 162 29 156 154 141 56 53 148 45 67 143 125 93 170 184 183 80 145 102 7 11 81 111 28 146 151 74 5 65 132 57 103 86 96 105 78 128 73 
14515 | 144.264438 | 173 187 152 186 182 177 171 90 135 192 97 40 159 133 134 77 43 188 160 21 150 178 89 115 23 161 124 64 70 169 199 32 175 110 195 172 158 12 24 30 13 22 191 8 41 167 3 153 54 45 149 47 58 181 20 39 107 83 78 116 9 38 131 196 27 174 164 0 100 92 69 1 108 55 36 193 52 180 15 18 48 121 35 198 168 138 136 120 114 88 10 14 95 147 142 197 123 117 82 137 80 165 65 144 130 33 37 51 166 119 73 19 112 106 91 74 139 189 31 104 67 140 98 85 76 101 129 71 118 163 157 155 126 72 34 62 60 185 194 94 68 84 109 113 99 127 87 17 176 61 179 26 42 66 4 16 2 6 63 59 122 190 50 162 49 156 29 154 141 75 56 148 143 125 93 170 184 25 183 44 145 102 81 7 11 111 28 146 151 5 132 46 57 86 79 53 103 96 105 128 
15267 | 141.257529 | 173 187 152 186 182 177 171 90 135 192 97 40 159 133 134 77 43 188 160 21 150 178 89 115 23 161 124 64 70 169 199 32 175 110 195 172 158 12 24 30 13 22 191 8 41 167 3 153 54 45 149 47 58 181 20 39 107 83 78 116 9 38 131 196 27 174 164 0 100 92 69 1 108 55 36 193 180 15 18 48 121 35 198 168 138 136 120 114 88 10 14 95 147 142 197 123 117 82 137 80 165 65 144 130 33 37 166 119 73 19 112 106 91 74 139 51 189 31 104 67 140 98 85 76 101 129 71 118 163 157 155 126 72 34 62 60 185 194 94 68 84 109 113 99 127 87 17 176 61 179 26 42 66 4 16 2 6 63 59 122 190 50 162 49 156 29 154 141 75 56 148 143 125 93 170 184 25 183 44 145 102 81 7 11 111 28 146 151 5 132 46 52 57 86 79 53 103 96 105 128 
19031 | 136.995728 | 10 173 187 196 152 186 182 177 171 1 135 90 97 39 159 133 134 21 188 190 160 150 197 23 89 14 69 79 115 161 178 169 2 108 124 32 110 158 8 24 175 30 189 22 172 15 6 167 153 149 54 64 58 83 47 181 20 107 116 42 131 38 164 27 174 75 100 92 194 55 36 180 4 191 63 43 52 192 35 18 198 121 70 168 138 136 120 88 114 147 95 142 193 82 117 7 137 123 109 165 144 130 33 166 37 71 112 119 139 44 0 106 91 31 19 104 140 76 98 85 66 101 129 118 163 157 155 77 126 72 34 62 60 68 94 84 185 113 99 87 127 61 176 40 9 199 179 50 59 122 17 3 162 26 156 154 11 56 45 16 53 141 148 41 12 93 125 143 184 183 29 170 80 102 145 67 46 81 111 51 13 48 25 195 5 146 151 49 28 74 132 57 65 103 86 96 105 128 78 73 
23555 | 135.819467 | 173 187 152 47 186 25 182 12 177 171 135 90 97 192 19 159 40 133 69 134 160 46 188 150 89 178 20 115 124 79 161 169 23 199 49 110 32 175 195 172 158 30 191 8 22 167 64 153 50 41 43 149 24 3 54 107 58 181 9 116 83 39 131 38 196 164 27 0 174 10 100 75 1 63 108 92 193 55 180 36 70 121 198 15 48 168 52 138 35 136 51 120 114 88 95 147 142 197 17 123 82 117 137 165 33 144 130 37 13 166 71 119 112 106 139 66 189 91 104 31 21 140 98 76 85 101 44 129 68 118 163 157 155 126 77 72 34 62 194 60 185 84 94 109 113 87 99 61 127 176 26 42 14 179 11 4 16 2 18 6 59 122 29 190 56 53 162 156 154 45 141 67 93 148 143 125 170 80 145 184 81 102 183 7 28 74 111 65 146 151 5 132 57 86 103 105 96 78 128 73 
25067 | 134.552294 | 173 187 152 47 186 25 182 177 171 90 135 192 19 159 40 133 97 134 69 160 46 188 150 178 89 115 20 161 124 23 169 79 49 199 32 175 110 195 172 158 30 12 191 8 13 22 64 167 50 41 153 43 149 24 3 181 54 58 107 83 116 9 39 38 131 196 174 164 0 27 63 75 100 1 108 92 55 36 193 70 180 15 48 52 121 198 35 168 51 138 10 136 120 88 114 14 95 147 142 197 17 82 123 117 137 165 144 130 33 37 166 71 119 112 66 106 91 139 189 31 21 104 140 76 98 85 101 129 44 68 118 163 157 155 77 126 34 62 72 60 194 185 94 109 84 113 99 127 87 61 176 179 26 42 4 16 18 2 6 59 122 190 162 156 29 154 56 141 53 45 148 143 67 125 93 170 184 183 145 80 102 81 111 7 11 28 146 151 74 5 65 132 57 86 103 96 105 78 128 73 
26588 | 133.725413 | 173 187 152 47 28 186 182 177 171 90 135 40 192 97 159 77 133 188 160 134 21 46 150 178 89 115 161 124 70 24 169 199 32 49 175 110 195 172 158 12 191 30 13 167 153 41 43 149 64 50 8 23 3 181 20 54 107 83 78 116 58 27 38 196 174 164 100 92 0 69 131 108 1 10 193 63 36 180 15 18 55 121 198 168 138 136 35 48 52 120 114 88 14 95 51 147 142 197 123 117 82 137 80 165 144 29 33 166 37 119 65 73 19 112 106 91 130 74 139 31 189 104 140 98 85 76 101 129 67 71 118 44 163 157 155 126 72 185 194 34 62 94 68 60 84 109 113 99 127 87 17 176 179 39 61 26 4 2 16 6 42 122 190 59 162 66 156 154 141 75 148 143 56 53 125 93 170 25 184 183 22 7 45 145 11 102 81 111 146 151 5 9 132 57 86 79 103 96 105 128 
27339 | 133.005755 | 173 187 186 47 152 25 182 177 171 90 135 192 19 97 40 159 133 134 77 188 160 178 46 150 20 161 89 115 23 124 70 64 169 199 175 49 110 32 195 172 158 12 30 13 22 191 167 8 50 153 149 41 3 43 24 181 54 107 58 83 78 116 131 39 9 38 27 164 196 174 0 100 92 69 108 55 1 193 36 180 15 48 52 121 198 35 168 138 147 51 142 136 88 120 114 95 10 14 17 197 123 82 137 117 80 165 33 37 144 130 166 73 112 119 106 91 139 74 66 189 140 31 21 104 98 85 76 129 101 44 71 157 163 155 118 126 34 72 62 60 185 194 94 68 84 113 109 127 87 99 61 26 42 176 179 16 4 2 18 6 59 29 122 190 63 162 141 56 156 45 67 53 154 125 75 148 93 143 184 170 183 7 145 11 28 102 81 111 146 65 151 5 132 57 86 79 103 96 128 105 
28845 | 132.180320 | 173 187 152 47 182 186 25 177 171 90 135 192 19 40 159 133 77 97 134 69 160 188 150 46 178 161 20 89 115 124 23 70 169 49 199 32 175 158 110 195 172 12 30 13 191 22 64 50 153 167 8 149 41 43 3 181 24 54 58 107 83 78 116 39 9 164 38 131 196 174 27 0 1 63 100 108 92 55 180 36 193 15 48 121 52 35 198 168 51 138 136 120 88 147 114 10 14 95 142 17 197 82 123 144 117 137 165 130 33 37 166 119 73 112 66 106 91 74 139 189 31 104 21 140 98 85 76 101 129 44 163 157 155 68 118 71 126 72 34 62 60 185 194 94 109 84 113 99 127 87 61 176 179 26 42 16 4 2 18 6 59 122 190 162 156 56 154 29 141 53 45 148 143 75 67 125 93 170 184 183 145 80 7 11 102 81 111 146 28 151 5 65 132 57 86 103 79 96 105 128 
