DataSet:	circ200
RunTime:	2022-5-31 12:48:31
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 162.369826 | 16 0 174 52 6 18 35 27 130 113 26 134 117 59 75 50 21 103 120 190 196 20 15 13 39 54 70 180 157 86 160 37 56 29 2 139 98 92 73 83 89 9 12 124 191 184 115 14 138 4 48 96 165 140 135 63 42 119 116 177 175 125 159 77 87 121 107 1 7 38 198 193 105 8 90 68 31 181 5 187 94 80 189 49 53 61 76 104 109 142 172 66 195 132 44 102 95 58 3 166 112 88 126 152 153 149 23 194 43 131 111 108 10 97 64 183 11 82 182 168 17 30 40 32 185 163 158 19 55 81 197 144 151 45 145 128 41 122 100 127 78 178 147 25 156 67 46 143 85 150 146 129 137 22 169 136 34 101 106 71 192 164 60 155 161 176 133 123 99 65 62 51 28 167 118 110 57 33 74 179 173 72 24 170 79 199 114 84 93 91 171 69 141 36 148 154 188 186 47 162 
750 | 162.362628 | 81 126 92 101 157 135 40 127 61 106 86 132 57 64 124 32 55 142 91 185 4 123 42 131 24 36 175 110 105 181 174 20 140 182 51 68 197 23 11 14 170 27 5 71 26 43 149 72 154 88 152 90 130 84 117 95 147 67 47 21 163 199 176 19 103 48 44 15 22 31 125 3 102 111 52 164 38 74 28 80 53 158 96 56 173 148 35 193 18 179 160 187 143 65 6 39 41 34 113 60 100 83 104 46 122 93 121 66 146 69 94 116 7 155 45 145 134 191 10 112 1 166 198 196 168 0 107 144 30 183 136 109 114 184 59 156 12 85 8 161 49 137 165 188 63 76 99 73 153 79 50 16 150 190 2 75 89 58 29 128 186 172 77 98 37 25 120 115 108 141 82 162 33 171 195 192 180 119 159 189 177 194 133 78 138 17 13 97 167 9 129 54 151 178 139 70 62 118 87 169 
1250 | 160.029871 | 96 138 6 80 110 157 118 83 104 70 148 181 197 55 28 20 2 8 1 108 50 89 175 11 78 153 19 174 22 58 87 121 94 150 47 24 38 56 125 68 36 170 152 27 77 123 30 40 131 65 98 133 88 92 45 127 180 9 0 192 102 163 176 191 100 29 33 141 69 66 185 115 44 72 164 134 188 81 132 21 62 63 158 189 119 173 116 26 179 178 10 144 160 53 145 54 126 51 147 7 16 31 199 90 120 74 187 76 129 99 105 130 48 32 184 12 67 109 140 117 93 114 75 106 166 64 168 155 84 82 97 156 122 23 43 112 136 17 196 183 161 91 39 111 79 165 193 128 52 57 46 95 59 142 37 154 101 25 194 195 15 124 86 41 60 85 172 198 61 71 151 5 162 42 171 4 137 159 177 49 139 34 18 3 190 182 167 186 143 107 113 73 146 103 135 14 149 13 35 169 
1750 | 155.383128 | 73 187 31 156 98 139 128 26 180 130 50 85 37 1 39 36 43 146 94 151 44 167 68 115 18 152 148 185 197 192 11 154 89 127 3 79 111 84 4 10 169 161 62 49 196 7 193 138 40 58 51 119 87 47 170 25 188 32 157 64 132 190 174 141 33 182 129 38 118 171 178 27 53 142 101 177 176 2 30 113 48 163 133 41 92 144 59 103 109 181 90 14 8 116 135 96 195 160 179 12 6 29 186 91 165 121 77 34 162 150 69 74 55 184 175 155 19 198 108 125 131 120 15 126 117 28 122 35 136 189 80 72 159 112 86 137 46 153 158 17 114 143 67 166 5 16 21 99 13 173 106 104 124 54 147 66 78 95 110 61 168 9 102 82 81 76 105 88 71 172 60 22 194 42 140 123 57 0 52 149 45 183 83 100 199 191 20 145 63 75 93 56 107 97 65 164 134 70 23 24 
3000 | 155.234973 | 182 8 0 189 177 103 170 101 184 174 26 140 106 13 164 150 129 83 125 9 48 119 108 197 166 89 172 91 123 35 159 157 52 31 65 195 2 135 59 62 165 30 133 80 15 47 147 34 95 104 136 92 169 185 36 167 25 96 55 155 126 64 94 10 14 7 21 181 173 163 154 46 41 19 142 110 76 99 122 152 51 105 121 74 143 82 68 16 151 53 156 171 40 4 28 198 50 137 3 194 12 144 27 183 93 56 33 120 124 43 97 199 162 111 116 146 77 23 187 29 11 180 193 22 24 175 191 102 149 37 168 78 134 73 109 17 44 141 60 66 75 179 6 158 32 42 38 71 90 188 107 131 118 88 45 190 153 115 145 161 81 58 86 178 20 67 128 84 85 72 113 49 39 18 87 196 138 1 132 54 192 5 186 79 100 61 127 57 176 114 130 98 112 117 148 70 160 69 63 139 
3500 | 153.918077 | 16 179 0 40 6 55 92 18 96 35 27 130 113 26 134 117 82 21 120 44 190 90 70 196 20 15 13 62 71 103 74 180 43 157 86 160 50 29 2 59 139 102 53 63 9 12 184 124 191 97 94 115 14 138 56 4 165 140 135 119 116 73 125 159 87 104 98 121 107 81 1 7 198 174 193 105 176 8 181 31 5 51 39 187 189 89 37 109 142 79 172 195 132 57 3 166 112 88 126 65 152 153 52 175 149 45 23 194 61 131 99 111 69 108 49 183 10 177 72 11 182 67 83 100 168 178 38 17 30 32 185 41 163 158 19 91 197 144 151 101 77 145 78 128 122 127 68 84 147 25 156 143 47 95 85 150 146 48 129 137 22 169 136 34 93 80 106 192 164 155 54 161 133 76 123 58 28 167 118 110 33 46 173 24 170 66 199 42 114 171 141 75 36 148 154 188 186 60 64 162 
4250 | 153.242054 | 182 8 0 177 103 170 101 184 174 26 140 106 13 164 150 129 83 125 9 48 119 108 197 166 89 172 91 188 123 35 159 157 52 31 65 190 2 135 59 62 165 30 133 80 15 47 147 34 95 104 136 92 169 185 36 167 25 96 55 155 126 64 94 10 14 7 21 181 173 163 154 46 41 19 142 110 76 99 122 152 51 105 121 74 143 82 68 16 151 53 156 171 40 4 28 198 50 137 196 3 195 12 144 27 183 93 56 33 120 124 43 97 199 162 111 116 146 77 23 187 29 11 180 22 24 175 102 149 37 168 194 78 134 73 109 17 44 141 60 66 75 179 6 158 193 32 42 38 71 90 107 131 118 88 45 153 192 115 145 161 81 58 86 191 178 20 67 128 84 85 72 113 49 39 18 189 87 138 1 132 54 5 186 79 100 61 127 57 176 114 130 98 112 117 148 70 160 69 63 139 
5750 | 149.841633 | 96 125 74 6 55 80 110 118 121 83 104 148 181 197 28 20 2 8 63 1 108 89 138 60 122 11 19 157 22 70 87 94 50 158 24 38 167 36 163 53 172 27 143 137 30 40 144 56 98 129 88 92 141 180 9 0 192 102 128 191 100 29 127 33 171 169 176 59 44 185 77 115 69 51 71 152 147 81 156 151 188 21 189 164 116 57 26 134 179 174 178 10 123 75 126 52 7 31 135 16 45 132 68 90 199 187 153 49 99 105 159 32 173 184 12 124 72 109 93 61 150 62 117 114 106 155 84 130 82 97 136 139 23 43 119 112 17 196 183 91 39 154 47 111 79 142 193 48 120 95 170 37 101 65 25 146 64 194 195 54 78 86 66 15 41 85 161 162 58 198 160 145 42 140 73 5 46 131 149 4 165 34 177 168 18 3 76 190 182 186 166 107 103 113 175 133 14 67 13 35 
6503 | 148.507656 | 16 179 0 38 167 6 18 24 130 113 104 84 134 117 70 58 55 120 168 36 190 39 176 175 196 15 13 180 45 157 20 160 62 2 65 139 86 49 9 12 184 33 124 35 191 115 51 14 66 138 4 91 140 60 135 102 119 78 116 165 22 125 100 159 40 121 107 85 1 7 93 48 198 193 29 8 181 5 28 41 187 189 171 46 34 97 109 142 21 195 132 68 69 3 112 50 126 81 77 152 153 92 61 164 169 56 149 25 59 194 94 131 52 111 57 108 105 88 183 10 11 182 75 31 30 17 47 185 74 163 158 19 197 44 144 32 151 145 73 128 90 122 127 95 67 147 79 156 64 143 37 166 98 42 150 146 174 54 129 96 137 172 89 173 63 170 136 53 99 101 106 26 192 155 178 23 161 133 123 118 82 110 87 27 199 114 72 141 71 177 83 148 154 103 188 76 186 43 80 162 
7506 | 148.046458 | 65 96 125 81 6 69 110 118 121 104 73 148 181 197 28 20 2 8 1 108 89 138 74 122 11 19 157 59 86 22 87 94 50 66 158 24 80 38 167 36 163 53 172 27 143 137 30 40 144 98 129 88 92 141 180 9 0 192 102 128 83 191 100 29 127 33 171 169 176 44 185 67 115 51 152 147 156 151 71 188 21 189 164 116 84 55 26 134 68 179 174 70 178 10 123 126 60 52 7 31 135 82 16 45 132 90 199 187 153 49 99 105 72 159 32 173 184 12 124 62 109 75 93 85 150 117 114 77 106 155 56 130 61 97 136 139 76 23 43 119 112 17 196 183 91 39 154 47 111 142 193 48 120 95 170 37 101 25 146 194 195 54 15 63 41 161 162 198 160 145 42 57 140 5 46 131 64 78 149 4 165 34 177 168 18 3 190 182 186 166 107 103 58 113 175 79 133 14 13 35 
