DataSet:	circ200
RunTime:	2022-6-23 20:51:3
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:10.000000 HMP:50.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 160.482539 | 199 55 159 22 192 47 62 186 28 141 188 84 103 43 36 67 81 85 51 142 24 89 80 148 63 66 20 64 74 39 155 93 137 121 115 122 161 59 157 72 175 23 14 151 31 82 143 124 146 171 5 83 73 3 35 104 114 182 196 177 25 193 98 145 1 32 112 100 30 7 183 184 46 38 49 156 194 164 60 131 125 79 134 120 86 15 40 94 101 77 118 140 8 190 150 17 34 138 27 26 92 99 123 69 110 168 13 96 76 152 71 165 41 169 154 78 144 16 127 160 21 10 198 197 181 136 176 180 57 44 88 65 129 58 132 4 107 113 178 19 102 90 109 116 105 87 172 108 9 45 133 153 162 189 191 29 53 167 170 75 179 187 130 147 158 54 6 111 139 42 33 48 106 163 185 12 97 173 174 95 68 117 128 2 52 126 91 195 56 61 37 18 135 119 50 70 166 11 149 0 
1900 | 159.568962 | 199 55 159 22 192 147 47 62 186 28 141 188 84 103 43 36 67 81 85 51 142 24 150 89 80 63 66 20 64 74 39 155 93 137 121 115 122 161 59 157 72 175 23 14 31 82 143 124 171 5 149 83 73 3 35 104 114 182 196 177 25 193 98 145 1 32 112 100 30 7 183 184 46 38 151 49 156 194 164 60 131 125 79 134 120 86 15 40 94 101 77 118 140 8 148 190 17 34 138 27 26 92 99 123 69 110 168 13 96 76 152 71 165 41 169 154 78 144 16 127 160 21 10 198 197 181 136 176 180 57 44 88 65 129 58 132 4 107 113 178 19 102 90 109 116 105 87 172 108 9 45 133 153 162 189 191 29 53 167 170 75 179 187 130 158 54 6 111 139 42 33 48 106 163 185 12 97 173 174 95 68 117 128 2 52 126 91 195 56 61 37 18 135 119 50 70 166 11 146 0 
2800 | 157.831647 | 186 7 95 105 64 167 168 181 130 170 81 93 3 30 176 66 141 23 88 97 118 62 9 29 153 73 6 0 40 180 109 104 188 173 185 74 101 49 174 33 91 114 106 157 41 14 86 154 135 129 165 142 151 195 35 128 80 100 107 152 182 110 96 169 17 115 143 85 83 172 162 171 163 28 179 87 139 166 197 45 136 132 183 190 145 150 149 126 92 116 50 71 32 11 161 27 187 54 94 196 140 138 13 51 68 69 144 15 61 164 22 25 56 199 1 178 193 21 39 158 102 36 75 46 2 189 53 134 98 177 43 159 133 117 58 148 63 70 82 124 125 72 5 192 38 79 119 8 191 31 147 155 48 121 57 146 123 175 198 12 184 194 76 26 112 120 90 103 160 78 113 55 59 37 108 52 77 111 67 16 4 47 156 65 122 24 10 89 60 84 42 20 34 137 19 131 99 44 18 127 
3701 | 153.816061 | 129 26 148 23 168 43 150 0 146 39 89 102 60 77 105 167 53 12 19 44 145 14 55 190 175 59 183 70 119 115 177 182 133 147 35 28 48 161 160 134 137 116 142 83 69 188 80 103 22 114 72 75 111 156 68 140 95 24 51 136 121 100 92 118 97 96 122 91 109 106 86 180 186 25 52 139 176 112 58 113 78 27 125 13 127 117 74 104 50 189 63 141 62 5 124 38 56 149 138 110 81 169 73 34 163 87 154 42 93 85 64 131 126 130 79 71 187 179 65 151 2 98 172 128 32 144 159 123 47 108 107 143 45 195 16 7 181 157 3 173 158 67 197 20 33 40 155 88 21 31 61 165 10 1 57 11 4 193 6 66 101 90 132 178 194 8 41 192 18 76 84 185 170 29 184 198 166 49 99 30 17 54 164 82 15 171 37 174 162 36 120 46 196 9 191 94 199 152 153 135 
4603 | 151.842416 | 199 55 159 22 192 47 62 186 28 188 84 103 43 107 36 67 81 85 51 24 143 89 99 80 148 137 63 66 20 64 74 39 155 93 114 121 100 122 161 59 157 72 175 23 14 151 31 82 124 146 171 5 83 141 73 3 35 104 182 196 177 25 193 145 1 32 111 95 30 7 183 184 46 38 49 156 194 164 60 131 125 108 79 134 120 142 86 15 40 94 106 101 77 118 115 8 190 150 17 34 27 26 92 123 69 168 13 76 113 152 71 165 41 169 154 78 144 16 138 109 127 160 21 139 10 198 197 181 136 176 180 57 44 88 65 129 58 132 4 178 19 102 90 116 105 87 172 9 45 133 153 140 162 96 189 191 29 53 167 170 75 179 187 130 147 158 54 6 42 33 48 163 185 12 173 174 68 117 128 2 52 126 97 91 195 56 61 37 18 135 98 119 110 50 70 166 11 149 112 0 
5505 | 148.611428 | 199 55 159 22 192 47 62 186 28 188 84 103 43 107 36 67 81 85 51 24 143 89 99 80 148 63 66 137 64 20 74 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 31 82 124 146 171 5 83 73 141 3 35 104 182 196 177 25 193 145 1 32 111 95 30 7 183 184 46 38 49 156 194 164 60 131 125 79 108 134 120 142 86 15 40 94 77 106 101 118 115 8 190 150 17 34 27 26 92 123 69 168 13 113 76 152 71 165 41 169 154 78 144 16 138 109 127 160 21 139 10 198 197 181 136 57 44 176 180 65 88 58 129 132 4 178 19 102 90 116 105 87 172 9 45 133 153 140 162 96 189 191 53 29 167 75 170 179 187 130 147 158 54 6 42 33 48 163 185 12 173 174 117 128 2 68 126 97 91 52 195 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
6408 | 147.456691 | 199 55 159 22 192 47 62 186 28 188 84 103 43 107 36 67 81 85 51 24 143 89 99 80 148 63 66 137 64 20 74 39 155 93 114 121 100 122 59 161 157 72 175 23 14 151 82 124 146 171 5 83 73 141 3 35 104 182 196 177 30 25 193 145 1 32 111 95 7 183 184 46 38 49 156 194 164 60 131 125 79 108 134 120 142 86 15 40 94 77 106 101 118 115 8 190 150 17 34 27 26 92 123 69 168 13 113 76 152 71 165 41 169 154 78 144 16 138 109 127 160 21 139 10 198 197 181 136 57 44 176 180 65 88 58 129 132 4 178 19 102 90 116 105 87 172 9 31 45 133 153 140 162 96 189 191 53 167 75 170 29 179 187 130 147 158 54 6 42 33 48 163 185 12 173 174 117 128 2 68 126 97 91 52 195 37 18 56 61 135 98 119 110 50 70 166 11 149 112 0 
7308 | 146.445484 | 199 55 159 22 192 49 47 62 186 28 188 103 84 107 43 36 67 81 85 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 82 124 146 171 5 83 73 141 3 35 104 182 196 177 30 25 193 145 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 86 142 15 40 94 106 77 101 118 115 8 190 150 17 34 27 26 92 123 168 13 69 113 152 76 71 165 41 169 154 78 144 16 138 109 127 160 21 139 10 198 197 181 57 136 44 88 176 180 65 58 129 132 4 178 19 102 90 116 105 87 172 9 31 45 133 153 140 162 96 189 191 53 167 170 75 29 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 70 11 149 112 0 
8212 | 144.432615 | 199 55 159 22 192 49 47 62 186 28 188 103 84 107 43 36 67 81 85 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 82 124 146 171 5 83 73 141 3 35 104 182 196 177 30 25 193 145 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 86 142 15 40 94 106 77 101 118 115 8 190 150 17 34 27 26 92 123 168 13 69 113 152 76 71 165 41 169 154 78 144 16 138 109 127 160 21 189 10 198 197 181 57 136 44 88 176 180 65 58 129 132 4 178 19 102 90 116 105 87 172 9 31 45 133 153 140 162 96 139 191 53 167 170 75 29 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 70 11 149 112 0 
9119 | 143.156925 | 199 55 159 11 22 192 49 47 62 186 28 188 84 103 107 43 36 67 81 85 24 143 51 89 99 148 80 63 137 66 64 20 74 39 155 93 114 121 100 122 59 161 72 157 175 23 14 151 82 124 146 171 5 83 141 73 3 35 104 182 196 177 30 25 193 145 1 32 111 95 7 183 184 38 46 156 194 164 60 131 125 79 108 134 120 142 15 40 86 94 106 77 118 101 115 8 190 150 17 34 27 26 92 123 168 13 69 113 152 71 76 165 41 169 154 144 78 16 138 109 127 160 21 139 10 198 197 181 57 136 44 176 180 65 58 129 88 132 4 178 19 102 116 90 105 87 172 9 31 45 133 153 140 162 96 189 191 53 167 170 29 75 179 187 130 147 158 54 6 33 42 48 163 185 12 173 174 117 128 2 68 126 97 91 195 52 37 18 56 61 135 98 119 110 50 166 70 149 112 0 
