DataSet:	circ200
RunTime:	2022-5-31 13:49:3
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 165.102824 | 89 105 179 7 102 97 25 187 174 151 98 75 193 11 198 63 170 36 39 23 2 44 140 72 73 52 183 6 37 141 13 56 125 74 88 126 38 131 26 133 65 64 136 118 114 124 166 4 81 112 194 70 19 153 35 91 22 167 182 45 156 53 16 54 104 10 168 12 175 62 197 96 132 67 120 5 71 113 14 196 0 99 84 68 185 51 144 146 8 172 127 20 154 150 117 173 164 122 191 9 94 189 155 143 92 47 134 147 178 41 160 85 145 43 135 121 60 111 3 95 103 152 29 33 184 180 142 159 119 30 48 79 177 107 116 157 32 31 87 80 137 61 90 129 169 1 162 77 101 165 148 78 110 149 66 128 55 161 82 28 58 15 17 186 188 18 199 40 138 69 108 86 115 49 83 195 76 190 50 59 42 163 158 176 21 46 93 130 139 123 109 181 34 100 57 27 171 24 192 106 
750 | 155.269135 | 60 53 39 19 18 165 199 85 24 100 130 57 156 13 159 35 197 34 52 138 93 173 190 184 59 66 74 102 79 116 4 32 33 186 122 169 120 171 110 87 96 81 145 144 12 41 132 183 196 11 47 166 65 146 167 6 16 55 147 188 139 23 179 164 46 73 127 117 103 101 148 43 8 69 91 119 62 118 112 7 67 58 64 107 151 99 198 191 48 63 80 185 174 157 90 45 0 82 181 3 176 162 152 187 172 50 98 83 88 20 115 104 143 97 75 111 42 77 195 1 154 170 37 109 68 192 131 113 94 124 150 38 141 25 182 71 28 126 121 5 180 106 140 54 95 76 160 142 189 2 175 194 177 193 78 161 168 135 61 36 153 14 26 105 137 40 134 133 125 136 178 44 92 9 89 70 86 114 128 84 108 21 72 155 123 49 158 163 30 17 15 22 31 56 149 27 29 10 51 129 
3000 | 153.969637 | 64 60 53 131 39 19 18 132 165 199 85 24 100 144 57 156 137 13 159 35 197 149 34 52 93 173 190 184 145 59 66 74 102 79 116 4 32 33 152 186 122 169 120 171 110 87 96 81 12 41 183 196 11 47 166 167 6 16 55 188 23 179 164 46 73 127 117 103 101 43 8 69 91 119 62 118 142 112 7 146 67 58 107 99 198 191 48 63 148 80 147 185 174 155 157 90 45 154 0 130 82 181 3 176 162 139 187 172 50 98 83 88 20 115 104 97 75 111 42 77 195 1 170 37 109 68 192 113 94 124 38 25 182 65 71 28 126 121 5 141 134 180 133 106 54 143 138 95 76 160 189 2 175 194 177 193 78 151 140 161 168 61 36 14 26 105 150 40 153 135 125 178 44 92 9 89 70 86 114 128 84 108 21 72 123 49 158 163 30 17 15 22 31 56 27 136 29 10 51 129 
4250 | 153.089626 | 64 60 53 131 39 19 18 132 165 199 85 100 144 57 156 137 13 159 35 197 149 24 34 52 93 26 173 190 184 145 59 66 74 102 79 116 4 32 33 152 186 122 169 120 171 110 87 96 81 12 41 183 196 11 47 166 167 6 16 55 188 23 179 164 46 73 127 117 103 101 43 8 69 91 119 62 118 142 112 7 146 67 58 107 99 198 191 48 63 148 80 147 185 174 155 157 90 45 154 0 130 29 82 181 3 176 162 139 187 25 172 50 98 83 88 20 115 104 97 75 111 42 77 195 1 170 37 109 68 192 113 94 124 28 38 182 65 71 126 121 5 141 134 180 133 106 54 143 138 95 76 160 189 2 175 194 177 193 78 151 140 161 168 61 36 14 105 150 40 153 135 125 178 44 92 9 89 70 86 114 128 84 27 108 21 72 123 49 158 163 30 17 15 22 31 56 136 10 51 129 
5502 | 149.949826 | 56 141 164 148 159 30 4 99 76 163 79 85 122 116 179 21 97 111 127 33 25 14 3 66 74 92 175 174 177 149 24 11 38 190 60 87 27 173 77 6 19 147 50 58 198 46 178 43 65 169 187 28 143 182 44 135 183 49 81 155 151 13 59 146 73 121 161 47 20 124 156 75 54 69 113 91 12 138 8 126 158 106 112 67 40 64 102 39 82 110 10 180 37 153 104 96 93 90 1 17 189 94 140 118 194 193 31 154 139 83 120 144 88 128 150 18 185 15 16 171 45 186 5 197 29 48 123 68 80 105 95 162 188 199 176 142 166 196 132 71 100 62 195 23 152 184 53 57 109 117 160 41 168 52 9 133 107 98 119 0 34 145 51 131 191 32 167 170 192 7 22 61 35 181 70 89 2 78 86 165 103 84 114 136 72 36 115 101 42 130 63 134 157 26 172 137 55 108 125 129 
7003 | 147.964069 | 164 60 159 53 4 99 90 40 163 136 122 57 148 116 71 179 21 151 52 97 111 127 25 14 59 95 3 66 78 69 143 175 174 37 177 24 11 43 73 190 27 131 173 88 6 19 198 178 169 187 152 47 182 142 65 28 183 155 13 141 55 121 161 20 124 46 144 156 113 31 150 12 8 126 158 106 82 149 112 102 62 81 110 67 146 58 10 138 64 94 140 180 93 104 48 96 85 63 147 1 17 189 72 45 118 194 38 41 193 30 44 120 74 128 18 185 50 15 16 171 186 5 197 34 123 91 75 105 80 162 188 199 153 176 36 166 196 100 195 23 184 68 77 89 109 87 135 117 139 160 168 32 39 79 9 132 54 145 42 107 98 119 84 137 0 134 35 191 61 167 170 70 92 192 7 22 33 181 2 76 165 103 83 114 115 101 130 29 49 157 26 172 154 56 133 108 86 51 125 129 
8757 | 145.311018 | 164 60 159 53 4 99 90 40 163 136 122 57 148 116 71 179 21 151 52 97 111 127 25 14 59 95 3 66 78 69 143 175 174 37 177 24 11 43 73 190 27 131 173 88 6 19 198 178 169 187 152 47 182 142 65 28 183 155 13 141 55 121 161 20 124 46 144 156 113 31 150 12 8 126 158 106 82 149 62 112 102 81 110 67 146 58 10 138 64 94 140 180 63 93 104 48 96 85 147 1 17 189 72 45 118 194 38 41 193 30 44 120 74 128 18 185 50 15 16 171 186 5 197 34 123 91 75 105 80 162 188 199 153 176 36 166 196 100 195 23 184 68 77 89 109 87 135 117 139 160 168 32 39 79 9 132 54 145 42 107 98 119 84 137 61 0 134 35 191 167 170 70 92 192 7 22 33 181 2 76 165 103 83 114 115 101 130 29 49 157 26 172 154 56 133 108 86 51 125 129 
10009 | 145.118975 | 60 42 46 19 165 18 199 85 100 130 45 57 156 13 159 35 34 144 197 93 173 190 184 149 138 59 66 74 102 122 145 79 116 4 32 33 169 186 120 110 87 96 81 28 171 152 12 196 52 11 183 132 166 65 24 167 6 55 188 164 139 179 16 30 73 50 117 103 101 8 127 69 91 119 62 118 112 7 67 58 142 64 107 99 198 44 146 63 80 191 174 157 185 90 0 48 121 82 148 27 31 147 181 3 176 40 154 187 162 172 98 83 88 115 104 97 75 111 53 21 77 195 1 170 37 109 123 68 192 113 94 26 131 38 47 182 71 23 5 180 126 106 141 140 54 95 76 143 160 49 25 2 194 189 175 193 177 78 161 168 20 151 135 61 36 14 137 105 134 133 150 125 136 153 178 92 9 89 43 70 86 114 84 108 128 72 155 41 158 124 51 163 17 15 22 56 29 10 39 129 
11512 | 144.745988 | 60 42 46 19 18 165 199 85 100 130 45 57 156 13 159 35 34 144 197 93 173 190 184 149 138 59 66 74 102 122 145 79 116 4 32 33 169 186 120 110 87 96 81 28 171 12 196 52 11 183 132 65 166 24 167 6 55 188 139 179 16 30 164 73 50 117 103 101 8 127 69 91 119 62 118 112 7 67 58 142 64 107 151 99 198 44 146 63 80 191 174 185 157 90 0 48 121 82 148 27 162 31 152 147 181 3 176 40 187 172 98 83 88 115 104 97 75 111 53 154 21 77 195 1 170 37 109 123 68 192 113 94 26 131 38 47 182 71 23 5 180 126 106 141 140 54 95 160 76 143 49 25 2 194 189 175 193 177 161 78 168 20 153 135 61 36 14 137 105 134 133 150 125 136 178 92 9 89 43 70 86 114 84 108 128 72 155 41 158 163 124 51 17 15 22 56 29 10 39 129 
12263 | 143.659094 | 60 42 46 19 18 165 199 85 100 130 45 57 156 13 159 35 34 144 197 93 173 190 184 149 138 59 66 74 102 122 145 79 116 4 32 33 169 186 120 110 87 96 81 28 171 12 196 52 11 183 132 65 166 24 167 6 55 188 139 179 16 30 164 73 50 117 103 101 8 127 69 119 91 62 118 112 7 67 58 142 64 107 151 99 198 44 146 63 80 191 174 90 185 157 0 48 121 82 148 27 162 31 152 147 181 3 176 40 187 172 98 83 88 115 104 97 75 111 53 154 21 77 195 1 170 37 109 123 68 192 113 94 26 131 38 47 182 71 23 5 180 126 106 141 140 54 95 160 76 143 49 25 2 194 189 175 193 177 161 78 168 20 153 135 61 36 14 137 105 134 133 150 89 125 136 178 92 9 43 70 86 114 84 108 128 72 155 41 158 163 124 51 17 15 22 56 29 10 39 129 
