DataSet:	circ200
RunTime:	2022-5-31 18:26:13
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 160.366766 | 167 176 199 115 76 145 126 21 121 86 119 108 27 153 193 152 56 13 8 151 63 18 50 174 89 28 163 42 136 141 138 120 179 49 57 62 114 73 55 84 148 187 70 155 168 7 128 59 91 3 23 98 129 72 12 33 36 194 150 111 48 118 34 87 38 103 106 35 164 47 124 160 17 15 198 1 25 113 94 173 177 162 64 46 165 134 39 14 19 83 131 65 142 31 149 92 109 90 170 45 95 110 43 139 156 24 29 71 147 53 67 22 5 60 180 101 40 181 41 99 184 188 16 66 9 97 100 125 133 132 130 82 69 88 26 117 112 75 137 78 135 93 51 144 37 146 186 185 171 80 32 183 195 116 143 178 105 122 20 191 10 192 4 172 189 190 197 52 159 6 157 96 182 0 196 11 161 61 81 58 140 54 102 175 77 166 169 74 79 44 127 2 158 154 68 85 30 104 107 123 
2500 | 158.523441 | 75 125 112 71 102 33 149 48 156 144 122 61 0 182 65 26 20 19 113 115 104 100 42 167 24 7 47 9 53 131 180 176 186 139 35 193 133 38 158 155 44 43 121 52 89 32 190 13 174 91 21 10 185 23 164 81 73 3 179 84 83 22 168 69 96 124 111 142 82 97 162 36 5 184 132 88 90 54 78 34 146 160 105 72 106 93 29 181 129 103 95 147 173 98 11 189 37 127 199 163 46 134 126 120 14 114 123 119 55 57 195 150 151 165 39 50 101 15 145 25 197 107 192 92 171 194 86 183 172 16 30 177 41 154 12 67 166 108 87 109 99 76 136 68 118 64 45 40 188 17 170 80 62 31 152 66 70 28 178 198 128 138 94 135 137 51 169 187 159 191 196 59 27 79 74 49 4 157 77 161 56 8 140 6 58 60 1 175 141 63 153 130 117 2 148 116 18 85 110 143 
3002 | 157.175363 | 7 41 134 67 26 70 175 1 46 71 80 78 10 190 31 106 64 50 25 28 114 156 90 199 155 144 150 162 6 158 83 161 151 54 125 170 35 166 69 52 75 27 19 0 146 107 137 173 111 102 65 139 157 62 49 103 94 110 108 98 142 16 22 105 37 130 39 3 12 113 24 195 169 30 23 145 119 124 176 186 196 183 81 184 174 9 44 11 4 179 159 72 121 93 136 53 14 160 36 194 56 43 181 118 29 197 178 153 147 18 191 13 180 55 17 32 47 109 87 63 185 86 34 5 122 100 112 101 88 20 85 177 79 188 148 149 51 126 165 48 163 164 127 117 152 182 138 8 2 91 76 120 92 33 187 140 73 143 66 61 45 97 57 154 104 77 172 141 96 129 133 95 60 42 131 128 116 167 21 189 123 82 99 132 89 84 168 193 68 74 58 15 171 198 38 192 135 40 59 115 
4002 | 149.478941 | 62 161 153 70 49 93 6 147 46 55 40 177 21 68 5 158 65 194 17 176 109 67 56 152 136 63 72 11 30 9 76 51 157 195 12 2 95 96 32 103 117 83 36 141 197 139 125 170 119 73 144 135 160 137 111 77 15 193 185 54 169 42 79 101 166 38 59 85 91 97 71 98 192 182 130 44 173 18 1 162 133 4 188 107 145 155 26 172 198 25 60 138 124 92 120 143 106 74 163 165 89 16 28 10 66 43 199 113 87 47 115 99 94 102 131 41 146 29 134 84 86 80 82 58 104 181 191 53 186 179 116 90 27 174 183 148 45 7 178 154 110 13 189 156 81 78 114 126 39 122 8 175 127 132 88 167 31 149 196 48 3 112 64 33 168 140 61 121 24 0 184 22 57 129 69 118 108 164 171 14 19 100 128 123 159 52 190 20 180 187 37 151 35 150 50 142 75 105 23 34 
6502 | 147.453627 | 58 93 124 99 15 134 59 34 169 166 191 17 5 194 126 54 50 167 160 8 114 177 184 156 164 30 159 155 144 44 150 77 125 32 52 24 195 19 6 151 65 14 129 70 186 7 9 0 146 137 188 111 103 139 78 35 80 84 27 83 110 61 67 46 142 165 60 62 130 92 108 113 81 106 88 76 38 73 20 145 119 133 174 31 29 182 68 36 157 53 123 100 22 21 178 187 45 33 132 121 94 4 136 23 171 39 66 74 118 25 71 97 102 153 193 147 199 95 127 79 101 86 41 185 40 12 181 168 16 162 69 189 37 122 170 87 112 175 173 163 26 3 179 148 149 42 18 109 56 47 51 117 152 180 82 138 197 158 120 63 75 96 172 192 140 49 143 107 72 196 55 154 57 104 128 105 141 11 176 10 43 131 91 116 48 183 198 28 190 1 89 161 2 13 135 85 98 64 115 90 
8754 | 147.215335 | 25 167 176 199 115 76 30 45 145 126 66 40 21 121 61 86 119 108 65 153 193 152 68 13 8 151 18 28 174 53 89 163 136 141 138 120 32 179 70 114 73 69 84 148 36 187 52 155 168 7 128 91 3 23 98 129 72 12 194 42 150 111 118 34 38 87 103 106 164 124 160 17 15 198 44 1 113 94 54 49 173 177 162 165 134 14 19 83 131 142 149 92 109 90 170 29 95 110 139 156 24 43 71 147 22 5 48 180 55 57 101 181 33 41 99 184 188 16 9 97 100 125 133 132 130 27 82 46 26 88 117 112 75 137 78 135 93 144 146 186 185 171 39 80 67 64 183 31 195 116 62 143 51 178 105 122 20 191 10 50 192 4 172 189 190 197 159 6 157 96 182 0 59 196 11 161 81 140 102 56 175 77 58 60 166 47 169 63 74 79 127 2 37 158 154 35 85 104 107 123 
9754 | 146.770253 | 58 167 23 75 115 176 10 7 126 59 121 71 145 119 102 48 21 54 153 193 152 2 8 151 174 104 100 24 163 42 136 120 47 141 138 52 179 114 6 198 44 43 65 148 187 155 89 168 17 128 91 81 194 150 111 129 73 84 83 69 96 82 61 118 67 164 97 31 60 160 88 62 124 90 113 22 173 16 26 78 28 177 162 37 105 165 134 72 106 131 93 142 103 149 53 95 98 25 170 46 35 199 5 139 156 147 20 50 180 18 32 66 101 9 181 107 184 188 19 92 86 133 125 132 108 87 109 130 99 76 112 117 68 137 135 45 144 80 146 36 186 185 171 183 27 12 1 34 56 195 70 116 143 178 41 122 13 191 3 192 94 63 172 189 29 190 15 197 159 51 38 11 55 157 182 39 57 196 33 161 79 74 0 49 4 140 77 175 30 166 169 127 14 158 154 40 64 85 110 123 
12258 | 146.144681 | 117 153 113 93 78 38 14 173 29 188 21 123 55 17 2 185 50 3 71 96 109 70 127 66 165 172 169 126 44 161 108 101 168 121 193 178 83 118 73 112 100 74 10 167 7 15 170 27 175 184 76 120 85 63 91 128 46 135 191 182 77 129 131 53 147 23 18 35 151 75 133 144 115 189 31 52 119 174 92 4 199 152 51 137 98 89 132 140 148 45 197 16 87 32 166 181 79 134 114 116 9 57 157 68 122 155 149 141 139 84 30 86 142 61 80 130 82 41 138 198 6 22 192 194 11 95 111 162 196 25 90 102 107 183 5 171 195 33 158 106 42 186 180 177 94 156 47 125 40 81 59 105 1 176 24 145 143 97 179 34 12 104 160 146 39 49 163 72 110 124 88 187 164 99 62 65 103 0 69 54 19 13 43 56 64 58 37 48 8 190 20 154 36 159 60 150 26 67 136 28 
12508 | 145.622042 | 75 125 112 71 102 33 149 156 48 144 122 17 55 0 182 26 20 19 113 115 57 104 100 42 167 24 7 66 9 47 131 88 16 180 176 186 139 35 193 133 38 158 155 94 44 43 121 32 190 13 174 21 10 185 23 164 81 63 73 3 179 84 83 22 168 56 96 89 124 111 142 53 82 97 162 36 5 184 132 78 52 34 146 160 105 72 106 29 181 129 51 103 95 92 147 173 98 11 189 37 127 199 163 46 134 126 120 114 123 119 68 195 18 150 151 165 39 61 101 145 25 197 107 192 171 194 86 183 172 30 177 41 154 58 12 166 108 87 109 99 76 136 118 45 40 188 170 80 59 31 152 70 28 178 198 128 138 91 135 137 93 169 187 159 15 191 196 27 79 90 74 62 65 4 157 69 77 54 161 49 8 64 140 6 1 175 141 60 153 14 130 50 117 67 2 148 116 85 110 143 
13008 | 145.086966 | 167 75 23 176 10 7 115 71 149 102 126 48 121 119 61 65 193 174 2 8 104 100 141 163 24 136 42 143 47 53 138 120 179 16 114 6 198 44 43 52 147 187 155 89 21 168 128 151 91 129 81 17 194 111 73 84 118 83 69 96 140 82 164 97 31 19 124 160 88 90 113 145 54 22 153 26 173 28 148 37 78 177 162 105 165 134 72 106 93 131 25 103 95 46 98 35 170 199 5 156 152 55 50 57 18 32 180 101 9 181 107 188 184 92 86 125 133 67 132 108 130 87 109 99 117 76 112 68 144 45 137 135 64 36 80 62 186 185 171 27 154 12 183 1 34 122 195 66 139 70 116 41 178 13 191 3 192 94 189 172 29 15 190 197 150 51 159 38 11 157 39 182 196 59 33 161 79 0 74 49 142 4 77 56 175 30 58 60 166 20 63 169 14 146 123 127 158 40 85 110 
