DataSet:	circ200
RunTime:	2022-6-23 19:56:14
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:0.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.369947 | 44 66 49 193 192 184 135 19 67 25 33 161 99 61 179 48 114 164 183 75 110 86 191 52 51 111 83 127 153 176 128 189 55 80 194 187 22 103 147 132 84 126 152 137 76 141 116 102 144 162 131 29 151 154 113 195 17 41 101 117 88 74 173 106 158 163 185 43 95 93 21 23 36 4 18 122 107 166 92 72 89 39 156 175 199 12 26 0 71 96 24 32 5 180 125 82 31 105 90 108 73 174 40 165 142 37 1 68 35 11 169 28 50 34 170 181 129 120 58 78 2 56 121 45 171 100 8 46 115 160 145 150 178 6 182 47 98 57 20 188 38 54 30 134 148 65 143 77 15 10 3 196 42 87 190 13 7 198 159 60 146 133 85 9 91 177 16 27 136 130 123 197 168 59 118 104 149 79 94 167 186 63 14 157 172 138 64 139 109 155 69 70 112 140 62 81 53 97 119 124 
1900 | 160.190325 | 56 195 116 21 115 53 129 99 39 136 117 34 158 131 51 30 19 157 9 106 114 16 18 181 71 65 93 122 170 92 133 91 101 58 73 166 0 179 151 96 82 190 199 11 119 121 109 88 168 172 111 26 12 95 94 33 4 194 37 102 139 54 31 75 142 57 42 165 193 74 147 46 67 86 45 1 192 20 13 145 196 152 163 198 191 173 155 183 24 138 70 36 85 90 68 2 25 185 162 63 15 182 55 140 80 161 14 87 126 160 62 8 164 43 156 3 184 146 52 40 186 48 72 23 135 107 35 148 123 41 59 144 171 137 174 89 29 154 17 143 108 76 38 47 27 6 81 79 60 141 98 128 130 120 104 176 127 118 84 110 149 197 32 22 7 49 178 167 124 100 112 153 97 105 83 159 169 44 5 150 10 69 187 180 132 77 103 113 50 134 188 189 78 125 175 28 177 61 66 64 
2800 | 157.510195 | 29 78 91 107 50 148 182 42 25 49 163 136 125 169 77 141 31 181 133 24 142 82 40 73 45 56 30 154 188 195 34 167 145 172 85 129 86 61 183 12 69 117 189 2 190 171 3 165 140 138 177 184 59 70 62 63 105 139 55 23 22 90 89 74 41 9 185 191 26 198 126 116 36 149 98 120 39 6 32 64 128 131 35 109 103 94 106 71 15 168 137 33 16 79 60 193 170 5 130 127 96 123 179 152 135 46 4 8 134 157 97 76 95 93 160 118 101 132 7 199 27 37 28 17 176 21 19 1 87 143 119 124 44 108 196 161 180 54 150 58 88 158 38 75 14 83 175 194 53 144 121 68 20 166 92 104 174 186 155 48 102 67 164 52 0 80 115 51 162 122 113 187 146 72 65 57 112 66 153 84 13 110 178 10 43 151 81 197 47 173 156 159 11 147 99 114 100 111 18 192 
3701 | 154.815869 | 141 28 157 78 102 126 148 199 4 59 178 45 144 137 23 48 151 29 191 153 179 165 150 177 13 169 180 170 39 82 40 94 57 183 52 75 136 111 107 89 104 69 80 118 159 92 113 33 35 142 139 30 181 109 86 129 68 79 6 195 167 189 71 76 140 145 174 171 41 134 15 97 7 56 44 49 160 51 77 105 161 0 47 122 130 96 116 196 1 186 53 185 85 147 182 168 46 5 65 20 24 108 63 175 188 192 162 164 34 132 103 176 172 90 88 155 73 138 72 114 81 135 25 74 64 26 37 100 101 60 9 194 173 17 184 19 190 119 197 120 98 58 121 42 61 143 146 193 36 117 133 95 156 70 66 106 124 14 67 158 62 123 115 127 18 32 125 38 154 43 166 91 27 131 110 10 55 163 3 21 11 50 99 93 83 128 12 2 152 149 198 112 87 187 8 22 16 84 31 54 
5501 | 149.438517 | 82 125 101 116 188 76 185 110 147 59 173 85 146 28 189 118 56 140 192 124 122 196 37 120 98 79 126 42 53 178 190 175 149 123 2 12 121 195 40 112 77 143 135 179 29 180 96 73 130 80 75 97 103 84 127 138 111 22 198 39 49 164 159 9 117 105 187 36 132 54 144 50 113 131 87 114 139 6 182 183 86 102 27 150 15 70 128 155 16 142 32 129 151 5 176 137 81 44 163 177 46 184 4 1 8 171 45 94 91 100 93 78 83 25 7 60 35 181 17 197 21 26 19 169 154 168 172 47 48 141 193 92 191 43 74 148 51 161 14 90 95 31 167 153 38 186 166 20 63 106 99 165 108 104 134 68 88 72 66 119 152 158 41 34 174 170 58 145 64 62 52 160 30 0 69 194 199 55 13 67 33 156 157 10 57 133 61 71 23 162 3 89 11 107 136 65 24 18 115 109 
6402 | 143.250563 | 82 125 101 116 188 76 185 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 2 121 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 138 12 111 22 198 39 4 49 164 159 117 105 187 36 132 54 144 50 113 131 87 114 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 8 35 181 197 21 26 19 169 154 168 172 47 48 141 193 92 191 43 74 148 51 161 17 90 95 31 167 153 38 6 186 166 20 63 106 99 165 108 104 134 68 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
7302 | 142.852743 | 82 125 101 116 188 76 185 110 147 59 173 85 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 2 121 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 103 84 127 138 12 111 22 198 39 4 49 164 159 117 105 187 36 132 54 144 50 113 131 87 114 139 182 183 86 102 27 150 70 128 155 142 13 32 129 151 176 137 81 44 163 177 46 184 1 171 15 45 94 91 100 93 78 83 14 18 25 60 8 35 181 197 21 26 19 169 154 168 172 47 48 141 193 92 191 74 148 51 161 17 90 95 31 167 153 38 6 186 166 20 63 106 99 165 108 104 134 68 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 61 71 23 162 3 89 107 136 65 24 115 109 
8208 | 142.314384 | 82 125 101 116 188 76 185 110 147 59 173 146 28 189 118 56 140 9 192 124 122 16 196 37 120 98 79 126 42 53 178 190 175 149 123 2 121 195 40 112 77 143 135 179 29 180 11 96 73 130 80 75 97 86 103 127 138 12 111 22 198 39 4 49 164 159 117 105 187 36 132 54 144 50 113 131 114 139 182 183 102 27 150 70 128 155 142 13 32 129 151 176 137 81 85 44 163 177 46 184 1 171 15 45 94 91 100 93 78 14 18 25 60 8 35 181 197 21 26 19 169 154 168 172 47 48 141 193 92 191 74 148 51 161 17 90 95 31 167 153 38 6 186 166 20 63 106 99 165 108 104 134 68 88 72 66 119 152 158 41 34 174 7 170 58 145 64 62 52 160 30 0 69 5 194 199 10 55 67 33 43 156 157 57 133 83 61 71 23 162 3 87 89 107 136 65 24 84 115 109 
10014 | 142.266617 | 199 4 28 76 177 189 184 147 181 40 56 133 125 109 13 29 186 143 179 139 42 82 141 53 70 61 98 100 99 122 188 57 128 154 150 117 118 126 86 121 59 62 77 132 63 33 6 195 22 114 30 67 89 108 163 49 15 167 192 7 164 69 174 36 39 166 79 110 50 0 180 64 158 146 173 96 107 35 1 196 152 144 156 115 113 160 71 140 85 74 137 60 106 5 178 102 104 88 136 92 111 44 190 46 101 131 45 97 129 34 127 123 9 151 37 194 17 172 112 21 165 19 175 47 134 75 25 130 26 197 55 48 119 120 43 159 51 138 58 142 54 149 38 95 148 116 91 90 161 14 170 187 20 183 24 169 124 155 73 157 176 193 41 135 10 185 32 80 3 11 68 65 153 27 52 93 66 94 83 145 72 162 12 23 2 198 168 105 87 103 191 8 16 171 81 84 78 31 182 18 
10918 | 141.843612 | 199 4 177 189 74 184 147 31 181 40 56 125 30 109 186 133 13 179 143 34 42 139 141 53 61 82 98 100 69 99 122 57 188 35 128 80 154 150 117 73 118 126 86 59 121 70 62 63 132 6 195 26 114 22 89 108 163 49 167 192 15 28 164 174 7 39 166 50 110 32 64 180 0 158 146 173 96 107 71 196 1 152 144 156 60 115 85 113 160 140 33 137 106 5 178 102 104 88 27 44 79 111 92 46 136 81 190 45 101 97 131 129 37 127 123 151 9 194 172 17 112 47 165 75 21 55 175 19 48 130 197 43 134 76 51 58 119 54 120 159 38 36 149 95 148 138 116 91 90 142 25 68 14 161 170 20 187 183 24 169 124 67 155 157 176 41 193 10 185 3 72 135 29 11 65 153 52 66 93 94 83 145 162 12 23 2 198 168 105 87 103 78 191 8 16 171 84 77 182 18 
11822 | 141.044536 | 199 4 177 189 184 147 31 181 59 133 125 45 30 109 186 13 48 143 179 139 37 141 82 57 98 100 99 75 122 69 188 52 128 80 154 150 117 40 118 68 126 121 86 132 71 76 6 195 26 114 22 108 56 163 89 167 192 15 28 164 174 39 7 166 110 32 36 180 0 158 146 173 44 96 107 49 196 1 51 152 144 156 115 113 160 47 140 85 137 106 5 178 102 104 27 53 88 79 73 136 72 111 92 81 46 190 101 131 74 97 129 60 127 123 151 9 35 194 172 17 112 165 21 175 19 134 130 197 119 120 159 58 138 61 142 149 63 42 95 38 148 116 70 91 90 25 14 161 66 170 20 187 183 24 169 124 155 64 41 157 34 62 176 193 43 135 10 185 3 55 29 11 153 67 93 94 83 33 145 50 162 12 23 2 198 168 105 87 103 78 65 191 8 16 171 84 77 182 54 18 
12727 | 137.373545 | 199 4 177 189 74 107 184 147 31 181 40 56 133 30 125 186 13 143 139 179 34 141 42 82 53 61 98 100 99 122 69 80 128 188 57 154 150 86 59 73 126 121 117 70 132 62 63 6 26 22 89 195 163 15 167 49 28 7 192 164 174 166 36 32 39 158 50 180 146 0 116 96 173 152 64 144 35 196 156 1 160 140 109 137 71 85 106 178 5 102 104 33 60 27 136 88 79 101 92 131 81 129 127 123 97 44 190 151 118 9 46 45 17 172 165 37 175 21 19 194 134 130 75 55 119 120 159 47 108 138 197 76 48 142 58 43 149 51 148 95 161 91 90 170 54 38 25 14 20 169 124 155 157 68 187 183 24 176 115 135 113 193 67 41 10 3 29 185 11 112 72 153 93 110 65 52 94 66 83 145 162 12 23 2 168 198 105 103 87 114 78 8 191 171 16 111 84 77 182 18 
