DataSet:	circ200
RunTime:	2022-6-15 21:23:49
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.100000 HMP:1000.000000 S:32764
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.379379 | 150 142 16 61 96 48 28 23 171 151 85 29 64 5 106 136 45 4 74 93 77 152 6 44 196 30 33 190 8 31 70 184 11 10 107 86 133 129 130 156 65 60 82 183 163 164 32 140 75 157 57 160 73 42 134 115 105 138 118 112 103 123 94 177 12 155 36 47 122 197 174 125 124 66 56 144 192 170 13 113 41 18 81 76 108 116 131 91 3 172 165 191 22 63 17 1 137 167 39 54 189 179 128 15 98 175 173 180 87 101 182 193 110 83 40 127 139 141 52 109 185 186 37 168 114 154 145 35 71 121 97 119 104 102 126 166 46 19 72 20 67 187 58 169 50 146 53 147 24 199 62 159 34 99 68 88 100 195 148 84 14 194 198 69 0 135 161 27 59 143 25 21 92 158 49 132 149 178 117 78 181 188 95 79 43 2 26 9 162 89 55 38 153 176 80 7 51 111 90 120 
2500 | 161.378279 | 24 102 47 123 71 81 59 141 10 182 177 2 22 151 198 196 185 125 145 160 148 178 149 113 88 126 199 77 183 43 90 92 119 69 84 27 173 137 17 136 101 61 194 111 106 13 129 68 32 174 19 89 131 31 3 35 192 33 28 74 82 115 73 142 108 86 34 12 163 193 25 37 4 53 135 156 16 110 105 85 62 107 176 46 191 54 96 80 64 58 0 21 9 118 98 26 124 56 103 55 147 197 157 70 20 91 117 140 39 45 175 168 179 172 190 79 78 162 186 6 67 154 7 116 66 41 169 165 143 57 121 139 72 51 63 120 48 128 146 188 130 5 23 167 133 134 153 132 1 180 164 30 187 38 161 195 65 171 189 76 122 83 144 109 114 94 52 87 42 60 158 138 166 75 11 95 152 93 44 40 97 104 99 150 29 8 159 155 181 14 184 15 50 127 36 112 100 170 49 18 
3000 | 158.788556 | 74 127 47 44 48 136 22 104 78 46 141 63 195 186 14 20 159 171 0 7 72 37 2 190 4 140 166 134 66 144 95 30 76 67 123 198 120 70 80 83 28 176 41 180 189 150 38 178 196 57 13 43 26 119 92 84 55 85 121 106 93 115 108 101 143 151 183 125 77 36 192 113 5 105 142 145 51 42 98 129 112 31 133 100 75 33 177 23 89 11 165 54 58 179 97 110 32 197 193 194 40 122 68 87 45 153 18 118 152 135 90 17 73 170 111 62 187 8 82 117 71 169 79 25 27 96 60 149 161 12 157 173 88 99 52 81 65 19 138 124 102 164 9 21 146 174 154 167 128 184 114 103 188 148 49 132 29 39 116 61 126 91 147 1 16 162 3 34 131 50 137 94 6 181 35 175 130 86 107 64 69 59 155 163 109 182 172 10 15 156 53 56 160 139 199 168 158 191 24 185 
3500 | 155.690515 | 127 170 36 136 104 78 64 141 14 33 195 186 34 159 0 7 45 15 2 190 4 140 166 91 134 72 144 42 54 24 123 198 35 62 120 18 180 189 41 152 150 178 196 52 101 76 63 119 28 86 30 43 80 121 100 98 106 115 93 90 108 183 143 57 151 32 74 125 192 67 5 19 113 172 82 81 105 142 145 73 60 38 129 65 112 27 133 48 31 177 176 37 11 165 39 179 23 22 12 197 193 110 40 194 122 92 95 153 79 118 87 135 187 49 111 8 174 29 97 89 175 117 20 99 149 59 16 161 157 83 17 88 9 21 138 55 124 102 164 184 146 154 188 26 167 128 68 114 69 51 103 56 148 132 116 53 1 173 126 3 147 44 162 13 131 6 181 137 84 58 171 70 50 169 130 71 94 107 75 85 66 155 163 96 109 182 10 46 25 156 77 160 139 61 199 168 158 191 185 47 
6000 | 154.904780 | 74 127 47 29 170 136 104 78 141 63 28 195 186 14 159 0 7 72 2 190 4 140 134 66 144 126 95 76 67 123 198 120 70 80 83 166 180 189 152 150 178 196 57 13 119 22 92 33 84 85 23 165 121 106 93 115 108 101 143 151 21 183 77 192 113 5 105 172 142 145 53 98 129 112 168 133 100 75 24 177 46 176 89 54 27 11 58 18 179 97 110 38 36 197 193 194 56 122 68 87 55 153 118 135 39 90 73 111 62 187 8 82 174 117 71 79 96 60 175 149 25 30 16 161 12 157 32 88 99 81 162 65 138 51 124 34 102 9 48 146 154 45 164 15 125 128 184 114 103 188 42 148 132 116 61 91 147 1 35 26 173 3 131 43 52 137 94 6 181 171 130 86 107 64 20 169 69 59 155 109 40 31 163 182 10 19 156 167 160 50 139 44 41 199 158 191 17 49 37 185 
7000 | 154.298499 | 74 127 47 29 170 136 104 78 141 63 28 195 186 14 159 0 7 72 2 190 4 140 134 66 144 126 95 76 67 123 198 120 70 80 83 166 180 189 152 150 178 196 57 13 119 22 92 33 84 85 23 165 121 106 93 115 108 101 143 151 21 183 77 192 113 5 105 172 142 145 53 98 129 112 168 133 100 75 24 177 46 176 89 117 54 27 11 58 18 179 97 110 38 36 197 193 194 56 122 68 87 55 153 118 135 39 90 73 111 62 187 8 82 174 71 79 96 60 175 149 25 30 16 161 12 157 32 88 99 81 162 65 138 51 124 34 102 9 48 146 154 45 164 15 125 128 184 114 103 188 42 148 132 116 61 91 147 1 35 26 173 3 131 43 52 137 94 6 181 171 130 86 107 64 20 169 69 59 155 109 40 31 163 182 10 19 156 167 160 50 139 44 41 199 158 191 17 49 37 185 
12001 | 152.519941 | 152 89 171 190 23 28 175 30 179 8 27 134 144 93 12 34 53 11 110 184 197 39 0 147 43 106 112 126 79 127 193 47 46 118 176 161 20 128 74 97 109 143 186 166 24 62 178 77 115 132 87 70 168 60 83 100 61 26 181 192 10 41 102 64 2 136 130 81 170 198 35 135 107 105 167 4 18 185 54 140 84 7 187 1 37 16 160 5 63 172 94 116 86 90 95 9 101 38 133 154 169 177 188 55 33 6 189 56 29 124 50 164 51 17 199 155 76 113 13 182 114 96 99 3 148 36 149 98 137 145 57 44 156 195 72 123 129 119 67 131 103 121 25 19 125 120 59 49 69 73 146 151 153 138 21 117 31 14 68 165 40 104 15 66 75 58 92 111 180 157 139 194 174 158 42 191 141 159 163 162 122 150 80 78 85 32 173 108 91 45 48 88 71 52 142 65 82 183 196 22 
13503 | 152.005093 | 36 126 104 119 71 59 147 14 33 195 133 186 34 0 140 7 175 45 15 2 190 4 115 91 135 77 132 42 153 54 164 24 112 162 69 198 35 179 18 189 41 61 154 170 196 52 68 169 28 150 171 86 30 100 166 43 80 146 74 102 106 93 73 90 108 122 183 57 32 181 5 192 19 125 82 134 81 62 142 105 163 38 158 27 123 64 151 58 48 31 173 37 39 168 11 113 23 22 193 110 121 101 12 167 197 70 40 130 194 92 95 79 177 87 172 187 160 49 117 8 111 78 29 99 97 67 137 89 98 161 20 139 66 16 17 155 72 9 174 83 21 88 63 103 55 180 26 156 184 188 138 51 165 56 127 144 120 116 114 65 159 53 1 3 124 76 143 13 131 6 157 44 84 60 50 136 75 128 94 129 118 107 85 176 152 149 96 109 182 10 145 46 25 148 141 199 191 185 178 47 
15506 | 149.694373 | 36 126 104 119 71 59 147 14 33 195 186 34 0 140 7 175 45 15 2 190 133 4 115 91 135 77 42 153 54 164 24 112 162 69 198 35 179 18 189 41 61 154 170 196 52 68 101 169 28 150 171 86 30 166 43 80 100 98 146 74 106 93 73 90 108 122 183 57 32 181 5 192 19 125 82 81 62 142 105 163 38 158 27 123 64 132 151 58 48 31 173 37 39 168 11 113 23 22 193 130 110 121 12 167 197 70 40 194 92 95 131 79 177 87 134 172 187 160 49 117 8 111 78 29 97 67 137 89 161 20 139 66 99 16 17 155 72 9 174 83 21 88 63 55 102 180 26 156 184 188 138 51 165 103 56 127 144 120 116 114 65 159 53 1 3 124 76 143 13 6 157 44 84 60 50 136 75 128 94 118 107 85 176 152 149 96 109 182 10 145 129 46 25 148 141 199 191 185 178 47 
18007 | 148.893113 | 152 102 89 171 190 23 28 175 30 179 8 27 134 144 93 12 34 53 11 110 184 197 39 0 147 43 106 112 126 79 127 193 47 46 118 176 161 20 128 101 74 97 109 143 186 166 24 178 77 115 132 87 168 60 83 100 65 61 26 181 192 10 41 2 136 68 130 81 170 198 35 135 64 107 105 167 4 18 185 54 140 84 7 187 1 62 37 16 160 5 172 94 116 86 90 95 9 38 133 154 169 177 103 188 55 33 6 189 56 29 124 66 50 164 51 17 199 155 76 113 13 182 114 96 99 3 63 148 36 149 98 137 145 57 44 156 195 123 129 119 131 121 25 19 125 120 59 49 73 146 67 151 153 138 21 117 31 14 165 40 15 71 75 58 92 69 111 180 157 139 194 174 158 42 191 141 159 104 163 162 122 70 150 80 78 85 32 173 108 91 45 48 72 88 52 142 82 183 196 22 
