DataSet:	circ200
RunTime:	2022-6-15 21:17:53
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.600000 LMP:0.250000 HMP:10000.000000 S:32767
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 163.392214 | 69 118 40 54 56 195 94 191 192 174 22 135 125 122 123 79 107 124 179 106 92 48 91 121 73 137 17 68 89 4 93 119 114 99 187 116 84 144 18 20 165 10 176 133 193 35 155 178 24 8 28 19 60 160 85 87 173 64 77 39 152 163 157 62 139 136 83 150 102 11 16 44 37 141 151 81 128 131 86 82 138 38 1 31 168 149 51 47 126 55 43 198 59 97 49 134 101 46 2 183 167 161 41 7 76 105 96 33 188 66 25 34 175 181 197 145 72 103 0 186 111 30 146 70 52 171 63 14 108 117 12 6 9 13 26 199 156 172 185 113 153 147 194 154 164 58 80 3 57 159 74 36 148 115 90 5 190 45 130 158 65 15 132 110 21 184 189 112 78 109 100 23 162 104 61 98 170 166 142 75 169 67 196 129 27 177 182 127 42 32 143 71 53 180 88 29 95 140 120 50 
1400 | 161.506521 | 158 13 31 56 150 131 104 8 91 174 191 161 96 128 35 162 2 21 65 102 109 73 106 116 194 32 43 83 33 57 48 68 170 87 108 7 188 45 138 167 6 187 29 41 101 105 93 52 157 192 180 100 24 84 123 10 130 88 61 74 77 85 111 71 114 145 163 178 0 183 66 103 193 38 94 79 120 75 198 182 190 11 25 147 144 92 80 149 30 171 36 72 113 82 152 186 127 18 185 1 39 134 199 110 107 62 78 76 132 3 136 47 181 15 28 70 89 142 44 189 34 173 98 124 119 133 64 155 118 141 63 195 97 135 23 69 196 19 146 159 67 129 154 17 50 86 125 139 14 177 5 27 40 143 160 42 169 112 58 137 197 122 151 16 99 53 22 9 165 20 49 117 179 4 156 81 12 54 184 172 115 140 175 153 95 51 164 176 46 60 148 121 26 168 37 59 90 126 55 166 
2200 | 160.731403 | 101 196 5 63 67 47 153 46 82 79 108 145 184 180 38 186 97 21 37 154 11 18 177 7 189 23 68 169 20 17 29 25 149 100 0 53 126 134 116 90 157 50 136 32 158 85 125 16 195 9 113 193 127 43 55 168 22 141 15 19 111 142 52 83 69 164 183 95 162 174 190 150 124 170 135 4 87 117 31 27 163 198 139 115 13 148 192 151 197 45 66 143 56 59 199 107 176 84 132 122 112 185 99 73 155 105 104 128 173 36 57 86 77 147 94 146 178 172 1 191 120 61 123 81 130 70 35 175 106 156 49 54 30 28 34 119 80 76 62 131 137 64 160 39 166 159 44 98 96 171 78 187 26 167 6 33 89 24 179 75 92 58 60 40 194 14 2 72 118 42 165 71 91 138 88 103 144 152 93 3 8 12 121 129 48 188 140 51 10 182 102 110 41 114 109 161 65 74 181 133 
4200 | 160.049716 | 39 0 106 138 55 40 50 150 27 197 165 120 77 140 91 95 66 152 14 51 17 54 196 58 134 127 68 194 13 195 62 183 193 177 36 154 113 143 52 145 6 75 191 178 141 189 2 23 128 82 136 161 12 190 131 144 78 46 169 84 180 99 110 29 37 100 185 15 31 88 97 67 166 139 119 69 162 142 35 182 129 53 3 43 42 112 111 71 108 89 130 4 188 24 21 151 160 26 65 32 174 156 72 181 173 76 105 60 18 179 63 148 153 117 33 114 70 168 19 10 92 22 133 73 176 167 57 116 81 87 102 85 98 192 121 94 124 45 175 137 20 135 16 79 9 198 59 132 48 172 122 118 30 11 34 146 170 184 159 8 199 115 25 158 93 44 163 155 80 101 56 149 109 126 90 107 47 1 74 164 41 147 123 83 86 125 61 186 5 28 38 187 49 7 64 157 171 104 96 103 
5402 | 158.187185 | 174 33 44 35 65 117 18 186 189 96 185 2 114 77 38 162 10 194 100 123 59 190 20 109 131 188 62 115 113 7 84 67 146 50 169 48 56 16 176 181 80 98 39 94 76 198 128 60 149 118 87 79 83 152 34 15 119 124 145 70 171 195 132 134 166 57 127 30 159 71 172 8 179 120 0 51 78 155 26 133 61 150 139 68 58 19 183 43 14 157 143 95 125 144 142 192 9 170 46 64 86 111 135 89 148 28 72 22 168 163 40 101 116 1 17 45 63 29 5 130 13 25 104 91 21 193 184 52 53 4 191 32 165 156 177 153 37 147 69 31 97 81 197 74 141 154 182 88 175 6 173 36 102 137 140 42 151 121 54 12 178 47 99 90 103 41 180 23 82 129 112 105 92 73 106 49 158 85 138 107 187 164 24 161 3 27 66 126 108 75 136 122 199 110 93 167 11 160 55 196 
6602 | 157.751180 | 45 113 18 198 141 140 165 174 124 121 61 96 123 4 177 34 186 14 53 191 38 26 101 129 97 131 41 157 185 79 125 88 100 119 135 146 58 153 83 161 130 85 89 99 82 92 78 184 144 145 44 28 11 3 52 13 192 94 111 39 12 122 73 2 195 33 109 104 47 21 40 116 156 9 132 71 75 49 91 169 160 30 27 176 147 23 17 29 152 171 178 43 142 56 70 81 193 68 72 102 112 139 24 196 1 164 106 148 128 77 150 76 117 133 154 51 107 197 114 159 175 20 98 22 0 179 163 60 199 62 118 66 64 138 105 37 158 59 32 80 136 143 155 182 16 7 173 48 36 190 126 86 108 74 189 180 67 115 183 15 127 151 69 42 181 50 168 55 95 8 87 90 25 187 137 162 65 5 110 188 134 57 84 149 35 93 54 166 167 10 170 194 6 46 31 120 103 63 19 172 
7002 | 155.479126 | 39 0 106 138 55 40 50 150 27 197 165 120 77 140 91 95 66 152 14 51 17 54 196 58 134 127 68 194 13 195 62 183 193 177 36 154 113 143 52 145 6 191 178 141 189 2 23 128 82 136 161 12 190 131 144 78 46 169 84 180 99 110 29 37 100 185 15 31 88 97 67 166 139 119 69 162 142 35 182 129 53 3 43 42 112 111 71 108 89 130 4 188 24 21 151 160 26 65 32 174 156 72 181 173 76 105 60 18 179 63 148 153 117 33 114 70 168 19 10 92 75 22 133 176 167 57 116 81 87 102 85 98 74 192 121 94 124 45 175 137 20 135 16 79 9 198 59 132 48 172 122 118 30 11 34 146 170 184 159 8 199 115 25 158 93 44 163 155 80 101 56 149 109 126 90 107 47 1 164 41 147 123 83 86 125 61 186 5 28 38 187 49 7 64 157 171 104 96 73 103 
9804 | 153.673145 | 172 173 86 109 180 6 20 42 37 182 111 129 84 67 186 115 0 192 28 73 60 93 197 13 145 139 105 49 108 89 62 69 98 135 158 64 85 4 169 25 18 199 1 128 30 178 65 51 155 188 198 57 144 176 76 160 132 77 103 181 102 134 123 80 104 116 91 112 96 7 94 136 29 31 63 79 101 171 23 110 126 162 41 95 117 179 19 165 55 26 193 189 120 137 99 27 81 5 14 194 9 8 88 72 58 11 125 124 130 164 146 44 191 196 66 33 34 185 17 143 46 153 83 119 70 183 43 56 45 195 168 133 71 142 174 35 82 138 59 161 52 147 118 149 157 127 106 54 150 53 61 163 12 15 113 10 159 38 107 190 50 131 3 16 170 90 187 141 78 152 156 32 167 68 114 97 166 75 122 154 184 21 177 47 121 148 48 39 175 100 87 74 36 22 2 40 140 24 151 92 
13004 | 150.690147 | 172 188 173 86 109 6 20 42 37 111 129 84 67 115 0 192 28 73 60 93 189 197 13 145 139 105 49 108 89 62 69 98 135 158 64 85 4 169 25 190 18 182 199 1 128 30 191 186 65 51 155 198 57 144 76 160 132 77 103 102 134 123 80 104 116 91 112 96 7 94 136 29 31 63 79 101 171 23 110 126 181 162 41 95 117 19 165 55 180 26 193 120 137 99 27 81 187 5 14 194 9 8 88 72 58 11 125 178 124 185 130 164 146 44 196 66 33 34 184 17 143 46 153 83 119 70 43 56 45 195 168 183 133 71 142 174 35 82 138 59 161 52 147 118 149 157 127 106 54 150 53 61 163 12 15 113 10 159 38 107 50 131 3 16 176 170 90 141 78 152 156 32 167 179 68 114 97 166 75 122 154 21 47 121 148 48 39 175 100 87 74 36 22 2 40 140 24 151 92 177 
16609 | 150.149277 | 55 156 197 167 20 160 14 42 90 151 37 184 85 137 65 157 142 58 28 77 2 11 10 183 180 140 0 166 187 96 3 7 4 12 9 98 25 173 18 175 30 121 75 155 63 123 99 122 129 165 185 138 74 117 54 170 73 120 124 114 91 93 79 52 172 29 31 61 62 89 131 6 177 23 70 56 41 105 118 126 191 111 103 158 178 19 8 26 76 174 119 86 113 69 27 87 88 162 193 104 136 47 59 72 132 188 57 141 125 71 44 115 153 33 169 34 17 189 94 108 127 164 43 48 199 144 106 45 150 66 192 171 35 46 195 154 190 179 116 133 68 143 97 139 13 15 5 101 163 50 100 102 38 182 135 186 148 181 16 83 84 82 78 109 32 81 95 60 149 145 110 92 21 53 80 107 194 159 134 161 64 39 146 51 67 130 147 36 49 1 22 40 168 176 128 152 196 24 112 198 
