DataSet:	circ200
RunTime:	2022-6-15 23:33:38
Method:	MutGAVP
Params:	P:1000 E:6000000 SR:0.100000 LMP:75.000000 HMP:0.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 161.373102 | 142 90 144 185 38 16 147 52 120 30 3 183 22 4 181 126 85 122 0 69 170 96 87 66 88 99 197 33 189 9 177 37 115 91 44 63 73 39 100 76 41 53 51 135 116 113 28 82 47 112 6 86 68 1 156 74 131 21 31 55 138 191 114 157 46 178 152 101 75 167 61 23 199 107 32 164 155 105 198 196 190 173 27 97 80 35 67 106 136 24 40 58 132 10 42 192 150 57 11 160 165 168 98 83 163 72 174 104 95 48 45 78 84 18 123 43 143 179 186 158 169 8 17 184 102 117 119 187 93 118 159 110 182 2 5 195 20 124 146 134 175 54 56 15 172 25 19 153 121 92 14 29 193 36 59 12 89 145 7 154 111 137 127 141 130 64 133 34 176 180 161 26 140 171 162 139 77 166 194 188 70 65 94 125 151 128 109 81 13 148 62 71 129 79 103 149 49 50 60 108 
1900 | 156.592524 | 16 142 90 144 185 6 38 18 147 52 11 120 30 3 183 22 181 126 85 122 0 69 170 96 87 66 88 99 197 33 189 177 37 115 91 13 44 63 73 39 100 76 41 53 51 135 116 113 28 82 47 112 86 68 1 156 74 131 21 31 55 138 191 114 17 157 46 19 178 152 101 75 167 61 23 199 107 32 164 155 105 198 196 190 173 27 97 80 35 67 106 136 24 40 58 132 42 192 150 57 160 165 168 98 83 10 163 72 8 174 4 104 95 48 45 78 84 123 43 143 12 179 186 158 15 169 5 184 102 117 119 187 93 118 159 110 182 2 195 124 146 134 175 54 56 172 25 20 153 121 92 29 193 36 59 89 145 154 111 137 127 141 130 64 133 34 9 176 180 161 26 140 171 14 162 139 77 166 194 188 70 65 94 125 151 128 109 81 7 148 62 71 129 79 103 149 49 50 60 108 
2800 | 155.561457 | 163 162 111 60 123 76 73 189 13 19 10 59 45 4 48 187 99 174 161 49 86 96 159 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 65 143 172 150 134 121 168 138 6 28 16 151 30 55 98 77 61 110 57 0 177 146 144 198 54 184 171 158 126 2 35 141 193 23 169 14 152 27 3 153 124 81 70 131 165 75 91 105 178 157 137 148 63 180 156 183 84 135 118 185 132 88 93 36 197 191 155 104 67 17 196 11 120 89 128 195 12 145 21 5 179 46 147 24 160 40 53 72 125 94 154 32 119 9 194 7 51 15 107 34 173 176 182 139 170 122 42 25 50 31 199 175 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 43 167 33 22 39 186 41 8 181 117 188 64 166 90 164 52 
3701 | 147.764070 | 163 162 111 60 123 76 73 189 13 19 10 59 45 4 48 99 174 161 49 86 96 159 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 65 143 172 150 134 121 168 138 6 28 185 16 151 30 55 98 77 61 110 57 0 177 146 144 198 54 184 171 158 126 2 35 141 193 23 169 14 152 27 3 153 124 81 70 131 165 75 91 105 178 157 137 148 63 180 186 156 183 84 135 118 132 88 93 36 197 191 155 104 67 17 196 11 120 89 128 195 12 145 21 5 179 46 147 24 160 40 53 72 125 94 154 32 119 9 194 7 51 15 107 34 173 176 182 139 170 122 42 25 50 31 199 175 187 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 43 167 33 22 39 41 188 8 181 117 64 166 90 164 52 
7305 | 142.630267 | 142 163 144 162 60 123 76 73 147 189 13 19 10 59 4 99 51 174 86 96 108 130 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 79 97 74 20 190 38 65 156 172 134 121 168 157 138 6 28 152 185 16 111 47 30 55 98 77 46 61 110 57 155 0 177 198 54 45 171 126 2 48 35 150 141 193 23 160 169 14 27 3 124 81 70 131 165 75 91 143 105 178 137 154 63 180 186 183 84 135 118 132 88 159 93 36 197 191 104 67 17 196 11 146 120 89 128 195 12 21 5 179 153 24 40 53 72 50 125 94 32 145 119 158 9 194 7 15 107 34 173 176 182 52 139 170 122 42 25 31 199 175 187 161 44 18 184 106 112 85 66 26 129 56 101 115 83 82 80 58 114 69 100 151 43 167 33 22 39 49 148 41 188 8 181 117 64 149 166 90 164 
8205 | 142.367570 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 48 174 161 49 86 96 159 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 142 79 97 74 20 190 38 65 50 172 150 134 168 121 138 6 28 185 16 30 55 111 98 77 61 110 170 0 177 146 144 198 54 184 171 158 126 2 35 141 193 23 169 14 152 27 3 153 124 81 70 131 165 75 91 105 178 157 137 148 63 180 186 156 183 135 84 132 118 88 93 36 197 191 155 104 67 17 196 11 120 128 89 195 12 145 21 5 179 46 147 24 160 40 53 72 125 94 154 32 9 194 7 119 51 15 34 107 173 176 182 139 57 42 25 143 122 31 199 175 187 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 166 90 164 52 
9114 | 139.177048 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 48 174 161 159 49 86 96 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 78 133 68 127 103 140 71 79 142 97 74 20 190 38 65 172 50 150 134 121 138 6 28 185 16 30 111 55 98 77 61 110 0 177 146 144 198 54 184 168 171 158 126 2 35 141 193 23 14 169 152 27 3 124 153 81 70 131 165 75 91 105 178 137 157 148 63 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 67 17 196 11 120 89 128 195 12 145 21 5 179 46 147 24 160 40 53 72 125 94 32 154 9 194 7 119 51 15 34 107 173 176 182 139 57 170 42 25 143 122 31 199 175 187 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
10021 | 138.226260 | 142 163 144 12 60 123 76 73 147 189 13 19 10 59 4 99 51 174 161 86 96 108 159 130 136 92 95 37 109 1 192 29 62 113 87 116 102 78 133 68 127 103 140 71 79 97 74 20 190 38 65 134 121 172 138 6 28 168 152 185 16 111 30 47 55 98 77 46 61 110 57 0 177 198 54 45 126 171 2 158 48 35 150 141 193 27 23 169 14 3 153 124 81 70 131 75 165 91 143 105 178 137 157 63 180 186 183 156 84 135 118 53 88 93 36 197 191 104 155 67 17 196 11 146 120 89 128 195 21 5 179 24 40 132 72 50 160 125 94 32 145 154 119 9 194 7 15 107 34 173 176 182 52 139 122 170 42 199 25 175 31 187 162 44 18 184 106 112 85 66 129 56 26 101 115 83 82 80 58 114 69 100 151 43 33 22 167 39 49 148 41 188 8 181 117 64 149 166 164 90 
10927 | 137.146786 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 48 174 161 159 49 86 96 108 130 149 136 92 95 37 109 29 1 192 62 113 87 116 102 7 133 68 127 103 140 71 142 79 97 74 20 190 38 65 50 172 150 134 121 138 6 28 185 16 30 111 55 98 77 61 110 170 0 177 146 144 198 54 184 168 171 158 126 2 35 141 193 23 14 152 169 27 3 153 124 81 70 131 75 91 105 165 178 137 157 148 63 180 186 183 156 84 135 132 118 88 93 36 197 191 155 104 67 17 196 11 120 89 128 195 12 145 21 5 179 46 147 24 160 40 53 72 125 94 154 32 9 194 78 119 51 15 34 107 173 176 182 139 57 42 25 143 122 31 199 175 187 44 18 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 90 166 164 52 
11835 | 136.318437 | 163 162 151 60 123 76 73 189 13 19 10 59 45 4 99 48 174 161 49 159 86 96 108 130 149 136 92 95 37 109 29 192 1 62 113 87 116 102 78 133 68 127 103 140 71 152 142 79 97 74 190 20 143 38 65 172 50 150 134 121 168 6 138 28 185 16 30 111 55 98 77 61 110 0 177 146 54 144 198 171 158 2 126 35 141 193 23 14 169 3 27 153 124 81 70 165 131 75 91 105 178 157 137 148 63 180 186 156 183 84 135 132 118 88 93 36 191 197 155 104 67 17 196 11 120 89 128 145 12 195 21 5 179 46 147 24 160 40 53 72 125 94 154 32 9 194 7 119 51 15 34 173 176 107 182 139 57 170 42 122 25 31 199 175 187 44 18 184 106 112 85 66 26 47 129 56 101 115 83 82 80 58 114 69 100 41 167 33 22 39 43 188 8 181 117 64 90 166 52 164 
