DataSet:	circ200
RunTime:	2022-6-1 18:37:1
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 164.648880 | 107 89 194 156 48 106 127 71 132 44 168 34 73 117 140 143 79 76 92 40 166 115 134 192 57 96 186 37 19 125 28 95 17 24 148 173 51 159 39 199 177 190 49 131 75 21 94 62 102 114 31 69 185 16 11 180 149 23 18 154 130 124 32 99 33 183 150 3 30 193 60 179 53 128 87 98 175 189 61 103 112 122 47 101 104 108 135 142 197 7 59 163 29 1 195 43 187 152 15 153 42 136 77 133 169 38 139 161 85 46 162 120 111 2 10 167 54 86 72 126 110 109 83 121 174 70 26 90 6 158 160 137 0 27 91 67 84 52 145 8 171 182 164 144 64 58 155 196 146 113 41 4 9 118 65 129 100 93 141 105 35 13 184 178 55 198 66 119 68 74 88 45 170 157 25 78 82 63 191 80 188 22 50 176 138 123 56 97 20 81 147 12 165 172 151 5 116 14 181 36 
750 | 163.111447 | 79 100 122 75 157 165 114 162 143 49 140 175 197 119 36 125 1 69 150 192 23 153 135 121 172 103 179 166 138 64 191 186 185 82 134 105 41 19 47 74 54 24 22 170 91 131 188 66 137 53 99 86 25 35 13 11 148 51 130 15 38 27 56 58 98 147 72 43 78 111 52 6 61 146 181 73 182 26 29 0 128 141 59 178 32 40 174 145 159 48 12 18 10 2 113 87 118 3 7 158 65 132 199 196 8 194 84 155 136 4 85 168 71 180 127 117 88 184 50 198 156 144 42 171 176 9 108 160 93 57 139 30 163 39 14 120 102 116 190 195 161 37 76 129 112 115 67 110 62 123 5 80 17 95 126 149 55 46 34 68 94 44 16 177 21 77 97 90 152 70 133 89 20 104 28 107 109 189 81 124 96 83 101 106 173 164 167 169 142 92 187 63 60 151 31 154 33 193 183 45 
1250 | 159.988826 | 38 138 78 7 2 149 62 93 57 50 137 110 124 115 106 88 94 91 183 171 176 146 20 34 73 131 154 29 123 116 198 44 136 28 139 180 105 67 190 113 10 98 182 199 174 26 135 104 103 158 194 166 35 15 187 14 85 48 150 162 80 16 147 156 54 36 77 100 189 0 64 51 172 65 58 153 129 86 19 39 8 163 99 83 32 82 1 130 31 33 181 11 179 196 191 160 53 95 132 186 71 27 21 161 5 192 76 170 118 79 134 96 23 144 109 70 30 164 47 3 165 42 151 60 119 40 89 101 75 157 9 43 152 169 59 63 61 184 4 155 13 122 102 167 49 178 17 52 148 68 140 6 111 175 55 141 125 117 133 145 143 87 24 45 18 159 84 107 74 90 56 197 112 121 126 72 41 188 128 25 195 185 12 168 81 108 66 46 173 193 177 37 97 120 127 69 142 22 92 114 
1750 | 158.169084 | 100 77 122 157 34 87 165 66 59 114 162 143 92 140 175 197 119 125 73 1 150 192 23 38 153 37 135 121 51 172 103 179 166 49 138 191 186 185 134 105 70 58 19 24 22 83 170 131 188 67 137 61 99 41 25 13 64 11 60 148 43 130 15 45 50 27 62 54 71 98 147 53 56 111 63 6 81 146 181 182 46 44 26 36 29 0 128 141 93 178 174 145 159 12 18 10 2 113 118 89 94 3 40 7 158 132 199 196 8 194 155 136 4 168 180 127 72 117 184 198 42 156 82 144 86 171 176 57 85 9 108 80 160 33 139 48 75 30 163 47 14 120 102 88 116 190 195 161 74 129 112 115 110 79 123 5 17 65 95 84 90 126 68 149 35 16 177 21 97 32 152 133 91 20 104 52 28 107 109 76 189 69 124 96 101 106 173 164 167 78 169 142 187 39 151 31 154 193 183 55 
3000 | 157.710793 | 172 165 171 26 143 159 104 107 133 48 152 163 30 0 190 32 181 33 125 103 134 37 150 51 60 85 36 69 140 135 53 183 197 25 95 45 130 46 83 74 151 162 92 31 97 65 139 38 80 105 99 93 88 144 137 147 173 149 62 56 119 102 78 186 98 19 170 8 199 108 66 24 3 111 141 101 129 128 64 146 117 57 72 41 22 123 87 169 49 155 12 121 145 82 21 4 148 43 96 167 185 2 192 27 84 156 10 196 138 86 118 157 158 175 189 1 166 153 29 70 142 161 42 39 59 50 15 179 191 55 23 177 76 113 79 115 126 67 52 5 71 114 47 160 20 91 174 34 127 77 14 116 182 89 187 16 7 112 81 90 120 188 63 109 13 106 18 193 164 28 40 176 194 6 122 73 124 184 168 136 154 11 58 35 9 68 94 198 44 178 131 75 110 132 61 100 195 54 17 180 
5002 | 154.407292 | 104 119 105 17 3 195 49 60 96 76 88 87 46 115 98 82 149 4 71 118 20 110 80 101 134 182 150 185 196 140 44 18 47 54 159 129 156 138 70 121 107 126 53 120 139 133 179 62 25 130 170 199 51 11 91 176 102 27 108 192 112 113 56 95 34 58 161 164 45 63 41 42 165 52 93 128 67 78 72 59 143 40 153 79 168 7 0 48 173 180 114 137 65 175 31 15 24 166 68 83 75 30 21 84 187 177 36 141 154 28 39 155 148 146 194 26 10 169 174 172 188 43 158 50 132 23 183 86 6 64 135 92 142 57 16 171 198 125 116 8 186 19 66 89 117 61 144 147 167 190 145 85 127 103 29 9 1 90 77 189 55 123 191 163 13 81 111 122 74 37 162 178 22 197 184 33 69 136 131 38 97 106 181 124 94 100 193 12 35 99 151 152 109 5 73 157 160 14 32 2 
5752 | 152.756765 | 100 122 114 77 197 34 119 87 1 66 59 149 32 121 103 92 134 21 182 150 186 185 19 25 73 105 140 38 159 37 129 152 51 126 99 49 139 133 138 26 179 70 10 130 58 154 192 170 83 176 193 15 67 61 98 111 41 161 64 6 9 60 164 43 30 165 45 0 50 128 62 143 11 168 54 173 71 53 180 2 56 113 118 63 81 3 190 175 18 7 46 44 166 137 36 199 196 24 8 194 29 177 4 141 148 146 89 117 40 169 198 174 172 158 132 108 183 72 93 135 42 142 23 82 171 86 125 120 57 85 80 189 33 187 102 116 48 195 144 75 147 47 112 167 115 88 110 74 145 127 123 14 5 79 95 155 17 27 65 94 84 156 163 90 68 97 13 35 188 16 162 31 178 12 104 22 107 184 109 91 20 96 136 52 101 76 131 106 69 191 181 124 28 151 78 157 39 160 153 55 
6253 | 152.713077 | 38 138 78 149 62 93 57 50 23 137 110 124 115 106 88 94 91 183 167 176 146 164 34 73 19 154 29 123 116 24 198 22 165 44 136 28 139 180 105 67 190 113 25 98 182 199 13 174 11 135 104 103 194 35 15 160 187 27 85 48 150 80 147 54 36 77 100 6 158 189 0 26 163 129 64 51 65 58 153 86 39 12 162 99 18 83 32 10 172 82 2 1 31 33 181 3 7 179 196 191 53 95 166 8 132 186 71 4 192 76 118 79 134 96 144 109 70 30 47 9 42 151 60 119 40 89 101 75 171 156 43 157 14 152 59 63 161 61 184 155 122 102 49 178 52 148 68 140 131 111 5 17 175 55 141 125 117 133 145 143 169 87 16 45 21 84 107 74 90 56 159 197 20 112 121 126 72 41 188 195 185 81 108 66 46 173 193 170 177 37 168 97 120 127 69 130 142 92 128 114 
7003 | 152.449108 | 104 119 105 3 24 18 195 49 60 22 96 76 88 87 46 115 98 82 25 149 4 71 118 110 80 101 134 182 150 185 196 140 44 47 54 159 129 156 138 70 28 121 107 126 53 120 139 133 179 62 130 170 26 199 51 11 91 176 102 108 192 112 113 56 95 34 58 161 164 45 63 41 42 165 52 93 128 67 78 72 59 143 40 153 79 168 7 0 48 173 180 114 137 65 175 31 15 166 68 83 75 30 84 187 20 177 36 27 141 154 39 155 148 146 194 10 169 21 174 172 17 188 43 158 50 132 183 86 6 64 135 92 142 57 16 171 198 125 23 116 8 186 66 89 117 61 144 147 167 190 145 85 127 103 19 29 9 1 90 77 189 55 123 191 163 13 81 111 122 74 37 162 178 197 184 33 69 136 131 38 97 106 181 124 94 100 193 12 35 99 151 152 109 5 73 157 160 14 32 2 
7253 | 151.904966 | 136 71 92 117 112 186 164 101 23 158 182 187 128 108 113 67 133 40 173 166 185 181 34 37 196 190 19 29 141 110 0 24 22 45 69 60 39 28 90 120 99 100 82 114 64 25 118 94 198 13 177 58 98 179 35 79 15 46 162 27 199 48 144 74 116 80 197 175 55 72 131 26 147 105 95 68 106 66 154 44 161 12 180 11 178 18 124 129 32 125 97 119 135 84 31 157 33 43 183 123 137 42 151 47 176 160 8 96 38 168 51 143 78 140 171 169 194 53 88 91 30 49 150 111 191 148 85 130 77 86 145 139 142 14 59 76 56 115 93 103 126 138 152 170 122 54 1 57 165 41 184 70 127 17 107 153 9 89 81 193 195 121 61 16 3 50 21 62 156 7 146 163 172 4 149 20 188 87 192 6 167 159 65 174 2 132 63 134 10 5 155 52 189 75 109 83 102 73 36 104 
