DataSet:	circ200
RunTime:	2022-6-23 20:48:30
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:10.000000 HMP:100.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 159.506502 | 45 43 107 56 187 5 186 182 69 102 96 128 149 24 15 75 74 161 34 21 27 131 166 20 64 63 9 3 17 28 55 14 106 138 11 83 88 191 115 33 98 103 93 58 1 60 53 37 155 175 185 29 46 54 177 150 146 100 76 110 154 12 129 170 51 133 163 164 168 35 121 39 38 105 10 19 188 99 90 82 120 67 144 81 114 71 180 137 142 2 18 13 6 169 113 108 194 78 178 162 101 123 119 25 70 152 94 61 16 22 145 42 153 136 52 147 32 73 199 111 183 4 184 57 126 92 151 31 109 48 167 122 181 172 40 104 118 66 50 47 117 36 143 176 192 165 135 173 139 23 189 171 41 140 132 0 174 8 86 124 91 72 141 159 44 62 65 196 89 95 160 26 198 97 157 156 68 195 85 130 84 112 80 59 116 49 148 193 87 79 190 197 7 158 179 127 134 125 77 30 
1900 | 156.060151 | 45 43 107 56 187 5 186 182 69 102 96 128 149 24 15 75 74 161 34 21 27 131 166 20 64 63 9 3 17 28 55 14 106 138 11 83 88 191 115 33 98 103 93 58 1 60 53 37 155 175 185 29 46 54 177 150 146 100 76 110 154 12 129 170 51 133 163 164 168 35 121 39 38 105 10 19 188 99 90 82 120 67 144 81 114 111 71 180 137 142 2 18 13 6 169 113 108 194 78 178 162 101 123 119 25 70 152 94 61 16 22 145 42 153 136 52 147 32 73 199 183 4 184 57 126 92 151 31 109 48 167 122 181 172 40 104 118 66 50 47 117 36 143 176 192 165 135 173 139 23 189 171 41 140 132 0 174 8 86 124 91 72 141 159 44 62 65 196 89 95 160 26 198 97 157 156 68 195 85 130 84 112 80 59 116 49 148 193 87 79 190 197 7 158 179 127 134 125 77 30 
2800 | 155.513370 | 45 43 107 56 187 5 186 182 125 69 102 96 149 24 15 75 133 74 161 34 21 27 134 166 20 64 63 9 3 17 28 55 14 106 11 83 88 191 115 33 98 128 103 93 58 1 60 144 53 37 155 175 185 29 46 54 177 150 146 100 76 110 154 12 138 170 51 163 130 164 168 35 121 39 38 105 10 19 188 99 90 82 120 67 132 81 114 111 71 180 2 18 13 6 169 141 113 108 194 139 78 178 162 101 123 119 25 127 70 152 94 61 16 22 145 42 153 124 52 147 32 73 199 183 4 184 57 92 151 31 109 48 167 140 122 126 181 172 40 137 104 118 66 50 47 117 36 176 143 192 165 173 23 189 171 41 131 0 174 8 86 91 72 159 44 62 65 196 89 129 95 160 26 142 198 97 157 156 136 68 195 85 135 84 112 80 59 116 49 148 193 87 79 190 197 7 158 179 77 30 
3700 | 150.305015 | 116 75 6 150 198 123 83 20 120 185 82 199 21 125 176 124 58 188 135 55 23 191 192 18 119 92 128 47 140 67 42 184 11 5 8 27 153 74 77 136 63 149 193 161 0 182 152 62 174 28 164 104 106 72 141 160 197 54 170 196 180 173 34 143 39 103 61 36 138 60 26 130 93 81 107 71 139 10 17 79 118 76 134 89 69 44 38 111 86 100 127 147 78 33 156 178 99 91 90 96 14 65 151 48 186 52 7 187 175 59 45 66 132 35 158 148 122 97 95 155 162 51 19 169 159 85 195 29 167 22 43 126 102 121 181 194 189 145 2 172 144 177 24 16 190 112 30 110 15 73 168 146 64 50 49 131 109 40 98 88 80 57 142 137 157 105 129 171 9 163 179 53 166 183 117 4 113 68 94 25 32 3 46 108 84 101 56 133 70 114 115 1 13 12 37 165 41 154 31 87 
4600 | 149.090352 | 116 75 6 150 198 123 83 120 185 82 199 15 125 176 124 58 188 14 135 55 191 7 192 119 92 128 47 140 67 42 184 5 23 27 153 74 77 136 63 149 193 161 0 182 152 62 174 28 164 104 106 72 141 160 197 54 170 196 18 180 173 34 143 39 103 61 36 25 138 60 130 93 81 107 71 139 79 118 76 24 134 89 69 44 38 111 86 100 127 147 78 33 156 178 99 91 90 96 65 151 48 186 16 52 22 187 175 9 59 21 45 8 66 10 132 35 158 12 148 122 97 95 155 162 51 169 159 85 195 29 167 43 126 102 121 181 194 11 189 145 2 19 172 144 177 190 112 30 110 73 168 17 146 64 50 49 131 109 40 20 98 88 80 57 142 137 157 105 129 26 171 163 179 53 166 183 117 4 113 68 94 13 32 3 46 108 84 101 56 133 70 114 115 1 37 165 41 154 31 87 
6408 | 146.417999 | 116 75 6 150 198 123 120 185 199 15 125 176 124 58 188 14 135 55 191 7 192 119 92 128 47 140 67 42 184 5 23 27 153 74 83 77 136 63 149 193 161 0 182 152 62 174 28 164 104 106 72 141 160 197 54 170 196 18 180 173 34 143 39 103 61 36 25 138 60 130 93 81 107 71 139 79 118 76 24 82 134 89 69 44 38 111 86 100 127 147 78 33 156 178 99 91 90 96 65 151 48 186 16 52 22 187 175 9 59 21 45 8 66 10 132 35 158 12 148 122 97 95 155 162 51 169 159 85 195 29 167 43 126 102 121 181 194 11 189 145 2 19 172 144 177 190 112 30 110 73 168 17 146 64 50 49 131 109 40 20 98 88 80 57 142 137 157 105 129 26 171 163 179 53 166 183 117 4 113 68 84 94 13 32 3 46 108 101 56 133 70 114 115 1 37 165 41 154 31 87 
7311 | 145.644271 | 45 116 75 43 6 150 198 123 83 120 185 82 199 15 125 176 24 124 58 188 14 135 34 55 191 7 27 192 119 92 128 140 67 28 184 5 23 153 74 77 136 63 149 193 33 161 0 182 152 62 174 164 37 104 106 72 141 29 46 160 197 54 170 196 18 180 173 143 103 61 138 60 130 93 35 81 107 71 38 39 139 79 118 76 134 89 69 111 86 100 127 147 78 156 178 99 91 90 96 65 151 186 16 52 22 25 187 175 9 59 21 8 66 42 10 132 158 12 148 32 122 97 95 155 162 51 169 159 85 31 195 48 167 126 102 121 181 194 11 189 145 47 40 2 19 172 36 144 177 190 112 110 73 168 17 146 64 41 50 49 131 109 20 98 88 80 57 142 44 137 157 105 129 171 26 163 179 53 166 183 117 4 113 68 94 13 3 108 84 101 56 133 70 114 115 1 165 154 30 87 
9115 | 141.391846 | 116 75 6 56 150 198 83 123 20 120 185 82 199 21 125 176 124 58 188 135 34 23 44 191 192 18 119 92 128 67 140 55 184 11 5 8 27 153 74 77 136 63 33 149 193 45 161 0 182 40 62 152 37 53 174 28 164 104 106 72 141 160 54 197 170 196 180 173 143 103 61 51 43 35 138 39 41 60 38 26 130 93 81 107 71 139 10 17 79 118 76 134 89 69 111 86 100 127 147 78 42 156 178 91 99 90 96 14 65 151 186 7 187 175 59 132 66 158 148 122 97 95 52 32 155 162 19 169 85 159 57 195 31 29 167 22 126 102 121 181 194 189 145 2 172 144 177 24 16 46 50 36 190 48 112 110 15 73 168 47 146 64 131 109 98 88 80 142 137 157 105 129 171 9 163 179 166 183 117 4 113 68 94 25 3 108 84 101 133 70 49 114 115 1 13 12 165 154 30 87 
10021 | 135.419597 | 116 75 6 150 198 123 83 20 120 82 185 199 21 176 188 58 135 125 55 124 23 18 191 192 92 119 47 128 67 140 42 11 184 5 8 27 74 77 63 153 136 149 193 161 0 182 62 152 28 174 164 72 104 106 141 54 160 197 170 196 180 34 173 39 143 61 36 103 138 60 26 43 130 93 81 107 71 139 10 17 79 118 76 134 89 69 38 111 86 100 78 127 147 33 156 178 44 99 91 90 96 14 65 151 186 48 52 187 7 175 59 45 66 132 158 35 148 122 97 95 155 162 51 19 169 159 85 195 29 167 22 126 102 121 181 194 189 2 145 172 144 24 177 16 30 190 112 15 73 110 168 64 50 146 49 40 131 109 98 88 80 57 142 137 157 105 129 171 9 163 53 179 166 183 117 4 68 113 94 25 32 3 46 108 84 101 56 133 70 114 115 13 12 1 37 41 165 154 31 87 
10925 | 132.841998 | 116 75 6 150 198 123 83 20 120 82 185 199 21 176 188 58 135 125 55 124 23 18 191 192 92 119 47 128 67 140 42 11 184 5 8 27 74 77 63 153 136 149 193 161 0 182 62 152 28 174 164 72 104 106 141 54 160 197 170 196 180 34 173 39 143 61 36 103 138 60 26 43 130 93 81 107 71 139 10 17 79 118 76 134 89 69 38 111 86 100 78 127 147 33 156 178 44 99 91 90 96 65 151 14 186 48 52 187 7 175 59 45 66 132 158 35 148 122 97 95 155 162 51 19 169 159 85 195 29 167 22 126 102 121 181 194 189 2 145 172 144 24 177 16 30 190 112 73 15 110 168 64 50 146 49 40 131 109 98 88 80 57 142 137 157 105 129 171 9 163 53 179 166 183 117 4 68 113 94 25 32 3 46 108 84 101 56 133 70 114 115 13 1 12 37 41 165 154 31 87 
