DataSet:	circ200
RunTime:	2022-5-31 13:49:15
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 161.418136 | 8 23 27 138 41 132 102 74 34 96 105 163 42 79 52 197 109 98 129 125 71 94 119 13 145 173 25 17 116 134 113 147 21 57 37 72 135 78 44 161 31 60 24 14 157 63 142 20 110 93 195 162 170 198 92 65 97 185 30 47 192 180 51 131 62 101 128 82 106 148 122 33 126 49 137 194 1 16 187 38 136 95 26 35 66 123 64 36 84 100 172 70 167 155 149 67 28 58 193 152 75 176 54 61 133 69 86 91 73 12 18 178 164 184 166 19 158 85 174 87 130 177 141 56 103 159 2 199 4 179 150 104 171 196 83 45 143 182 7 99 11 156 169 59 114 112 144 43 107 39 3 0 181 140 183 190 168 154 68 80 81 139 90 120 88 77 117 165 153 111 29 6 108 40 32 175 9 186 146 10 15 191 76 46 189 118 50 55 115 127 48 160 121 89 151 124 53 22 188 5 
1250 | 161.252661 | 82 129 184 18 15 167 169 9 159 126 118 39 38 185 48 160 154 107 124 25 21 151 72 101 180 55 123 76 98 196 58 137 84 156 59 115 91 173 36 197 155 141 1 68 56 121 80 73 100 89 122 52 78 138 65 57 136 44 35 5 162 69 70 142 12 34 161 67 7 190 175 3 119 105 140 90 131 153 144 32 94 113 103 139 152 14 17 26 194 182 116 189 198 192 95 109 134 27 81 79 47 88 145 93 108 102 75 64 135 188 24 117 128 168 165 61 71 187 147 40 49 114 13 163 133 16 28 177 30 120 20 199 85 97 22 179 96 23 83 87 164 181 186 43 178 46 149 191 8 62 10 150 195 45 176 112 146 157 183 54 29 33 110 172 42 74 143 148 99 158 41 106 11 60 86 37 130 171 19 2 193 132 92 166 170 0 31 77 66 51 125 174 4 104 6 50 53 111 63 127 
1751 | 158.858019 | 14 151 115 4 80 180 51 161 21 136 190 90 43 42 67 36 70 133 150 81 76 60 116 153 172 34 1 12 126 196 194 5 121 184 25 57 20 173 28 160 66 191 120 128 73 77 19 181 18 139 110 93 24 183 17 170 26 171 119 102 158 92 140 16 167 8 101 162 193 145 146 53 62 129 69 82 114 94 78 199 85 89 107 32 168 22 135 163 52 37 159 169 125 112 98 39 157 65 117 149 49 152 54 71 44 143 104 88 100 187 61 27 174 189 58 176 127 138 72 40 41 134 182 106 3 186 147 9 11 175 2 188 198 91 178 47 105 13 30 29 33 177 111 83 148 122 23 64 68 95 108 118 109 123 154 31 155 48 179 113 131 7 56 35 15 195 156 99 84 132 75 38 164 142 59 45 192 137 124 185 96 74 55 0 46 130 86 141 197 103 166 10 144 79 63 87 97 50 6 165 
2001 | 155.969653 | 14 151 115 4 80 180 51 161 21 136 190 90 43 42 67 36 70 133 150 81 76 60 116 153 172 34 1 12 126 196 194 5 121 184 25 57 20 173 28 160 66 191 120 128 73 77 19 181 18 139 110 93 24 183 17 170 26 171 119 102 92 140 16 167 8 101 162 193 145 146 53 62 129 69 82 114 94 78 199 85 89 107 32 168 22 135 163 52 37 169 125 112 98 39 65 117 149 49 152 54 71 44 143 104 88 100 187 61 27 174 189 58 176 127 138 72 40 41 134 182 106 3 186 147 9 11 175 2 188 198 91 178 47 105 13 30 29 33 177 111 83 148 122 23 158 64 68 95 108 118 109 123 154 159 31 155 48 179 113 131 7 56 35 15 195 156 99 84 132 75 38 164 142 59 45 192 137 124 185 96 74 55 0 46 157 130 86 141 197 103 166 10 144 79 63 87 97 50 6 165 
3501 | 153.365082 | 155 43 163 187 14 115 4 127 75 80 62 181 21 47 147 190 90 134 125 81 135 158 116 162 45 1 12 196 182 194 5 71 168 151 77 49 121 67 40 32 25 20 28 183 66 191 120 34 68 150 19 18 178 110 93 144 199 24 184 17 41 26 119 64 140 74 102 92 16 8 170 101 69 193 171 82 114 94 78 164 146 36 188 180 85 141 89 126 107 46 22 156 44 128 39 112 98 70 136 117 104 88 100 72 137 27 48 38 189 42 53 133 139 35 154 106 185 165 3 152 9 153 11 176 169 37 167 2 198 91 186 57 105 177 13 30 29 111 60 83 122 23 59 132 63 95 54 108 118 109 138 123 149 159 58 157 161 113 7 31 15 195 160 99 84 65 61 179 174 73 192 166 124 76 145 50 130 96 142 33 129 0 51 173 86 175 197 172 103 52 10 56 148 79 87 131 55 143 97 6 
5507 | 151.354686 | 159 94 34 50 191 3 22 39 55 38 33 64 141 68 96 89 110 73 63 135 98 105 14 189 48 124 190 84 173 174 32 35 101 31 188 137 10 150 97 66 72 19 196 187 128 13 28 184 172 92 111 197 9 114 87 20 1 192 185 106 112 147 90 115 2 70 151 52 183 37 178 126 181 123 102 41 165 117 156 164 155 175 51 67 131 36 56 85 120 140 104 83 16 49 198 6 180 138 61 144 143 130 193 17 171 24 40 21 44 53 119 27 77 59 158 154 166 182 121 88 136 26 176 167 132 91 74 122 139 125 149 93 80 5 168 8 25 57 157 113 82 116 142 65 170 46 162 148 194 11 0 108 47 186 42 15 169 118 177 78 100 81 199 152 58 76 71 107 86 54 146 43 127 75 160 153 109 103 133 99 23 29 79 145 134 60 95 195 30 163 45 4 7 179 12 161 62 129 69 18 
6007 | 146.765475 | 155 43 163 187 14 115 4 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 158 116 45 162 1 12 196 182 194 5 71 168 77 151 49 121 67 40 32 25 20 183 28 191 66 120 34 68 150 19 18 178 110 93 144 199 24 184 17 119 41 26 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 44 22 156 39 128 112 98 70 136 117 88 104 100 72 27 137 48 38 189 42 53 133 139 35 154 106 185 165 3 152 9 153 37 11 176 169 167 2 198 91 57 186 105 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 113 31 7 15 195 160 84 99 61 73 179 76 174 192 166 124 50 145 63 130 33 96 142 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
11026 | 146.679944 | 14 155 115 122 80 4 149 51 180 21 161 90 43 190 42 67 36 134 70 81 129 135 60 76 116 34 12 172 1 196 194 25 5 184 57 20 28 120 119 66 150 173 160 73 77 191 19 181 18 110 93 130 24 144 183 17 170 26 125 171 102 92 140 167 16 8 162 193 101 53 62 148 69 82 114 94 123 199 78 85 89 107 32 168 141 22 163 52 37 169 156 112 98 151 39 65 136 117 49 54 71 44 104 88 137 187 159 100 174 189 27 176 133 61 72 139 58 40 182 41 3 186 154 106 158 9 11 175 2 188 198 153 91 178 47 105 13 30 29 33 177 111 83 127 132 152 121 23 64 68 145 157 95 138 108 118 109 31 146 124 147 48 113 179 56 128 7 35 15 195 99 84 126 75 38 164 59 142 45 192 185 96 74 55 0 46 197 86 103 166 10 79 63 87 97 131 50 143 6 165 
11527 | 146.553612 | 50 155 43 163 14 187 4 79 55 115 127 64 80 21 181 63 147 190 69 90 134 44 125 81 135 158 116 12 162 48 1 196 182 71 5 194 168 40 32 151 25 28 121 66 76 20 183 191 34 120 150 178 110 93 144 19 199 24 18 184 41 119 26 140 52 102 17 92 78 77 170 101 193 171 114 94 51 82 164 56 146 36 16 188 8 180 141 85 126 49 89 107 39 156 128 112 98 136 61 117 88 104 100 137 27 22 38 189 42 133 139 35 154 106 53 59 185 165 152 153 176 169 167 37 2 198 91 186 105 177 30 29 3 9 11 70 111 23 122 74 83 75 132 57 65 13 95 108 118 109 46 138 123 47 149 159 157 161 72 113 31 195 160 45 84 99 7 15 58 54 179 174 192 166 73 124 145 130 96 68 142 33 129 86 0 173 175 197 172 103 60 10 148 67 131 87 143 62 97 6 
11777 | 145.598827 | 155 43 163 187 14 115 4 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 158 116 45 162 1 12 196 182 194 5 71 168 77 151 49 121 32 67 25 40 28 20 183 191 66 120 34 68 150 19 18 178 110 93 144 24 199 184 17 26 119 41 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 44 22 156 39 128 112 98 70 136 117 88 104 100 72 137 48 27 38 189 42 53 133 139 35 154 106 185 165 3 152 9 153 37 11 176 169 167 2 198 91 57 186 105 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 113 31 7 15 195 160 84 99 61 73 179 76 174 192 166 124 50 145 63 130 96 142 33 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
12028 | 145.514567 | 14 151 119 115 4 51 180 161 127 122 21 136 190 90 43 39 42 38 70 133 125 150 76 60 116 153 172 1 12 196 194 5 25 57 82 20 123 173 28 160 67 66 191 36 73 77 19 18 181 139 110 93 24 17 183 170 26 171 35 102 92 140 16 184 167 34 8 101 162 193 145 146 53 62 69 114 94 78 199 121 85 89 107 32 168 22 135 163 52 169 112 98 126 65 117 149 49 152 54 128 71 81 44 143 104 88 80 100 187 174 61 27 189 58 138 176 40 72 134 106 3 182 147 185 9 11 2 188 198 91 175 47 105 13 178 30 29 186 111 83 148 177 23 120 158 64 68 95 108 118 109 154 159 31 155 48 33 113 7 56 15 195 179 156 99 84 132 75 41 164 142 59 37 45 192 124 137 96 74 130 129 55 0 46 157 86 141 197 103 166 10 144 79 63 87 131 97 50 6 165 
12528 | 142.704912 | 155 43 163 187 14 115 127 75 80 62 47 21 181 190 147 134 110 125 135 81 116 105 158 45 1 162 12 196 182 194 71 5 168 151 49 77 121 40 67 32 25 28 183 20 191 4 66 120 34 68 150 111 178 19 91 93 144 199 24 18 184 106 41 26 17 140 119 64 74 102 170 69 101 16 171 193 8 82 78 114 164 146 94 36 180 188 85 141 126 89 104 46 156 44 128 22 39 112 98 136 117 70 88 72 100 137 27 48 38 189 42 53 133 139 154 35 185 165 152 153 176 169 37 167 198 186 57 9 2 11 30 177 29 122 60 23 83 90 59 132 95 13 54 63 118 108 123 138 58 149 159 113 157 161 31 195 99 107 84 160 65 61 179 7 174 15 73 192 166 76 109 103 145 92 142 124 50 96 130 33 3 173 129 0 86 51 175 172 197 52 148 10 56 79 87 131 55 143 97 6 
13787 | 141.858151 | 43 155 187 163 14 115 4 127 75 80 62 147 190 181 47 64 90 134 125 81 135 158 25 116 1 21 12 45 162 35 196 194 34 5 182 71 77 151 168 121 67 49 40 33 191 183 66 120 68 150 178 19 18 110 93 144 199 36 184 17 119 41 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 141 26 85 126 89 107 46 44 39 27 156 128 112 98 70 136 117 88 104 100 31 72 137 24 48 38 42 53 189 133 139 154 106 185 32 165 152 3 153 176 9 28 37 30 169 167 11 20 2 186 198 177 22 91 57 105 13 23 111 65 60 122 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 113 7 15 195 160 84 29 99 61 73 76 179 192 174 166 124 50 145 63 130 96 142 51 129 86 0 173 197 175 172 103 52 10 56 148 131 79 87 55 143 97 6 
14546 | 141.836044 | 155 43 163 187 14 4 115 127 75 80 62 181 21 47 147 190 64 90 134 125 81 135 158 45 116 162 5 12 196 182 194 168 71 77 151 49 121 67 40 32 25 20 183 28 191 66 120 34 68 150 1 19 18 178 110 24 93 144 199 17 184 41 26 119 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 141 85 126 89 107 46 156 22 44 128 39 112 98 70 136 117 88 104 100 72 137 48 27 189 38 53 42 133 139 154 3 106 35 185 165 152 153 9 11 176 169 167 2 37 91 198 57 105 186 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 58 149 159 157 161 31 113 15 7 195 160 84 99 61 73 179 174 76 192 166 124 50 145 63 130 96 33 142 51 129 86 0 173 175 197 172 103 52 10 56 148 131 79 87 55 143 97 6 
14803 | 140.013848 | 155 43 163 187 14 115 4 127 75 80 62 21 181 190 47 147 64 90 134 125 81 135 116 158 45 162 1 12 196 182 194 5 71 168 77 151 49 121 67 32 25 40 20 28 183 191 66 120 34 150 68 19 18 178 110 93 144 199 24 184 17 119 26 41 140 74 102 92 16 8 170 101 193 171 69 114 94 82 164 146 78 188 180 36 85 141 126 89 107 46 44 156 22 39 128 112 98 70 136 117 88 104 100 72 27 48 38 137 42 53 189 35 154 106 139 133 185 165 3 152 9 153 37 176 11 169 167 2 186 57 198 91 105 177 13 30 29 111 65 60 122 23 83 132 59 95 108 54 118 109 138 123 149 58 159 157 161 113 31 7 15 195 160 84 99 61 73 76 179 192 174 166 124 50 145 63 130 96 142 33 51 129 86 173 0 175 197 172 103 52 10 56 148 131 79 87 143 55 97 6 
