DataSet:	circ200
RunTime:	2022-6-15 23:58:38
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.317329 | 18 131 97 149 75 81 7 174 187 117 54 56 194 2 22 83 8 91 61 106 116 103 89 95 160 78 80 34 16 139 4 183 132 175 189 171 186 13 113 143 114 127 66 51 63 23 17 30 84 71 96 137 59 167 151 178 14 110 199 153 165 92 128 49 118 94 19 195 185 122 70 58 39 154 169 25 188 85 155 76 12 181 136 50 119 177 173 162 101 21 159 0 29 170 37 9 134 145 125 11 176 196 148 42 64 27 123 10 43 164 121 111 46 74 144 130 87 82 190 20 129 67 60 68 180 163 38 152 15 182 28 150 72 102 141 138 26 161 158 193 40 107 41 146 47 168 44 52 109 100 99 79 57 140 45 112 156 108 104 115 135 184 32 120 147 35 31 198 77 124 53 73 3 166 172 179 65 142 6 48 24 157 62 93 88 126 5 36 33 55 90 69 98 133 86 197 192 191 1 105 
1900 | 154.151552 | 18 131 97 149 75 81 7 174 187 54 56 194 2 22 83 8 91 61 106 119 103 89 95 160 78 80 34 16 139 4 183 132 175 189 171 186 13 113 143 114 127 66 51 63 23 17 30 84 71 96 137 59 167 151 178 14 110 199 153 165 92 128 117 49 94 19 195 185 122 70 58 39 154 169 25 188 85 155 76 12 181 136 50 177 173 162 101 21 159 0 29 170 37 9 134 145 125 11 176 196 148 42 64 27 123 10 43 164 121 111 46 74 144 130 87 82 118 190 20 129 67 60 68 180 163 38 152 15 182 28 150 72 102 141 138 26 161 158 193 40 107 41 146 47 168 44 52 109 100 99 79 57 140 45 112 156 108 116 104 115 135 184 32 120 147 35 31 198 77 124 53 73 3 166 172 179 65 142 6 48 24 157 62 93 88 126 5 36 33 55 90 69 98 133 86 197 192 191 1 105 
3706 | 152.407276 | 53 131 37 97 149 75 81 174 187 117 54 56 194 24 164 2 83 91 61 106 116 103 89 95 160 78 80 139 4 183 132 175 189 15 171 49 186 9 11 113 143 114 127 32 66 63 5 17 84 71 96 137 59 151 178 167 7 50 110 199 40 153 92 128 118 51 94 195 185 122 70 58 154 25 188 42 85 155 76 45 26 181 16 136 119 177 173 162 101 159 0 13 170 39 134 145 125 176 196 148 34 64 33 123 121 111 74 144 130 30 87 52 82 190 129 67 44 60 68 180 8 163 152 46 19 21 182 36 150 20 72 102 141 138 161 22 12 158 169 193 107 146 109 100 99 79 57 140 112 156 108 104 115 135 23 184 31 120 147 43 168 198 41 77 124 73 3 172 29 179 65 38 142 6 28 157 18 62 35 93 88 126 48 165 55 90 69 98 133 86 197 192 166 27 191 10 14 1 47 105 
4607 | 151.038015 | 18 131 97 149 75 81 7 174 187 117 54 56 194 2 22 83 8 91 61 106 116 103 89 95 160 78 80 34 16 139 4 183 132 175 189 171 186 13 113 143 51 114 127 66 63 23 17 30 84 71 96 137 59 167 151 178 14 110 199 49 153 165 92 128 118 94 19 39 195 185 122 70 58 154 169 25 188 85 50 155 76 12 181 136 119 177 173 162 101 21 159 0 29 170 37 9 134 42 145 125 11 176 196 43 148 64 27 123 10 46 164 121 111 74 144 130 87 82 190 20 129 67 60 38 68 180 163 152 15 182 28 150 72 102 141 138 40 26 41 161 158 47 193 107 146 44 168 52 109 100 99 79 57 140 112 45 156 108 104 115 135 184 32 120 147 35 31 198 77 124 53 73 3 166 172 179 65 142 6 24 48 157 62 93 88 126 5 36 33 55 90 69 98 133 86 197 192 191 1 105 
5507 | 148.246771 | 18 131 97 149 75 81 7 174 187 141 54 56 194 2 22 142 61 8 83 106 119 103 78 80 95 160 34 16 4 183 132 175 189 171 186 13 113 114 66 127 51 63 23 17 30 71 59 96 167 138 151 178 14 110 137 199 153 49 165 92 128 117 90 94 19 70 58 139 195 39 185 122 76 154 169 25 188 140 50 155 12 181 177 173 162 101 37 21 159 86 0 29 170 9 134 145 125 88 11 176 42 196 64 148 27 43 123 10 46 164 74 121 111 84 144 82 130 136 67 60 118 190 20 68 129 38 180 163 152 15 72 182 28 150 85 102 26 161 158 40 193 89 107 41 146 47 168 44 52 109 100 99 79 57 112 45 156 108 87 116 104 115 135 184 120 32 147 35 198 31 77 124 53 73 3 166 172 179 65 143 6 48 24 157 93 62 126 5 36 33 55 69 91 98 133 197 192 191 1 105 
6411 | 147.711232 | 18 131 97 149 75 81 7 174 187 147 117 54 56 2 83 22 8 61 106 116 103 95 160 78 80 34 16 4 183 139 132 175 189 13 171 194 186 113 114 127 143 66 51 63 23 17 30 84 96 71 59 137 14 167 151 110 199 178 153 49 165 19 128 90 118 58 146 185 39 122 70 25 154 169 12 188 155 85 50 181 76 136 101 119 21 177 173 0 162 29 37 159 9 170 11 134 125 42 176 64 145 27 10 43 148 123 111 164 46 121 74 87 130 82 20 190 144 60 93 129 67 180 68 38 163 15 28 182 72 102 196 26 152 141 161 138 158 193 150 40 89 107 41 47 168 44 52 109 100 99 79 57 45 112 140 156 108 104 135 115 184 120 32 35 31 198 77 124 73 53 166 3 172 179 195 65 6 142 48 24 157 62 126 88 5 36 33 94 55 91 69 98 133 86 92 197 192 191 1 105 
7324 | 144.698997 | 18 131 97 75 81 7 187 54 56 194 22 2 83 91 61 8 106 119 103 89 95 78 80 160 34 139 143 16 4 183 132 175 189 171 186 13 113 114 127 66 152 51 63 17 23 30 84 156 71 96 167 137 178 59 144 14 199 165 110 92 128 150 117 49 94 195 19 185 122 70 58 39 169 25 188 85 76 12 181 136 50 177 173 162 101 21 159 0 146 29 170 37 9 134 125 11 176 196 42 64 27 151 123 10 153 43 164 147 121 111 46 74 130 87 82 118 190 20 129 67 60 68 180 163 174 38 15 182 148 28 72 102 141 138 26 161 40 107 158 41 193 155 47 44 52 168 109 100 99 79 57 149 140 45 112 108 116 104 115 135 184 32 120 35 31 154 198 77 124 145 53 73 3 166 172 179 65 142 6 48 24 62 93 88 126 5 36 33 55 157 90 69 98 133 86 197 192 191 1 105 
8240 | 144.092165 | 149 18 97 131 75 81 7 174 187 54 56 194 2 22 83 8 91 106 89 103 95 78 80 16 139 34 4 160 132 175 183 171 161 189 13 186 168 113 114 60 157 127 66 51 63 30 23 17 96 84 71 137 59 151 159 110 178 14 199 164 153 92 128 117 118 49 155 94 185 19 195 122 167 70 58 154 39 25 188 144 85 76 169 181 12 163 119 101 136 50 177 173 21 0 29 170 37 9 134 125 165 11 176 196 42 148 64 123 27 121 143 10 43 111 46 74 130 87 82 20 190 129 67 68 38 61 152 180 15 182 62 150 102 145 28 72 141 138 26 193 40 107 41 47 44 52 158 109 100 99 79 57 140 45 112 108 116 104 120 146 115 184 32 135 35 124 147 31 198 166 77 53 73 3 172 179 65 142 6 48 24 126 93 88 5 36 162 33 55 90 69 98 133 86 197 192 191 1 156 105 
9153 | 140.447110 | 18 131 97 149 75 81 7 187 54 147 56 194 2 22 8 83 91 61 106 119 103 89 95 160 78 80 34 16 4 139 183 175 132 189 171 186 13 113 114 143 127 66 51 63 23 17 30 84 71 96 59 137 151 167 178 14 199 110 165 153 92 128 49 117 118 146 94 19 195 185 70 122 58 154 39 169 25 155 188 85 76 12 181 136 50 177 173 162 101 0 21 159 29 170 37 9 11 134 145 125 176 196 10 42 148 64 27 123 43 164 121 46 111 74 130 144 87 82 190 20 67 129 60 68 180 163 38 174 15 182 28 72 102 152 141 138 26 150 161 193 40 158 41 107 47 168 44 52 109 100 99 79 57 45 140 112 108 116 104 115 135 184 32 156 120 35 31 198 77 124 53 73 3 166 172 179 65 142 48 6 24 62 93 88 126 5 36 33 157 55 90 69 98 133 86 197 192 191 1 105 
11010 | 136.058132 | 18 131 97 149 75 81 7 187 174 117 54 56 194 2 22 8 83 91 61 106 116 103 89 95 160 78 80 34 139 16 4 132 183 189 175 171 186 13 113 143 51 114 127 66 63 23 17 30 84 71 96 137 59 167 151 178 14 199 110 153 49 165 128 92 118 94 19 195 185 122 70 58 154 39 169 25 188 155 50 85 76 136 12 181 119 177 173 162 101 21 159 0 29 170 37 145 9 134 125 42 10 11 176 196 148 43 27 64 123 121 164 46 144 111 74 130 87 82 190 20 129 67 60 68 180 163 38 152 15 182 28 150 72 102 141 138 26 161 158 193 40 107 47 146 41 168 44 52 109 100 99 79 140 57 45 156 112 108 104 115 135 184 32 120 147 35 31 198 77 124 53 73 3 166 172 179 65 142 6 48 24 157 62 93 88 126 5 36 33 55 90 69 98 133 86 197 192 191 1 105 
