DataSet:	circ200
RunTime:	2022-6-15 21:2:13
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.000000 HMP:25.000000 S:1000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.001790 | 77 182 28 195 197 187 43 134 98 67 27 169 190 172 52 188 163 174 22 105 6 3 71 165 33 153 157 9 88 116 5 112 151 91 115 109 4 103 150 54 8 36 86 82 83 145 50 37 87 99 120 143 66 72 58 19 0 196 127 13 167 38 69 185 80 96 186 164 60 178 7 110 95 180 48 93 46 10 158 147 84 23 122 11 55 155 194 70 68 108 152 42 107 113 128 140 132 106 146 102 34 142 124 74 177 161 14 118 175 191 154 73 100 94 104 173 45 25 199 92 119 117 79 31 176 65 141 125 63 131 85 192 18 159 47 111 138 170 20 184 133 16 181 21 64 62 53 144 97 1 126 76 51 129 59 15 32 156 149 148 12 139 121 136 123 189 35 17 41 78 24 160 49 81 39 30 29 130 89 101 44 183 137 135 114 90 57 166 193 198 168 2 179 75 162 40 26 171 61 56 
3502 | 160.494194 | 160 64 29 143 58 49 129 157 4 126 132 52 69 176 98 66 131 181 59 110 106 148 84 74 135 16 159 54 151 146 115 101 35 178 11 144 133 73 130 2 17 162 41 56 28 45 34 72 169 40 26 32 189 44 172 18 42 38 161 22 3 14 47 134 63 91 177 99 37 185 39 43 182 8 77 147 127 62 108 60 138 140 150 173 139 6 88 158 33 197 195 179 199 121 103 125 100 119 94 71 89 0 120 61 87 112 25 186 111 183 81 113 102 122 75 13 180 92 123 79 175 31 86 118 174 167 9 145 15 152 55 192 19 193 50 190 57 76 20 93 85 137 82 171 191 166 155 124 196 5 96 170 30 163 67 10 164 70 48 194 128 165 109 154 198 116 117 78 90 83 156 7 184 36 24 68 141 168 105 1 27 23 51 142 65 149 107 153 46 80 21 188 12 114 187 95 97 104 136 53 
4003 | 157.558652 | 61 135 136 137 111 160 52 105 157 98 145 2 3 0 47 143 169 64 51 50 93 18 1 158 31 30 175 89 80 63 104 87 199 24 91 84 76 134 53 106 10 46 7 28 79 75 132 171 148 146 183 26 119 62 77 107 73 124 194 127 69 138 186 167 83 58 9 99 184 159 153 38 96 182 35 141 17 94 82 110 114 181 4 198 176 6 14 34 57 55 45 15 100 97 72 190 185 164 20 13 11 140 60 16 95 115 174 48 108 66 54 166 67 41 59 81 168 39 170 187 180 43 196 130 117 70 49 150 121 149 122 56 102 161 8 12 74 92 109 156 68 90 151 152 188 191 21 19 120 131 128 23 163 162 173 116 42 195 113 126 155 44 123 133 36 27 25 165 125 197 88 172 65 154 78 71 5 144 118 40 129 32 178 29 37 86 33 189 192 193 139 103 101 112 22 177 179 142 85 147 
4503 | 157.392867 | 96 100 40 190 16 25 155 76 116 158 47 180 85 111 69 77 92 10 45 68 154 136 36 5 37 117 135 33 15 66 194 13 187 179 137 97 94 50 113 88 151 59 133 17 8 178 170 184 122 9 83 199 79 185 51 159 127 182 156 46 19 6 18 193 24 119 43 177 198 29 125 21 142 57 54 173 20 153 166 107 138 147 48 152 90 34 192 44 84 161 30 169 53 0 195 186 112 80 134 132 72 140 165 4 145 31 102 52 22 63 146 27 39 62 121 86 26 141 106 32 172 109 148 120 3 168 35 2 64 149 58 197 174 67 129 87 65 196 188 1 75 160 74 91 78 103 28 42 123 98 73 118 183 61 150 124 130 131 82 11 143 114 171 89 56 115 157 23 12 14 176 167 164 41 162 144 139 38 55 189 7 181 81 104 70 191 95 105 126 99 110 93 108 60 175 49 71 128 163 101 
6004 | 155.785606 | 29 165 167 27 163 170 143 151 43 105 73 112 142 98 124 156 57 47 164 83 60 61 144 71 152 93 189 15 20 126 89 104 87 140 91 108 178 116 106 198 63 46 148 50 120 122 160 7 127 56 23 193 149 53 107 77 171 85 181 99 96 199 55 136 9 114 119 94 118 141 129 64 134 45 191 180 79 72 35 190 169 37 173 8 65 117 80 182 81 115 100 97 137 66 74 155 17 109 0 183 75 192 95 131 111 4 41 31 146 78 62 177 82 132 10 44 110 42 5 139 113 38 150 28 70 184 24 186 13 12 179 16 1 157 52 121 102 33 92 197 84 90 54 188 51 39 11 166 40 138 145 161 25 59 153 158 175 48 128 58 26 195 68 133 67 174 168 3 69 88 34 6 30 194 22 196 187 19 159 172 86 185 18 21 2 154 103 125 76 135 123 101 147 176 49 162 32 14 36 130 
7504 | 155.169055 | 87 30 42 62 43 80 160 184 58 66 124 68 198 143 109 35 172 44 134 157 142 70 14 100 132 147 122 71 106 183 167 38 135 23 90 175 99 34 144 84 129 195 5 174 9 40 138 72 31 47 46 85 107 136 2 7 79 120 118 131 139 78 98 141 159 57 63 36 95 4 24 176 165 21 177 170 65 153 168 185 196 180 169 41 64 59 161 81 67 151 56 18 156 32 188 39 121 133 75 89 0 22 158 178 128 77 137 189 162 173 55 93 73 186 10 16 101 86 146 48 110 82 52 166 105 19 96 115 83 28 145 45 140 49 112 17 191 12 193 126 91 61 114 111 54 149 53 197 76 92 13 171 179 15 113 97 69 20 8 3 163 182 164 11 1 94 74 117 29 125 108 199 187 194 123 37 154 116 6 152 50 51 148 25 27 192 190 103 26 130 104 155 181 150 127 60 33 119 102 88 
8004 | 152.858050 | 199 117 33 112 75 78 113 100 41 72 97 124 94 18 79 2 51 80 139 111 91 60 20 16 150 42 167 157 160 22 87 108 130 64 146 46 177 126 106 21 24 185 31 166 149 169 95 9 162 161 180 0 184 198 129 187 3 63 99 69 36 181 118 195 164 110 147 86 122 123 25 10 66 90 77 85 137 135 189 14 37 35 59 144 43 29 153 155 145 38 114 186 197 57 98 82 179 171 188 15 194 53 40 172 68 58 120 156 28 196 12 30 148 54 170 65 81 152 138 116 61 119 26 134 1 174 39 93 96 17 19 125 168 23 7 76 8 121 102 6 84 140 52 190 178 183 182 32 101 48 133 88 191 173 4 92 103 11 192 193 47 127 142 27 141 151 136 132 128 73 70 115 107 104 55 158 159 62 49 154 176 165 50 44 163 74 131 83 71 67 45 5 89 105 13 109 56 175 34 143 
8504 | 150.377736 | 73 21 42 184 31 182 26 88 160 34 37 124 2 3 18 178 0 143 189 193 83 104 60 1 172 93 61 134 132 157 175 71 142 197 199 50 147 122 110 52 47 167 129 135 10 7 35 27 144 63 187 44 174 84 138 16 40 131 136 120 94 118 100 139 101 39 32 98 141 9 159 185 51 85 64 74 92 195 165 95 109 102 15 45 170 4 176 43 153 6 168 96 23 90 169 183 65 161 38 180 14 151 198 66 58 22 156 11 128 121 86 133 72 82 158 57 137 162 173 24 62 192 181 46 33 146 190 166 59 79 70 115 81 145 140 112 78 29 8 19 191 36 126 80 114 111 149 177 171 113 106 108 179 12 186 75 163 194 164 76 117 125 68 123 91 154 67 89 116 49 30 99 87 69 152 105 56 48 13 41 188 5 25 77 103 130 148 196 20 55 17 28 155 54 150 127 119 107 97 53 
11506 | 148.594456 | 73 21 42 184 193 31 182 26 88 160 34 37 124 2 3 18 178 0 143 83 104 60 1 172 93 61 134 132 157 175 71 142 197 199 50 147 122 110 52 47 167 129 135 10 7 35 27 144 63 44 174 84 138 16 40 131 136 120 94 118 100 139 101 39 32 98 141 9 159 51 85 64 74 92 195 192 165 95 109 102 187 15 45 170 4 176 43 153 6 185 168 96 23 189 90 169 183 65 161 38 180 14 151 198 66 58 191 22 156 11 188 128 121 86 133 72 82 158 57 137 162 173 24 62 181 46 33 146 166 190 59 79 70 115 81 145 140 112 78 29 8 19 36 126 80 114 186 111 149 177 171 113 106 108 179 12 75 163 194 164 76 117 125 68 123 91 154 67 89 116 49 30 99 87 69 152 105 56 48 13 41 5 25 77 103 130 148 196 20 55 17 28 155 54 150 127 119 107 97 53 
16010 | 147.464731 | 113 125 123 20 14 9 27 83 90 53 151 22 174 28 62 77 98 102 74 160 198 137 118 50 127 164 114 144 145 197 31 161 175 6 148 10 104 49 47 136 153 122 80 133 149 8 124 48 129 79 100 143 15 85 189 187 37 32 29 25 182 154 56 61 186 155 67 91 132 13 44 167 54 60 99 71 126 172 194 41 184 134 119 110 111 120 112 87 180 33 92 23 146 68 3 4 82 163 64 93 107 81 105 103 94 156 171 43 46 86 176 192 76 191 12 59 88 36 39 138 165 128 130 78 58 158 2 75 142 170 18 19 166 169 140 65 157 178 26 106 73 69 63 66 5 188 193 196 30 7 116 96 139 199 185 108 38 101 121 42 24 181 51 52 159 72 40 45 173 11 168 55 70 135 115 117 89 147 162 190 150 84 35 179 109 131 57 183 195 141 0 34 16 17 95 97 152 21 1 177 
