DataSet:	circ200
RunTime:	2022-6-15 20:48:10
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.000000 HMP:25.000000 S:1000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 163.700247 | 83 143 105 168 14 112 173 153 183 46 132 44 167 79 80 110 135 13 90 176 29 7 159 70 75 127 133 69 101 62 174 22 119 111 121 152 87 154 0 24 199 93 192 3 57 2 82 58 144 148 25 33 60 170 145 151 140 95 47 71 85 115 109 185 42 23 116 118 114 92 139 138 26 161 28 35 120 157 20 103 11 97 4 134 126 107 165 104 40 182 6 74 78 175 52 149 64 113 129 124 96 131 180 18 102 106 45 163 37 27 171 17 48 59 130 67 122 194 184 198 49 56 5 72 77 123 76 91 43 53 51 158 169 162 1 94 136 125 147 142 84 16 31 68 179 172 164 189 55 181 86 50 54 65 117 41 195 150 30 197 193 15 36 38 190 128 141 21 8 166 177 99 156 100 191 12 196 73 137 178 187 61 98 9 108 39 89 160 66 81 63 88 186 19 146 188 10 34 32 155 
2000 | 151.796970 | 17 157 183 109 152 179 110 87 88 10 100 102 107 96 143 114 98 135 8 62 140 119 68 101 190 133 54 125 39 171 4 174 65 50 38 55 56 146 78 108 42 165 155 29 194 79 66 74 159 64 129 77 195 21 23 19 3 113 36 126 91 185 184 132 163 81 30 177 95 46 150 168 90 26 148 70 180 115 130 59 181 158 188 7 189 196 13 43 164 71 141 94 187 186 178 28 6 192 120 104 139 144 175 166 57 47 173 69 99 117 86 18 63 170 197 122 145 37 161 124 32 14 162 12 44 52 118 41 83 142 105 149 111 134 15 60 75 131 93 45 147 136 24 172 27 92 53 16 0 156 67 112 48 151 35 51 198 160 61 154 40 138 82 76 22 176 25 97 116 127 182 199 31 2 5 1 9 58 153 49 33 167 193 85 89 169 128 72 121 106 103 84 80 73 137 191 11 123 20 34 
7000 | 149.800865 | 83 105 153 143 14 112 173 183 46 158 132 44 79 80 110 104 135 13 90 176 29 7 100 70 75 127 157 133 69 62 174 22 119 111 121 87 162 0 145 24 199 93 192 3 2 82 58 25 33 60 155 170 148 152 140 95 71 85 115 144 47 109 185 42 23 116 118 114 92 139 138 160 26 28 35 120 20 11 4 56 102 134 126 57 156 40 182 151 6 74 78 107 175 53 55 64 113 129 124 96 131 180 18 159 164 45 37 27 97 167 49 171 17 59 130 67 122 194 184 198 5 72 77 123 76 91 43 169 1 94 136 150 125 163 142 51 84 16 31 68 179 172 101 147 168 189 181 106 86 52 65 117 41 146 195 30 197 54 48 166 193 15 36 38 190 128 103 141 21 8 177 191 12 196 73 137 178 187 161 61 149 9 108 98 39 89 66 50 81 63 88 186 19 154 188 10 34 99 165 32 
11001 | 146.371563 | 165 53 5 15 197 198 117 113 6 196 96 83 143 181 166 13 171 20 189 51 116 92 140 55 161 25 4 193 42 185 152 111 75 90 11 180 190 184 23 12 22 175 155 49 146 32 85 121 26 33 130 122 89 60 191 104 86 54 109 38 50 47 91 199 156 39 183 1 34 103 106 29 71 120 150 192 133 74 148 17 172 163 46 72 168 0 81 45 16 59 129 135 141 105 182 19 164 101 52 88 64 139 144 77 107 94 114 76 9 195 160 82 110 145 65 27 119 67 125 118 41 158 123 112 99 93 97 87 40 142 100 149 159 68 167 44 98 95 10 3 2 57 147 136 151 66 178 170 177 21 153 78 176 126 58 157 48 108 35 18 173 24 154 138 62 31 188 7 73 43 102 194 69 132 124 84 79 28 14 115 37 70 162 61 30 8 186 187 134 80 179 169 174 127 131 137 128 36 63 56 
16005 | 146.054119 | 17 183 109 179 152 110 87 88 10 100 102 107 96 143 114 98 135 8 62 140 119 68 101 190 133 54 125 39 171 4 174 65 50 38 55 56 146 78 108 42 155 165 29 194 79 66 74 64 129 77 195 21 23 19 3 113 36 126 91 185 184 132 163 81 30 177 95 46 150 168 90 148 26 70 180 115 130 59 181 188 7 189 196 13 43 164 71 141 94 187 186 178 28 6 192 120 104 144 139 175 166 57 47 173 69 99 117 86 18 145 63 170 197 122 37 161 124 32 158 14 162 12 44 52 142 118 149 41 83 105 111 134 159 15 60 75 131 93 147 45 136 24 172 27 92 53 16 156 0 67 112 48 151 35 51 198 157 160 61 40 154 138 82 76 22 176 25 97 116 127 182 199 31 2 5 1 9 58 49 33 153 167 193 85 89 169 128 72 121 106 103 84 80 73 137 191 11 123 20 34 
18007 | 143.826734 | 25 5 197 198 117 113 156 46 18 191 44 89 140 149 192 6 190 181 15 186 171 90 69 28 116 21 4 187 62 144 111 180 23 184 26 175 83 135 78 121 130 33 58 122 79 54 104 60 74 109 95 82 185 77 153 47 154 165 161 42 91 189 199 16 183 1 64 81 103 35 106 92 31 12 120 169 172 29 194 0 70 56 40 129 52 57 19 166 65 170 145 105 96 55 182 101 107 71 114 94 45 84 9 37 22 141 160 48 59 85 110 119 125 118 138 49 195 159 123 112 99 151 43 97 53 51 164 24 152 168 100 133 13 196 132 98 87 147 10 17 3 2 178 146 75 11 177 143 167 148 50 193 176 155 126 66 41 86 108 14 163 173 36 88 142 38 150 27 68 76 93 7 61 102 124 115 134 139 8 30 158 67 72 162 39 188 179 63 174 136 80 127 73 131 137 34 128 32 157 20 
18507 | 142.837213 | 25 5 197 198 80 117 113 156 87 46 18 191 44 63 140 149 192 6 190 181 15 186 171 90 28 70 116 75 21 4 187 144 79 111 180 23 184 26 175 135 121 130 67 33 122 54 104 71 86 109 95 78 64 185 153 47 154 165 161 42 91 59 189 199 16 183 1 66 103 35 106 92 31 74 12 120 81 169 172 29 194 0 69 61 56 68 40 129 52 19 166 170 72 145 105 96 58 77 55 182 101 107 114 89 94 45 73 9 37 22 141 160 48 110 119 125 118 138 49 195 159 76 123 112 99 151 43 97 88 53 51 164 24 152 168 100 133 13 196 132 98 147 10 17 84 3 2 178 146 11 177 143 167 148 65 50 193 176 155 82 126 83 41 108 14 163 60 173 36 142 57 38 150 27 85 93 7 102 124 115 134 139 8 30 158 162 39 188 179 174 136 127 131 62 137 34 128 32 157 20 
27517 | 141.414490 | 83 155 14 183 44 88 131 100 102 96 69 134 13 79 106 80 98 90 29 7 27 127 101 75 152 153 72 22 119 121 87 130 0 24 157 199 192 3 2 59 25 33 71 126 82 85 115 108 185 42 23 116 103 118 95 114 176 26 28 35 120 20 11 4 56 148 40 162 182 6 166 143 53 74 55 137 94 78 124 180 18 177 45 154 37 17 48 172 64 140 70 125 122 194 135 99 175 184 160 198 5 141 57 123 77 91 149 43 76 110 167 65 1 67 112 51 84 138 169 16 174 31 47 58 179 133 93 136 189 181 86 52 68 46 92 107 117 159 41 156 195 145 30 158 197 66 142 104 54 151 150 111 193 164 15 36 165 38 190 97 109 105 62 171 21 129 8 73 128 139 191 12 196 144 113 132 49 178 146 187 60 170 61 147 9 89 81 39 50 163 186 19 168 173 188 10 34 32 161 63 
31525 | 139.480378 | 171 17 183 109 143 152 110 87 88 10 100 102 107 96 114 98 135 8 62 140 172 166 119 68 39 101 173 190 133 170 54 125 4 38 65 162 50 55 56 146 78 108 42 155 29 176 194 79 66 64 74 129 195 21 159 77 23 19 3 113 126 91 185 184 132 81 179 30 95 46 167 150 90 148 26 115 70 130 59 181 188 7 189 180 196 13 43 141 94 71 187 186 28 6 192 35 120 104 144 139 57 47 99 117 86 18 175 145 69 63 197 122 124 32 165 158 14 164 41 161 12 44 52 142 118 149 83 105 111 134 15 60 131 37 75 93 147 45 136 24 27 92 53 16 156 0 168 112 67 48 151 51 160 40 198 177 157 61 154 138 82 76 22 178 25 97 174 36 116 127 182 199 31 2 169 5 1 9 58 49 33 153 163 193 85 89 128 72 121 106 103 84 80 73 137 191 11 123 20 34 
34532 | 137.463438 | 183 152 179 15 109 110 87 88 8 100 143 102 96 107 98 135 62 114 140 68 190 101 133 119 54 39 171 65 125 174 50 55 38 56 146 78 42 155 165 108 29 194 79 66 74 64 129 77 195 21 23 3 12 185 6 113 126 184 132 91 163 32 177 81 34 95 46 150 30 168 90 148 13 26 180 115 70 130 59 17 5 9 181 188 189 196 7 43 164 71 94 16 141 187 186 178 192 28 120 104 144 139 175 19 166 57 47 173 69 99 117 86 145 63 170 197 122 36 161 124 37 158 162 44 118 52 142 105 149 41 111 83 134 159 60 93 75 131 147 45 136 92 24 172 27 4 112 53 156 0 10 67 48 151 51 157 160 33 18 198 61 40 154 138 97 82 116 76 22 176 25 127 182 199 2 14 31 11 1 58 49 153 85 167 193 89 169 128 121 72 106 103 84 80 73 137 35 123 191 20 
