DataSet:	circ200
RunTime:	2022-5-31 12:33:52
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 159.086425 | 180 145 9 10 3 144 73 103 83 5 110 64 55 105 44 0 197 172 28 26 177 192 124 154 140 138 76 162 128 90 84 11 29 85 173 186 77 46 56 54 8 79 175 185 141 142 45 131 113 97 2 16 78 179 23 39 152 120 176 114 101 94 147 121 157 109 6 191 182 32 171 126 96 108 99 80 118 199 181 158 178 196 88 160 137 135 125 174 104 58 169 69 198 148 167 153 166 15 48 42 22 87 65 155 129 156 112 117 119 93 161 37 164 146 47 195 35 24 20 33 14 159 19 91 75 17 18 63 168 134 41 36 194 57 27 43 86 163 61 66 74 4 115 30 189 111 12 82 107 89 184 136 7 40 53 60 170 149 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 67 150 193 1 165 190 72 133 52 25 38 81 151 34 106 95 98 92 13 139 71 62 143 70 102 50 51 
2251 | 156.570011 | 144 17 77 108 84 88 75 66 70 172 198 60 67 194 179 11 101 136 30 6 147 33 146 140 135 58 134 128 190 29 188 132 5 62 174 169 7 15 102 153 157 44 2 14 116 69 133 49 105 3 47 100 90 149 31 150 45 79 171 24 28 22 152 143 74 98 125 35 196 130 122 64 189 16 180 61 175 142 113 91 123 173 21 9 117 129 92 55 99 56 109 184 10 52 40 161 36 158 154 137 50 26 25 97 94 107 34 148 46 193 4 167 131 139 1 43 32 106 112 48 76 121 110 71 65 165 170 87 177 89 192 59 181 195 57 183 182 18 166 103 80 118 186 185 151 145 27 115 114 81 83 19 156 86 127 138 63 54 155 8 51 141 187 12 119 96 20 13 124 41 85 159 82 93 160 126 72 39 111 37 199 53 176 168 38 164 23 95 162 163 191 197 42 104 68 0 178 73 120 78 
4252 | 154.791331 | 122 9 72 10 117 64 120 119 103 115 172 62 75 126 47 133 82 179 147 105 110 52 154 44 86 90 83 121 79 198 28 26 192 85 138 58 57 118 11 174 29 196 169 68 112 55 2 8 59 132 45 48 113 80 88 16 171 23 65 73 124 39 74 145 102 93 6 157 4 54 32 1 180 175 67 114 71 46 173 146 116 143 60 184 151 161 15 190 42 158 22 127 70 136 69 186 37 3 135 139 56 150 35 167 24 123 20 33 188 14 0 19 104 141 137 84 99 17 5 191 18 63 131 49 78 41 199 165 36 193 170 109 95 77 177 27 89 181 43 187 183 108 182 76 107 166 129 50 185 197 30 195 12 125 140 144 128 149 87 97 91 100 7 142 40 66 156 153 111 21 53 31 159 155 160 81 96 130 51 101 176 168 106 25 38 152 34 164 134 162 163 92 98 13 194 94 61 189 178 148 
4502 | 153.224909 | 180 9 10 3 73 103 83 5 110 64 55 105 44 0 197 28 26 177 192 146 124 139 138 76 128 90 145 84 11 160 29 85 173 148 186 77 46 56 154 54 8 79 171 175 185 149 151 45 131 165 113 97 2 144 16 169 78 179 23 39 150 120 176 157 114 101 94 121 109 6 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 104 58 69 198 15 48 42 22 87 170 65 129 112 117 119 93 147 37 47 195 35 24 155 20 33 14 19 91 75 17 18 158 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 4 115 143 30 142 189 111 12 82 107 89 184 136 7 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 152 67 193 1 190 72 133 166 168 52 25 38 81 140 34 106 95 98 92 13 162 71 62 153 70 102 159 50 51 
5752 | 153.125898 | 64 72 180 9 10 21 3 22 184 103 75 5 59 110 105 0 32 54 172 81 193 177 44 67 146 124 79 164 139 138 162 128 86 42 145 11 20 173 148 33 46 29 61 154 8 175 149 151 45 131 113 69 97 196 34 2 198 80 195 71 88 144 66 16 187 179 166 73 150 120 74 176 84 114 101 94 121 85 109 6 199 141 91 183 171 169 126 96 108 27 99 157 118 181 82 158 36 178 197 160 137 135 125 174 104 25 15 48 26 129 112 117 119 93 60 161 189 147 35 47 37 155 90 168 78 14 159 194 19 185 17 167 18 57 134 77 28 163 43 165 188 4 24 76 115 143 142 191 111 12 107 136 7 38 53 62 40 65 70 170 92 49 122 132 100 130 87 41 30 23 190 123 89 116 127 56 152 1 182 133 58 68 52 140 106 95 98 83 186 13 31 156 63 55 153 102 39 192 50 51 
6002 | 152.884871 | 122 48 180 78 117 3 10 120 119 103 5 110 105 126 47 145 0 21 148 28 197 172 177 192 13 164 139 138 162 34 85 60 121 22 30 8 173 79 186 118 43 88 154 52 175 185 151 40 89 87 113 97 2 11 27 179 55 46 166 58 144 150 12 176 114 101 94 124 64 130 32 109 77 6 141 191 182 171 54 169 31 96 108 99 9 157 83 33 199 181 158 44 66 178 196 53 37 160 127 137 135 17 174 104 80 70 198 143 68 123 62 71 67 112 81 93 131 76 161 36 195 59 142 29 155 168 14 159 51 72 45 147 42 167 84 134 163 194 91 82 165 63 57 16 4 73 115 74 146 129 20 189 111 107 15 26 125 184 136 7 128 75 149 170 41 50 132 86 100 65 49 183 188 24 187 23 38 116 152 35 193 1 56 25 190 133 69 90 18 140 39 106 19 95 98 92 156 61 153 102 
8003 | 150.452952 | 72 180 144 120 117 59 123 119 75 104 47 115 136 124 110 147 52 146 126 140 81 135 9 106 90 14 79 198 21 192 13 20 18 86 122 118 65 12 153 196 176 157 55 66 112 2 37 149 58 39 169 150 69 41 152 179 143 48 80 105 71 113 88 102 27 34 40 60 73 142 74 84 182 171 64 85 121 93 6 4 130 54 166 15 1 17 181 178 61 23 114 172 161 154 46 116 82 137 158 174 22 32 190 26 19 186 148 127 29 3 56 139 128 36 31 188 0 129 63 11 5 191 49 78 30 199 185 170 193 165 101 98 35 177 109 175 95 45 77 100 89 24 187 168 151 108 76 145 156 50 197 195 167 125 97 91 138 155 70 25 10 141 107 7 103 159 62 44 183 99 87 131 53 160 57 134 111 28 16 173 8 67 96 43 42 51 68 33 164 162 83 163 38 184 92 133 132 194 94 189 
8253 | 147.926364 | 180 145 9 10 3 144 73 103 83 5 110 64 55 105 44 0 197 28 177 26 192 124 140 138 76 128 90 84 11 29 85 160 186 173 77 46 56 54 154 8 79 185 141 171 175 142 45 131 113 97 2 16 165 78 23 39 152 120 114 169 101 94 179 147 121 109 6 191 182 176 32 157 126 96 108 99 80 118 172 199 196 88 137 135 125 104 58 69 198 161 148 153 181 178 15 48 42 22 87 65 174 129 112 117 119 93 170 37 146 47 195 35 24 20 33 14 155 19 91 75 17 18 63 134 158 41 36 194 57 27 43 86 61 163 156 66 74 167 4 115 30 189 111 12 82 107 89 184 136 7 40 53 60 164 149 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 67 150 193 1 190 72 133 52 166 168 25 38 81 151 34 106 95 98 92 13 139 71 162 62 143 70 102 50 51 159 
8503 | 146.947843 | 148 50 21 22 17 61 169 99 80 116 65 131 81 48 174 155 105 166 104 124 49 144 7 77 60 114 35 14 54 20 187 192 26 132 41 181 4 86 66 179 186 69 127 34 165 123 16 10 73 163 154 143 111 106 84 190 9 191 55 2 189 93 53 177 195 193 12 67 68 91 125 107 0 158 145 38 185 3 88 75 147 152 82 72 108 103 126 45 138 6 8 156 161 29 102 153 175 19 37 146 56 78 30 188 142 71 178 196 184 59 120 94 96 33 90 115 57 47 182 13 176 15 110 168 139 31 1 70 118 76 197 180 134 44 121 74 135 198 28 40 159 113 130 199 183 100 43 157 79 97 119 64 170 42 137 92 85 98 150 128 62 87 117 133 136 27 23 32 162 95 89 171 18 25 172 24 164 83 141 109 39 140 11 52 151 58 160 5 173 36 46 149 63 129 122 51 112 101 167 194 
10759 | 146.544943 | 148 50 21 22 17 61 169 99 80 116 65 131 81 48 174 155 105 166 104 124 49 144 7 77 60 114 35 14 54 53 187 192 26 132 41 181 4 86 66 179 186 69 127 34 165 123 16 10 73 163 154 143 111 106 84 190 9 191 55 2 189 93 20 177 195 193 12 67 68 91 125 107 0 158 145 38 185 3 88 75 147 152 82 72 108 103 126 45 138 6 8 156 161 29 102 153 175 19 37 146 56 78 30 188 142 71 178 196 184 59 120 94 96 33 90 115 57 47 182 13 176 15 110 168 139 31 1 70 118 76 197 180 134 44 121 74 135 198 28 40 159 113 130 199 183 100 43 157 79 97 119 64 170 42 137 92 85 98 150 128 62 87 117 133 136 27 23 32 162 95 89 171 18 25 172 24 164 83 141 109 39 140 11 52 151 58 160 5 173 36 46 149 63 129 122 51 112 101 167 194 
11763 | 145.914167 | 148 64 143 9 21 55 17 99 80 116 51 45 145 68 59 162 28 26 132 67 155 81 105 104 134 77 114 120 14 187 20 182 29 192 56 61 86 147 47 54 141 180 186 176 2 8 16 10 73 178 66 111 154 52 125 106 84 190 191 189 23 50 93 39 181 195 122 193 6 12 4 158 91 107 131 0 161 168 185 32 88 75 152 70 173 129 82 72 124 108 103 53 102 19 156 188 78 196 42 184 3 153 22 60 133 94 96 90 69 138 71 46 115 37 13 35 15 24 110 1 139 33 137 118 166 57 76 5 197 167 140 49 135 41 121 36 171 43 74 198 174 27 159 113 170 199 100 163 30 177 157 144 127 79 97 119 150 62 65 40 92 146 85 98 87 117 44 183 31 164 95 89 7 175 18 126 128 83 58 25 109 169 38 11 151 160 123 179 172 149 34 136 63 130 112 101 142 48 165 194 
12763 | 145.774678 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 139 124 146 138 76 128 90 84 160 29 85 145 173 186 11 77 46 56 154 148 54 79 171 175 2 8 185 45 131 149 165 151 113 97 144 16 169 78 179 23 120 39 114 176 157 150 6 101 94 121 4 109 1 172 141 191 182 32 126 96 108 99 118 80 161 199 181 178 196 88 137 125 135 174 104 58 69 3 198 15 48 42 22 87 170 65 129 112 117 119 93 0 37 47 147 195 35 24 155 20 5 33 14 19 91 75 17 18 158 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 132 122 100 7 130 21 183 188 31 187 59 68 123 152 116 127 67 193 190 72 133 166 168 52 25 38 81 140 34 106 95 98 92 13 71 162 62 153 70 102 159 50 51 
13264 | 145.314323 | 180 9 10 3 73 84 103 55 5 51 45 80 110 64 105 58 0 177 186 197 28 26 192 146 124 81 62 76 128 132 90 145 11 173 160 29 85 56 148 171 175 77 154 47 54 8 79 185 149 151 61 131 169 165 113 97 52 2 144 176 16 78 179 23 50 39 150 120 172 157 114 101 94 121 109 6 191 182 32 126 96 108 99 118 60 138 161 199 181 178 196 53 174 88 125 104 69 198 170 142 15 42 22 87 65 129 112 117 119 93 147 46 37 195 35 24 155 20 33 14 19 139 91 75 17 18 158 63 49 41 36 43 134 194 27 135 163 156 167 86 66 74 4 115 143 30 189 111 12 83 107 89 184 137 7 164 40 122 100 130 133 21 136 44 183 188 31 187 123 68 116 127 152 82 67 57 141 193 1 190 72 140 166 168 25 38 59 34 106 95 98 92 13 71 162 153 70 102 48 159 
14016 | 144.512769 | 180 9 10 21 3 17 103 83 80 5 110 64 55 105 44 28 26 0 197 177 192 146 81 124 139 138 128 90 145 77 84 160 29 85 20 173 148 11 186 46 56 154 54 8 171 175 185 149 45 151 131 165 113 16 97 73 144 2 169 179 23 39 150 120 176 157 114 94 101 121 109 6 172 141 191 32 182 126 96 108 99 75 118 161 199 181 88 178 196 137 135 125 174 58 104 69 48 42 15 198 22 87 170 65 129 78 19 112 117 119 93 37 147 47 35 195 24 155 33 91 14 158 63 134 41 36 57 13 194 27 76 163 43 156 167 4 86 74 61 66 115 143 30 142 189 111 82 79 107 12 184 89 136 7 164 40 53 60 122 49 132 100 130 183 188 31 187 59 123 68 116 127 152 67 193 1 190 18 133 72 166 168 52 25 38 140 34 106 95 98 92 71 162 62 153 70 102 159 50 51 
14520 | 143.539546 | 144 64 108 41 21 3 22 172 17 10 194 179 47 78 59 68 101 49 136 54 84 147 146 140 135 67 134 128 190 38 88 188 132 89 35 174 14 169 20 40 102 26 153 157 61 116 133 105 100 149 150 34 171 152 16 66 143 43 98 125 130 122 93 189 180 37 175 142 113 83 123 77 173 117 70 129 92 99 87 109 184 48 161 74 158 154 71 137 45 5 46 8 97 73 107 148 29 4 36 193 167 19 76 131 51 9 30 139 7 106 112 60 72 94 121 33 110 90 165 170 13 198 15 0 177 2 192 6 31 181 195 57 183 182 166 1 103 28 118 80 52 186 197 185 42 151 145 115 69 114 91 81 156 127 53 85 138 155 79 62 141 65 27 187 23 32 12 119 96 56 75 18 25 86 95 124 159 160 24 196 58 126 111 199 44 176 168 164 11 50 63 162 163 191 104 55 82 39 178 120 
15021 | 139.844922 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 139 124 146 138 76 128 90 84 160 29 85 145 173 186 11 7 77 46 56 154 148 54 79 171 175 2 8 185 45 131 4 149 165 151 113 97 144 16 169 78 179 23 120 39 114 176 157 150 101 94 121 109 1 172 141 191 182 32 126 96 108 99 118 80 161 199 181 178 196 88 137 125 135 174 104 58 69 3 198 15 48 42 22 6 87 170 65 129 112 117 119 93 0 37 47 147 195 35 24 155 20 33 14 19 91 75 17 18 158 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 132 122 100 130 21 183 188 31 187 59 68 123 152 116 127 67 193 190 72 133 166 168 52 25 38 81 140 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
16783 | 139.735833 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 192 177 146 124 139 138 76 128 90 145 84 160 29 85 148 186 11 7 77 173 46 56 154 54 79 171 2 175 8 185 149 151 45 131 4 165 113 97 144 169 78 16 179 39 23 150 120 157 176 114 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 196 181 88 137 135 178 125 104 58 69 3 198 15 48 174 42 22 6 87 65 129 170 112 117 119 93 147 0 37 47 35 195 155 24 20 14 33 19 91 75 17 18 158 63 134 41 36 194 57 163 27 43 156 86 61 66 74 115 143 30 167 142 189 111 82 107 89 184 12 136 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 152 67 193 190 72 133 166 25 52 38 81 140 34 168 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
17035 | 138.100951 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 146 124 139 138 76 128 90 84 145 29 160 85 173 186 11 7 77 148 46 56 154 54 79 171 175 2 8 185 149 151 45 131 165 4 113 97 144 169 78 16 179 150 39 23 120 157 114 176 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 104 58 69 3 198 15 48 42 22 6 87 170 65 129 112 117 119 93 147 0 37 47 35 195 155 24 20 14 33 19 91 75 158 17 18 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 152 67 193 190 72 133 166 168 25 52 38 81 140 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
17545 | 136.390553 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 146 124 139 138 76 128 90 84 145 29 160 85 173 186 11 7 77 148 46 56 154 54 79 171 175 2 8 185 45 149 151 131 165 4 113 97 144 78 169 16 179 150 39 23 120 157 114 176 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 69 104 58 3 198 15 48 42 22 6 87 65 170 129 112 117 119 93 147 0 47 37 35 195 155 24 20 14 33 19 91 75 158 17 18 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 53 40 49 60 122 132 100 130 21 183 188 31 187 59 123 116 68 127 152 67 193 190 133 72 166 168 52 25 38 140 81 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
18052 | 135.797451 | 180 9 10 73 103 83 110 64 105 55 44 197 28 26 177 192 146 124 139 138 76 128 90 84 145 29 160 85 173 186 11 7 77 148 46 154 79 56 171 54 175 2 8 185 45 149 151 131 165 4 113 97 144 78 169 16 179 150 39 23 120 157 114 176 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 69 104 58 3 198 15 48 42 22 6 87 65 170 129 112 117 119 93 147 0 47 37 35 195 155 24 20 14 33 19 91 75 158 17 18 63 134 41 36 57 194 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 49 60 122 132 100 130 21 183 188 31 187 59 123 116 68 127 152 67 193 190 133 72 166 168 52 25 38 140 81 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
18828 | 135.277018 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 139 124 146 138 76 90 84 128 160 29 85 145 173 186 11 7 77 46 154 56 148 54 79 171 175 2 8 185 149 151 165 45 131 113 97 4 144 169 78 120 179 16 114 39 176 157 23 150 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 125 135 174 104 58 69 3 198 15 48 42 22 6 170 87 65 129 112 117 119 93 0 37 147 47 195 35 24 155 20 14 33 19 91 75 17 158 18 63 134 41 36 57 194 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 132 122 100 130 21 183 188 31 187 59 68 123 152 116 127 67 193 190 72 133 166 168 25 52 38 81 140 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
19086 | 133.814316 | 180 9 10 73 103 83 110 105 64 55 44 197 28 192 26 177 146 124 139 138 76 128 90 84 145 29 160 85 173 186 11 77 148 7 46 154 56 79 54 171 175 2 8 185 45 149 151 165 131 4 113 97 144 169 78 16 179 39 150 23 120 176 157 114 101 94 121 109 1 172 141 182 191 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 58 69 104 3 198 15 48 42 22 6 170 65 87 129 112 117 119 37 93 47 147 0 35 24 195 155 20 14 33 19 91 75 17 18 158 63 41 36 134 57 194 27 163 43 156 167 61 86 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 123 68 116 127 152 67 193 190 72 133 166 168 25 52 38 140 81 34 106 95 98 92 13 5 162 71 62 153 70 102 159 50 51 
19348 | 133.052457 | 180 10 73 103 83 110 64 55 105 44 197 28 26 177 192 146 124 139 138 76 128 90 84 160 29 145 85 173 186 11 7 77 46 154 56 148 54 79 2 171 175 8 185 149 45 151 131 165 4 97 113 144 78 169 179 16 39 120 23 176 157 150 101 114 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 9 88 137 135 125 104 174 69 58 3 198 15 48 42 87 22 6 170 65 129 112 117 93 119 0 37 47 147 35 195 24 155 20 14 33 19 91 75 17 158 18 63 134 41 36 57 194 27 163 43 156 167 86 61 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 68 123 116 152 127 67 193 190 133 72 166 168 25 52 38 81 140 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
19869 | 131.736975 | 180 9 10 73 103 83 110 64 153 55 44 197 105 28 26 177 192 139 124 146 76 138 128 90 84 29 160 145 85 173 186 11 7 77 46 154 56 54 148 79 171 175 2 8 185 149 45 131 4 165 151 109 144 97 78 16 169 23 179 39 157 120 150 176 114 101 94 121 113 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 125 135 104 58 69 3 198 15 48 42 174 22 6 170 87 65 129 112 117 119 93 0 37 147 47 35 195 24 155 20 14 33 19 91 75 17 18 158 63 134 41 36 194 57 27 163 43 156 167 86 61 66 74 115 30 143 142 189 111 82 107 89 184 12 136 40 53 164 60 49 132 122 100 130 21 183 188 31 187 59 68 123 116 152 67 127 193 190 72 133 166 52 168 25 38 81 34 140 106 95 98 92 13 5 71 162 62 70 102 159 50 51 
20145 | 129.787008 | 180 9 10 73 103 83 110 64 55 105 44 197 28 26 177 192 139 146 138 124 76 128 90 84 160 29 85 145 173 186 7 11 77 46 154 56 148 79 54 171 175 2 8 185 149 45 131 151 4 165 113 97 144 169 78 16 179 39 23 176 157 150 120 114 101 94 121 109 1 172 141 191 182 32 126 96 108 99 80 118 161 199 181 178 196 88 137 135 125 174 104 58 69 3 198 15 48 42 6 22 170 65 87 129 112 117 119 93 0 37 147 47 195 35 155 24 20 14 33 19 91 75 17 18 158 63 134 41 194 36 57 27 163 156 43 167 61 86 66 74 115 143 30 142 189 111 82 107 89 184 12 136 164 40 53 60 49 122 132 100 130 21 183 188 31 187 59 68 123 116 152 127 67 193 190 72 133 166 168 25 52 38 81 140 34 106 95 98 92 5 13 71 162 62 153 70 102 159 50 51 
20410 | 127.551319 | 180 9 10 73 103 83 110 105 64 55 44 197 28 26 177 192 146 124 139 138 76 128 90 84 145 160 85 173 29 186 11 7 77 148 46 56 154 54 79 171 175 2 8 185 149 45 151 131 165 4 113 97 144 78 169 23 179 16 150 39 120 157 176 114 101 94 121 109 1 172 141 191 182 32 126 96 108 99 118 80 161 199 181 178 196 88 137 135 125 174 58 69 104 3 198 15 48 42 22 6 65 170 87 129 112 117 119 93 37 0 147 47 35 195 24 155 20 33 14 19 91 75 18 17 158 63 134 41 36 194 57 27 163 43 156 167 61 86 66 74 115 143 142 30 189 111 82 107 89 184 12 136 164 40 53 60 49 132 122 100 130 21 183 188 31 187 59 123 68 127 116 152 67 193 190 133 72 166 168 52 38 25 81 140 34 106 95 98 92 13 5 71 162 62 153 70 102 159 50 51 
