DataSet:	circ200
RunTime:	2022-6-1 22:2:6
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.498104 | 22 154 69 37 198 170 26 123 43 167 58 79 139 165 104 155 151 163 76 156 56 196 36 39 88 84 83 75 124 20 0 159 171 199 144 12 121 106 107 96 86 191 9 42 131 118 57 149 176 189 177 172 10 7 1 97 93 15 87 99 16 178 142 62 137 35 8 141 193 197 136 46 181 71 73 183 179 184 5 134 150 100 117 18 44 130 91 24 188 28 164 140 157 153 68 70 41 65 162 90 148 119 78 175 126 4 32 108 74 61 14 166 135 64 77 21 34 25 152 147 33 89 168 3 80 50 182 67 102 127 158 40 113 53 49 116 111 17 115 98 161 169 38 145 72 125 103 109 51 129 45 52 82 48 59 133 19 27 132 185 105 114 81 13 190 54 174 55 143 94 29 23 122 173 85 180 101 138 194 195 2 92 95 112 110 160 120 63 60 128 187 186 146 31 192 66 6 11 47 30 
1000 | 160.305090 | 22 36 91 181 161 145 26 32 84 79 184 50 112 191 133 165 189 90 140 170 188 35 160 9 56 118 95 99 61 71 46 53 131 14 55 120 44 137 96 164 107 3 194 31 110 149 38 175 45 183 69 159 82 74 129 155 124 48 34 127 123 171 12 1 63 85 130 174 176 154 75 10 13 114 89 42 179 190 41 0 182 192 198 180 196 78 5 197 93 39 33 167 135 172 152 19 11 193 97 15 54 25 100 125 70 6 166 158 77 73 106 87 83 86 115 143 138 136 105 139 168 153 28 8 116 60 58 2 21 109 185 16 132 146 173 178 148 126 113 92 66 102 29 157 40 47 17 37 186 81 119 52 121 134 103 199 169 104 65 76 94 67 187 43 4 156 62 177 23 195 163 80 108 111 128 27 51 150 151 144 117 72 30 88 98 162 147 101 64 49 59 122 142 57 18 7 20 24 68 141 
1250 | 159.187717 | 0 18 81 41 122 168 197 130 30 185 10 96 119 145 163 25 144 88 174 160 9 76 147 120 3 181 50 57 141 102 87 105 65 176 191 98 89 67 74 43 114 159 173 111 22 195 61 108 16 187 188 138 139 36 171 11 39 40 93 104 121 28 157 84 126 117 127 23 123 24 193 196 6 135 60 99 189 161 53 54 151 59 7 15 79 149 49 134 113 152 32 19 33 71 100 198 166 95 118 69 2 72 115 140 143 199 165 73 132 178 148 31 27 86 29 66 158 37 129 91 167 194 162 42 136 179 13 184 175 183 47 62 63 103 186 131 125 133 116 110 26 14 190 83 97 182 51 70 156 55 56 8 154 169 48 137 170 46 153 146 34 192 5 94 80 124 180 172 21 38 77 101 82 177 17 164 4 106 20 155 44 75 68 109 128 58 142 150 90 92 64 107 35 1 112 45 52 78 85 12 
1751 | 156.337401 | 151 9 5 160 80 145 131 58 56 158 37 27 154 155 112 23 34 15 173 3 12 26 169 40 196 138 171 92 109 71 0 38 118 8 25 149 59 141 83 144 181 157 28 120 53 192 142 6 97 132 50 159 110 55 166 35 84 168 7 134 124 130 190 14 123 79 133 126 47 152 184 175 140 114 48 147 81 104 176 85 66 107 49 129 69 30 18 177 41 156 143 39 179 32 189 161 13 44 29 74 60 99 67 77 106 22 33 195 63 150 82 42 170 87 188 115 11 197 43 68 19 116 185 96 73 108 86 101 91 72 10 182 146 180 95 113 127 4 198 20 172 187 167 193 2 162 194 45 21 75 137 78 119 76 121 191 135 98 36 16 199 183 163 52 103 94 153 57 136 54 100 102 46 93 70 111 164 17 128 88 64 62 117 89 165 61 148 51 139 178 186 174 90 122 24 1 31 125 105 65 
2253 | 155.519416 | 18 81 41 122 2 168 130 30 185 194 96 119 145 163 104 25 5 144 88 174 160 10 76 147 120 181 50 57 141 87 65 176 98 89 67 74 43 106 107 159 198 173 22 61 16 14 4 187 188 138 139 36 171 39 40 93 7 121 191 28 157 84 126 117 127 23 123 24 135 60 99 189 161 53 54 13 151 59 79 149 49 134 152 32 19 33 71 6 100 166 3 95 118 69 72 115 140 143 165 73 132 178 148 31 27 11 108 86 29 66 158 37 129 91 167 162 42 136 179 9 184 175 192 183 47 102 62 199 63 113 186 131 125 133 116 111 26 190 195 83 97 182 8 51 70 103 109 156 55 56 154 169 48 137 170 46 153 146 1 34 196 105 94 114 80 124 193 12 180 172 21 38 77 82 177 15 17 0 164 101 197 20 155 44 75 112 68 110 128 58 142 150 90 92 64 35 45 52 78 85 
4005 | 152.151278 | 151 9 189 5 160 80 145 131 58 158 37 27 57 154 155 112 23 34 15 173 3 193 12 26 169 40 138 171 92 109 71 0 38 118 8 195 25 149 59 141 83 144 181 157 28 120 142 6 97 132 159 110 166 190 35 84 168 7 134 124 52 130 14 123 79 133 126 47 152 184 175 140 114 147 81 104 176 85 66 107 129 69 30 18 177 41 156 143 39 179 32 161 13 44 29 74 60 99 53 54 67 77 106 22 33 63 150 82 42 170 87 188 115 11 197 43 55 68 194 19 116 185 96 73 108 86 101 91 72 10 192 182 146 180 51 95 113 127 4 198 20 172 187 167 2 162 196 45 21 75 137 78 119 76 121 135 98 36 191 16 199 183 163 103 94 153 136 100 102 46 50 93 70 111 164 17 56 128 49 88 64 62 117 89 165 61 148 139 178 186 174 90 122 24 1 48 31 125 105 65 
4257 | 151.608030 | 89 122 130 35 179 121 112 53 76 107 195 13 142 6 83 109 77 45 177 196 20 5 180 25 182 133 100 135 123 103 151 46 145 120 188 52 165 184 12 22 74 127 62 54 66 27 178 131 124 114 44 0 47 159 31 118 155 160 169 30 7 11 80 126 152 108 116 32 26 93 102 113 59 136 63 183 168 34 173 39 99 96 42 19 175 71 86 166 139 90 194 28 21 57 69 87 23 97 60 70 115 94 167 85 125 105 161 56 132 150 73 101 91 158 198 33 193 75 110 43 40 79 88 186 14 81 24 143 111 129 78 197 10 146 17 181 148 82 162 38 134 92 191 157 117 128 98 67 176 48 106 84 2 187 147 199 190 163 36 189 170 64 51 138 156 172 137 68 58 49 104 185 16 1 37 140 50 141 72 55 95 174 41 61 4 9 65 8 149 144 29 3 192 164 153 119 154 171 15 18 
4507 | 149.765149 | 151 9 189 5 166 160 80 145 131 58 158 37 27 57 154 155 112 23 34 15 3 193 12 26 40 138 92 109 71 0 38 118 8 195 25 171 149 59 141 83 144 181 157 28 120 142 170 6 97 132 159 110 190 35 173 84 7 134 124 52 130 14 123 79 133 126 47 152 169 184 140 114 147 167 81 104 176 172 85 66 107 129 69 30 18 177 41 156 143 39 179 32 161 13 44 29 74 60 99 53 54 67 77 106 22 33 63 150 82 42 87 188 115 11 197 43 55 68 194 19 116 185 96 73 108 86 101 91 72 10 192 182 146 168 180 51 174 95 113 127 4 198 20 187 2 162 196 45 21 75 137 78 119 76 121 135 98 36 191 16 199 183 163 103 94 153 136 100 102 46 50 93 70 111 164 17 56 128 49 88 64 62 117 89 165 61 148 139 178 186 90 122 24 175 1 48 31 125 105 65 
5757 | 149.563060 | 89 122 130 35 121 112 53 76 107 195 13 142 6 83 109 77 45 196 173 20 5 180 25 182 133 100 135 123 103 151 46 145 120 188 52 165 184 12 22 74 127 62 54 66 27 131 124 114 44 0 47 159 31 118 155 160 169 30 7 11 80 126 152 108 116 32 26 175 93 102 113 59 136 63 176 183 168 34 39 99 96 42 19 177 71 86 166 139 90 179 194 28 21 57 69 87 23 97 60 70 115 94 167 85 125 105 161 56 132 150 73 101 91 158 198 33 193 75 110 43 40 79 88 186 14 81 24 143 111 129 78 197 10 146 17 181 148 82 162 38 134 92 191 157 117 128 98 67 48 106 84 2 187 147 199 190 163 36 189 170 64 51 138 156 172 137 68 58 49 104 185 16 1 37 140 50 141 72 55 95 41 61 4 9 65 8 149 144 178 29 3 174 192 164 153 119 154 171 15 18 
6007 | 146.080060 | 151 22 189 9 166 5 160 80 26 145 131 58 158 154 37 57 155 112 34 3 193 12 40 138 92 109 71 0 38 118 8 195 171 149 59 141 83 144 181 157 28 120 142 170 6 97 132 110 35 159 84 190 7 134 173 124 52 130 14 123 79 133 126 47 152 140 114 147 81 169 184 104 85 167 66 107 129 69 176 30 172 41 143 39 32 13 19 177 44 156 29 74 60 179 161 15 99 53 54 25 67 77 106 33 63 150 82 42 87 115 188 11 197 43 55 68 194 116 96 73 185 108 86 101 91 72 10 21 192 146 182 16 168 180 51 174 95 113 127 4 198 2 187 196 162 17 45 75 137 78 119 76 121 135 98 36 191 199 183 163 103 94 136 100 102 153 46 23 50 93 70 111 56 164 27 128 49 88 64 62 117 89 61 165 148 139 90 122 178 186 1 18 48 20 175 31 24 125 105 65 
