DataSet:	circ200
RunTime:	2022-6-15 12:20:9
Method:	GeneticAlg4
Params:	P:1000 E:300000 SR:0.500000 MP:12.000000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.924525 | 113 24 103 82 83 108 122 151 87 184 37 40 4 47 137 50 115 58 148 143 120 101 25 57 168 141 112 91 5 170 160 10 19 179 192 34 164 177 198 187 28 53 155 191 55 199 96 196 6 77 147 70 92 114 74 69 131 30 39 149 176 0 134 97 133 138 132 14 169 110 7 17 48 159 124 89 81 161 35 76 44 127 104 2 129 144 20 107 100 167 29 13 156 190 3 43 157 1 189 165 158 75 116 111 130 38 153 18 54 52 117 26 193 99 61 16 166 123 175 88 90 9 180 146 86 125 106 135 46 145 22 59 41 186 128 94 67 64 66 51 65 8 84 182 181 162 105 197 45 32 183 27 119 73 79 121 185 33 194 102 136 15 142 71 56 139 140 78 154 80 21 174 72 152 188 42 49 93 118 11 195 95 109 163 150 60 171 178 172 12 36 63 31 173 23 126 98 85 68 62 
1500 | 155.416499 | 113 24 103 82 83 108 122 151 87 184 37 40 4 47 65 137 50 115 58 148 143 120 101 25 57 168 141 112 91 5 170 160 10 19 179 192 34 164 177 198 187 28 53 155 191 55 199 96 196 6 77 147 92 114 70 131 67 30 39 149 176 0 134 97 133 138 132 71 14 169 110 7 17 48 159 124 89 69 81 161 35 76 73 44 66 127 104 2 129 144 20 107 100 167 29 13 156 190 3 43 157 1 189 165 158 75 116 111 130 38 153 18 54 52 117 26 193 99 16 166 123 175 88 90 9 180 146 86 125 106 135 46 145 22 59 41 186 128 94 51 8 68 84 182 181 162 105 197 64 45 32 183 27 72 119 79 121 185 33 194 102 136 62 15 142 56 74 139 140 78 154 80 21 174 152 188 42 49 93 118 61 11 195 95 109 63 163 150 60 171 178 172 12 36 31 173 23 126 98 85 
3501 | 153.563763 | 113 24 103 82 83 108 122 87 184 37 40 4 47 65 137 50 115 58 148 143 120 101 25 57 168 141 112 91 5 170 160 10 19 179 192 34 164 177 198 187 28 53 155 191 55 199 96 196 6 77 147 92 114 70 131 67 30 39 149 176 152 0 134 97 133 138 132 71 14 169 110 7 17 48 159 124 89 69 81 161 35 76 73 44 66 127 153 104 2 129 144 20 107 100 167 29 151 13 156 190 3 43 157 1 189 165 158 75 116 111 130 38 18 54 52 117 26 193 99 16 166 123 175 88 90 9 180 146 86 125 106 135 46 145 22 59 41 154 186 128 94 51 8 68 84 182 181 162 105 197 64 45 32 183 27 72 119 79 121 185 33 194 102 136 62 15 142 56 74 139 140 78 80 21 174 188 42 49 93 118 61 11 195 95 109 63 163 150 60 171 178 172 12 36 31 173 23 126 98 85 
5503 | 148.294632 | 91 11 181 173 81 37 100 89 65 106 53 135 84 115 6 16 186 4 144 159 123 109 82 151 121 108 129 19 80 105 93 42 196 31 148 154 49 142 199 61 145 92 75 161 122 143 48 170 187 24 136 171 150 86 95 169 52 139 66 2 21 26 78 131 166 46 153 60 44 193 22 184 13 8 172 138 27 157 110 3 58 113 141 9 43 167 132 15 103 73 17 20 164 69 87 147 163 194 198 162 178 35 104 111 119 64 51 146 140 1 124 62 56 195 130 38 127 68 188 168 118 177 30 5 97 99 137 101 23 36 32 175 174 179 160 85 96 114 133 28 59 74 77 7 192 180 125 79 33 152 90 120 197 0 25 176 40 54 112 107 102 70 189 34 29 149 50 72 182 12 156 55 76 165 183 190 39 128 116 41 10 45 18 155 158 14 47 71 57 67 63 88 98 126 134 117 83 94 191 185 
7503 | 147.493773 | 112 179 148 44 8 144 167 97 0 182 64 49 20 171 170 68 55 125 157 67 133 80 151 5 177 124 58 162 194 172 108 114 38 159 22 39 61 75 127 40 47 17 160 135 51 175 152 143 36 169 93 121 193 28 82 166 48 81 78 30 198 88 146 164 32 31 46 141 91 102 137 117 191 188 85 123 15 199 1 21 196 192 168 180 116 69 87 26 34 174 129 90 107 126 113 73 122 176 156 66 33 185 2 140 14 101 100 43 149 19 142 11 111 24 118 59 6 147 109 54 158 52 50 173 4 155 35 53 153 130 138 27 154 37 197 190 195 184 104 106 74 120 103 134 98 77 110 163 183 79 94 105 16 119 84 86 115 57 12 187 18 181 45 136 150 89 70 132 145 161 65 60 25 72 128 9 186 76 92 99 13 7 165 41 178 10 189 3 71 62 139 56 29 42 63 83 131 95 96 23 
8504 | 146.583434 | 112 179 44 8 167 97 0 182 151 64 49 20 171 170 68 137 55 125 148 157 143 67 80 141 5 177 124 58 162 194 172 108 114 38 159 22 39 61 75 127 40 47 17 160 51 175 152 36 169 93 121 193 28 147 82 166 131 48 81 78 30 198 88 149 164 32 134 31 133 46 138 91 102 132 117 191 188 85 123 15 199 1 21 196 192 168 180 116 129 144 69 87 26 34 174 90 107 126 113 73 122 176 156 66 33 185 2 14 101 100 43 130 19 11 111 24 118 59 6 109 54 158 52 50 173 4 155 35 146 53 153 27 154 135 37 197 190 195 145 184 104 106 74 120 103 98 77 110 163 183 79 94 105 16 119 84 86 115 57 12 187 18 181 45 89 70 161 65 60 25 142 72 128 139 9 186 76 140 92 99 13 7 165 41 178 10 189 3 71 150 62 56 29 42 63 83 95 96 136 23 
15007 | 145.616922 | 112 129 179 44 8 97 0 182 161 64 49 20 171 170 68 138 55 125 157 146 159 67 80 151 5 177 124 58 160 194 172 108 114 38 22 39 135 61 75 127 40 47 17 51 152 175 36 169 93 121 193 28 82 48 81 78 30 198 147 88 163 32 31 142 46 167 91 123 102 117 141 191 162 188 85 15 131 199 1 168 21 196 192 180 116 139 69 132 87 26 34 126 174 90 107 113 73 156 122 176 66 143 33 185 2 14 101 100 43 158 19 11 111 24 118 134 59 6 109 54 52 50 155 173 4 145 164 35 53 153 27 154 165 37 197 190 195 184 104 106 74 133 120 103 98 77 110 183 79 94 105 136 16 119 84 86 115 57 12 187 18 181 45 166 89 150 70 144 65 60 140 25 72 149 148 9 186 128 76 137 92 99 13 7 41 178 10 189 3 71 62 130 56 29 42 63 83 95 96 23 
17007 | 141.506713 | 112 179 22 44 8 167 97 0 77 18 182 151 64 49 171 170 68 137 55 125 148 157 143 67 141 5 177 24 124 58 162 194 15 172 108 114 79 38 159 39 61 127 40 47 160 51 175 152 36 169 93 121 193 147 82 19 166 131 25 48 198 88 149 164 32 134 133 46 138 91 102 132 117 191 188 85 123 199 73 1 16 196 192 168 180 116 129 144 81 69 87 30 34 174 90 107 126 113 122 176 156 66 33 185 17 2 14 101 100 74 43 130 78 11 111 72 118 59 6 109 54 158 52 50 173 4 155 35 146 53 153 31 154 28 135 37 197 190 195 145 26 184 104 106 80 120 103 98 110 163 183 94 105 119 84 76 86 115 57 12 187 181 45 71 89 20 161 65 60 142 27 128 139 75 9 186 140 92 99 23 13 7 70 165 41 178 21 10 189 3 150 62 56 42 29 63 83 95 96 136 
19511 | 141.490425 | 112 179 22 44 8 167 97 0 77 18 182 151 64 49 171 170 68 137 55 125 148 157 143 67 141 5 177 124 58 162 194 15 172 108 114 79 38 159 39 61 127 40 47 160 51 175 152 36 169 93 121 193 147 82 19 166 131 48 198 88 149 164 32 134 133 46 138 91 102 132 117 191 188 85 123 199 73 1 16 196 192 168 180 116 129 144 81 69 87 30 34 174 90 107 126 113 122 176 156 66 33 185 17 2 14 24 101 100 74 43 130 78 11 111 72 118 59 6 109 54 158 25 52 50 173 4 155 35 146 53 153 31 154 28 135 37 197 190 195 145 26 184 104 106 80 120 103 98 110 163 183 94 105 119 84 76 86 115 57 12 187 181 45 71 89 20 161 65 60 142 27 128 139 75 9 186 140 92 99 23 13 7 70 165 41 178 21 10 189 3 150 62 56 42 29 63 83 95 96 136 
29024 | 141.439286 | 112 179 148 44 8 144 167 97 0 182 64 49 20 171 170 68 55 125 157 67 133 80 151 5 177 124 58 162 23 194 172 108 114 38 159 39 61 75 127 26 40 47 17 160 135 51 175 152 143 36 169 93 121 193 28 82 166 48 81 78 30 198 88 146 164 22 32 31 46 141 91 102 137 117 191 188 85 123 15 199 1 196 192 168 180 116 69 87 34 174 129 120 90 107 126 113 73 122 176 156 66 33 185 2 21 25 140 14 101 100 43 149 19 118 142 11 111 59 6 147 109 27 54 158 52 50 173 4 155 35 53 153 130 138 154 37 197 190 195 184 104 106 74 103 134 98 77 110 163 183 79 94 105 16 119 84 86 115 57 12 187 18 181 45 136 150 89 70 132 145 161 65 60 72 128 24 9 186 76 92 99 13 7 165 41 178 10 189 3 71 62 139 56 29 42 63 83 131 95 96 
