DataSet:	circ200
RunTime:	2022-5-31 17:43:51
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 162.062418 | 102 72 82 36 168 14 174 122 94 137 52 51 123 83 77 75 18 74 182 131 27 103 67 163 140 95 0 19 78 186 12 70 164 128 28 170 110 25 100 118 101 189 184 155 32 176 124 134 192 8 145 29 150 161 136 185 55 135 196 11 3 162 146 21 165 160 62 84 158 104 133 40 92 138 69 26 13 64 115 191 183 2 107 116 126 141 46 60 125 180 17 179 31 166 153 48 76 111 109 58 56 34 41 4 39 54 59 148 80 57 114 50 63 198 10 117 97 113 99 199 66 20 93 108 147 53 169 177 30 23 127 68 96 81 106 43 71 119 45 194 44 172 9 22 5 195 38 132 89 187 188 35 190 33 7 156 61 144 88 152 121 15 42 181 24 139 193 197 112 167 85 142 173 47 90 49 37 130 159 151 16 86 98 157 6 120 91 65 105 149 143 79 129 175 171 1 73 87 154 178 
750 | 157.100111 | 65 51 15 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 172 175 30 171 20 22 38 68 46 127 52 159 92 17 163 49 112 69 113 138 53 67 13 169 125 184 14 24 90 76 50 18 106 102 58 73 42 32 119 114 195 198 193 9 33 115 179 132 157 136 60 55 156 34 11 36 80 31 141 44 143 48 185 85 149 162 29 66 148 23 153 71 140 165 10 133 192 176 191 188 107 145 25 150 89 57 170 27 161 79 3 5 26 6 1 180 189 86 62 167 35 190 72 104 64 152 135 81 116 144 158 154 70 47 74 122 37 166 77 117 75 91 19 151 108 82 164 39 146 16 97 120 101 87 43 199 197 59 54 196 129 147 105 99 95 41 155 98 123 126 121 139 118 134 96 78 83 28 0 94 174 109 178 187 7 100 142 177 63 173 111 128 93 84 21 194 103 
1250 | 156.668434 | 65 51 15 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 172 175 30 171 20 22 38 68 46 127 52 159 92 17 163 49 112 69 113 138 53 67 13 169 125 184 14 24 90 76 50 18 106 102 58 73 42 119 114 195 198 193 9 33 115 179 132 157 136 60 55 156 34 11 36 80 31 141 44 143 48 185 85 149 162 29 66 148 23 153 71 140 165 10 133 192 176 191 188 107 145 25 150 89 57 170 32 27 161 79 3 5 26 6 1 180 189 86 62 167 35 190 72 104 64 152 135 81 116 144 158 154 70 47 74 122 37 166 77 117 75 91 19 151 108 82 164 39 146 16 97 120 101 87 43 199 197 59 54 196 129 147 105 99 95 41 155 98 123 126 121 139 118 134 96 78 83 28 0 94 174 109 178 187 7 100 142 177 63 173 111 128 93 84 21 194 103 
2500 | 156.051990 | 65 51 15 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 172 175 30 171 20 22 38 68 46 127 52 159 92 17 163 49 112 69 113 138 53 67 13 169 125 184 14 24 90 76 50 18 106 102 58 73 42 32 119 114 195 198 193 9 33 115 179 132 157 136 60 55 156 34 11 36 80 141 31 143 44 185 48 85 149 162 29 66 148 153 23 140 71 165 10 133 176 192 191 188 107 145 25 150 89 57 170 27 161 79 3 5 26 6 1 180 189 86 62 167 35 190 72 104 64 152 135 81 116 144 158 154 70 47 74 122 37 166 77 117 75 91 19 151 108 82 164 39 146 16 97 120 101 87 43 199 197 59 54 196 129 147 105 99 95 41 155 98 123 126 121 139 118 134 96 78 83 28 0 94 174 109 178 187 7 100 142 177 63 173 111 128 93 84 21 194 103 
3250 | 152.316392 | 65 175 51 15 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 30 171 20 22 38 68 46 127 52 159 92 176 17 163 49 112 69 113 138 53 67 13 180 169 125 184 14 24 90 76 50 18 106 102 58 73 42 32 119 114 195 198 179 193 9 33 115 132 157 136 60 55 156 34 11 36 80 31 141 44 143 48 185 85 149 177 162 29 66 148 23 153 71 140 165 10 133 192 191 188 107 172 145 25 150 89 57 170 27 161 79 3 5 26 6 1 189 86 62 167 174 35 190 72 104 64 152 135 81 116 144 158 154 70 47 74 122 37 166 77 117 75 91 19 151 173 108 82 164 39 146 16 97 120 101 87 43 199 197 59 54 196 129 147 105 99 95 41 155 98 123 126 121 139 118 134 96 78 83 28 0 94 109 178 187 7 100 142 63 111 128 93 84 21 194 103 
3500 | 151.739008 | 65 175 51 15 88 124 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 30 171 20 22 38 68 46 127 52 159 92 176 17 163 49 112 69 113 138 53 67 13 180 169 125 90 184 14 24 76 50 18 106 102 58 73 42 32 119 114 195 198 179 193 9 33 115 132 157 136 60 55 156 34 11 36 80 31 141 44 143 48 185 85 149 177 162 29 66 148 23 153 71 140 165 10 133 192 191 188 107 172 145 25 89 150 57 170 27 161 79 3 5 26 6 1 189 86 62 167 174 35 190 72 104 64 152 135 81 116 144 158 154 70 47 74 122 37 166 77 117 91 75 19 151 173 108 82 164 39 146 16 97 120 87 101 43 199 197 59 54 196 129 147 105 99 95 41 155 98 123 126 96 121 139 118 134 78 83 28 0 94 109 178 187 7 100 142 63 111 93 128 84 21 194 103 
4754 | 148.491640 | 65 33 51 124 15 2 110 181 183 56 168 130 131 80 182 40 4 160 12 8 61 186 45 172 175 30 171 20 22 68 46 127 52 159 17 163 49 69 112 113 53 125 67 13 169 83 184 38 14 24 106 102 50 18 73 85 58 119 114 195 198 42 193 32 115 179 132 157 86 9 156 60 55 141 11 143 78 185 31 149 44 48 138 162 71 148 153 29 134 66 140 165 23 176 192 191 10 188 107 145 81 76 150 25 57 170 161 27 3 5 6 26 1 180 136 189 62 72 147 167 190 77 64 104 152 70 116 74 144 158 47 154 75 122 137 19 166 97 117 135 16 92 108 43 151 82 164 59 146 54 133 84 101 90 120 95 87 199 197 35 41 196 37 105 89 129 98 99 91 155 36 123 126 121 96 118 139 28 94 79 0 174 39 109 178 187 7 100 142 34 177 173 63 111 93 128 21 194 88 103 
7265 | 148.102887 | 65 51 15 124 93 110 2 56 181 183 168 130 137 131 40 182 12 4 8 61 45 186 172 175 30 171 160 20 22 38 68 127 46 52 17 102 49 163 69 159 112 113 97 138 53 67 125 13 169 184 14 24 76 50 106 101 18 58 42 119 85 73 114 32 195 198 193 33 115 132 9 179 136 157 86 60 156 55 34 141 36 11 143 31 44 80 92 185 48 162 29 148 149 66 94 140 23 71 153 165 133 10 192 107 176 145 191 188 25 150 170 57 161 27 79 3 5 26 6 1 180 189 167 62 35 190 104 72 64 135 152 81 116 144 70 158 154 47 122 74 77 37 75 117 166 19 151 146 108 82 16 164 39 99 120 199 197 43 59 54 147 90 129 87 105 196 89 100 96 155 41 123 126 91 121 139 118 78 134 83 28 0 174 109 178 187 7 98 177 142 63 173 111 95 128 84 21 194 88 103 
7766 | 147.549606 | 65 15 51 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 186 172 175 30 171 20 22 38 46 68 127 17 159 52 92 163 49 112 69 113 102 138 53 67 13 169 125 184 24 18 14 90 76 50 106 58 42 101 73 119 114 195 198 193 33 9 115 179 132 157 136 60 55 156 34 36 11 31 80 141 143 44 48 185 149 85 162 29 23 148 66 140 165 71 153 133 192 10 191 188 107 176 25 89 145 57 150 32 27 79 161 170 3 5 26 6 180 1 189 86 62 167 35 190 72 104 64 135 81 152 116 70 158 144 47 154 74 122 37 166 77 117 75 91 151 16 19 82 108 164 146 39 97 99 120 87 43 199 197 59 54 196 129 147 105 95 100 41 155 98 123 126 121 139 118 134 96 78 28 83 174 0 94 109 178 187 7 63 142 177 111 173 128 93 84 21 194 103 
8268 | 145.104860 | 65 15 51 124 88 2 110 56 181 183 168 130 137 131 40 182 12 4 8 160 61 45 107 186 172 175 30 171 20 22 38 105 46 68 127 17 159 52 92 163 49 69 113 102 112 138 53 67 13 169 125 184 24 18 14 76 90 50 58 42 101 73 119 114 195 198 193 33 9 115 179 132 157 136 60 55 156 34 36 11 31 80 141 143 44 48 185 149 85 162 29 23 148 66 140 165 71 153 133 192 10 191 188 176 25 89 145 57 150 32 27 79 161 170 3 5 26 6 180 1 189 104 62 86 167 35 190 72 64 135 81 152 116 70 158 144 47 154 74 122 37 166 77 117 75 91 151 108 16 19 82 164 146 39 97 99 120 87 43 199 197 59 54 196 129 147 95 100 41 155 98 123 126 121 139 118 96 134 106 78 28 83 174 0 94 109 178 187 7 63 103 142 177 173 128 93 111 84 21 194 
