DataSet:	circ200
RunTime:	2022-6-1 21:50:41
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 159.045794 | 49 29 34 184 173 194 192 123 79 93 158 33 0 17 90 121 116 75 114 144 109 55 103 91 45 31 176 57 188 180 101 92 110 12 165 59 124 67 118 152 169 163 44 40 85 168 185 65 43 146 68 172 2 81 170 77 98 193 119 47 142 51 107 32 5 106 94 111 97 181 56 104 178 53 70 25 132 76 115 84 52 61 46 16 191 72 4 19 95 117 87 198 23 64 54 74 139 197 13 134 130 148 99 1 86 112 22 15 6 69 126 96 171 78 162 186 10 189 89 145 60 63 157 7 9 73 129 196 38 128 24 88 105 62 167 122 120 133 3 41 199 11 160 140 149 143 136 141 125 82 187 8 113 190 182 71 108 18 26 27 42 48 175 35 20 135 28 14 50 161 153 154 195 179 83 102 159 131 150 66 58 151 36 156 155 177 127 37 164 138 30 80 137 166 21 183 39 174 147 100 
1500 | 158.833589 | 152 135 86 134 108 85 80 48 182 162 148 83 30 154 181 111 11 14 1 199 17 64 59 105 39 178 179 186 68 93 26 177 46 99 104 127 53 113 62 41 198 10 176 9 187 32 188 191 190 2 43 153 167 18 15 56 163 66 4 139 110 94 166 51 123 69 88 55 114 100 169 147 21 36 87 76 90 52 84 65 101 157 34 77 175 151 91 197 28 97 141 98 82 129 96 159 165 23 107 92 133 173 122 0 22 194 71 35 195 13 130 132 38 75 49 67 126 78 45 50 116 156 58 180 54 115 121 183 144 185 117 25 146 27 103 142 155 24 42 174 124 70 171 160 193 16 140 63 170 74 95 8 29 109 145 131 89 106 164 189 19 5 192 3 102 118 44 136 57 81 61 149 150 137 168 12 6 143 79 72 33 196 112 37 40 158 125 20 184 60 47 73 128 119 138 161 172 120 31 7 
2500 | 157.406621 | 49 160 69 186 116 180 188 181 139 106 16 59 11 125 47 183 98 124 119 46 172 14 126 45 73 163 141 66 143 144 79 121 196 195 65 194 50 64 75 142 192 3 31 190 102 103 111 83 162 74 99 123 58 130 137 131 132 168 91 63 81 169 157 1 35 24 7 84 120 135 40 179 145 55 34 155 89 80 25 42 32 44 152 150 174 8 197 20 151 61 77 43 185 27 33 165 115 108 88 72 21 5 164 178 36 175 17 193 101 19 87 62 53 10 76 9 18 148 129 140 48 96 100 105 4 97 93 112 122 94 54 149 39 22 13 23 177 82 60 191 95 71 110 28 184 90 86 189 127 2 146 166 136 57 198 117 161 158 41 92 67 156 52 29 167 187 107 114 128 199 78 147 109 170 133 153 30 171 0 159 37 56 70 38 154 51 176 173 138 68 104 6 118 113 134 85 26 15 182 12 
3002 | 155.448768 | 49 40 160 69 116 187 180 181 139 106 16 59 183 11 125 47 98 124 119 46 172 14 126 45 73 163 141 66 143 144 79 43 121 184 196 195 65 41 194 50 64 75 142 192 3 31 190 102 103 111 39 83 162 74 99 123 58 130 137 131 132 168 91 63 81 37 169 157 1 24 7 84 120 135 35 179 145 55 155 89 80 38 25 32 152 150 174 8 197 20 151 61 77 27 33 165 186 115 108 88 72 21 5 164 178 175 17 193 101 19 87 62 53 10 76 9 18 148 129 140 48 96 100 105 4 97 93 112 122 94 54 149 22 13 23 177 82 44 60 191 95 71 110 28 90 86 127 2 146 166 136 57 198 117 161 158 92 67 156 52 29 167 182 107 114 128 199 185 78 147 109 170 133 153 30 171 0 159 42 56 70 154 34 51 176 173 138 68 189 104 6 118 113 134 85 36 26 15 188 12 
3502 | 154.500077 | 135 11 127 197 182 26 14 111 146 71 64 62 72 48 96 97 88 114 44 176 100 85 6 175 195 2 191 141 169 149 156 33 87 138 162 152 0 49 25 5 193 38 165 41 160 1 57 52 68 159 61 76 66 142 181 17 53 81 110 133 91 59 140 69 94 120 107 112 36 179 34 158 130 103 50 86 47 105 102 139 10 147 151 9 180 67 164 108 115 60 150 43 65 178 32 171 46 73 79 29 101 129 113 30 198 131 55 37 78 137 82 177 4 28 192 83 45 56 104 99 23 21 185 148 54 74 93 167 109 22 18 143 89 125 174 136 154 58 144 24 186 161 98 70 128 90 19 163 166 168 199 187 12 188 190 92 63 40 119 15 8 122 157 3 84 80 31 118 7 173 16 27 75 39 121 106 170 42 145 134 77 183 20 116 155 189 13 123 184 51 124 95 132 126 153 196 194 35 172 117 
4502 | 152.899233 | 194 135 102 104 101 48 179 16 146 9 50 78 70 174 42 59 128 20 36 173 93 89 19 141 121 8 39 149 156 7 11 185 138 162 0 152 76 114 74 122 182 184 75 172 170 160 53 56 84 65 21 159 123 94 126 142 130 100 124 103 115 187 47 168 140 1 178 169 189 132 24 3 199 158 196 34 183 188 73 108 133 71 139 147 151 192 27 43 61 90 17 164 40 181 150 95 86 165 44 64 13 96 31 10 97 175 80 6 30 37 23 137 81 180 29 28 176 197 186 193 5 25 55 99 148 60 57 63 129 109 22 87 106 110 143 118 72 91 58 136 154 62 127 2 144 85 131 66 161 18 14 113 166 35 163 83 51 171 67 117 82 125 41 92 112 68 167 157 98 116 79 49 198 190 46 12 26 4 120 54 145 105 134 195 191 45 52 155 77 15 33 119 88 177 32 153 69 38 111 107 
5252 | 151.789427 | 135 11 127 197 182 26 14 111 146 71 64 62 72 48 96 97 88 114 176 39 100 85 6 175 195 2 191 141 169 149 156 33 87 138 162 152 0 41 49 25 5 193 165 160 1 57 52 68 159 61 76 66 142 181 17 43 53 81 110 133 91 59 140 69 94 120 107 112 36 179 34 158 130 103 50 86 47 105 102 139 10 147 151 9 180 67 164 108 115 60 150 65 178 32 171 46 73 79 29 101 129 113 30 198 131 55 78 137 82 177 4 28 192 38 83 56 104 99 23 21 45 185 148 54 74 93 167 109 22 18 143 89 125 174 136 154 58 144 24 186 42 161 98 70 128 90 19 163 166 168 199 187 12 188 190 92 63 119 15 8 122 157 3 84 80 44 31 118 7 173 16 27 75 121 106 170 145 134 77 183 20 116 37 155 40 189 13 123 184 51 124 95 132 126 153 196 194 35 172 117 
6002 | 149.477407 | 135 11 197 182 26 14 146 71 106 64 62 72 48 125 88 124 119 44 176 85 6 114 175 126 195 2 191 103 115 141 169 149 121 156 33 87 138 96 162 152 0 49 25 100 5 193 38 165 41 160 1 112 57 52 116 123 68 159 130 61 76 117 131 66 142 181 17 53 81 133 91 59 140 69 94 120 36 179 34 113 158 50 86 47 109 139 10 147 151 9 180 67 164 104 60 150 43 65 178 32 171 46 73 102 79 29 30 198 55 37 78 137 129 82 101 177 4 28 192 83 45 56 122 99 23 21 185 98 148 54 110 105 74 111 93 167 22 18 143 89 127 174 136 154 58 144 24 186 161 70 90 97 19 163 166 168 199 187 12 188 190 92 128 63 108 40 15 8 157 3 84 80 31 7 173 16 27 75 39 170 42 145 134 77 183 20 107 155 189 13 184 51 118 95 132 153 196 194 35 172 
6252 | 146.947320 | 135 11 127 197 182 26 14 111 146 71 64 62 72 48 96 97 88 114 176 39 144 100 85 6 175 195 2 191 141 142 169 33 149 156 87 138 162 41 152 49 0 25 5 193 165 160 57 1 52 68 61 76 159 66 17 181 43 53 81 110 133 91 59 140 69 94 120 107 112 36 179 34 158 130 103 50 86 47 105 102 139 10 147 151 9 180 67 164 108 115 60 150 65 32 178 171 46 73 79 29 101 129 113 30 198 131 55 78 82 137 177 4 28 192 38 83 56 104 99 23 21 45 185 148 54 74 93 109 167 22 18 89 125 174 136 154 58 24 186 161 42 98 70 128 90 143 19 163 166 168 199 187 12 188 190 92 63 119 15 8 122 157 3 84 80 44 31 118 7 173 16 27 75 121 106 170 145 134 77 183 20 116 37 155 40 189 13 123 184 51 124 95 132 126 153 196 194 35 172 117 
7253 | 146.162614 | 11 197 173 26 14 123 111 158 78 71 64 62 72 48 96 121 97 88 144 114 44 100 85 6 176 195 180 2 191 33 87 165 0 124 49 118 152 25 169 5 193 163 38 168 41 1 146 57 172 52 68 66 170 17 53 119 81 110 142 91 76 61 59 69 79 94 107 112 36 181 178 34 103 132 77 50 86 47 105 102 10 9 67 139 108 75 115 60 134 43 130 148 65 32 46 73 29 101 126 113 171 30 198 162 55 37 82 4 145 28 192 157 83 45 56 129 74 104 99 23 21 128 185 54 93 167 122 120 109 133 22 18 89 58 160 140 24 149 143 186 136 98 141 70 125 90 19 199 187 182 12 188 190 92 63 175 40 15 8 135 3 84 80 161 153 154 31 179 7 16 159 27 131 150 151 39 106 156 42 155 177 20 127 116 164 189 13 138 184 51 137 95 166 183 196 194 174 35 147 117 
