DataSet:	circ200
RunTime:	2022-6-5 14:54:26
Method:	GeneticAlg3
Params:	P:1000 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.335333 | 119 103 174 8 60 83 132 65 130 55 160 199 105 98 154 57 0 52 33 182 164 72 183 91 64 168 56 147 71 123 54 152 181 177 104 125 73 66 14 59 128 22 3 44 38 26 37 70 149 78 158 151 145 84 142 21 34 69 144 107 92 85 81 138 190 51 20 191 41 150 36 6 156 58 19 115 101 114 116 28 193 39 141 118 74 153 30 29 120 136 27 76 99 155 24 53 61 178 87 108 97 88 79 113 89 86 80 176 192 111 96 133 15 102 139 100 173 186 179 82 5 49 43 77 117 194 188 180 50 106 166 198 45 95 67 112 129 157 126 165 187 90 40 170 196 62 48 47 13 110 46 124 134 25 185 94 184 122 135 143 10 12 1 140 42 171 93 4 16 2 32 131 68 195 7 17 18 148 169 35 11 63 137 9 109 163 127 75 121 162 172 167 175 161 23 189 159 146 31 197 
3000 | 157.679291 | 48 61 143 3 192 144 168 60 167 124 58 62 86 18 26 76 91 80 77 23 153 83 188 175 1 180 199 50 154 145 140 135 90 59 30 20 89 110 107 183 19 33 157 31 155 159 141 112 170 81 12 138 148 68 164 116 99 109 104 187 5 8 44 71 97 130 131 133 122 46 54 55 85 139 82 17 184 146 193 0 53 174 32 67 125 150 100 63 142 14 165 15 9 65 179 35 47 162 73 21 106 158 57 101 7 172 129 70 119 115 121 93 118 137 152 39 105 191 96 72 111 88 134 189 27 56 49 103 123 126 45 136 52 190 171 166 42 169 74 6 94 198 22 195 11 196 37 182 29 186 38 79 177 92 181 4 95 176 128 197 161 149 194 163 117 13 173 69 114 78 108 102 75 84 151 24 113 178 34 160 185 120 147 51 2 40 10 98 36 66 132 127 87 25 28 16 64 156 43 41 
5502 | 156.252086 | 48 61 143 3 192 144 82 168 60 167 124 58 62 18 26 77 89 23 153 188 175 94 1 180 199 70 50 154 145 140 135 59 30 20 110 107 183 19 33 93 157 31 155 69 159 141 112 73 170 12 138 148 164 116 99 109 78 104 187 5 8 44 75 97 130 131 133 122 46 54 55 139 72 17 184 146 193 0 53 174 32 81 125 150 100 63 142 14 165 15 9 65 179 35 47 162 21 106 158 57 85 74 101 7 172 129 119 115 121 88 118 137 152 39 105 191 68 96 79 111 134 76 189 27 56 49 87 103 123 126 45 136 52 190 171 166 42 169 6 86 198 22 195 11 196 37 92 182 29 186 84 38 83 177 181 4 176 80 128 95 197 161 149 194 163 91 117 13 173 114 108 102 151 67 24 113 178 34 160 185 120 147 51 71 2 40 10 98 36 66 132 127 25 28 16 64 90 156 43 41 
6002 | 155.746859 | 47 143 3 192 144 168 167 124 62 83 41 33 164 52 153 56 69 49 188 175 1 22 20 180 199 89 154 110 107 145 140 64 135 59 65 67 183 77 112 157 38 155 141 94 26 170 71 37 12 138 148 70 116 99 21 109 104 187 16 5 8 34 161 95 130 131 73 133 122 84 36 42 139 61 184 146 193 93 0 55 174 28 125 75 150 51 18 160 142 100 58 165 14 15 30 9 29 163 179 66 27 106 101 7 40 172 129 57 119 115 121 68 118 137 152 105 97 191 88 82 72 134 111 189 98 103 74 123 126 136 48 190 171 50 158 166 79 169 78 6 60 198 76 195 11 92 25 196 17 182 23 186 45 159 39 177 24 181 4 176 128 54 197 149 96 194 44 117 32 13 173 43 114 86 87 151 35 113 108 178 102 85 185 120 19 147 90 2 46 10 91 80 132 127 162 53 63 81 156 31 
7502 | 155.397010 | 52 58 66 154 33 94 63 151 187 16 30 13 24 199 97 106 64 50 59 10 46 71 134 189 34 157 178 147 179 35 161 184 57 72 105 31 11 12 47 88 54 192 131 123 78 53 75 68 118 92 111 136 19 6 185 86 28 15 137 65 168 177 44 5 121 104 21 145 37 141 196 8 0 93 173 119 133 191 14 110 89 90 70 62 102 100 174 23 195 25 69 188 152 76 167 29 45 150 61 138 51 43 91 182 20 113 158 9 139 132 116 67 4 112 194 128 122 55 135 130 129 99 85 140 160 32 163 175 108 95 164 115 3 190 18 82 127 87 120 148 172 169 17 142 74 81 156 181 38 1 84 79 27 22 26 180 186 56 7 149 143 103 98 107 36 2 125 153 171 60 124 109 83 183 198 176 117 42 126 39 159 96 166 193 197 48 146 101 114 165 41 49 77 162 170 155 40 144 73 80 
8502 | 154.334935 | 24 18 184 80 119 8 69 144 123 128 163 75 79 130 136 28 54 133 197 168 86 74 58 4 158 148 43 66 185 179 140 176 83 72 40 117 5 173 47 110 70 107 164 31 34 162 199 12 121 30 112 115 127 68 188 198 57 118 99 52 98 109 104 145 189 174 41 78 120 157 146 135 38 49 141 93 91 160 82 97 67 143 166 37 172 73 100 94 29 124 193 182 32 84 181 16 147 21 51 156 46 87 106 95 101 71 187 10 50 134 149 11 126 192 137 44 183 105 111 39 170 150 96 88 139 63 103 25 171 65 77 89 186 194 26 178 191 131 13 195 35 62 122 116 23 45 169 42 167 92 56 177 155 81 90 114 2 20 3 108 102 159 15 9 48 53 175 154 1 196 22 113 153 0 14 61 142 138 190 59 60 132 125 33 64 27 180 7 152 36 55 151 165 85 76 129 161 17 6 19 
9004 | 151.357417 | 52 58 33 94 186 185 16 30 191 181 13 184 24 97 150 75 106 50 59 10 68 46 134 34 35 57 194 105 31 11 7 5 12 47 1 88 54 151 76 131 123 78 53 118 92 111 136 19 86 28 15 172 160 137 161 44 121 104 21 159 163 37 157 141 196 93 119 133 9 14 155 3 110 89 90 165 193 197 62 102 100 23 25 29 173 198 45 162 61 138 51 147 43 158 67 91 20 113 178 64 166 139 132 116 112 128 122 55 146 175 135 6 174 130 66 129 99 85 74 140 32 108 95 77 115 18 171 82 127 87 152 120 149 199 17 188 142 81 38 153 84 79 65 192 27 22 180 26 56 168 0 8 187 190 2 148 164 143 103 156 98 107 183 167 71 36 145 125 72 60 69 124 109 182 83 117 179 4 176 169 42 126 39 96 195 70 48 154 101 189 114 170 177 63 41 49 40 73 144 80 
13508 | 149.290863 | 123 83 153 73 10 199 43 122 47 55 187 130 140 174 51 117 128 35 6 23 146 32 70 116 98 102 12 178 44 111 121 179 184 30 145 53 109 42 81 88 164 75 82 56 16 171 68 131 39 185 172 3 197 69 71 115 72 21 103 124 106 80 168 1 169 20 17 189 134 13 192 54 158 132 89 114 66 61 155 101 96 137 198 52 34 136 48 139 58 195 108 84 170 36 142 107 85 188 154 196 26 165 41 167 4 19 38 149 45 37 22 148 160 182 57 113 50 67 157 46 99 144 92 97 110 87 119 147 59 86 133 93 77 177 7 31 190 60 28 125 90 163 95 120 181 0 152 138 40 18 156 161 150 94 27 162 8 141 5 151 29 180 2 186 193 78 143 62 65 76 126 129 104 118 91 74 24 15 11 9 183 33 135 159 194 63 14 173 166 79 64 191 49 176 105 25 175 100 112 127 
14008 | 147.414490 | 48 61 143 3 192 144 82 168 60 167 76 84 124 94 58 62 18 26 23 153 188 175 1 180 199 50 154 145 140 135 85 59 20 110 93 107 183 19 33 157 155 159 141 112 170 12 138 148 68 164 116 99 109 104 78 30 187 5 8 44 71 130 131 133 122 46 54 97 55 139 17 184 146 83 79 193 0 53 174 32 81 67 87 125 75 150 100 63 142 14 165 15 77 9 65 179 35 47 162 73 21 106 158 57 90 101 7 172 129 70 119 115 121 118 137 152 39 31 105 191 72 96 80 111 134 189 27 56 49 103 123 126 89 45 136 52 190 171 166 42 169 74 6 198 22 195 11 196 37 92 182 29 186 38 177 181 4 176 128 88 197 161 149 95 194 163 117 13 173 69 114 108 102 91 151 24 113 178 34 160 185 120 147 51 2 40 10 98 36 66 86 132 127 25 28 16 64 156 43 41 
17008 | 146.084592 | 143 52 58 33 192 94 0 144 16 168 30 167 124 13 24 75 50 156 188 164 153 59 68 6 157 46 199 175 34 180 35 57 145 140 135 31 183 11 110 12 47 107 88 141 160 54 76 112 170 138 148 78 53 116 99 109 104 86 92 150 19 187 28 3 158 15 44 97 130 131 21 133 122 184 151 193 37 139 93 14 146 174 89 90 125 100 62 154 142 165 9 23 25 179 29 45 61 51 43 106 67 101 91 20 172 4 129 64 119 115 121 118 137 191 85 55 105 189 96 66 111 74 134 103 82 123 32 87 126 136 95 190 171 166 77 169 18 81 84 79 159 198 195 7 196 17 1 182 161 38 186 65 177 27 22 181 26 176 56 128 197 8 155 117 5 163 194 2 173 149 114 71 36 108 102 72 60 83 113 69 178 185 120 42 147 162 39 70 152 48 10 98 132 63 127 41 49 40 73 80 
21508 | 145.709822 | 143 83 73 3 144 43 168 47 55 167 124 51 132 35 186 18 70 164 182 33 130 153 187 44 175 30 53 1 42 199 154 145 81 135 88 20 75 82 110 107 56 192 157 19 68 155 39 195 69 112 170 71 72 133 12 148 137 59 116 99 109 104 80 191 5 24 177 8 57 189 54 141 180 89 97 66 61 161 122 128 146 52 0 17 174 48 125 84 150 36 100 85 160 165 32 138 26 14 41 163 15 9 38 45 106 37 139 22 101 58 21 50 172 121 67 119 46 7 25 115 152 118 92 105 96 87 140 111 86 134 93 103 123 126 77 136 171 179 158 166 169 31 60 28 142 90 94 178 198 40 6 181 196 11 190 176 27 159 4 184 95 194 29 193 197 149 185 23 188 173 13 78 117 34 114 62 108 65 102 76 131 91 74 151 113 129 120 147 63 2 183 10 79 98 64 127 49 162 156 16 
23009 | 144.634909 | 3 48 61 143 144 82 168 60 167 76 84 58 124 94 62 18 1 26 23 153 199 188 175 180 50 154 145 140 135 85 59 20 110 93 107 183 19 33 157 155 159 141 112 170 12 138 148 68 164 116 99 109 104 78 30 5 187 8 44 71 130 131 133 122 46 54 97 55 139 191 17 184 0 146 83 79 53 174 32 81 67 9 87 125 75 150 100 63 142 7 194 14 165 15 77 65 179 35 47 162 73 21 106 158 90 101 57 172 129 70 119 115 121 118 137 152 39 31 105 72 96 80 111 134 189 27 56 49 103 123 126 89 6 45 136 52 190 198 171 166 195 42 11 169 196 74 192 22 37 92 182 4 29 186 38 177 197 181 176 193 128 88 161 149 95 163 117 13 173 69 114 108 102 91 151 24 113 178 34 160 185 120 2 147 51 40 10 98 36 66 86 132 127 25 28 16 64 156 43 41 
25509 | 143.983869 | 48 52 58 94 157 186 185 16 191 181 13 184 98 164 24 150 75 106 59 10 68 134 57 194 105 11 7 5 12 1 88 50 54 76 131 123 30 78 53 118 92 111 136 158 33 19 166 172 31 86 15 137 154 121 104 152 21 141 196 93 119 133 9 14 3 44 110 89 90 46 193 197 62 102 101 23 25 198 173 32 61 138 147 67 91 167 20 99 113 178 35 64 47 139 132 116 112 128 122 55 97 146 135 175 6 156 174 163 162 39 130 66 129 85 74 96 140 151 108 49 95 77 115 171 45 18 100 82 127 87 120 149 42 199 17 188 142 81 84 79 65 192 27 22 37 165 180 29 26 38 56 155 168 0 8 187 190 2 148 143 103 161 107 183 153 71 145 125 72 60 69 124 109 182 83 117 179 4 176 34 169 160 126 51 195 40 70 189 36 114 177 170 63 159 28 73 43 144 80 41 
