DataSet:	circ200
RunTime:	2022-6-15 12:21:10
Method:	GeneticAlg4
Params:	P:1000 E:300000 SR:0.500000 MP:25.000000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 159.105244 | 128 152 178 70 2 157 148 117 72 139 166 179 167 160 51 3 39 67 161 185 153 127 122 115 86 110 92 56 50 12 101 129 35 106 156 145 7 180 182 184 144 69 119 130 66 82 42 100 27 79 75 113 171 99 5 102 105 116 191 176 20 187 64 123 195 58 174 19 21 169 141 54 193 18 59 107 68 53 150 15 4 168 189 33 61 87 98 111 140 85 30 155 0 13 146 183 126 120 181 93 188 26 45 172 109 135 17 137 14 121 10 48 81 197 198 170 31 118 91 124 47 96 6 24 8 83 104 63 147 16 41 1 138 142 23 38 55 192 177 25 173 29 73 28 90 52 65 133 190 60 62 103 89 74 76 112 114 131 158 149 46 175 163 78 154 71 95 88 94 132 84 80 34 194 32 164 49 136 57 108 162 37 196 9 165 22 36 97 44 125 134 159 11 143 43 199 40 186 151 77 
1501 | 152.852199 | 128 152 178 70 2 23 157 148 117 72 139 166 179 29 167 160 3 67 161 17 185 31 153 127 53 50 122 115 86 110 42 92 56 54 12 101 129 106 156 51 145 7 180 182 184 144 38 69 119 130 66 82 100 79 75 113 43 28 171 99 5 102 105 39 116 191 176 20 187 64 123 195 58 174 169 141 46 193 59 44 107 68 150 33 15 4 21 168 189 61 87 98 111 140 85 155 41 0 13 146 183 126 120 181 93 188 22 172 109 135 137 14 37 121 10 81 197 198 170 18 118 91 124 96 6 36 8 47 83 104 63 147 48 16 1 138 142 55 32 192 177 173 73 90 65 133 190 60 30 62 103 89 74 76 112 114 131 158 149 175 163 24 78 154 71 95 88 94 132 84 80 26 52 194 164 35 136 57 108 162 34 196 45 9 165 27 97 40 125 49 134 159 11 19 143 25 199 186 151 77 
8504 | 147.820056 | 0 183 168 19 16 94 148 54 59 143 83 117 177 14 180 197 23 66 164 56 62 136 49 9 57 146 116 129 131 31 36 147 67 171 51 158 32 18 172 4 160 22 105 69 61 108 101 38 137 124 103 97 112 82 119 92 178 75 93 13 179 21 154 34 191 134 58 182 10 186 151 187 26 181 192 110 47 30 60 145 8 113 99 28 3 15 72 163 44 150 33 156 194 165 174 39 127 89 2 12 161 20 162 1 96 106 140 128 42 80 11 138 87 77 125 27 149 25 170 193 41 84 74 175 50 132 5 173 152 64 167 76 114 142 188 199 52 118 78 166 184 48 123 6 190 73 185 40 109 155 135 85 196 157 17 176 195 29 198 121 133 55 111 130 43 153 46 68 45 120 98 95 91 122 126 90 139 53 71 104 141 65 107 100 86 63 70 35 169 7 88 144 189 79 24 159 37 115 102 81 
14505 | 145.247497 | 0 183 168 19 16 94 148 54 143 83 117 177 14 180 197 164 66 62 136 49 9 146 56 116 129 131 31 36 147 67 171 158 51 172 32 18 160 4 105 22 69 108 101 137 38 124 103 112 97 120 119 82 92 178 75 93 179 13 154 21 191 134 34 10 182 186 151 26 187 181 192 110 47 30 8 145 113 99 28 23 3 163 15 72 150 44 156 58 194 33 165 174 39 127 89 2 161 12 20 162 1 96 106 140 128 42 80 60 11 87 138 77 125 27 25 149 41 170 193 84 74 50 175 5 132 64 76 173 152 167 114 52 142 188 199 78 118 48 166 184 6 123 73 40 190 185 85 109 155 135 17 196 157 29 61 176 195 198 57 121 133 55 43 111 130 46 153 59 68 45 98 95 91 122 126 90 53 71 139 65 104 141 107 100 86 63 70 35 169 7 88 144 189 79 159 24 37 115 102 81 
17006 | 144.523206 | 0 183 168 19 16 191 94 148 54 143 59 117 177 83 180 197 14 164 136 23 66 146 56 116 62 129 131 49 9 189 57 147 185 171 31 186 36 158 67 51 172 32 18 160 4 22 105 61 108 101 38 137 74 124 103 97 112 82 92 119 75 93 178 13 21 179 34 154 58 134 10 182 5 26 151 110 190 181 47 30 192 60 73 145 8 113 99 28 163 3 15 188 150 44 156 33 194 165 174 39 187 89 127 2 12 20 1 161 68 162 69 96 106 72 140 128 42 80 11 138 87 125 149 77 170 27 193 25 41 84 175 132 50 173 64 152 76 167 114 199 142 52 118 78 48 166 6 184 40 123 109 85 17 155 71 135 196 29 157 176 195 55 198 111 121 43 46 133 130 45 153 98 95 91 120 70 122 90 53 126 104 139 65 107 100 86 141 63 35 7 88 169 144 79 24 159 115 37 102 81 
17507 | 142.725207 | 183 168 19 16 191 67 153 47 117 177 6 83 154 28 162 53 35 14 180 197 37 23 3 34 61 141 62 51 36 140 116 4 129 131 45 189 185 29 171 186 18 165 22 69 137 9 172 25 2 82 105 108 101 199 75 124 103 93 97 48 38 112 21 145 66 119 178 5 164 179 134 182 1 142 24 43 190 13 72 15 50 161 181 56 192 27 10 110 32 113 99 89 138 8 198 188 139 20 194 174 26 123 92 40 187 148 80 151 127 44 94 87 12 77 64 96 106 128 84 150 156 74 125 41 146 170 31 52 76 63 193 11 175 132 78 0 173 73 167 114 118 55 147 85 166 58 163 17 184 160 157 152 46 109 59 149 144 135 49 30 196 158 42 143 68 176 195 91 121 133 111 90 130 136 54 71 120 98 86 95 70 33 122 88 126 57 155 39 159 104 107 79 100 60 7 169 115 81 65 102 
21012 | 141.536894 | 193 0 183 19 16 166 191 94 148 54 143 59 83 117 14 177 23 180 174 197 9 66 136 146 56 62 49 57 116 147 31 129 131 36 189 67 79 158 185 186 18 32 171 4 160 22 61 105 38 108 74 101 137 124 103 97 75 112 82 119 92 178 13 21 93 179 34 154 151 58 134 10 182 26 47 60 145 190 181 192 73 110 30 8 163 3 15 113 99 150 28 194 156 44 173 33 188 39 2 187 127 161 12 20 162 89 1 68 69 72 164 96 106 11 140 42 128 80 165 27 149 138 77 87 125 25 5 167 41 84 50 172 152 175 132 64 142 76 114 6 199 52 78 118 48 170 184 123 155 40 157 196 109 135 17 85 71 195 198 29 176 55 121 133 153 43 46 111 130 45 169 120 70 98 95 91 122 53 126 90 65 139 104 141 63 107 35 100 86 168 7 144 51 88 159 24 37 115 102 81 
21512 | 140.829382 | 193 0 168 19 16 148 94 143 181 83 117 189 14 174 197 183 164 23 136 61 66 62 146 49 9 129 116 131 31 36 147 171 67 176 51 191 32 158 18 179 21 160 22 105 108 101 38 137 74 103 124 97 112 82 119 92 75 93 13 6 188 4 154 185 34 134 180 151 10 5 26 110 47 175 30 145 73 8 56 113 99 163 28 173 3 194 187 15 150 156 44 33 165 40 39 127 89 2 12 192 161 20 1 162 68 69 96 106 140 72 184 128 42 138 80 11 125 87 149 77 170 27 25 182 172 41 177 132 84 50 186 64 152 76 114 167 199 142 55 52 118 78 48 58 166 123 109 85 196 155 135 17 178 71 59 195 29 157 198 121 111 133 43 46 45 120 130 98 95 153 91 70 90 122 126 53 104 65 139 54 107 100 86 57 63 35 141 7 88 169 144 60 79 24 190 159 37 115 102 81 
24014 | 140.044107 | 193 0 183 19 16 166 191 94 148 54 143 59 139 83 117 14 177 23 180 174 197 9 66 146 56 62 49 57 116 147 129 31 189 36 67 79 158 185 186 18 32 171 4 160 22 61 105 108 74 101 124 103 97 38 75 112 82 119 92 178 13 21 93 179 154 151 58 10 182 34 26 47 60 145 190 181 192 73 110 8 30 163 3 15 113 99 150 28 194 156 44 173 33 188 2 187 127 161 39 12 20 162 89 1 68 69 72 164 96 106 11 135 140 137 42 128 80 165 27 149 77 87 125 25 5 167 41 84 50 172 152 175 64 142 76 114 138 6 199 52 78 118 48 170 184 123 133 155 40 157 196 109 17 85 71 195 198 29 131 176 55 121 153 130 111 46 43 169 120 45 70 98 95 132 91 122 53 126 90 65 136 104 141 63 107 100 86 168 35 7 144 134 51 88 159 24 37 115 102 81 
24515 | 137.133131 | 5 183 9 19 168 16 191 136 54 148 59 143 83 117 1 14 177 180 23 56 131 66 62 164 49 57 139 92 116 129 31 36 189 67 138 185 171 51 186 158 32 18 6 172 22 69 160 105 108 61 38 133 101 124 103 82 97 112 119 75 178 13 8 21 179 154 182 190 58 151 34 181 197 192 25 110 47 145 60 150 30 113 99 7 72 28 163 15 188 44 156 33 194 199 165 89 12 174 20 39 187 127 161 162 80 198 96 11 106 87 140 42 77 128 93 125 27 84 74 26 195 193 41 146 64 50 175 137 76 4 173 10 167 152 90 114 78 132 52 142 118 111 166 73 147 48 184 123 94 40 2 109 85 155 176 170 17 157 29 121 134 55 130 153 43 46 68 135 45 149 91 120 98 95 122 126 53 71 196 65 3 104 141 86 107 63 100 70 169 35 144 88 79 0 24 159 37 115 81 102 
26019 | 133.922888 | 5 183 9 19 168 16 191 136 54 148 59 143 83 117 1 14 177 180 23 56 131 66 62 164 49 57 139 92 116 129 31 36 189 67 138 185 171 51 186 158 32 18 6 172 22 69 160 105 108 61 38 133 101 124 103 97 82 112 119 75 178 13 8 21 179 154 182 190 58 151 34 181 197 192 25 110 47 145 60 150 30 113 7 72 99 28 163 15 188 44 156 33 194 199 165 89 12 174 20 39 187 127 161 162 80 198 11 96 106 87 140 42 77 128 93 125 27 84 74 26 195 193 41 146 64 50 175 137 76 4 173 10 167 152 90 114 78 132 52 142 118 111 166 73 147 48 184 123 94 40 2 109 85 155 176 170 17 157 29 121 134 55 130 153 43 46 68 135 45 149 98 91 120 95 122 126 53 71 196 65 3 104 141 86 107 63 100 70 169 35 144 88 79 0 24 159 37 115 81 102 
28023 | 130.909272 | 193 0 183 19 16 168 54 148 59 143 117 177 14 180 197 23 164 66 136 56 188 62 49 146 187 9 57 116 129 36 131 31 92 89 67 147 51 185 171 32 186 18 21 158 22 172 61 160 38 105 108 101 137 124 103 97 82 85 79 112 75 119 88 13 6 178 179 4 191 154 34 58 134 182 10 151 5 26 190 181 47 110 30 60 145 48 113 99 28 3 163 15 194 150 44 33 156 165 174 40 39 12 127 2 161 192 162 20 1 96 106 140 68 128 93 81 69 138 86 87 125 72 189 149 11 42 170 175 27 132 25 41 173 152 167 50 114 142 64 90 118 166 199 184 52 73 123 8 94 109 196 155 135 157 17 176 71 74 29 76 195 121 198 133 55 111 91 130 78 43 153 46 84 45 120 80 98 95 122 70 126 139 53 65 104 141 63 107 100 35 7 169 24 144 159 37 115 77 83 102 
