DataSet:	circ200
RunTime:	2022-5-31 13:48:58
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 159.613518 | 64 68 100 133 105 43 55 7 86 14 151 49 129 187 121 134 189 75 137 152 190 77 141 53 76 45 78 115 19 25 196 15 198 181 36 132 98 183 54 163 142 81 65 154 46 112 11 171 147 41 32 161 150 96 71 117 110 103 12 13 6 27 128 18 148 159 164 82 80 83 113 101 38 28 125 59 92 72 157 58 124 194 35 88 99 153 69 111 85 74 30 140 97 90 160 44 197 37 9 21 193 118 5 60 191 8 135 145 106 104 156 24 143 56 57 84 192 26 166 2 175 195 51 107 120 119 126 94 66 102 158 42 167 23 199 109 3 174 61 10 188 17 185 172 70 139 108 131 50 144 182 22 47 91 67 87 116 186 180 4 93 146 149 0 162 184 62 52 127 179 123 178 89 168 29 40 34 114 39 63 155 33 173 176 73 136 79 165 130 48 16 1 31 122 169 177 95 170 138 20 
1000 | 157.264624 | 113 31 188 41 100 6 146 62 156 131 70 140 104 98 122 67 69 80 18 60 117 84 22 170 77 102 29 157 16 91 164 37 138 184 11 187 199 190 39 133 21 152 50 38 79 154 74 145 106 44 3 186 112 137 167 163 12 161 109 95 72 142 4 158 108 151 178 198 13 179 120 162 149 10 55 197 27 159 20 111 57 42 173 123 89 64 30 165 174 194 147 26 52 155 96 134 93 99 195 175 1 83 139 61 51 136 0 23 78 101 87 168 40 17 76 85 75 126 135 128 118 65 115 153 54 150 46 169 47 141 129 114 148 63 107 132 8 34 110 82 25 32 81 94 105 73 116 127 181 121 59 160 180 45 68 119 171 193 183 58 28 176 172 88 191 24 53 124 92 125 71 192 15 36 166 90 143 14 185 56 48 49 182 97 19 5 189 86 33 103 144 130 2 35 196 177 7 9 66 43 
1250 | 154.810998 | 40 130 42 166 185 27 47 163 25 115 114 148 113 83 134 36 68 129 138 70 99 82 133 127 152 33 187 66 106 101 125 51 46 136 20 92 62 60 178 58 5 112 181 192 179 10 19 184 153 24 164 169 76 139 50 72 95 67 190 151 7 44 170 157 30 168 45 74 176 156 108 100 48 132 65 89 131 102 43 197 22 160 94 158 84 78 49 174 35 116 105 63 39 86 118 109 85 61 124 59 123 145 54 117 26 121 75 122 37 180 143 69 165 28 71 110 144 126 87 3 154 195 183 17 173 119 15 141 175 4 196 53 147 167 41 142 32 64 172 55 149 38 21 103 93 57 14 9 81 23 177 16 135 91 80 161 188 29 146 0 52 97 120 90 198 12 2 155 56 137 88 194 96 104 171 140 77 199 191 1 6 162 98 111 182 189 11 73 107 8 31 186 159 150 128 18 193 79 13 34 
3002 | 151.171777 | 40 130 142 42 166 185 27 47 141 163 147 25 155 115 114 113 83 134 36 156 152 68 129 70 99 82 133 127 33 187 66 106 101 125 51 46 136 20 92 62 60 178 58 5 112 181 192 179 10 19 184 24 164 169 76 143 50 72 95 67 190 7 44 170 157 30 168 45 74 176 148 108 100 48 132 65 89 131 102 43 197 22 160 94 158 84 78 49 149 174 35 116 105 63 39 86 118 109 85 61 124 59 123 138 54 117 26 121 75 146 122 37 180 151 69 144 165 28 71 110 150 126 87 139 3 195 183 17 173 119 15 175 4 196 53 167 41 32 64 172 55 154 38 21 103 93 57 14 9 81 23 177 16 135 91 80 161 188 29 0 52 97 120 90 198 12 2 56 137 88 194 96 104 171 77 153 199 191 1 6 162 98 111 182 140 189 145 11 73 107 8 31 186 159 128 18 193 79 13 34 
5757 | 150.213783 | 130 41 187 171 166 73 115 92 163 62 114 70 148 113 27 134 67 69 129 80 138 86 60 99 133 127 152 31 106 101 125 76 89 136 186 5 39 75 112 192 21 50 25 10 77 72 153 79 164 169 139 184 44 88 85 95 190 151 16 7 24 170 20 157 168 34 178 14 179 156 108 84 100 13 74 38 132 55 185 131 173 160 102 57 42 158 174 197 32 64 94 82 116 105 52 175 17 118 109 71 124 123 61 51 145 117 121 78 83 122 143 40 165 26 110 144 126 90 3 65 154 195 183 30 54 119 35 18 46 141 147 47 167 4 196 63 91 142 19 149 28 103 93 81 36 9 181 37 59 135 45 180 68 161 0 146 97 58 120 198 176 12 2 172 53 137 194 155 96 87 104 22 140 29 199 188 191 1 56 6 182 48 162 49 23 98 111 189 11 33 107 8 177 159 150 128 15 66 193 43 
8263 | 147.561718 | 130 41 187 171 166 73 115 92 163 62 114 70 148 113 27 134 67 69 129 80 138 86 60 99 133 127 152 31 106 101 125 76 89 136 186 5 39 75 112 192 21 50 25 10 77 72 153 79 164 169 139 184 44 88 85 95 190 151 16 7 24 170 20 157 168 34 178 14 179 156 108 84 100 13 74 38 132 55 185 131 173 160 102 57 42 158 174 197 32 64 94 82 116 105 52 175 17 118 109 71 124 123 61 51 145 117 121 78 83 122 143 40 165 26 110 144 126 90 3 65 154 195 183 30 54 119 35 18 46 141 147 47 167 4 196 63 91 142 19 149 28 103 93 81 36 9 181 37 59 135 45 180 68 161 0 146 97 58 120 198 176 12 2 172 53 137 194 155 96 87 104 22 140 29 199 15 188 191 1 56 6 182 48 162 49 23 98 111 189 11 33 107 8 177 159 150 128 66 193 43 
9266 | 145.089052 | 31 100 41 144 6 62 118 92 70 104 98 142 69 110 18 57 80 191 67 84 22 60 135 77 102 91 140 29 16 37 165 184 11 199 39 194 21 166 164 50 38 79 74 44 109 106 111 58 139 3 128 186 4 95 136 125 72 150 153 117 108 119 155 178 12 198 187 10 179 157 120 13 27 161 189 20 131 42 146 160 55 197 151 30 173 89 64 132 59 26 174 162 133 52 156 112 96 93 1 188 149 99 195 190 0 175 23 83 61 51 40 170 17 78 121 137 101 87 76 85 75 124 46 114 47 65 116 143 54 127 130 8 34 193 25 32 63 169 167 134 107 82 115 81 138 145 94 141 105 73 45 129 159 158 181 168 180 28 68 152 183 176 24 172 88 71 53 123 36 148 113 90 163 48 192 15 171 185 56 14 49 19 154 182 5 97 33 86 103 2 126 35 196 7 177 9 66 122 43 147 
10271 | 143.305423 | 31 188 41 158 103 146 6 131 62 140 86 122 70 104 98 67 69 108 114 75 113 117 60 157 18 165 22 77 76 29 16 181 166 164 78 91 138 184 37 182 11 187 199 190 133 152 39 21 81 101 112 145 50 38 3 137 44 178 183 186 12 142 179 4 106 161 95 72 151 156 155 198 160 13 120 82 173 149 100 80 197 83 123 174 10 162 55 27 20 194 147 57 42 30 64 134 175 88 195 26 139 52 170 85 1 74 96 136 90 93 99 0 51 109 61 23 40 126 17 135 110 84 107 128 118 65 115 54 153 46 47 169 150 167 63 141 129 34 8 132 148 25 32 94 102 73 59 116 127 105 45 168 159 180 121 68 87 119 58 176 193 172 28 191 24 53 154 92 124 71 125 36 192 163 89 143 56 48 171 185 14 49 19 111 97 79 189 33 5 144 130 2 35 177 196 7 15 9 66 43 
11781 | 142.128351 | 31 100 41 144 6 62 118 92 70 104 98 142 69 110 18 80 191 67 84 22 60 135 77 102 91 140 29 16 37 165 184 11 199 39 194 21 166 58 164 50 38 79 74 44 109 106 111 139 3 128 186 4 95 136 125 72 150 153 117 108 119 155 178 12 198 187 10 179 157 120 13 27 161 189 20 131 42 146 160 197 151 30 173 89 64 132 59 26 174 162 133 52 156 112 96 93 1 188 149 99 195 190 0 175 23 83 61 51 40 170 17 78 121 137 101 87 76 85 75 124 46 114 47 65 116 143 54 127 130 8 34 193 25 32 63 55 169 167 134 107 82 115 81 138 57 145 94 141 105 73 45 129 159 158 181 168 180 28 68 152 183 176 24 172 88 71 53 123 56 36 148 113 90 48 163 192 15 171 185 14 49 19 154 182 5 97 33 86 103 2 126 35 196 7 177 9 66 122 43 147 
13047 | 139.904555 | 31 100 41 144 6 62 118 92 70 104 98 142 69 110 114 18 113 80 191 67 84 22 60 135 77 102 91 140 29 16 37 165 184 11 199 39 194 21 166 58 164 50 38 79 74 44 109 106 112 111 139 3 128 186 4 95 136 125 72 150 153 117 108 119 155 178 12 198 187 10 179 157 120 13 27 161 189 20 131 42 146 160 197 151 30 173 89 64 132 59 26 174 162 133 52 156 96 93 1 188 149 99 195 190 0 175 23 83 61 51 40 170 17 78 121 137 101 87 76 85 75 124 46 47 65 116 143 54 127 130 8 34 193 25 32 63 55 169 167 134 107 82 115 81 138 57 145 94 141 105 73 45 129 159 158 181 168 180 28 68 152 183 176 24 172 88 71 53 123 56 36 148 90 48 163 192 15 171 185 14 49 19 154 182 5 97 33 86 103 2 126 35 196 7 177 9 66 122 43 147 
