DataSet:	circ200
RunTime:	2022-5-31 12:30:59
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.706189 | 40 150 101 32 36 6 1 41 147 2 159 116 137 55 173 12 24 171 110 91 195 141 60 112 30 5 90 162 174 130 52 43 11 158 14 46 168 196 50 70 157 111 160 47 154 83 95 148 20 191 181 98 66 48 74 152 184 39 123 86 80 71 164 165 105 53 59 132 140 65 45 8 85 63 92 16 136 114 33 193 103 93 51 23 119 54 58 190 187 77 149 161 73 9 131 10 192 89 49 126 106 128 57 118 27 76 82 134 84 64 7 133 78 104 172 13 169 18 67 179 188 35 0 81 156 170 75 97 183 21 194 178 139 115 69 102 146 31 145 153 189 17 62 113 163 37 72 142 96 138 109 25 121 197 177 34 120 108 125 124 68 180 88 28 175 182 22 38 26 19 176 3 44 199 4 29 15 186 198 166 56 61 135 117 107 87 127 94 79 144 42 185 143 151 99 122 155 167 129 100 
1750 | 159.932965 | 106 108 84 11 8 177 22 99 173 190 131 146 124 63 78 82 120 138 172 117 73 50 20 168 155 6 72 83 126 71 39 47 169 17 153 45 129 80 49 196 149 77 26 43 74 141 145 194 41 113 18 123 15 159 134 57 163 89 103 114 179 92 128 38 127 9 164 184 10 175 151 68 16 182 60 75 101 171 137 28 96 111 192 14 142 94 34 100 31 7 37 55 88 116 160 167 193 35 165 76 98 19 189 152 161 188 51 58 102 4 150 5 29 170 2 191 185 12 132 109 24 59 178 62 136 48 56 110 158 69 81 118 105 67 85 130 42 135 1 154 162 30 174 122 157 199 33 21 166 97 133 144 25 112 186 93 3 70 54 187 27 197 87 104 53 143 140 64 121 86 115 147 0 23 198 183 181 36 13 180 95 107 119 139 66 79 91 90 176 46 44 65 40 148 125 195 32 61 52 156 
2251 | 159.103213 | 101 197 112 23 196 71 113 185 29 162 187 17 82 77 83 69 151 15 13 19 14 27 182 161 12 140 22 30 85 104 34 76 54 153 64 183 66 43 25 184 55 194 118 175 124 93 46 148 116 49 160 33 164 166 110 90 123 109 26 190 154 193 94 102 127 130 155 2 72 57 186 24 169 98 42 95 41 167 157 52 143 60 181 100 147 96 139 108 142 38 0 37 47 56 177 21 51 199 174 59 191 1 16 128 176 5 179 68 121 92 111 48 137 50 171 74 80 44 73 144 36 86 7 58 145 149 31 198 11 178 168 88 67 107 165 122 75 134 32 97 135 78 173 40 103 192 3 45 39 141 79 84 129 87 126 70 146 61 105 150 53 28 20 114 120 131 91 125 132 189 188 106 119 63 136 163 6 99 10 18 159 117 89 35 138 65 170 172 133 62 4 9 156 115 158 152 195 8 180 81 
3251 | 159.001514 | 18 186 127 45 115 36 26 91 33 133 101 163 19 15 179 28 22 168 67 81 132 191 48 158 46 27 169 131 63 173 5 69 38 78 82 40 150 111 55 180 176 100 194 10 166 149 109 2 160 162 41 196 77 89 74 198 60 123 50 152 142 154 24 21 126 119 124 181 17 97 80 53 102 34 59 72 0 13 3 134 151 185 103 140 58 86 92 37 76 104 137 139 164 199 138 155 153 122 7 177 90 84 62 20 70 174 56 30 161 31 23 44 143 87 110 93 16 6 156 193 83 35 32 128 129 98 108 99 190 135 49 183 157 189 178 42 64 116 88 107 106 95 136 195 1 146 171 175 170 96 94 79 121 57 51 25 141 113 184 144 192 43 12 52 148 68 29 8 159 61 182 172 9 188 39 66 114 112 125 147 65 75 73 197 187 11 120 117 54 118 4 71 130 167 47 85 105 165 14 145 
3503 | 157.909902 | 124 40 13 32 175 36 16 189 106 147 41 155 7 94 161 52 88 129 24 63 101 113 72 134 186 176 30 135 97 144 50 197 157 83 8 158 65 117 91 193 81 145 17 139 93 107 58 166 132 66 151 9 19 149 125 102 159 80 183 2 20 170 156 188 11 174 143 39 133 116 118 150 6 43 185 192 33 1 10 173 44 23 90 114 82 68 142 109 86 112 180 103 70 199 181 128 123 48 177 194 27 100 15 195 3 179 165 126 115 130 171 178 73 182 4 169 35 131 164 172 61 141 89 160 196 154 21 46 74 140 105 120 79 31 137 121 51 138 54 168 198 37 42 184 163 57 96 148 0 25 62 152 95 34 5 14 187 56 111 47 28 77 190 18 76 162 22 53 38 167 26 99 69 75 146 29 45 71 55 127 49 108 87 191 136 67 84 85 92 78 122 59 110 104 60 153 12 119 64 98 
4253 | 157.258247 | 160 135 84 11 8 22 150 106 163 185 179 187 133 168 126 127 146 63 136 172 78 107 169 82 112 73 109 50 41 177 20 6 72 123 83 111 71 180 103 39 47 166 114 17 121 45 80 49 40 196 77 162 118 26 161 74 115 139 194 153 142 178 18 15 176 105 57 43 140 138 181 97 89 96 102 108 99 38 9 10 190 68 16 124 60 75 191 155 28 192 14 34 31 7 165 37 55 88 119 193 174 35 145 76 152 19 51 143 58 173 110 116 4 5 29 157 2 12 24 59 93 62 147 48 56 113 141 69 81 132 67 85 98 183 1 30 90 144 184 199 33 21 158 149 104 125 189 171 134 100 170 42 25 92 164 3 188 70 54 120 27 197 87 53 131 64 94 86 0 159 23 156 182 198 186 36 148 13 101 44 130 95 128 66 79 151 175 91 122 46 129 65 117 195 154 167 32 137 61 52 
5003 | 155.433568 | 172 129 125 155 105 69 168 22 56 76 112 114 171 79 61 83 98 193 50 132 190 152 5 160 196 140 191 39 167 47 188 149 59 151 7 187 45 181 10 104 49 70 170 1 174 26 158 43 148 184 92 150 165 116 41 94 194 2 18 136 106 123 15 14 173 38 135 91 62 84 102 82 100 117 110 133 72 28 20 95 87 186 126 138 34 66 130 128 31 16 156 37 55 71 144 35 9 175 113 180 183 189 3 51 107 81 96 182 29 85 93 77 121 24 177 192 198 185 48 127 143 131 108 88 159 13 145 73 68 147 42 164 134 65 17 178 30 141 120 33 21 4 80 90 25 122 101 58 154 119 169 142 54 60 57 161 163 27 179 19 195 157 53 153 176 146 111 75 67 23 199 74 99 12 36 103 166 139 109 162 97 86 63 11 115 118 89 46 44 64 197 6 40 0 137 32 124 78 52 8 
5753 | 155.128886 | 97 101 11 177 8 22 75 164 190 161 90 109 135 93 118 147 152 50 125 133 77 111 157 20 159 39 124 55 47 155 45 162 49 196 129 139 87 17 43 78 65 121 74 114 76 194 153 150 41 140 130 26 163 179 149 38 82 103 138 18 184 15 131 148 154 107 61 182 168 151 192 100 9 10 110 165 6 16 56 37 69 91 128 193 35 166 28 14 189 173 188 73 34 51 31 95 80 7 136 88 72 4 2 191 64 81 145 63 185 19 134 92 178 5 67 132 48 29 120 89 12 24 104 62 60 42 144 175 1 68 94 105 86 199 137 141 85 108 106 99 30 186 174 33 3 21 169 71 170 172 66 54 25 187 57 197 160 53 113 70 83 98 0 198 143 27 183 181 36 119 96 126 116 23 180 146 123 117 13 167 102 127 84 58 158 176 122 46 115 44 112 40 156 195 142 79 59 32 171 52 
6503 | 153.089526 | 193 13 187 191 16 8 75 115 198 30 188 44 121 28 94 170 172 88 175 6 53 124 50 159 49 137 100 106 174 40 181 83 155 148 55 18 128 91 113 108 81 65 182 173 74 141 17 26 76 185 102 145 93 98 114 9 135 156 157 31 80 192 119 178 25 11 129 158 61 171 195 161 24 41 10 176 199 56 69 90 112 82 103 7 29 163 86 73 153 43 97 168 54 38 154 151 35 184 4 5 72 142 15 2 189 64 131 160 63 177 32 144 52 101 136 36 127 126 67 105 138 147 48 125 89 99 139 62 1 60 77 180 186 45 183 68 133 79 179 197 19 23 34 107 130 140 21 190 3 33 109 96 71 194 134 66 152 20 149 167 37 95 57 27 164 14 111 162 70 169 42 0 47 132 122 146 39 51 118 120 165 104 87 123 58 117 110 84 85 92 78 166 196 143 12 22 59 116 46 150 
7003 | 152.815203 | 182 189 120 169 170 41 22 14 72 191 0 58 138 149 157 75 78 3 141 52 20 179 160 45 144 118 126 123 155 73 113 94 105 65 96 130 190 57 32 171 104 192 124 110 98 35 188 85 166 181 196 146 103 38 7 199 13 197 95 66 77 121 80 82 63 161 173 145 91 88 140 9 18 198 26 117 51 164 28 109 137 59 178 54 99 185 147 175 47 108 163 122 97 12 50 194 100 68 74 44 184 177 2 43 55 107 93 56 17 168 193 152 48 61 79 39 162 154 187 53 24 132 180 142 135 90 139 70 84 71 111 176 136 60 125 89 150 30 133 92 131 34 69 148 49 31 21 6 25 112 81 128 86 37 183 19 158 156 167 67 106 129 27 15 186 40 172 165 23 116 62 87 143 11 33 8 5 115 46 101 127 83 119 151 153 29 16 102 114 134 76 36 10 174 64 42 159 195 4 1 
