DataSet:	circ200
RunTime:	2022-6-1 18:40:47
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 156.965622 | 178 55 46 136 124 103 128 123 42 191 24 132 111 98 73 192 169 8 59 56 167 32 146 50 7 130 82 11 196 27 34 151 93 72 152 193 179 71 162 97 65 66 183 172 121 62 74 29 117 120 0 182 1 39 10 107 109 150 40 67 52 171 90 76 13 106 77 23 160 112 75 155 114 140 25 35 142 14 20 53 176 99 5 164 58 139 15 96 116 54 69 159 64 157 135 83 89 92 85 18 158 43 143 134 170 12 2 148 141 3 166 125 94 41 9 19 17 144 145 177 184 86 149 180 49 118 91 80 129 47 185 36 68 63 104 198 137 161 57 45 16 147 79 119 108 84 30 87 6 21 187 195 173 48 199 186 105 115 126 61 153 154 138 22 133 156 78 101 110 60 174 51 102 131 38 163 165 31 175 190 26 28 197 88 122 168 181 70 127 95 4 100 189 188 194 37 44 33 81 113 
750 | 155.468277 | 35 78 127 185 99 104 56 1 3 177 7 164 193 151 148 37 86 124 77 90 154 55 39 173 84 92 166 13 28 168 18 82 147 10 155 14 129 119 11 106 69 73 134 70 29 132 97 191 195 169 43 80 94 61 100 63 157 59 161 71 165 181 91 93 41 109 113 125 98 140 34 16 30 170 149 67 46 0 50 58 145 174 175 44 138 133 8 24 135 153 112 89 137 65 6 72 199 188 189 143 121 2 33 128 197 48 180 40 76 105 83 22 4 192 198 187 190 152 159 47 64 118 107 81 108 115 172 182 176 88 184 144 186 74 136 20 101 158 21 38 183 122 130 110 36 25 85 194 142 31 167 32 123 95 75 160 196 5 62 42 178 9 79 141 54 19 162 17 111 126 12 103 179 26 15 156 51 66 139 27 68 96 114 120 102 45 52 23 49 53 150 60 131 146 171 57 117 87 116 163 
1750 | 154.952315 | 35 78 127 185 99 104 56 1 3 177 7 164 193 151 148 37 86 124 77 90 154 55 39 173 84 92 166 13 168 18 82 147 10 155 14 129 119 11 106 69 73 134 70 29 26 132 97 191 195 169 43 80 94 61 100 63 157 59 161 71 165 181 91 93 41 109 113 125 98 140 27 34 16 30 170 25 149 67 46 24 0 50 58 145 174 175 44 138 133 8 135 153 112 89 137 65 6 72 199 188 189 143 121 2 33 128 197 48 180 40 76 105 83 22 4 192 198 187 190 152 159 47 64 118 107 81 108 115 172 182 176 88 184 144 186 74 136 20 101 158 21 38 183 122 130 110 36 85 194 142 31 167 32 28 123 95 75 160 196 5 62 42 178 9 79 141 54 19 162 17 111 126 12 103 179 15 156 51 66 139 68 23 96 114 120 102 45 52 49 53 150 60 131 146 171 57 117 87 116 163 
4250 | 152.120459 | 15 78 168 127 185 99 104 171 56 20 1 3 177 7 26 164 193 151 148 37 36 24 86 124 77 90 154 55 39 84 92 166 13 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 43 80 94 61 100 63 157 59 161 71 165 181 91 173 30 93 41 109 113 125 98 140 149 67 46 32 0 50 58 145 175 44 138 23 133 16 8 135 153 112 89 137 65 22 6 19 72 199 188 29 189 34 143 121 2 128 197 48 180 40 76 25 105 83 4 192 33 198 187 190 152 159 47 64 118 107 81 108 115 182 176 14 88 27 184 144 28 186 74 136 101 158 38 183 122 130 110 85 194 142 169 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 79 141 54 162 111 126 12 103 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
5000 | 150.824102 | 15 78 168 127 185 99 104 171 56 20 1 3 177 7 26 164 193 151 148 37 36 24 86 124 77 90 154 55 39 84 92 166 13 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 43 80 94 100 157 59 161 71 165 65 181 91 173 30 67 93 41 109 113 125 98 140 149 46 32 0 50 58 145 175 44 63 138 23 133 16 8 135 153 112 89 137 22 6 19 72 199 188 29 189 34 143 121 2 128 197 61 48 180 40 76 25 105 83 4 192 33 198 187 190 152 159 47 118 107 81 108 115 182 176 14 88 27 184 144 28 186 74 136 101 158 38 183 122 130 110 85 194 142 169 167 123 95 75 160 21 196 5 42 35 17 178 9 172 170 79 141 54 60 162 111 126 12 103 62 179 31 156 51 139 68 96 114 18 120 102 45 52 49 53 150 131 66 146 57 117 87 116 64 163 
5500 | 148.662707 | 15 78 127 185 99 104 56 20 1 3 177 162 7 26 193 168 151 148 37 36 24 86 124 77 90 154 55 165 39 84 92 13 82 147 10 155 129 119 174 11 106 69 73 134 70 132 97 191 195 157 43 80 94 61 100 63 159 169 59 71 181 91 30 93 167 41 109 113 125 98 140 149 67 46 32 0 50 58 145 175 44 161 138 23 133 16 8 135 153 112 89 137 65 22 6 19 72 166 199 188 29 189 34 173 143 121 2 128 197 48 180 40 76 25 105 83 4 192 33 198 187 190 172 152 47 64 118 107 81 108 115 182 176 14 88 27 184 144 28 171 186 74 136 101 38 183 122 130 110 85 194 142 123 95 75 21 196 5 163 62 42 35 17 178 9 79 141 54 111 126 158 12 103 179 31 170 156 164 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 160 87 116 
7001 | 146.482277 | 78 127 185 99 104 56 20 177 1 3 164 7 26 193 151 148 37 36 90 24 86 77 124 173 154 55 166 168 39 92 84 17 82 147 10 155 129 119 106 69 73 70 134 132 97 191 195 43 169 80 94 61 100 63 59 157 71 161 18 165 181 30 93 41 91 109 113 125 98 140 149 67 170 46 32 0 50 58 145 44 138 23 174 175 133 8 135 153 112 137 89 65 22 6 19 72 199 188 29 15 189 11 34 121 143 2 128 197 48 40 180 76 25 105 83 4 192 33 198 187 190 152 159 47 12 64 118 107 108 81 115 172 182 176 88 27 184 144 28 186 74 158 136 101 38 183 122 130 110 85 194 142 123 95 75 21 196 167 5 62 160 42 35 13 16 9 178 79 141 54 111 162 126 103 179 31 156 51 66 139 68 96 114 120 102 45 52 14 49 53 150 60 171 131 146 57 117 87 116 163 
9008 | 142.721990 | 15 78 127 185 99 104 20 56 1 177 3 162 7 26 193 168 151 148 37 36 24 124 90 86 154 77 55 165 39 92 84 13 147 82 10 155 129 119 174 11 106 69 134 73 132 97 191 195 43 157 80 94 100 61 159 63 169 59 181 71 30 41 167 109 93 113 125 98 91 140 149 46 32 0 50 67 70 145 175 44 161 58 138 23 133 16 8 135 153 112 89 137 65 22 6 19 166 199 72 188 29 189 34 173 2 143 121 128 48 197 40 180 76 25 83 105 4 33 192 198 187 190 172 47 152 64 118 81 107 108 115 14 182 176 27 88 28 184 144 74 171 186 38 136 101 183 122 130 110 85 194 142 123 95 75 196 21 5 163 42 35 62 17 178 9 141 79 111 126 54 158 103 12 179 170 31 156 164 51 139 66 18 68 114 96 120 102 45 49 52 150 53 60 131 146 57 117 87 160 116 
10516 | 142.544681 | 15 78 133 168 127 185 99 104 171 20 56 1 3 177 7 26 193 164 151 148 37 36 24 90 86 124 77 154 55 39 92 84 166 13 82 147 10 155 129 119 174 11 69 106 73 134 97 132 43 191 195 80 94 100 61 157 63 161 59 165 71 181 30 41 173 93 109 98 113 91 125 140 46 32 149 50 67 70 0 145 44 175 58 138 23 16 8 135 153 112 89 137 65 6 22 19 199 72 188 29 189 143 34 2 121 197 128 48 180 40 76 105 25 83 4 192 33 198 187 190 152 159 47 118 64 107 108 81 115 182 176 14 27 184 88 144 28 186 136 74 158 38 183 122 101 130 110 142 169 85 194 167 123 95 75 160 21 5 196 42 35 62 178 17 172 170 9 79 141 162 54 111 126 103 31 179 12 156 51 139 66 18 68 114 96 120 102 45 49 52 150 53 60 131 146 57 117 87 116 163 
11273 | 139.055295 | 15 78 127 168 185 99 104 56 20 171 1 3 177 7 26 164 193 151 37 148 36 24 90 86 124 77 154 55 39 166 92 84 13 82 147 10 155 129 119 106 174 11 69 73 134 70 132 97 191 195 43 94 80 100 61 63 59 157 161 71 165 181 173 30 41 93 91 109 113 125 98 140 67 46 149 0 32 50 145 58 175 138 44 23 133 16 135 8 153 112 137 89 65 22 6 19 72 188 199 189 29 34 121 2 143 128 197 180 48 40 25 76 105 83 4 192 198 190 33 187 152 159 47 64 118 107 81 108 115 182 176 14 88 27 184 144 28 74 186 136 101 158 183 38 122 130 110 85 169 194 142 167 123 95 75 160 21 196 5 62 42 35 17 178 9 172 170 79 141 54 162 111 126 103 12 179 31 156 51 66 139 68 96 114 18 120 102 45 52 49 53 150 60 131 146 57 117 87 116 163 
