DataSet:	circ200
RunTime:	2022-6-5 14:56:28
Method:	GeneticAlg4
Params:	P:1000 E:300000 SR:0.500000 RR:12.000000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.134241 | 16 10 24 157 58 92 172 0 50 66 55 12 41 171 59 118 64 177 108 80 69 87 27 155 60 78 168 100 104 110 90 193 39 169 156 29 192 160 34 163 151 184 42 146 148 165 63 22 68 101 84 131 49 124 138 1 199 158 122 102 114 123 99 88 183 111 65 4 3 129 54 96 105 97 26 46 83 133 45 93 106 125 135 38 196 179 5 7 85 127 33 159 28 36 71 119 187 30 170 195 186 57 51 181 9 164 141 185 190 173 136 13 6 162 178 113 25 14 56 23 145 77 180 18 31 35 48 86 70 107 15 194 134 75 116 20 32 40 137 176 43 74 61 8 37 76 11 189 44 67 144 142 147 72 89 17 149 117 103 53 79 143 126 52 174 188 115 139 152 175 109 128 167 95 121 62 130 120 91 153 81 166 182 140 154 198 19 82 112 161 2 73 98 150 94 197 132 47 191 21 
1501 | 154.719918 | 150 196 169 35 98 65 5 38 70 152 57 157 2 181 83 117 95 61 21 85 115 107 164 48 19 28 33 199 96 130 129 27 193 18 11 183 31 162 16 189 32 108 94 22 195 88 180 73 64 122 90 178 175 174 23 187 177 142 25 132 26 194 1 136 50 103 101 198 53 179 168 62 123 17 158 3 6 15 58 36 144 105 77 135 126 138 171 120 66 68 159 74 156 128 92 186 13 182 41 39 49 154 20 170 12 148 113 45 34 166 8 153 184 119 7 137 143 91 42 173 110 71 165 54 69 60 161 99 46 51 55 0 47 188 14 134 81 124 59 40 104 43 125 139 89 82 86 112 155 87 102 80 118 72 149 84 146 160 56 140 4 37 76 9 185 10 63 52 78 75 131 100 109 29 30 197 106 79 24 190 111 145 176 151 163 116 121 97 192 67 133 167 191 147 93 127 114 141 172 44 
7002 | 152.741859 | 102 42 95 114 116 75 36 0 6 98 72 82 37 166 105 192 15 9 51 199 30 11 101 93 140 167 41 81 164 44 57 33 43 162 40 8 169 113 122 125 104 85 187 185 141 46 34 183 55 119 132 65 68 197 158 77 136 145 176 94 179 22 62 148 165 10 38 143 135 39 155 161 3 21 63 109 79 107 130 110 5 73 80 150 194 144 61 147 139 54 28 45 20 193 190 180 111 106 149 84 86 59 67 89 76 29 97 23 66 168 64 182 123 58 24 32 184 121 35 25 92 128 91 69 186 100 195 87 74 177 188 13 175 157 172 18 115 31 12 124 99 96 52 129 159 47 108 88 146 27 19 131 103 152 71 117 56 17 2 181 163 156 160 174 26 48 189 1 127 90 120 134 133 191 7 14 126 112 83 78 49 153 170 138 151 154 50 4 173 198 137 60 142 53 118 196 178 70 171 16 
9005 | 150.736280 | 161 35 150 98 173 65 38 70 57 196 83 152 117 95 61 21 85 115 107 4 48 19 28 174 199 33 96 27 164 18 181 166 11 31 3 16 32 108 131 94 128 159 2 22 177 191 169 88 73 180 64 122 90 124 163 167 165 23 142 25 26 50 103 154 101 136 157 53 62 185 182 1 176 17 189 198 6 15 188 186 58 144 36 190 135 105 77 156 120 129 138 66 153 160 68 74 92 168 13 41 39 155 49 192 20 12 113 187 148 45 172 34 8 127 119 184 183 197 7 91 42 137 110 158 125 143 71 193 5 170 54 195 130 69 60 99 0 46 51 55 134 47 179 14 81 126 139 59 40 104 43 89 82 86 178 112 87 175 149 102 80 146 118 162 171 72 140 84 56 37 76 194 9 10 63 132 52 78 75 100 109 29 30 145 106 151 79 24 111 123 116 133 121 147 97 67 93 114 141 44 
9505 | 150.532739 | 161 35 150 98 173 65 38 70 57 196 83 152 117 95 61 21 85 115 107 4 48 19 28 174 199 33 96 27 164 18 181 166 11 31 3 16 32 108 131 94 128 159 2 22 151 177 191 169 88 73 180 64 122 90 124 163 167 165 23 142 25 26 50 103 154 101 136 157 53 62 185 182 1 176 17 189 198 6 15 188 186 58 144 36 190 135 105 77 156 120 129 138 66 153 160 68 74 92 168 13 41 39 155 49 192 20 12 113 187 148 45 172 34 8 127 119 184 183 197 7 91 42 137 110 158 125 143 71 193 5 170 54 195 130 69 60 99 0 46 51 55 134 47 179 14 81 126 139 59 40 104 43 89 82 86 178 112 87 175 149 102 80 146 118 162 171 72 140 84 56 37 76 194 9 10 63 132 52 78 75 100 109 29 30 145 106 79 24 111 123 116 133 121 147 97 67 93 114 141 44 
11005 | 149.758388 | 35 98 65 38 70 57 196 83 117 166 95 61 21 85 115 107 4 48 19 140 28 199 167 33 164 96 162 27 18 169 181 11 31 3 16 32 108 131 94 128 141 2 22 191 88 73 180 64 158 122 90 124 136 145 23 176 25 26 50 103 148 101 165 143 53 135 62 185 155 182 161 1 17 189 198 6 15 188 186 58 36 190 150 105 77 144 147 120 129 139 66 68 74 92 13 149 41 39 49 192 20 12 113 187 45 168 34 8 127 119 184 183 197 7 91 42 110 125 71 193 5 177 54 175 195 157 130 172 69 60 99 0 46 51 55 47 179 14 159 81 126 146 59 40 104 43 89 82 86 178 152 112 87 102 80 163 156 118 160 174 72 84 56 37 76 134 194 9 10 63 132 52 78 75 100 109 29 153 30 170 106 79 138 151 24 154 111 123 116 133 173 121 137 97 142 67 93 114 171 44 
12005 | 147.640996 | 126 92 132 164 159 42 76 85 77 25 117 36 32 138 72 161 37 27 24 146 51 86 129 41 44 57 188 43 173 40 131 31 2 124 96 22 8 168 185 49 78 79 93 142 95 137 46 34 133 55 107 136 169 112 190 65 162 115 150 68 84 108 163 13 184 191 21 119 62 176 102 175 186 172 14 177 111 144 38 39 166 121 100 11 63 29 195 141 170 1 134 88 113 73 122 61 149 54 45 155 197 90 118 81 87 4 116 82 130 167 28 23 156 59 67 143 148 3 98 66 106 64 147 158 58 105 91 97 35 153 160 101 104 154 69 74 120 128 182 12 199 157 48 179 181 171 20 135 52 47 103 110 189 50 152 192 151 18 99 17 19 187 71 145 80 26 56 30 94 194 5 139 10 193 6 178 198 7 16 196 89 83 123 75 127 183 9 180 165 15 0 109 125 114 60 53 174 33 140 70 
14005 | 146.993744 | 35 98 65 160 38 70 140 57 196 83 117 95 61 175 21 85 115 107 4 48 19 28 199 183 33 96 172 144 27 139 18 11 31 181 3 16 32 108 131 94 128 147 2 136 22 191 171 88 73 64 122 149 165 90 124 161 23 134 174 169 25 26 155 50 103 101 186 157 166 53 62 159 164 1 17 189 170 198 6 178 143 15 188 58 184 36 190 105 77 120 182 129 66 68 74 92 13 156 41 39 49 192 20 176 12 113 187 180 45 151 34 8 127 119 163 197 7 91 42 150 110 125 71 193 5 179 54 133 195 130 69 60 99 0 46 51 55 158 47 14 81 126 173 145 59 40 137 104 43 89 82 86 138 146 112 87 102 142 80 118 72 162 84 135 56 167 37 76 141 168 194 9 148 10 63 132 52 185 78 75 100 109 177 29 30 154 106 79 24 152 111 123 116 121 97 67 93 114 153 44 
19510 | 146.364593 | 102 42 58 98 121 75 36 0 6 50 55 72 95 82 37 166 105 192 15 9 199 30 11 101 140 96 114 167 41 81 164 44 33 43 162 40 8 169 104 85 94 187 185 159 141 46 34 183 123 88 132 65 68 49 197 90 77 136 196 145 176 179 22 62 148 165 10 38 143 135 116 39 155 54 161 3 21 63 109 79 107 130 110 5 73 80 150 194 113 144 61 147 139 28 45 160 20 193 190 180 92 111 106 124 149 84 86 59 57 118 67 51 76 29 23 66 115 168 64 182 127 91 158 56 24 32 184 35 25 128 69 186 100 48 195 99 74 122 177 188 13 175 157 172 18 31 12 129 108 146 89 27 19 131 120 103 87 112 152 71 17 2 181 163 156 53 174 119 26 189 1 52 126 134 133 191 7 14 83 78 153 170 138 151 154 4 173 198 137 60 142 178 125 97 70 117 93 47 171 16 
20010 | 145.432160 | 161 196 173 35 98 72 5 38 65 2 76 57 83 117 95 178 21 85 115 61 107 19 28 48 33 174 199 96 130 129 164 27 181 193 166 75 18 11 31 159 16 189 32 108 169 94 195 180 88 147 64 122 90 163 167 176 165 187 22 179 142 68 157 25 50 132 26 154 149 53 194 182 1 136 103 101 62 198 58 123 17 3 6 156 15 36 144 160 105 135 70 126 138 120 41 168 175 39 49 155 128 92 186 13 45 20 172 12 113 34 8 184 183 119 69 42 7 158 137 54 151 143 170 71 91 110 46 51 99 60 55 150 47 0 188 14 134 81 40 124 59 104 43 125 139 89 66 82 86 77 112 87 102 80 118 84 74 140 56 162 4 171 145 37 9 185 10 23 63 131 52 146 73 100 109 29 30 197 106 79 24 190 111 67 116 148 121 97 192 133 191 93 127 114 141 78 152 153 177 44 
