DataSet:	circ200
RunTime:	2022-6-15 20:53:31
Method:	GeneticAlg3
Params:	P:1000 E:300000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 159.548995 | 138 127 187 191 8 13 139 22 83 12 121 109 102 11 188 153 56 19 73 47 7 17 69 53 41 158 141 105 89 118 2 103 68 5 163 98 114 15 71 88 135 119 131 54 39 72 154 87 85 130 94 66 51 59 122 14 29 136 32 74 93 193 86 34 189 3 168 37 99 172 100 67 84 160 161 95 78 123 179 180 48 42 40 162 80 60 190 9 6 4 27 18 91 185 186 145 143 184 192 174 77 126 50 30 112 159 44 82 197 167 124 90 111 75 166 49 142 151 113 140 108 116 76 133 129 97 25 62 55 165 38 149 171 169 96 157 35 181 115 79 128 31 198 194 104 23 57 178 1 183 195 10 120 26 199 101 117 64 70 92 173 170 177 107 24 43 36 156 110 45 20 46 196 134 152 137 106 175 16 33 28 150 132 176 147 21 81 144 146 148 65 52 58 63 125 61 164 0 182 155 
1900 | 153.140639 | 89 169 131 71 23 181 50 80 122 185 125 77 146 168 139 70 36 17 178 192 9 3 103 95 148 82 45 35 30 62 18 29 68 27 16 180 6 143 153 42 54 73 170 53 87 116 88 104 11 187 94 83 128 179 44 113 184 174 147 164 197 155 55 196 37 132 161 163 165 49 32 12 150 176 90 135 199 198 124 66 159 177 85 61 92 172 140 99 98 182 158 141 144 14 63 25 191 1 152 78 21 7 0 110 72 24 195 31 47 119 193 2 84 115 100 81 190 39 160 151 40 38 46 108 175 93 105 112 136 134 109 59 156 173 126 5 33 57 56 51 34 64 145 154 58 26 157 111 138 189 4 186 121 28 133 194 166 10 102 22 65 130 97 74 114 137 86 91 123 127 101 106 120 96 69 67 118 183 19 48 117 79 76 52 188 15 8 75 107 167 149 60 142 43 20 171 162 41 13 129 
4607 | 152.546829 | 34 7 136 1 61 119 86 129 83 116 180 59 190 191 75 160 153 72 138 150 69 84 140 22 17 161 158 18 197 82 48 169 26 10 194 20 106 111 110 57 53 164 68 81 128 8 4 98 165 154 37 44 11 176 175 172 32 89 40 16 21 93 193 70 92 0 183 41 104 113 25 114 31 170 179 27 33 139 5 148 15 173 54 80 87 118 117 88 123 135 58 60 144 14 122 3 43 107 64 96 55 162 120 115 188 35 12 147 159 141 9 171 181 90 99 108 177 151 91 145 38 47 85 39 112 130 49 134 24 185 198 196 142 76 77 121 157 137 174 126 2 192 186 62 182 51 94 79 132 97 199 143 127 125 66 124 71 95 184 63 45 30 13 29 156 146 73 103 100 133 50 74 149 152 65 42 28 78 101 102 46 52 105 56 189 178 19 195 23 168 163 131 166 187 6 167 109 67 155 36 
5508 | 146.360876 | 115 101 118 156 50 8 174 103 67 20 176 162 149 157 132 52 23 139 5 167 41 199 66 141 146 58 193 13 196 79 106 59 111 110 84 131 54 120 39 152 92 180 1 186 9 29 6 10 136 32 75 57 90 51 130 16 158 129 34 175 198 122 104 37 155 86 113 95 116 114 153 78 81 42 17 2 40 166 65 49 98 96 15 184 188 3 179 171 185 22 46 161 163 62 154 170 91 30 119 107 83 44 18 187 195 11 87 55 160 135 150 138 68 151 108 194 47 168 12 182 26 165 38 142 112 117 64 94 71 143 28 100 35 73 124 137 80 19 70 123 181 177 31 164 76 0 173 14 85 74 133 25 191 189 169 140 99 197 61 77 127 121 21 7 183 69 125 43 36 93 24 45 88 128 4 89 134 33 190 126 147 72 105 82 144 159 172 56 148 60 27 178 192 48 63 145 53 109 97 102 
6412 | 144.422907 | 115 118 156 50 8 174 67 20 176 162 149 157 132 52 23 139 5 167 41 199 66 141 146 58 193 13 196 79 59 84 131 106 54 111 120 39 110 152 180 1 186 9 29 6 10 136 32 75 57 51 98 130 16 158 129 34 175 198 122 92 37 155 86 113 104 116 93 114 153 78 81 42 17 2 40 166 65 49 15 184 188 3 179 171 185 22 46 161 163 62 154 170 30 107 119 83 44 18 187 96 195 11 87 55 160 135 150 138 68 90 151 108 194 47 168 99 91 12 182 26 165 38 142 112 117 64 71 143 28 35 73 124 137 80 19 70 123 181 177 31 164 76 0 173 14 94 85 74 133 97 25 191 189 169 140 197 61 77 127 95 121 21 7 183 69 125 103 100 43 36 24 45 88 128 4 89 101 134 102 33 190 126 147 105 72 82 144 159 172 56 148 60 27 178 192 48 63 145 53 109 
7322 | 143.090773 | 89 131 71 23 50 146 80 122 125 77 139 72 70 180 36 190 17 191 9 3 103 95 82 45 35 30 62 18 29 68 169 27 16 194 6 148 143 42 54 53 87 116 88 104 11 113 94 83 128 176 44 175 164 197 172 55 196 37 193 132 161 163 183 165 108 49 32 179 12 151 90 135 170 199 198 124 66 159 173 85 61 92 112 140 99 98 141 144 14 63 25 1 78 21 7 0 157 24 155 195 31 47 119 188 2 84 115 100 171 81 154 181 39 160 40 38 177 46 153 93 105 136 134 59 145 185 126 5 33 57 56 51 34 64 174 58 26 138 4 192 121 186 28 182 133 166 10 102 147 22 65 130 97 110 114 137 86 91 73 184 123 127 101 106 120 107 74 96 69 67 109 118 19 156 48 117 79 76 152 52 149 189 150 178 15 158 8 168 75 111 167 60 142 43 187 20 162 41 13 129 
8223 | 142.210385 | 89 131 71 23 181 50 125 80 122 146 162 185 139 77 70 36 17 167 178 192 148 9 3 103 95 82 197 45 35 30 62 18 29 194 143 68 27 16 180 6 153 42 54 73 53 87 116 88 128 104 11 158 187 94 83 147 179 44 113 193 184 174 132 159 0 155 55 37 150 49 135 32 12 176 90 166 124 66 140 177 85 61 92 99 141 171 98 144 182 161 14 163 63 25 170 191 1 152 78 21 7 110 72 24 31 47 119 2 160 84 115 100 151 81 190 39 40 168 38 46 108 175 165 198 196 136 134 93 105 112 109 126 59 156 173 5 33 57 56 145 51 34 64 154 58 138 164 26 157 111 189 199 4 186 121 133 28 169 10 102 22 65 130 97 74 137 114 86 91 123 127 101 106 120 96 69 67 118 183 19 48 117 79 76 52 188 15 8 195 172 75 107 149 142 60 43 20 41 13 129 
9129 | 139.760086 | 89 71 23 181 119 129 50 146 80 185 77 139 72 70 36 17 178 192 9 3 103 95 82 45 35 30 62 18 29 169 68 27 16 180 6 148 143 42 54 53 87 116 88 104 11 113 128 187 94 83 179 176 44 184 175 164 172 197 55 196 37 161 163 165 108 49 32 12 151 90 199 198 66 159 85 61 170 92 112 140 99 98 173 182 141 144 123 14 135 63 25 191 1 78 21 7 122 0 157 24 155 195 31 47 120 193 2 84 115 100 81 154 171 190 39 160 40 177 38 46 153 93 105 136 59 130 145 134 5 33 57 56 51 34 64 121 58 126 174 26 138 189 4 186 28 194 132 166 10 102 147 22 127 65 125 97 110 124 114 137 86 91 73 101 106 107 74 96 133 69 67 109 118 183 19 156 48 117 79 76 152 52 149 150 188 15 158 8 75 111 168 167 60 142 131 43 20 162 41 13 
10040 | 136.756212 | 34 7 136 143 144 1 61 119 86 129 83 116 59 180 190 191 75 72 160 138 69 84 140 22 17 161 18 197 82 48 149 169 26 10 194 20 106 111 110 164 57 53 128 68 81 145 8 4 98 165 176 37 44 175 11 172 32 89 16 40 21 93 193 179 92 70 113 114 0 183 104 25 41 139 159 27 173 31 155 170 5 33 15 54 118 80 117 87 123 88 135 158 58 142 60 122 14 3 43 107 64 120 115 96 162 188 55 141 35 12 9 171 181 177 157 90 99 108 91 38 47 85 112 130 39 134 49 24 185 198 196 151 76 121 77 137 174 126 2 192 186 182 62 94 51 132 79 127 97 199 125 148 66 154 124 71 95 63 184 147 45 30 13 29 156 73 103 133 50 100 74 65 152 42 28 78 101 102 150 46 52 105 56 189 178 19 195 23 168 146 163 153 131 166 187 6 167 67 109 36 
10952 | 132.253362 | 89 131 71 23 50 146 80 122 125 77 139 72 70 36 180 17 190 191 9 3 103 95 82 45 35 30 62 18 29 68 169 27 16 194 6 148 42 143 54 53 87 116 88 104 11 113 94 83 128 176 44 175 197 172 164 55 196 37 193 132 161 163 183 49 108 165 32 12 179 151 90 135 124 170 199 198 66 173 61 85 159 92 112 99 98 140 141 14 63 144 25 78 21 1 7 0 24 157 195 31 155 47 119 188 2 84 115 100 81 171 181 39 154 40 38 160 46 177 93 153 105 136 59 134 126 145 185 33 5 57 56 51 34 64 58 26 174 138 4 121 192 186 28 182 166 10 133 102 22 147 65 130 97 110 114 137 86 91 73 123 184 127 101 106 120 107 74 96 69 67 109 118 19 48 156 117 79 76 152 52 149 150 15 189 178 158 8 168 75 111 60 167 142 43 187 20 162 41 13 129 
