DataSet:	circ200
RunTime:	2022-6-23 21:32:44
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:10.000000 HMP:50.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.511602 | 43 126 88 181 38 135 46 42 63 149 57 52 186 183 156 129 27 119 112 111 102 117 91 48 187 180 166 72 185 191 34 92 178 146 148 141 96 116 162 37 35 51 56 184 179 173 99 94 54 59 50 77 134 14 144 176 127 44 152 95 19 17 155 109 160 5 104 139 71 75 79 39 11 159 165 113 167 105 198 133 108 161 153 101 13 80 66 61 8 70 64 68 83 84 132 76 21 12 2 168 32 195 30 157 154 174 172 182 163 18 189 137 73 136 60 131 143 100 4 122 121 24 98 62 53 103 69 120 20 9 15 196 89 93 28 23 55 31 74 128 164 115 25 78 110 47 87 171 114 107 7 118 145 22 150 199 85 81 138 41 33 3 140 36 45 86 170 169 147 125 158 65 82 124 58 142 67 177 6 106 190 40 151 49 130 16 0 175 10 29 123 97 26 192 193 1 90 188 197 194 
1984 | 160.853457 | 95 106 72 49 56 138 149 68 176 19 199 156 30 184 148 89 129 125 23 108 47 35 197 193 190 187 131 140 196 12 172 36 83 0 111 80 43 66 64 194 133 75 166 78 65 168 77 182 26 8 97 1 6 186 175 25 185 14 155 141 9 139 163 10 180 40 126 42 90 178 167 16 144 134 124 93 102 123 50 188 198 132 45 181 86 22 143 53 161 177 109 145 63 103 112 192 104 92 82 52 98 81 115 21 39 159 44 61 130 33 117 150 137 154 142 174 32 34 119 88 41 37 85 87 121 55 164 71 152 38 76 100 118 31 116 179 20 136 170 2 69 91 67 74 15 173 113 122 79 189 96 11 73 101 84 105 60 158 165 28 153 3 162 114 58 171 18 24 59 147 94 169 29 120 110 54 107 7 4 151 99 13 57 62 127 135 146 27 183 191 51 17 157 46 128 160 48 195 5 70 
2958 | 158.282918 | 184 3 186 49 79 56 102 103 105 180 155 19 149 77 107 30 122 75 135 166 23 158 70 47 35 97 116 120 86 172 12 170 36 90 136 124 43 131 66 64 176 65 96 111 82 26 8 165 148 179 6 168 25 115 121 191 14 146 182 9 190 185 10 169 40 143 68 106 42 126 87 159 161 16 117 99 188 50 178 101 104 45 187 22 109 152 53 138 95 130 63 80 193 52 129 91 0 21 151 39 44 100 61 142 33 92 98 112 89 127 108 147 32 76 78 34 199 144 81 41 37 71 175 174 139 55 118 133 84 38 183 2 31 74 119 20 197 160 157 154 192 67 15 72 114 94 11 194 156 198 85 60 145 140 134 28 113 125 73 177 58 69 1 18 24 110 59 132 29 128 141 54 164 7 162 181 4 83 13 88 173 57 62 163 153 123 195 27 167 51 196 189 17 46 137 171 150 48 93 5 
3950 | 154.274286 | 27 178 146 97 61 1 36 187 174 73 120 26 141 132 110 70 139 109 54 62 153 195 77 59 10 169 3 69 172 30 6 84 52 163 51 129 130 43 155 158 41 160 57 164 4 22 182 196 93 114 131 66 71 159 68 46 157 128 111 58 21 76 55 42 47 171 85 48 33 116 96 152 13 191 14 181 199 7 16 193 117 122 194 175 121 102 98 50 184 190 20 151 168 17 176 49 80 145 88 108 29 197 150 124 127 31 11 63 137 186 19 192 167 12 119 60 198 180 65 83 35 90 113 44 67 133 92 99 81 185 100 134 78 103 147 115 79 86 64 5 165 183 28 144 188 2 39 177 95 106 170 23 15 56 38 136 9 173 75 126 104 189 74 138 112 143 149 82 148 8 87 105 166 32 118 94 123 156 89 91 125 40 0 25 161 162 24 140 18 53 107 142 135 37 179 34 72 45 101 154 
5922 | 152.427536 | 46 19 3 59 167 22 151 95 105 196 191 43 181 15 190 75 125 170 157 8 24 184 11 176 36 13 10 34 139 57 160 156 173 30 178 16 27 188 31 89 110 63 47 115 192 21 68 104 100 64 87 117 12 153 62 193 174 182 29 163 7 158 60 23 162 126 65 92 5 132 66 124 38 136 131 94 128 123 25 138 175 159 189 97 180 73 137 91 1 99 17 114 155 164 14 142 80 119 112 106 144 85 150 20 9 67 2 166 107 109 26 171 152 135 35 52 130 168 145 179 88 118 83 108 121 134 90 53 44 0 41 177 111 183 194 133 74 50 70 113 187 197 165 39 51 98 102 122 48 161 4 28 37 69 42 82 49 116 81 169 76 101 84 79 186 154 61 32 195 149 71 148 147 120 40 45 141 93 77 33 18 185 56 143 72 58 127 140 129 96 86 103 55 6 198 146 54 172 199 78 
6929 | 150.399992 | 139 95 106 72 49 56 161 68 164 176 19 116 30 199 10 184 89 145 79 23 47 35 197 155 193 190 187 196 150 36 127 12 172 9 0 43 152 76 66 117 64 142 194 65 75 136 109 78 115 26 182 97 147 8 1 186 25 6 175 81 185 14 168 118 122 180 160 40 165 42 90 178 16 93 102 188 50 198 133 134 45 181 22 86 138 53 177 156 63 137 103 77 192 104 130 128 92 135 52 98 21 169 39 44 61 33 83 151 82 174 32 34 88 126 149 41 37 144 85 121 87 112 113 55 146 38 167 100 129 108 71 31 179 20 170 2 120 110 91 69 140 67 74 15 173 189 158 148 96 73 101 84 153 105 60 141 28 3 171 58 154 18 24 162 159 59 94 80 29 111 123 166 124 54 131 107 7 4 99 143 163 13 114 57 62 125 183 157 11 27 191 51 17 46 48 132 195 5 70 119 
7905 | 147.735627 | 46 19 59 167 22 151 95 105 196 191 199 43 181 190 14 75 125 170 157 12 24 184 176 36 34 139 57 160 156 173 30 178 16 27 15 0 188 31 89 110 63 78 47 115 192 21 68 104 100 64 87 117 8 153 1 62 6 193 174 182 29 163 158 60 23 9 162 126 10 65 92 132 66 124 38 136 131 94 128 123 25 138 198 175 159 189 97 180 73 137 91 99 17 114 155 164 142 80 119 112 106 144 85 150 20 67 166 107 109 26 171 152 135 35 52 130 168 145 179 88 118 83 108 121 134 90 53 44 41 177 111 183 194 133 74 50 70 113 187 2 197 165 39 51 98 102 122 48 161 28 37 11 69 42 82 49 116 81 169 76 101 84 3 79 13 186 154 61 32 195 149 71 148 147 120 40 45 141 93 77 7 33 4 18 185 56 143 72 58 127 140 129 96 86 103 55 146 54 172 5 
8901 | 143.573795 | 46 19 59 167 22 151 95 105 196 191 199 43 181 190 14 75 125 170 157 12 24 184 176 36 34 57 139 160 156 173 30 178 16 27 15 0 188 31 89 110 63 78 47 115 192 21 68 104 100 64 87 117 8 153 1 62 6 193 174 182 29 163 158 60 126 23 9 162 10 132 65 92 66 136 131 124 38 128 94 138 123 25 198 175 159 189 97 180 137 73 91 99 17 114 155 164 142 80 119 112 106 144 85 150 20 67 166 107 109 26 171 152 35 52 135 168 130 145 179 88 118 83 108 121 90 53 134 44 41 177 111 183 194 74 133 50 70 113 187 2 197 165 39 51 98 102 122 48 161 28 37 11 69 42 82 49 116 81 169 76 101 84 3 79 13 186 154 61 32 195 149 71 148 147 120 40 45 141 93 77 7 33 4 18 185 56 143 127 72 129 58 140 96 86 103 55 146 54 172 5 
10866 | 140.351792 | 46 19 59 151 22 167 95 105 196 191 199 43 181 190 14 75 125 170 157 12 24 184 176 36 34 57 160 139 156 30 178 173 16 27 15 0 188 31 89 110 63 78 47 115 192 21 68 104 100 64 87 117 8 153 1 62 174 6 193 182 29 163 158 60 126 162 23 9 10 132 65 92 66 136 131 124 38 128 94 138 123 25 198 175 159 189 97 180 137 73 91 99 17 114 155 164 80 119 142 112 106 85 144 20 150 67 107 109 166 26 171 35 52 152 135 130 168 179 145 88 118 83 108 121 90 53 134 44 41 177 111 183 194 74 133 50 70 113 187 2 197 165 39 51 98 102 122 48 28 161 37 11 69 42 82 49 116 81 169 76 101 84 3 79 13 186 154 61 32 195 149 71 148 147 120 40 45 141 93 77 7 33 4 143 18 185 56 127 72 129 58 140 96 86 103 55 146 54 172 5 
11858 | 138.683951 | 46 19 59 167 22 151 95 105 196 199 191 43 181 190 14 75 125 170 157 24 12 184 36 176 34 57 139 160 156 30 173 27 16 15 178 0 31 188 89 110 63 78 47 115 192 21 68 104 100 64 87 117 8 153 1 62 193 6 174 182 29 163 158 60 23 9 162 126 10 65 92 132 66 124 136 38 131 94 128 123 138 25 175 159 198 189 180 137 97 73 91 99 114 17 155 142 164 80 119 112 106 144 150 85 20 67 166 107 109 26 171 152 35 135 52 130 168 179 88 145 118 83 108 121 90 134 53 44 41 194 177 111 74 183 50 70 113 133 187 2 197 39 51 165 98 102 122 48 28 37 161 11 69 42 82 49 116 81 76 169 101 84 3 79 13 186 154 61 32 195 149 71 148 120 147 40 45 141 93 77 7 33 185 4 18 56 143 72 140 58 127 129 96 86 103 146 55 54 172 5 
