DataSet:	circ200
RunTime:	2022-6-15 22:46:6
Method:	MutGAVP
Params:	P:1000 E:300000 SR:0.500000 LMP:0.100000 HMP:500.000000 S:32765
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.226975 | 10 122 193 171 184 159 49 118 72 13 37 101 109 124 21 167 52 64 119 84 180 79 42 14 48 145 32 56 170 86 76 60 8 197 22 41 3 16 113 82 100 44 17 163 35 182 157 121 147 179 176 70 146 93 71 138 128 40 7 104 144 185 9 4 15 175 188 19 168 164 154 131 153 33 1 54 174 111 103 45 34 18 89 74 126 43 81 68 11 165 115 150 141 137 106 61 38 181 139 192 199 166 143 178 116 127 94 73 102 80 0 187 28 162 26 129 50 99 85 195 20 107 91 183 51 58 108 2 36 65 177 117 161 152 27 173 6 29 57 160 169 123 114 95 120 63 39 130 66 172 136 105 77 140 12 190 142 110 59 5 46 55 53 148 98 96 88 78 198 158 132 92 125 196 31 97 23 186 83 133 155 30 191 149 67 156 75 151 87 134 62 47 90 24 112 69 25 135 194 189 
1500 | 159.217918 | 96 153 168 4 27 149 23 111 137 77 129 143 81 93 196 181 36 2 94 192 178 191 63 67 123 11 10 102 56 88 24 75 80 108 167 89 199 72 95 76 180 133 92 131 148 142 15 64 57 157 135 136 66 110 139 164 43 9 198 82 49 107 112 13 48 162 54 105 38 31 26 16 5 21 29 140 152 117 156 109 101 12 186 3 39 122 8 73 87 91 99 37 46 197 138 51 121 19 169 146 103 33 174 98 120 79 86 71 160 18 22 32 68 127 62 114 150 44 187 55 141 165 144 182 70 113 132 134 85 97 78 41 170 25 173 155 100 1 0 161 195 193 188 7 183 6 189 28 176 166 83 130 35 171 61 40 159 60 53 59 151 14 50 116 126 158 69 20 104 118 185 175 84 30 172 194 145 179 190 65 163 128 17 74 47 106 42 184 34 115 124 119 154 90 125 45 177 52 147 58 
3000 | 158.670806 | 51 152 151 18 12 54 195 16 197 148 120 99 36 178 78 39 157 155 85 175 17 7 199 29 98 71 108 124 163 171 13 118 80 88 154 131 75 133 174 35 187 106 111 44 114 141 97 191 112 166 132 103 167 181 32 59 6 179 129 126 76 56 142 176 43 143 50 198 57 193 3 96 23 24 81 173 52 165 145 26 20 138 48 121 160 72 94 63 130 102 67 109 31 192 0 8 1 84 2 9 188 101 107 91 95 189 180 115 62 65 172 190 83 86 137 74 68 25 139 70 66 14 110 113 92 127 162 116 140 87 122 4 146 46 147 82 5 69 79 100 186 42 11 30 38 28 37 53 194 15 150 134 105 93 60 169 34 10 170 136 164 117 177 41 47 159 125 153 183 73 21 90 158 104 135 33 196 27 49 156 40 22 182 144 128 168 184 19 185 123 89 77 119 149 161 61 55 64 45 58 
3500 | 158.334408 | 96 15 4 27 174 163 23 111 150 137 77 129 181 81 93 196 36 2 155 94 192 191 63 67 123 11 10 102 56 88 24 148 75 80 108 180 89 199 72 95 76 133 92 131 64 57 157 135 136 66 110 152 164 139 158 43 9 198 176 82 49 107 112 48 54 105 38 31 26 16 5 21 29 140 173 167 117 161 109 101 12 186 3 39 122 8 73 87 91 99 37 46 197 138 51 169 121 19 13 168 160 103 33 98 120 79 86 71 172 18 143 22 32 149 68 127 165 62 114 44 187 55 182 166 70 113 132 145 134 170 85 97 78 41 25 100 1 0 195 14 193 188 7 183 175 6 189 28 83 130 35 61 146 40 60 144 53 59 50 147 171 177 116 126 69 159 20 104 118 185 84 30 194 190 65 179 128 156 17 74 151 47 162 106 42 184 34 141 154 153 115 178 124 119 142 90 125 45 52 58 
4000 | 156.060337 | 6 25 180 116 103 40 175 30 2 67 115 51 52 98 80 120 125 150 53 60 192 144 105 38 140 196 163 66 132 41 154 69 34 166 56 153 129 106 95 94 44 89 118 71 27 18 161 32 9 134 79 173 130 48 78 0 100 155 131 3 17 85 139 82 91 170 19 7 29 182 178 187 119 117 90 142 127 177 49 5 193 20 188 110 197 22 138 47 186 162 68 123 88 15 28 14 8 195 96 16 55 114 72 176 31 21 12 74 75 181 159 158 149 126 83 148 65 45 199 84 165 152 50 157 92 104 62 77 93 26 111 189 4 198 43 87 11 33 57 135 73 39 147 24 59 167 169 61 36 112 35 172 10 64 13 174 179 42 160 183 113 81 76 102 164 58 128 99 191 1 146 124 107 168 151 184 46 63 136 141 37 171 156 190 194 86 97 23 143 133 145 108 70 54 137 109 121 101 122 185 
7001 | 153.772383 | 96 184 186 193 4 27 174 23 150 182 111 77 81 93 196 36 130 2 94 123 63 145 67 189 11 102 159 10 147 56 88 190 24 75 149 80 108 89 199 72 180 95 76 135 92 142 15 110 64 57 140 166 66 176 43 107 187 9 157 198 112 82 49 181 162 161 13 48 105 54 138 38 31 26 16 5 185 21 29 146 173 167 151 117 109 101 179 154 12 3 39 122 8 165 73 183 87 99 91 191 37 46 197 160 51 129 169 19 158 121 168 33 98 103 79 120 86 71 172 18 22 32 127 68 143 62 114 141 44 55 139 113 152 170 148 70 85 100 97 78 163 41 25 132 195 1 0 175 7 6 28 156 83 35 61 40 136 60 137 53 59 14 192 50 188 171 177 153 116 134 69 126 20 104 118 84 30 194 128 65 17 133 131 74 106 47 144 42 34 115 178 124 155 119 90 125 164 45 52 58 
10502 | 150.393836 | 6 25 180 116 103 40 175 30 2 67 115 51 52 98 105 80 120 125 150 53 60 192 144 38 140 196 163 66 132 41 154 69 34 166 56 153 129 106 95 94 44 89 118 71 27 18 161 32 9 134 79 173 130 48 78 0 100 155 131 3 17 85 139 82 91 170 19 7 29 182 178 187 119 117 90 142 127 177 49 5 193 20 188 110 197 22 138 47 186 162 68 123 88 15 28 14 8 195 96 16 55 114 72 176 31 21 12 74 75 181 159 158 149 126 83 148 65 45 199 84 165 152 50 157 92 104 62 77 93 26 111 189 4 198 43 185 11 33 57 135 73 39 147 24 59 167 169 61 36 112 35 172 10 64 13 174 179 42 160 183 113 81 76 102 164 58 128 99 191 1 146 124 107 168 151 184 46 63 136 141 37 171 156 190 194 86 97 23 143 133 145 108 70 54 137 109 121 101 122 87 
14003 | 150.382344 | 6 25 180 116 103 40 175 30 2 67 115 51 52 98 105 80 120 125 150 53 60 192 144 38 140 196 163 66 132 41 154 69 34 166 56 153 129 106 95 94 44 89 118 71 27 18 161 32 9 134 79 173 130 48 78 0 100 155 131 3 17 85 139 82 91 170 19 7 29 182 178 187 119 117 90 142 127 177 49 5 193 20 188 110 197 22 138 47 186 162 68 123 88 15 28 14 8 195 96 16 55 114 72 176 31 21 12 74 75 181 159 158 149 126 83 148 65 45 199 84 165 152 50 157 92 104 62 77 93 26 111 189 4 198 43 185 11 33 57 135 73 39 147 24 59 167 169 61 36 112 35 172 10 64 13 174 179 42 160 183 113 81 76 102 164 58 128 99 191 1 146 124 107 168 151 184 46 63 136 141 37 171 156 190 194 97 86 23 143 133 145 108 70 54 137 109 121 101 122 87 
14503 | 150.250049 | 8 91 28 116 9 85 70 191 32 195 178 132 15 35 196 69 154 175 76 145 122 129 160 49 39 12 110 128 37 171 147 88 77 127 143 59 81 61 124 151 174 64 108 97 33 140 115 63 134 104 112 123 192 181 62 75 120 179 27 190 20 26 73 176 139 83 117 173 65 21 193 165 18 114 60 53 125 187 58 101 158 141 52 43 80 55 161 79 107 105 113 82 98 84 121 90 94 167 42 96 103 5 13 4 163 180 23 67 119 172 153 155 93 92 99 86 126 7 66 78 157 54 14 184 1 130 40 111 162 185 87 102 44 57 51 89 159 144 6 17 10 199 188 148 131 3 25 22 24 146 169 30 109 170 38 45 133 164 136 50 156 41 2 186 19 29 177 106 137 135 34 183 189 138 72 100 71 118 152 182 197 16 168 95 142 166 149 47 0 11 31 56 194 150 48 198 36 46 68 74 
15003 | 149.503492 | 6 25 180 116 103 40 175 30 2 67 115 51 52 98 120 80 125 150 53 60 192 144 105 38 140 196 163 66 132 41 154 69 34 166 56 153 129 106 95 94 44 89 118 71 27 18 161 32 9 134 79 173 48 130 78 0 100 155 131 3 17 85 139 82 91 170 19 7 29 182 178 187 119 117 90 142 127 177 49 5 193 20 188 197 110 22 47 138 186 162 68 123 88 15 28 14 8 195 16 96 55 72 114 176 31 21 12 74 75 181 159 158 149 83 126 65 148 45 199 84 165 50 152 157 92 62 77 104 93 26 189 111 4 198 43 185 11 33 57 135 73 39 147 24 59 167 169 61 36 112 35 172 10 64 13 174 179 42 160 183 113 81 76 102 164 58 128 99 191 1 146 124 168 107 184 151 46 63 136 141 37 171 156 190 194 86 97 23 143 133 145 108 70 54 137 109 121 101 122 87 
