DataSet:	circ200
RunTime:	2022-6-1 18:41:16
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 160.624160 | 128 26 41 80 89 81 67 59 13 12 189 24 39 195 51 123 90 3 197 37 171 44 181 145 64 103 154 4 116 182 58 164 71 110 139 76 85 187 74 95 196 159 172 160 148 111 61 93 112 108 75 125 33 91 99 179 62 18 126 184 86 9 138 56 46 49 32 166 170 137 127 131 120 135 92 147 140 65 118 134 129 155 132 63 144 19 119 43 124 117 77 153 106 97 60 48 183 173 190 82 66 114 98 30 88 199 146 14 174 6 158 178 105 40 143 96 104 101 78 68 115 162 167 35 185 177 84 72 100 73 161 176 8 87 31 11 53 69 7 130 136 150 149 20 15 2 57 70 109 38 198 54 169 50 34 152 107 22 94 102 21 1 16 192 156 165 186 168 17 83 55 157 163 29 5 122 191 141 180 79 113 52 47 36 28 0 193 25 151 194 133 45 27 23 175 10 121 142 42 188 
1000 | 159.643371 | 157 0 191 77 183 54 139 40 82 117 67 136 48 113 101 11 150 72 127 143 149 116 29 170 20 160 13 162 16 130 159 18 100 141 171 26 95 199 7 79 135 71 152 17 156 44 88 36 196 193 138 53 58 184 28 70 73 78 188 119 124 176 74 64 4 34 68 120 195 106 144 145 90 49 108 179 109 190 98 91 103 99 56 167 94 37 60 97 155 35 15 39 115 61 22 198 168 38 23 174 5 6 9 105 51 175 169 132 164 153 140 69 33 161 151 177 92 81 76 87 63 65 180 165 43 118 173 59 158 142 197 2 14 25 128 121 131 172 148 104 75 123 66 85 86 62 47 12 80 133 30 137 31 182 194 8 27 185 19 114 107 111 112 57 55 46 154 21 192 178 93 89 125 146 122 32 41 181 129 134 24 102 50 126 110 10 163 186 189 42 1 166 147 52 84 83 45 96 187 3 
1250 | 156.963954 | 38 110 103 157 146 64 84 35 100 180 8 46 82 90 172 133 89 194 183 0 28 109 16 177 156 57 51 34 175 187 114 144 22 160 155 148 147 127 7 31 39 97 115 174 61 96 48 163 186 1 12 184 40 190 158 134 137 14 149 182 58 107 111 18 26 72 95 63 88 106 151 120 181 2 37 165 19 10 188 70 164 124 41 167 25 32 93 69 71 75 98 130 83 21 81 113 189 116 153 67 170 104 53 168 135 74 126 140 54 45 145 56 92 105 112 139 117 87 47 198 73 11 20 80 60 65 118 143 108 86 85 49 52 150 159 4 122 119 77 15 173 171 13 68 78 76 55 44 99 23 9 5 166 42 141 29 94 196 136 128 185 191 3 178 27 161 43 91 192 24 176 129 193 101 79 59 36 142 154 132 6 30 123 138 62 17 195 179 162 66 50 125 102 131 33 197 152 121 199 169 
2500 | 156.086931 | 128 174 26 41 80 89 81 67 59 13 12 189 24 39 195 51 123 90 3 197 172 37 44 145 64 103 154 4 116 58 164 71 110 139 85 187 74 95 196 159 160 148 167 111 61 93 112 108 75 125 170 33 91 99 62 18 168 126 86 9 138 56 46 49 32 166 137 127 131 120 135 92 147 173 140 65 118 134 129 155 132 63 178 144 19 119 43 124 117 77 153 177 106 97 60 48 190 171 183 82 66 114 175 98 30 88 199 146 14 185 6 158 105 40 143 96 104 101 78 68 115 162 35 84 72 100 73 161 8 87 31 181 11 176 53 69 7 180 130 136 150 149 20 15 2 57 70 109 38 179 198 54 50 34 152 107 22 94 102 21 1 16 192 156 165 186 184 17 83 55 157 163 29 5 122 191 141 169 182 79 113 52 47 76 36 28 0 193 25 151 194 133 45 27 23 10 121 142 42 188 
4002 | 155.126708 | 128 174 26 41 80 89 81 67 59 13 12 189 24 39 195 51 123 90 3 197 172 37 44 145 64 103 154 4 116 58 164 71 110 139 85 187 74 95 196 159 160 148 167 111 61 93 112 108 75 125 170 33 91 99 62 18 168 126 86 9 138 56 46 49 32 166 137 127 131 120 135 92 147 173 140 65 118 134 129 155 132 63 178 144 19 119 43 124 117 77 153 177 106 97 60 48 190 171 183 82 66 114 175 98 30 88 199 146 14 185 6 158 105 40 143 96 104 101 78 68 115 35 162 84 72 100 73 161 8 87 31 181 11 176 53 69 7 180 130 136 150 149 20 15 2 57 70 109 34 38 179 198 54 50 152 107 22 94 102 21 1 16 192 156 165 186 184 17 83 55 157 163 29 5 122 191 141 169 182 79 113 52 47 76 36 28 0 193 25 151 194 133 45 27 23 10 121 142 42 188 
4502 | 154.415659 | 117 26 41 80 89 81 122 67 59 13 12 139 189 24 152 39 195 51 90 136 3 197 37 171 44 181 64 127 103 4 182 143 58 71 110 76 85 187 74 130 95 196 172 141 111 61 93 112 108 135 75 123 33 91 99 179 62 18 138 121 184 86 9 56 46 49 32 170 163 151 147 92 65 144 148 63 145 19 166 43 154 77 106 97 60 157 48 155 183 173 115 161 190 160 82 66 114 98 30 88 199 14 132 174 164 6 178 140 162 105 149 156 40 96 104 101 78 68 35 185 177 116 84 72 100 120 73 176 142 158 8 87 124 31 128 11 53 69 131 7 159 20 168 15 2 57 70 109 38 133 137 198 54 50 34 118 107 22 94 102 21 1 16 192 186 17 83 55 153 29 165 146 150 5 167 129 191 125 134 180 79 113 52 47 126 36 28 0 193 25 194 169 45 27 23 175 10 42 188 119 
5252 | 152.533023 | 192 26 41 0 154 80 89 81 67 59 170 13 12 198 138 24 39 51 90 3 126 147 142 37 125 44 148 153 64 103 173 155 191 146 4 183 58 71 110 76 85 74 95 120 111 166 61 93 112 143 184 108 124 75 156 33 91 99 141 62 18 160 86 9 56 133 46 49 181 32 195 152 171 164 92 132 65 139 167 157 119 63 19 43 162 77 129 186 106 97 60 48 82 187 66 114 127 98 123 30 128 199 88 118 14 6 180 105 176 1 40 96 104 145 101 78 68 115 117 182 35 84 72 100 73 168 8 116 87 194 31 11 53 69 122 7 185 172 20 175 15 189 2 163 57 70 109 121 38 54 144 165 50 34 159 149 107 22 94 102 21 134 130 16 135 17 161 83 55 177 197 169 151 178 29 190 5 193 174 140 188 79 113 131 52 47 36 28 150 137 25 45 158 179 27 23 10 196 42 136 
6754 | 150.965508 | 128 26 41 80 89 81 67 59 13 12 24 39 51 123 194 90 37 171 3 44 145 64 103 154 58 4 116 164 71 110 139 76 85 74 95 159 182 172 160 148 111 61 93 112 180 108 75 125 33 91 99 179 62 18 126 86 190 9 138 56 46 49 32 166 170 137 127 131 135 92 147 120 140 65 134 129 155 132 118 63 144 19 43 124 77 119 153 106 97 117 60 48 173 82 187 199 66 114 98 30 6 88 146 14 174 158 178 105 40 143 96 104 101 78 68 115 162 198 167 35 177 84 72 100 73 161 176 8 183 87 31 11 53 69 184 7 130 136 150 149 20 2 15 189 57 70 109 38 54 169 50 34 152 107 196 22 94 102 21 16 1 156 192 165 168 17 83 55 186 193 157 5 163 29 191 188 141 122 79 113 52 47 36 0 195 28 181 25 151 133 45 27 197 23 175 142 121 10 42 185 
7257 | 149.424464 | 128 26 41 80 89 81 67 59 123 13 12 24 39 51 142 43 3 197 90 44 37 171 198 103 64 154 4 116 58 141 164 71 110 139 85 76 133 135 74 159 182 172 95 160 148 196 61 111 93 190 180 112 75 108 91 99 33 179 137 125 62 86 18 9 146 47 144 56 126 32 166 170 92 145 127 120 131 65 147 118 143 97 129 155 106 63 132 191 19 77 119 153 60 124 173 98 187 66 88 117 82 49 30 14 174 6 158 105 178 96 40 114 104 78 101 68 140 162 167 35 192 177 100 84 72 46 73 161 115 87 176 8 183 136 31 11 53 42 69 7 184 138 134 195 48 20 15 189 2 130 57 70 150 38 54 149 169 94 107 50 102 109 34 152 22 21 1 16 193 83 45 156 199 165 168 17 55 186 157 0 163 29 5 188 122 79 113 52 36 28 181 25 151 194 27 23 175 121 10 185 
8257 | 149.125679 | 128 191 41 26 137 123 24 142 67 59 7 182 179 39 1 176 51 154 37 0 103 197 44 82 79 64 116 171 90 110 58 141 71 164 133 135 95 74 159 188 175 160 148 111 93 112 14 61 75 108 33 81 125 99 78 12 18 62 180 196 146 144 126 10 56 46 49 32 166 139 145 86 127 120 131 65 91 19 63 147 138 118 43 183 143 129 106 132 60 97 48 155 77 3 198 170 181 119 89 66 124 85 98 117 173 30 88 153 76 158 105 114 96 104 83 101 40 162 167 35 100 68 73 161 115 31 72 199 84 20 186 15 11 177 134 174 6 53 69 130 92 38 94 34 150 169 149 57 70 107 22 102 109 136 54 50 21 189 16 185 152 165 140 168 17 80 156 157 55 163 29 193 8 178 195 190 9 122 192 36 113 52 28 47 25 172 151 4 27 13 23 45 187 5 87 121 42 184 2 194 
