DataSet:	circ200
RunTime:	2022-6-1 22:14:24
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.813264 | 178 174 23 150 142 163 186 54 115 27 80 12 4 139 159 171 170 24 82 59 141 123 111 96 132 55 138 108 175 84 53 2 8 52 49 20 198 45 125 122 15 50 153 158 192 105 83 14 196 136 90 34 9 7 152 145 147 29 16 173 144 130 71 191 137 76 151 102 63 134 195 194 193 103 37 56 94 168 0 167 135 30 100 113 58 169 165 188 199 109 79 104 93 197 133 128 57 149 74 64 161 61 92 42 5 13 116 60 81 189 87 172 67 155 154 181 66 129 117 110 75 69 107 91 120 179 143 121 25 62 48 70 11 6 33 176 19 28 166 86 77 157 36 32 112 124 101 114 118 89 18 3 72 43 22 39 47 35 184 51 68 85 65 44 88 99 1 38 21 160 78 40 26 182 97 10 73 41 183 156 185 31 164 162 187 106 146 148 17 127 131 126 46 140 119 177 180 95 190 98 
1000 | 160.896697 | 87 33 131 12 167 63 116 43 186 112 39 162 126 66 96 36 132 108 51 188 191 47 27 90 150 175 29 68 65 172 89 1 52 0 160 164 177 135 6 28 192 13 97 100 118 11 4 34 114 190 62 161 119 17 189 146 182 94 176 155 84 107 168 99 42 32 72 86 153 143 125 115 88 26 3 7 70 117 159 103 178 149 59 185 8 194 50 22 23 171 67 121 101 92 75 83 69 95 157 85 80 37 19 179 152 141 91 129 105 76 82 136 111 173 24 18 184 183 195 54 49 199 14 174 2 142 187 148 113 134 137 145 10 139 138 21 30 77 122 25 48 98 45 123 102 81 64 60 38 20 193 144 56 156 40 106 78 53 154 16 31 9 151 133 104 73 44 46 181 169 180 158 15 55 130 58 61 163 170 74 124 120 35 165 110 147 41 5 196 198 128 79 57 109 197 93 140 166 127 71 
2250 | 153.894075 | 66 160 81 166 184 4 198 13 189 47 154 129 86 158 43 117 122 96 174 190 195 141 165 186 71 93 90 15 80 106 56 147 149 130 7 173 52 72 111 87 134 58 187 100 105 94 104 99 70 28 185 183 24 49 95 75 27 194 74 153 54 142 143 161 145 83 140 156 131 76 68 179 40 146 2 168 3 14 32 139 119 57 79 192 77 163 39 137 22 67 16 133 151 44 9 36 113 159 136 135 73 116 172 167 91 62 25 196 34 148 127 26 171 8 103 197 35 125 181 12 89 176 107 120 112 45 162 1 144 64 42 126 124 50 48 60 155 152 31 109 110 121 108 199 180 188 118 97 84 101 78 88 164 114 191 20 182 193 11 177 19 51 85 123 59 17 10 175 169 53 21 92 170 33 30 128 46 6 82 178 5 98 55 29 157 69 38 102 41 0 37 61 23 150 18 115 65 132 63 138 
4750 | 152.775773 | 6 136 35 20 193 194 179 122 171 175 63 117 199 22 152 69 154 80 102 184 60 195 77 131 103 126 82 110 191 27 67 180 105 140 130 44 86 143 120 88 183 186 3 163 113 16 178 187 133 111 157 26 144 51 145 137 61 50 147 124 141 101 97 109 14 159 32 151 84 38 29 142 31 19 24 39 165 127 10 166 190 23 62 188 37 25 53 114 100 91 148 56 59 17 118 104 68 119 129 12 169 9 197 47 170 83 161 90 98 89 182 4 150 149 43 40 21 28 128 71 155 92 138 54 168 42 192 45 1 156 116 115 153 72 75 65 94 81 185 176 57 146 64 48 164 123 173 174 93 78 132 121 74 33 167 46 2 134 73 160 13 106 108 30 177 8 198 181 11 5 58 196 79 112 139 0 189 96 34 18 7 158 66 36 15 162 41 125 49 135 52 70 76 95 85 107 55 87 99 172 
5250 | 149.064003 | 176 54 93 12 37 58 101 66 140 8 18 15 80 144 107 90 68 155 89 111 126 64 158 41 82 148 45 178 161 103 96 120 153 2 104 167 25 135 84 136 139 50 190 19 53 69 181 49 115 172 38 157 27 110 83 186 14 125 4 175 44 169 47 151 150 35 183 34 52 61 117 177 184 198 36 32 30 26 112 113 43 162 189 193 76 55 1 187 195 22 199 197 46 79 102 149 51 192 13 196 71 152 173 138 134 65 180 81 116 3 87 121 75 70 118 142 63 133 127 156 57 128 146 33 137 164 191 31 170 28 39 165 23 130 10 95 86 159 124 92 77 168 100 131 129 62 40 109 67 188 0 91 20 7 160 182 24 154 85 48 194 94 143 59 60 88 99 141 174 29 106 73 78 132 108 97 122 166 9 179 171 17 56 145 16 185 5 74 72 147 21 42 163 11 105 114 6 123 98 119 
6500 | 146.574244 | 176 54 93 37 58 101 66 140 18 15 80 144 107 90 68 155 89 111 126 64 158 41 82 148 45 178 161 103 96 120 153 11 2 104 167 25 135 84 136 139 50 190 19 53 69 181 49 115 172 38 7 157 27 4 110 83 186 14 125 175 44 169 47 151 150 35 183 34 52 61 117 177 184 198 36 32 30 26 112 113 43 162 189 193 76 55 1 187 195 22 199 197 6 46 79 102 149 51 192 13 196 71 152 173 138 134 65 180 81 116 3 87 121 75 70 118 142 63 133 127 156 57 128 146 33 137 164 191 31 170 28 39 165 23 130 95 86 159 124 92 77 168 100 131 129 62 12 40 109 67 188 0 91 10 20 8 160 182 24 154 85 48 194 94 143 59 60 88 99 141 174 29 106 73 78 132 108 97 122 166 179 171 17 56 145 16 185 9 74 72 147 21 42 163 105 114 5 123 98 119 
9002 | 145.376547 | 176 54 85 37 58 101 66 140 159 18 15 144 86 107 91 68 111 126 64 41 156 148 45 93 72 178 73 103 96 120 153 11 2 104 165 25 135 136 163 139 50 190 19 53 94 88 181 49 79 115 172 38 7 27 4 110 74 167 186 14 125 175 44 161 169 47 151 150 164 35 183 34 52 61 160 117 155 177 184 198 36 32 30 26 112 158 90 113 76 43 189 193 55 1 187 195 22 77 199 197 6 46 166 102 149 51 192 13 196 152 83 173 138 134 65 180 116 3 75 121 118 142 63 133 127 69 57 128 146 33 137 89 191 31 170 28 82 39 23 130 95 124 81 100 131 129 62 12 40 109 67 188 0 157 10 20 8 182 80 24 154 48 162 194 143 59 60 99 141 92 174 29 106 132 108 87 97 71 122 179 168 171 17 56 145 16 185 9 78 147 21 42 70 105 114 5 123 98 84 119 
9504 | 144.793507 | 58 127 139 116 70 63 180 83 155 26 7 5 188 18 184 90 131 152 147 86 123 39 149 190 12 199 170 109 129 79 125 44 166 179 93 181 38 164 67 52 8 9 198 118 103 41 81 96 192 175 14 89 167 10 126 45 36 24 153 31 176 77 136 195 35 91 144 171 169 182 82 48 137 71 187 172 1 57 102 42 138 69 111 88 141 105 94 100 46 56 148 25 183 134 68 135 78 84 104 62 40 13 186 65 16 161 162 51 66 0 49 128 33 163 140 133 114 85 59 142 132 119 72 97 37 113 107 108 74 120 130 32 191 178 20 50 98 106 121 124 145 101 75 110 43 174 55 177 22 60 4 3 23 168 11 61 28 34 150 173 143 197 159 30 54 19 15 47 158 2 87 117 122 27 99 92 95 64 73 151 165 146 194 6 53 76 157 154 189 29 21 196 160 80 112 185 17 115 156 193 
11005 | 143.621834 | 176 54 85 37 58 101 66 140 159 18 15 7 5 144 86 107 91 68 111 126 64 41 156 148 45 93 72 178 73 199 103 96 120 153 11 104 165 25 135 136 163 139 50 190 19 8 53 94 88 181 49 79 115 172 38 27 110 74 167 186 14 125 175 44 161 169 47 151 150 164 35 183 34 52 61 160 117 155 177 184 1 198 36 32 30 26 112 158 90 113 76 43 189 193 55 187 195 22 77 197 46 166 102 149 51 192 13 196 152 83 0 173 138 134 65 180 116 75 121 118 142 63 133 127 69 57 128 146 33 137 89 191 31 170 28 82 39 23 130 95 124 81 100 131 129 62 12 40 109 67 4 3 188 157 10 20 182 80 24 154 48 162 194 143 59 60 2 99 141 92 174 29 106 132 108 87 97 71 122 179 168 171 6 17 56 145 16 185 9 78 147 21 42 70 105 114 123 98 84 119 
11255 | 140.486861 | 6 193 194 102 58 179 176 66 199 68 15 80 96 162 184 195 64 100 77 131 82 119 167 191 27 169 44 180 150 130 86 69 160 164 108 88 99 183 186 3 135 51 97 50 178 187 28 170 26 174 38 161 61 84 146 155 39 24 153 127 37 10 190 53 105 17 23 32 188 56 171 25 159 143 125 91 34 175 173 149 47 22 114 65 121 13 120 157 111 129 12 9 152 95 70 197 63 83 90 18 35 166 31 43 141 126 89 182 40 4 29 71 128 148 54 136 92 42 123 133 36 192 45 142 1 33 72 75 94 137 81 62 145 134 67 185 139 138 93 57 78 98 104 132 144 48 20 103 107 106 74 156 168 117 110 46 16 2 19 154 73 59 101 115 151 60 172 177 8 198 181 158 11 5 14 196 21 163 79 109 0 189 165 41 7 49 147 52 30 118 76 113 116 112 85 55 140 124 122 87 
13756 | 140.264595 | 6 193 194 102 58 179 176 66 68 15 80 96 199 162 184 195 64 100 77 131 82 119 167 191 27 169 44 180 150 130 86 69 160 164 108 88 99 183 186 3 135 51 97 50 178 187 28 170 26 174 38 161 61 84 146 155 39 24 153 127 37 10 190 53 105 17 23 32 188 56 171 25 159 143 125 91 34 175 173 149 47 22 114 65 121 13 120 157 111 129 12 9 152 95 70 197 63 83 90 18 35 166 31 43 141 126 89 182 40 4 29 71 128 148 54 136 92 42 123 133 36 192 45 142 1 33 72 75 94 137 81 62 145 134 67 185 139 138 93 57 78 98 104 132 144 48 20 103 107 106 74 156 168 117 110 46 16 2 19 154 198 73 59 101 115 151 60 172 177 8 181 0 158 11 5 14 196 21 163 79 109 189 165 41 7 49 147 52 30 118 76 113 116 112 85 55 140 124 122 87 
