DataSet:	circ200
RunTime:	2022-5-31 13:40:58
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 161.222384 | 124 11 159 115 17 70 45 58 56 5 13 65 87 162 69 146 35 116 125 79 110 118 104 34 156 155 170 85 84 14 181 195 178 186 193 161 188 190 145 63 53 132 128 3 72 31 183 137 98 30 36 179 59 187 117 136 67 191 177 44 2 43 61 139 77 10 168 167 100 180 197 19 192 108 111 144 151 4 71 189 52 154 147 164 74 12 82 121 76 37 47 142 182 29 41 21 150 80 91 97 54 83 55 24 184 23 185 32 6 99 133 25 16 126 90 106 119 112 15 143 131 157 102 26 8 129 51 175 135 169 27 105 89 18 173 62 0 172 199 39 66 68 158 81 94 88 123 86 57 152 120 93 40 114 96 64 127 33 198 103 78 130 163 95 174 138 50 107 92 194 166 134 122 140 75 160 60 73 171 20 1 109 141 46 149 101 7 22 153 176 165 42 148 49 38 28 196 113 48 9 
1250 | 160.715121 | 78 53 79 87 183 174 43 166 71 146 9 188 170 38 44 145 110 61 159 18 197 128 7 46 139 140 80 133 60 103 12 68 177 30 33 101 160 70 0 120 83 97 157 144 8 186 92 127 1 107 73 179 35 168 39 102 147 21 162 114 90 56 28 175 6 14 195 153 41 138 115 108 136 104 169 180 32 109 150 58 118 129 2 26 158 16 40 15 178 184 50 49 189 185 27 95 88 161 154 151 106 187 51 52 123 4 167 117 37 66 149 24 13 67 131 111 96 100 74 25 176 17 99 163 91 181 22 173 165 69 119 126 192 141 76 86 19 47 164 31 135 11 85 57 84 125 82 113 23 64 143 42 196 137 89 172 191 29 112 94 193 20 54 72 55 142 132 5 116 93 121 190 155 182 75 171 199 152 48 134 65 63 156 194 10 3 36 130 45 59 198 148 62 122 77 34 124 98 105 81 
2252 | 160.408710 | 78 53 79 87 183 174 29 43 166 71 22 28 146 9 20 188 170 38 44 145 110 61 159 18 197 128 7 24 46 139 140 80 31 133 60 103 12 68 177 26 101 160 70 19 23 0 120 83 32 97 157 144 8 186 92 127 1 107 73 179 168 30 39 102 147 162 114 90 56 25 175 6 14 195 153 41 138 115 108 136 104 169 180 21 109 150 58 118 129 2 158 16 34 40 27 15 178 184 50 49 189 185 95 88 161 154 151 106 187 51 52 123 4 167 117 37 66 149 13 67 131 111 96 100 74 176 17 99 163 91 181 173 165 69 119 126 192 141 76 86 47 164 135 11 85 57 84 125 82 113 64 143 42 196 137 89 172 191 112 94 193 54 72 55 142 132 35 5 116 93 121 33 190 155 182 75 171 199 152 48 134 65 63 156 194 10 3 36 130 45 59 198 148 62 122 77 124 98 105 81 
3002 | 157.964793 | 19 16 161 1 20 33 132 111 114 121 97 79 135 89 149 55 24 117 194 179 65 40 142 78 53 113 66 86 136 73 150 195 32 172 181 54 34 196 173 171 75 119 90 52 15 154 143 140 60 159 199 23 163 9 94 59 74 141 43 131 14 18 36 28 130 116 99 100 133 50 156 63 61 125 68 182 95 146 72 2 25 70 41 166 152 39 21 183 127 190 129 62 82 106 45 126 58 104 87 139 138 115 80 175 192 0 67 11 128 165 10 38 46 176 31 197 180 103 107 48 81 153 187 8 160 71 47 158 37 76 77 193 164 27 109 155 6 57 44 186 198 177 4 147 118 42 137 188 170 151 22 64 98 145 157 83 91 3 56 191 162 108 167 92 112 120 69 101 169 35 134 93 51 84 85 185 49 29 144 122 7 189 105 5 148 88 96 123 124 17 110 102 12 178 184 26 174 13 30 168 
3752 | 154.670089 | 34 42 83 161 1 40 132 111 67 114 74 121 97 135 149 45 44 63 27 117 194 31 179 35 20 142 113 25 136 33 150 195 8 172 181 61 17 196 71 173 171 51 119 72 87 80 9 154 16 143 140 159 199 38 163 52 79 94 75 141 86 46 131 13 130 116 82 99 100 57 133 156 47 43 125 66 182 90 95 146 18 2 10 19 166 152 53 183 127 190 129 81 106 24 126 104 50 139 138 78 115 175 192 41 60 0 128 28 165 176 22 58 197 180 11 103 107 36 48 153 88 187 21 160 30 158 68 73 29 193 164 91 109 155 6 12 14 186 37 198 177 77 85 4 59 147 62 118 137 188 170 56 151 76 98 145 55 157 64 65 3 23 191 162 108 167 92 112 120 101 169 84 134 93 39 26 32 185 15 144 122 7 189 105 5 54 89 148 96 123 124 110 69 102 178 184 174 70 49 168 
5502 | 153.732407 | 21 28 83 78 132 142 40 174 60 26 155 56 89 105 127 92 144 158 51 30 133 157 181 195 151 63 178 120 109 186 167 193 43 188 190 71 3 107 49 74 68 5 11 183 149 44 152 88 14 45 179 187 166 55 48 80 191 177 153 137 53 119 95 100 129 171 106 84 134 108 159 46 10 180 197 124 31 192 123 145 52 72 199 189 13 138 1 4 59 96 131 121 70 61 182 94 163 24 69 90 34 101 73 12 75 118 25 19 154 6 184 8 169 39 185 17 140 93 103 126 77 97 58 148 87 2 168 110 114 42 160 116 173 18 165 130 125 79 117 65 98 135 147 67 102 57 29 128 141 64 0 175 172 38 111 41 156 198 170 37 36 136 62 161 50 20 164 27 47 16 15 194 162 143 115 112 91 146 122 22 76 104 54 139 86 9 23 32 113 176 85 99 66 150 35 33 196 7 81 82 
6252 | 153.345461 | 34 42 83 161 1 40 132 111 54 114 74 121 97 135 149 45 44 27 117 194 31 179 35 20 65 61 142 113 25 136 33 181 150 195 8 172 17 196 173 171 51 119 87 80 9 154 16 143 140 159 199 38 163 52 183 79 94 75 141 86 46 57 131 13 130 116 82 99 100 133 156 47 43 125 60 90 95 146 18 2 10 19 166 152 53 127 190 129 81 106 24 126 104 50 139 182 138 59 78 115 58 175 192 41 0 128 180 28 165 176 22 197 11 56 103 107 72 36 48 153 66 88 187 69 21 67 160 30 63 158 73 29 193 164 91 109 155 6 12 14 186 37 198 177 77 85 4 147 71 118 137 70 188 170 151 76 98 64 145 68 157 3 23 191 162 108 167 92 112 120 101 169 84 134 93 39 26 32 185 15 144 122 7 62 189 105 5 89 148 96 123 124 110 102 55 178 184 174 49 168 
7502 | 151.846802 | 34 42 83 161 1 40 132 111 54 114 74 121 97 135 149 45 44 27 117 194 179 31 35 20 65 61 142 113 25 136 33 195 150 172 181 8 17 196 173 171 51 119 87 80 9 154 16 143 140 159 199 38 163 52 79 94 75 141 86 46 57 131 13 130 116 82 182 99 100 133 156 47 43 125 60 90 95 146 18 2 10 19 166 152 53 127 129 190 81 106 24 126 104 50 139 138 59 78 184 115 58 175 41 0 192 128 28 165 22 197 11 176 56 103 107 72 180 36 48 153 66 88 187 69 21 67 160 30 63 158 73 193 29 164 91 109 155 6 12 14 186 37 177 198 77 85 4 188 147 71 170 118 137 70 151 76 98 64 145 191 68 157 162 3 23 183 167 108 92 112 169 120 101 84 134 93 39 185 26 32 15 144 122 189 7 62 105 5 89 148 96 123 124 110 102 55 178 174 49 168 
8752 | 148.909233 | 21 28 83 78 132 142 40 174 60 26 45 47 155 56 89 105 127 92 144 158 30 133 157 181 195 151 63 178 120 109 186 167 193 188 190 71 3 107 74 68 49 5 11 183 149 152 88 14 179 187 166 55 80 191 177 153 137 53 119 95 100 129 171 44 106 84 43 134 108 159 10 180 197 124 31 192 123 145 72 199 189 13 138 1 4 59 96 131 121 70 61 182 94 163 24 69 90 34 101 73 12 41 75 118 25 19 154 6 184 8 169 39 51 185 17 140 93 103 126 77 97 58 148 87 2 168 110 114 160 116 173 18 165 130 125 79 117 65 98 135 147 67 102 57 29 128 141 64 0 175 172 38 111 156 198 170 37 36 136 62 161 46 20 164 27 16 15 194 162 143 115 112 91 48 146 122 22 76 104 54 52 139 86 9 23 32 42 113 176 50 85 99 66 150 35 33 196 7 81 82 
10507 | 148.888286 | 166 36 177 25 12 171 31 5 79 141 83 159 30 55 125 86 136 65 146 105 78 11 152 33 181 53 157 9 66 122 28 154 163 73 128 91 107 193 192 7 160 164 54 188 173 18 170 75 35 52 60 161 167 175 1 195 180 59 118 8 74 176 139 194 14 150 151 43 50 19 63 2 145 61 87 106 183 68 116 82 129 72 158 123 127 70 98 140 104 95 109 99 29 62 138 16 186 45 94 15 93 103 37 162 17 168 58 174 41 108 80 197 169 13 6 85 67 191 22 27 34 46 137 114 10 189 119 117 121 48 149 89 111 81 90 153 71 178 26 32 179 23 47 156 76 77 0 131 134 142 143 57 132 44 184 144 101 39 130 199 64 147 88 97 92 126 112 40 172 56 155 96 102 24 69 21 113 120 115 110 51 185 4 84 3 148 49 124 100 135 196 187 42 198 182 38 133 190 165 20 
