DataSet:	circ200
RunTime:	2022-6-15 21:25:18
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.100000 HMP:100.000000 S:32766
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.582028 | 62 13 75 129 81 30 168 71 50 141 191 185 182 16 180 172 61 192 169 143 20 26 153 48 163 137 76 128 159 96 152 33 154 156 8 161 160 56 113 3 73 158 90 187 10 55 35 60 28 199 145 194 186 134 195 80 183 58 38 175 93 197 9 110 47 49 59 196 164 177 115 85 4 24 66 136 133 173 37 167 117 106 198 69 147 116 63 155 151 67 148 107 5 189 1 112 39 6 65 130 122 22 14 18 17 54 51 104 176 124 94 166 44 97 188 120 121 100 139 74 92 119 193 7 25 118 108 99 98 87 127 131 77 95 84 178 52 42 157 72 140 12 57 101 88 146 170 15 64 70 111 0 149 142 105 123 132 184 91 103 86 32 36 43 79 78 174 144 46 34 40 45 150 41 53 165 138 11 109 68 125 135 29 126 89 82 102 181 23 190 179 19 171 27 114 2 31 21 83 162 
2000 | 156.729584 | 62 13 75 129 81 30 168 71 50 141 191 185 182 16 180 172 61 192 169 143 20 26 153 48 163 137 76 128 159 96 152 33 154 156 8 161 160 56 113 3 73 158 90 187 10 55 35 60 28 199 145 194 186 134 177 195 80 183 58 38 93 197 9 110 47 49 59 196 164 115 85 4 24 66 136 133 173 37 167 117 106 198 69 147 116 63 155 151 67 148 107 5 189 1 112 39 6 65 130 122 22 14 18 17 54 51 104 124 94 166 44 97 188 120 121 100 139 74 92 119 193 7 25 118 108 99 98 87 127 131 77 95 84 178 52 42 157 72 140 12 57 101 88 146 170 15 64 70 111 0 149 142 105 123 132 184 91 103 86 32 36 43 79 78 176 174 144 46 34 40 45 150 41 53 165 138 11 109 68 125 175 135 29 126 89 82 102 181 23 190 179 19 171 27 114 2 31 21 83 162 
4001 | 155.449038 | 30 72 130 121 77 110 88 133 53 145 117 74 50 89 71 118 138 69 97 180 31 147 11 120 37 115 86 1 84 112 65 76 139 51 193 186 175 132 158 172 61 25 10 2 168 95 128 94 78 4 79 57 85 90 80 98 33 198 63 135 96 140 44 179 160 106 170 178 114 187 27 195 24 21 188 59 116 58 125 124 34 182 60 40 166 169 162 155 148 28 41 52 100 16 20 15 189 87 156 29 167 55 136 154 49 81 197 181 36 92 62 105 68 196 127 38 199 45 8 6 17 171 143 134 35 194 176 26 102 191 141 48 119 192 123 83 109 13 107 131 163 56 70 9 32 165 3 7 164 177 47 174 151 67 108 19 122 46 66 111 22 161 103 142 18 153 54 150 137 0 23 12 190 43 42 173 14 184 152 157 183 159 129 75 113 146 149 5 144 93 91 64 185 126 39 99 101 104 82 73 
4501 | 150.483026 | 30 72 130 77 110 88 133 53 145 74 50 89 71 138 113 112 69 97 180 31 147 11 37 86 1 84 65 76 139 51 193 186 175 132 158 172 61 25 10 2 168 95 128 94 78 4 79 57 85 90 80 98 33 198 63 135 96 140 44 179 160 106 170 178 187 27 195 24 21 188 59 58 125 124 34 182 60 40 166 169 162 155 148 28 41 52 100 16 20 15 189 87 156 29 119 167 55 136 154 49 81 120 197 181 36 116 92 62 105 68 196 127 38 199 45 8 6 17 171 143 134 35 194 176 26 102 191 141 48 192 123 83 109 13 107 131 163 56 70 9 32 165 3 7 164 177 47 174 151 67 108 19 122 46 66 111 22 161 117 103 118 114 142 18 153 54 150 137 0 23 12 190 43 42 173 14 184 152 121 157 183 159 129 75 146 149 5 144 93 91 64 185 126 39 99 101 104 115 82 73 
5501 | 148.384980 | 30 72 130 77 110 88 133 53 145 74 50 89 71 138 113 112 69 97 180 31 147 11 37 86 1 84 65 76 139 51 186 175 132 158 172 61 25 10 2 168 95 128 94 78 4 79 57 85 90 80 98 33 198 63 135 96 140 44 179 160 106 170 178 187 27 195 24 21 188 59 58 125 124 34 182 60 40 166 169 162 155 148 28 41 52 100 16 20 15 189 87 156 29 119 167 55 136 154 49 81 120 197 181 36 116 92 62 105 68 196 127 38 199 192 45 8 6 17 171 143 134 35 176 26 102 141 48 123 83 109 194 13 107 191 131 163 56 70 9 193 32 165 3 7 164 177 47 174 151 67 108 19 122 46 66 111 22 161 117 103 118 114 142 18 153 54 150 137 0 23 12 190 43 42 173 14 184 152 121 157 183 159 129 75 146 149 5 144 93 91 64 185 126 39 99 101 104 115 82 73 
12011 | 147.422337 | 30 72 130 77 110 88 133 53 145 74 50 89 71 138 113 112 69 97 180 31 147 11 37 86 1 84 65 76 139 51 186 175 132 158 172 61 25 10 2 168 95 128 94 78 4 79 57 85 90 80 98 33 198 63 135 96 140 44 179 160 106 170 178 187 27 195 24 21 188 59 58 125 124 34 182 60 40 166 28 169 162 155 148 41 52 100 16 29 20 15 189 87 156 109 119 167 55 136 154 49 81 120 197 181 36 116 92 62 105 68 196 127 38 199 192 45 8 6 17 171 143 134 35 176 26 102 141 48 123 83 194 13 107 191 131 163 56 70 9 193 32 165 3 7 164 177 47 174 151 67 108 19 122 46 66 111 22 161 117 103 118 114 142 18 153 54 150 137 0 23 12 190 43 42 173 14 184 152 121 157 183 159 129 75 146 149 5 144 93 91 64 185 126 39 99 101 104 115 82 73 
12513 | 143.467281 | 30 72 130 77 110 88 133 53 145 74 50 89 71 138 113 112 69 97 180 31 147 11 37 86 1 84 65 76 139 51 186 175 132 158 172 61 25 10 2 168 95 128 94 78 4 79 57 85 90 80 98 33 198 63 135 96 140 44 179 160 106 170 178 187 27 195 24 21 188 59 58 125 124 34 182 60 40 166 28 169 162 155 148 41 52 100 16 29 20 15 189 87 156 109 119 167 55 136 154 49 81 120 197 181 36 116 92 62 105 68 196 127 38 199 192 45 8 6 17 171 143 134 35 176 26 102 141 48 123 83 194 13 191 131 163 56 70 107 9 193 32 165 3 7 164 177 47 174 151 67 19 122 46 66 111 22 161 117 103 108 118 114 142 18 153 54 150 137 0 23 12 190 43 42 173 14 184 152 121 157 183 159 129 75 146 149 5 144 93 91 64 185 126 39 99 101 104 115 82 73 
17536 | 143.222420 | 30 72 130 77 110 37 88 133 145 74 50 89 71 138 113 112 69 97 180 31 147 11 1 86 84 65 139 51 76 186 175 132 158 172 25 10 61 2 168 95 128 94 4 57 78 79 90 85 33 98 80 198 39 135 63 96 140 179 44 160 106 170 178 27 195 187 24 21 188 59 58 125 124 182 34 60 40 166 169 28 41 162 155 148 100 52 16 20 15 189 87 156 29 119 167 55 136 154 49 120 81 197 181 36 116 92 62 105 68 54 127 196 199 192 45 8 6 171 143 134 17 35 176 26 102 141 48 123 194 109 83 13 107 131 191 163 56 70 165 9 193 38 32 164 177 3 7 174 151 67 47 122 108 19 66 161 46 111 117 103 22 118 114 142 153 150 137 18 0 173 23 184 12 190 152 121 43 42 157 183 14 159 53 129 75 146 149 144 5 93 91 64 185 126 99 101 104 115 82 73 
18042 | 140.628490 | 30 72 130 88 110 77 133 53 66 63 47 145 71 138 113 74 112 69 147 180 31 11 67 86 1 64 84 139 76 186 175 132 158 39 172 10 25 2 168 128 78 79 57 4 85 80 46 98 33 198 135 140 90 160 179 106 27 170 45 178 24 21 187 59 195 48 188 50 58 125 34 124 182 166 169 28 162 40 155 148 65 96 100 20 16 15 87 189 29 119 55 167 156 42 136 51 81 120 197 181 44 154 116 60 105 127 196 8 6 35 199 192 17 171 36 134 61 38 176 26 102 141 143 95 123 83 194 109 13 191 107 131 56 163 70 32 9 193 165 3 7 164 177 19 174 151 22 108 122 111 18 161 37 117 94 103 153 54 118 114 49 142 52 150 23 137 93 0 190 12 184 43 152 157 173 183 14 68 75 121 89 159 62 129 97 92 146 149 5 144 41 126 185 99 101 91 104 115 82 73 
21593 | 140.567448 | 72 130 77 110 47 88 133 53 145 74 50 28 89 71 138 113 112 69 97 37 180 34 39 147 11 86 1 20 84 65 51 76 139 186 175 41 132 158 172 61 10 2 168 95 46 128 94 78 57 4 26 79 85 90 80 98 24 198 63 135 106 96 140 179 25 160 170 178 187 195 188 59 58 125 124 182 21 60 166 17 169 162 43 155 148 52 48 100 16 27 15 189 87 109 156 119 55 167 136 49 154 81 120 197 181 23 31 116 92 105 62 38 36 68 196 32 127 199 192 8 6 45 171 143 134 176 102 141 123 83 194 13 107 191 29 131 163 70 56 42 9 193 165 22 3 7 164 177 174 108 151 67 122 66 111 30 161 19 117 103 118 114 142 153 35 54 150 137 0 12 190 173 14 184 152 121 157 183 159 129 40 75 146 33 149 5 18 44 144 93 91 64 185 126 99 101 104 115 82 73 
