DataSet:	circ200
RunTime:	2022-6-15 21:49:31
Method:	GeneticAlg2
Params:	P:1000 E:3000000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 165.372297 | 139 5 167 17 62 155 106 81 195 51 193 121 65 67 152 162 29 46 129 55 40 66 96 23 10 21 33 138 93 112 3 11 131 177 61 8 186 52 0 14 196 199 192 163 37 31 197 25 107 110 35 77 157 16 41 60 173 191 105 89 98 63 174 91 187 95 72 15 69 179 22 169 161 45 154 165 189 132 64 146 120 26 2 80 38 34 172 159 85 117 198 101 153 44 180 137 109 83 70 144 100 123 133 118 39 151 30 97 130 6 175 19 54 104 113 168 47 115 88 127 119 125 92 171 156 99 48 86 182 1 145 166 7 71 84 116 143 140 134 149 76 108 102 87 135 188 136 43 160 183 128 181 36 12 68 148 42 78 114 158 27 94 111 103 18 56 141 147 74 50 176 142 170 190 28 150 79 53 4 164 90 124 82 184 57 75 194 185 13 20 59 24 58 122 178 32 126 49 9 73 
1900 | 163.161111 | 15 192 196 98 88 3 108 105 50 182 74 167 133 49 44 13 24 94 154 40 155 99 195 12 97 158 197 181 23 41 1 8 198 14 132 60 70 75 144 43 183 17 145 63 35 179 32 95 69 152 11 170 134 159 9 0 83 103 135 65 96 151 93 180 193 127 64 5 84 139 51 120 110 106 185 107 121 42 126 66 161 147 81 128 165 30 56 186 174 149 87 131 137 62 6 67 171 172 118 82 115 38 169 71 122 89 114 92 26 73 157 130 140 104 59 163 19 85 53 176 7 20 138 39 175 36 189 22 31 178 164 4 48 123 166 37 156 142 72 46 55 146 153 25 148 78 177 112 16 10 125 57 109 29 21 136 54 111 129 117 150 76 116 90 184 34 79 80 188 194 27 191 199 101 160 141 61 100 28 173 91 77 190 2 187 52 119 45 113 58 33 102 143 168 162 18 124 86 47 68 
2800 | 155.515199 | 21 103 71 119 194 191 92 26 39 117 112 127 149 13 118 81 124 97 62 54 76 180 58 175 29 7 114 10 33 49 159 183 168 80 158 28 53 74 107 16 77 125 122 136 63 86 19 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 187 66 56 181 197 11 67 167 111 46 186 153 25 171 91 152 89 132 12 178 43 47 185 35 55 51 145 1 108 95 116 120 115 105 126 93 129 109 106 52 161 34 157 69 164 198 5 165 78 137 61 37 184 150 139 96 188 90 88 94 193 44 130 31 176 79 166 162 59 38 42 32 2 3 73 151 123 72 134 146 169 9 14 36 15 27 64 154 141 140 177 190 189 143 68 172 174 144 192 24 0 155 85 75 173 138 128 83 170 4 98 179 195 40 160 6 113 102 142 60 147 41 48 101 17 70 82 156 30 57 148 50 121 65 163 
4601 | 154.709244 | 21 103 119 194 191 92 26 39 117 112 127 149 13 118 81 124 97 62 54 76 180 58 175 29 7 114 10 33 49 159 183 168 80 158 28 53 74 107 16 77 125 122 136 67 63 86 19 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 69 87 187 66 56 181 70 197 11 167 111 46 186 153 25 171 91 152 89 132 12 178 43 47 185 35 55 51 145 1 108 95 116 120 115 105 126 93 129 109 106 52 161 34 157 164 198 5 165 78 137 61 37 184 150 139 96 188 90 88 94 193 44 130 31 176 79 166 162 59 38 42 32 2 3 73 151 123 72 134 146 169 9 14 36 15 27 64 154 141 140 177 190 189 143 172 174 144 192 24 0 155 71 85 75 173 138 128 83 170 4 98 179 195 40 160 6 113 102 142 60 147 41 48 101 17 82 156 30 57 148 50 121 68 65 163 
5501 | 152.770658 | 176 13 166 87 11 6 50 65 69 97 135 195 3 137 81 113 32 14 19 77 175 188 160 60 45 194 191 159 89 181 147 121 92 182 177 17 197 110 74 129 123 23 12 120 93 145 54 146 43 80 173 167 22 1 75 128 39 58 158 189 185 180 170 18 36 127 25 198 136 140 44 56 104 131 86 126 98 61 178 15 66 29 88 163 124 130 84 148 186 133 71 122 190 79 62 141 2 172 85 142 76 117 101 100 57 134 112 114 165 48 68 156 47 102 106 95 109 150 179 107 83 72 67 111 38 40 132 46 82 115 138 10 184 125 26 42 162 59 119 171 139 73 94 53 118 31 154 27 168 196 16 70 96 91 21 55 153 24 193 157 28 35 149 37 192 41 116 103 108 151 33 164 49 174 5 183 143 4 144 90 30 0 7 63 199 20 161 152 52 51 187 9 34 155 99 105 64 8 78 169 
6404 | 149.698933 | 37 131 40 133 0 1 31 39 7 197 114 99 68 155 152 64 123 22 157 60 160 42 94 72 125 14 167 10 26 175 186 6 153 178 34 139 187 16 177 102 146 48 161 162 136 44 65 121 45 97 95 80 51 59 194 182 27 63 74 115 150 122 36 19 76 183 89 172 25 20 163 12 23 129 117 168 144 180 9 170 30 56 104 32 2 179 176 86 147 105 196 166 33 140 137 24 101 127 78 92 77 135 159 50 55 38 174 58 141 98 154 107 53 171 62 120 91 100 138 156 158 17 11 43 128 169 143 66 46 134 113 112 21 54 88 67 71 149 81 13 195 189 108 93 116 111 142 69 184 191 199 90 84 73 79 126 5 198 188 18 124 132 47 145 185 52 151 41 165 28 109 8 173 164 193 83 85 103 106 75 148 110 15 119 181 61 3 57 29 87 4 192 190 130 70 118 49 35 82 96 
7304 | 146.729544 | 15 192 196 3 183 86 105 84 167 133 51 112 49 44 13 24 154 40 155 195 12 158 197 23 41 1 132 64 8 198 14 144 43 88 17 145 35 179 32 152 11 170 134 159 9 0 103 110 135 68 79 89 180 151 58 99 127 71 193 5 139 93 77 120 106 126 107 72 121 85 42 161 111 70 128 147 62 165 60 30 186 53 174 63 149 52 131 137 91 6 69 171 172 73 108 118 115 38 169 74 92 122 114 26 98 109 94 157 95 55 185 140 104 163 130 87 19 176 96 7 20 181 138 90 39 175 75 182 36 189 22 123 80 101 61 31 178 164 82 4 48 166 37 156 142 46 146 125 153 25 148 177 16 10 29 21 136 129 100 117 150 81 116 57 34 188 194 27 191 199 160 141 54 28 173 190 2 50 59 187 113 119 45 56 33 66 102 65 143 168 76 83 162 18 184 78 124 97 67 47 
10014 | 145.377468 | 21 184 103 71 119 194 191 92 26 39 117 112 127 149 13 118 81 124 97 62 188 54 76 180 175 186 29 7 114 10 33 49 159 168 80 158 28 53 74 107 16 77 125 122 136 63 86 19 110 131 133 23 22 20 182 18 84 59 45 99 100 196 8 199 135 104 87 66 181 197 11 167 67 111 46 153 25 171 152 91 132 89 12 178 43 56 47 35 55 51 145 1 190 187 108 95 120 116 115 105 126 93 129 109 106 161 52 34 157 69 58 164 198 5 165 137 78 37 61 150 139 96 90 88 94 193 44 189 130 31 176 166 79 162 38 42 32 2 3 151 73 123 134 72 146 169 9 14 36 15 27 183 154 64 141 140 177 143 172 68 174 144 192 24 0 155 85 173 75 138 128 83 185 170 4 98 179 195 40 160 6 113 102 142 60 147 41 57 48 101 17 70 82 156 30 148 50 121 65 163 
10935 | 142.192551 | 37 131 40 0 1 144 31 39 7 197 99 114 68 155 152 64 22 123 157 60 160 42 58 94 72 125 14 167 26 10 175 186 6 153 178 34 16 187 102 177 146 136 120 48 161 162 44 133 65 45 121 97 95 80 51 182 27 194 63 74 115 150 135 36 122 19 183 56 76 89 172 25 20 163 12 23 168 129 180 132 170 30 9 104 142 32 179 2 176 147 86 105 166 33 196 24 101 78 117 92 127 77 50 159 55 38 174 154 98 107 171 53 62 91 100 137 156 17 158 43 139 11 169 128 66 46 143 113 112 21 59 54 88 67 149 71 189 119 81 13 195 108 118 93 116 111 134 184 191 199 69 90 84 73 79 126 5 198 141 140 188 18 124 145 185 47 52 151 41 165 28 109 138 8 173 164 193 83 85 103 106 75 110 148 15 181 61 3 29 87 4 192 190 57 130 70 49 35 82 96 
12782 | 140.275865 | 37 40 0 1 144 31 39 7 197 99 114 68 155 152 64 22 123 157 60 160 42 58 94 72 125 14 167 26 10 175 186 6 153 178 34 16 187 102 177 146 136 120 48 161 162 44 131 133 65 45 121 97 95 80 51 182 27 194 63 74 115 135 150 36 122 19 183 56 76 89 172 25 20 163 12 23 168 180 132 170 30 9 104 142 32 179 2 176 147 86 105 166 33 196 24 101 78 117 92 127 129 77 50 159 55 38 174 154 98 107 171 53 62 91 100 137 156 17 158 43 139 11 169 66 46 143 113 112 21 130 59 54 88 67 149 71 189 119 81 13 195 108 118 93 134 116 111 184 191 199 69 90 84 73 79 126 5 198 141 140 188 18 124 145 185 47 52 151 128 41 165 28 109 138 8 173 164 193 83 85 103 106 75 110 148 15 181 61 3 29 87 4 192 190 57 70 49 35 82 96 
13707 | 139.754811 | 37 40 0 1 144 31 39 7 197 99 114 68 155 152 22 64 123 157 60 160 42 58 94 72 125 14 167 26 10 175 186 6 153 178 34 16 187 102 177 146 136 120 48 161 65 162 44 131 133 45 121 97 95 80 51 182 27 63 194 74 115 135 150 36 122 19 183 56 76 89 172 25 20 163 12 23 168 180 132 170 30 9 104 142 32 179 2 176 147 86 105 166 33 196 24 101 78 117 92 127 129 77 50 159 55 38 174 154 98 107 171 53 62 91 100 137 156 17 158 43 139 11 169 46 143 113 112 66 21 130 59 54 88 149 71 67 189 119 81 13 195 108 118 93 134 116 111 184 191 199 69 90 84 73 79 126 5 198 141 140 188 18 124 145 185 47 52 151 128 41 165 28 109 138 8 173 164 193 83 85 103 106 75 110 61 148 15 181 3 29 87 4 192 190 57 70 49 35 82 96 
14625 | 138.341754 | 21 103 71 119 194 191 26 39 117 92 167 112 127 149 13 118 124 81 97 54 62 180 76 58 29 114 7 10 33 159 49 183 158 80 28 53 74 107 16 77 125 122 136 132 63 67 170 19 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 46 153 25 152 89 86 186 174 12 178 43 47 35 145 55 1 51 171 172 95 108 116 120 115 105 169 126 93 129 109 106 52 161 34 185 157 69 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 162 59 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 0 24 188 155 85 75 138 98 83 128 179 4 195 173 40 160 187 6 113 102 60 142 41 147 48 17 101 70 82 156 168 30 57 148 68 121 50 65 163 
15555 | 136.031216 | 21 103 71 119 194 191 26 39 92 117 167 112 127 149 13 118 124 81 97 54 62 76 180 58 29 7 10 114 33 159 49 183 80 28 158 53 74 16 107 77 125 122 136 63 67 170 19 131 110 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 153 111 91 46 152 25 186 89 86 132 174 178 12 43 47 145 35 55 51 171 172 1 108 95 116 115 120 105 169 126 93 109 106 129 52 161 34 185 157 69 164 198 5 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 162 59 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 173 195 40 160 187 6 113 102 142 60 147 41 48 101 17 70 82 156 30 168 57 148 121 68 50 65 163 
16476 | 135.855763 | 21 103 71 119 194 191 26 92 117 167 112 127 13 89 149 118 124 81 97 54 62 76 58 29 180 7 10 114 49 159 33 183 158 28 80 53 16 74 107 125 77 122 136 63 132 86 19 170 110 23 131 133 22 20 45 182 18 84 99 100 8 196 199 135 104 87 66 56 181 197 67 111 46 153 25 91 152 186 174 178 12 47 43 145 55 51 35 1 171 172 108 95 116 120 115 105 169 126 93 129 109 106 52 161 34 185 69 157 164 198 5 165 78 61 137 37 184 150 139 176 96 90 88 94 44 193 175 31 79 130 162 39 59 38 42 32 166 2 3 151 73 123 72 134 146 11 9 14 36 177 15 27 64 154 141 140 190 189 143 144 68 192 24 188 0 155 85 138 75 128 83 98 179 4 195 40 173 160 6 187 113 102 142 60 41 147 48 101 17 70 82 156 30 168 57 148 121 50 65 163 
17400 | 132.220178 | 21 103 71 119 194 191 26 39 167 117 92 112 127 149 13 118 124 81 97 54 62 76 58 180 29 114 7 10 33 159 49 183 80 28 158 53 74 107 16 77 125 122 136 132 63 67 19 170 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 46 153 25 152 89 86 186 174 12 178 43 47 35 145 55 1 51 171 172 95 108 116 120 115 105 169 126 93 129 109 106 52 161 34 185 157 69 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 151 73 123 72 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 0 24 188 155 85 75 138 98 83 128 179 4 195 40 173 160 187 6 113 102 60 142 41 147 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
18328 | 132.144019 | 21 103 71 119 194 191 26 39 167 92 117 112 127 13 149 118 124 81 97 54 62 58 76 29 180 7 10 114 33 49 159 183 80 28 158 53 74 16 107 77 125 122 136 63 67 170 19 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 25 186 89 86 132 178 174 12 43 145 47 35 55 51 171 1 172 108 95 116 120 115 105 126 93 169 129 109 106 52 161 185 34 157 69 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 24 188 0 155 85 75 138 128 98 83 179 4 195 40 173 160 187 6 113 102 60 142 147 41 48 101 17 70 82 156 30 168 57 68 148 121 50 65 163 
19258 | 130.776393 | 21 103 71 119 194 191 26 39 167 92 117 112 127 13 149 118 124 81 97 54 62 58 76 180 29 7 10 114 33 49 159 183 80 28 158 53 74 16 107 77 125 122 136 63 67 170 19 110 131 133 23 22 182 20 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 25 186 89 86 132 174 178 12 43 145 47 35 55 51 171 172 1 108 95 116 120 115 105 126 93 169 129 109 106 52 161 34 185 157 69 164 198 5 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 41 48 101 17 70 82 156 30 168 57 68 148 121 50 65 163 
20208 | 129.550204 | 21 103 71 119 194 191 26 92 117 167 112 127 149 13 118 81 124 97 54 62 76 58 180 29 7 10 114 33 49 159 183 80 158 28 53 74 16 107 77 125 122 63 136 170 19 110 131 133 23 22 182 20 18 45 84 99 100 196 8 199 135 104 87 66 56 181 197 11 67 153 111 91 46 152 25 186 89 86 132 174 178 12 43 47 145 55 35 51 169 1 171 172 108 95 116 115 120 105 126 93 109 106 129 52 161 34 185 157 69 164 198 5 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 39 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 68 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 160 40 187 6 113 102 142 60 147 41 101 48 17 70 82 156 168 30 57 148 121 50 65 163 
21175 | 127.708606 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 81 124 97 54 62 76 58 29 180 7 10 114 33 159 49 183 80 28 158 53 74 16 107 77 125 122 136 63 67 170 19 131 110 133 23 22 182 20 84 18 45 99 100 196 8 199 135 87 104 66 56 181 197 11 153 91 111 46 152 25 186 89 86 132 174 178 12 43 47 145 35 51 55 169 171 1 172 108 95 116 115 120 105 93 126 109 106 129 52 161 185 34 157 69 164 198 5 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 177 15 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 40 173 160 187 6 113 102 142 60 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
22141 | 121.882740 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 7 10 114 33 49 159 183 25 28 158 53 74 16 107 77 125 122 136 63 67 170 19 110 131 133 23 22 182 20 18 180 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 186 12 174 178 43 47 145 35 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 34 157 69 185 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 40 173 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
23102 | 121.204947 | 21 103 71 119 194 191 26 167 92 117 112 127 149 13 118 124 81 97 54 62 58 76 29 7 10 114 33 49 159 183 28 158 53 74 16 107 77 125 122 136 63 67 170 19 110 131 133 23 22 182 20 18 180 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 25 80 89 86 132 186 12 174 178 43 47 145 35 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 34 157 69 185 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 39 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 173 40 160 187 6 113 102 60 142 147 48 41 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
24058 | 120.203948 | 21 103 71 119 194 191 26 39 167 92 117 112 127 129 149 13 118 81 124 97 54 62 58 76 29 7 10 114 33 49 159 183 25 28 158 53 80 16 74 107 77 125 122 136 63 67 170 19 110 131 133 23 22 182 20 18 180 45 84 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 89 86 132 186 12 174 178 43 47 35 145 55 51 169 1 171 172 108 95 116 120 115 105 126 93 109 106 52 161 34 157 185 69 164 5 198 165 78 137 61 37 184 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 40 173 160 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
25023 | 119.415392 | 21 103 71 119 194 191 26 39 167 92 117 112 127 149 13 118 124 81 97 54 62 76 58 29 180 7 10 114 33 159 49 25 183 28 158 53 74 16 107 77 125 122 136 63 67 170 19 110 131 133 23 22 20 182 18 84 45 99 100 196 8 199 135 104 87 56 66 181 197 11 111 91 153 46 152 80 89 86 132 186 12 174 178 43 47 145 35 55 51 169 1 171 172 108 95 116 120 115 105 93 126 129 109 106 52 161 34 157 69 185 164 5 198 165 78 137 61 37 160 150 139 176 96 90 88 94 44 193 175 31 130 79 59 162 38 42 32 166 2 3 73 151 123 72 134 146 9 14 36 15 177 27 64 154 141 140 190 189 143 144 192 188 24 0 155 85 75 138 128 98 83 179 4 195 40 173 184 187 6 113 102 60 142 147 41 48 17 101 70 82 156 30 168 57 148 68 121 50 65 163 
