DataSet:	circ200
RunTime:	2022-6-16 0:1:54
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:90.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.578356 | 72 82 68 184 142 67 2 13 186 11 97 46 34 166 153 31 75 189 37 4 35 155 55 158 181 127 104 106 141 124 101 52 132 116 50 177 198 167 125 107 76 130 45 54 3 168 14 85 170 182 118 9 12 172 179 41 98 113 88 112 160 7 39 71 91 70 135 102 60 192 194 29 199 196 173 163 152 42 18 176 73 109 8 56 66 191 195 110 51 25 83 145 197 133 161 185 53 62 74 89 92 175 77 139 24 146 44 19 162 79 108 114 48 1 159 149 143 119 64 93 15 117 43 105 128 23 78 33 123 63 150 169 32 21 180 188 6 174 87 36 171 178 111 151 131 81 121 84 80 103 126 20 164 157 183 122 0 147 193 28 38 30 49 115 165 138 134 86 187 90 94 10 96 100 99 129 140 59 26 27 137 156 95 69 65 136 120 47 148 190 144 57 154 22 40 61 5 58 17 16 
2823 | 152.183356 | 49 72 82 68 184 142 67 2 13 186 11 25 97 33 166 153 75 189 31 4 155 158 181 59 127 104 106 141 124 101 132 116 177 22 198 167 125 107 76 130 36 32 3 168 14 85 170 40 182 118 9 12 172 179 98 28 113 88 112 160 7 71 42 91 70 38 135 102 30 192 55 194 199 196 173 163 152 23 18 176 73 109 8 53 66 26 191 195 110 83 145 197 133 161 185 47 62 74 89 92 175 77 139 146 19 162 44 79 108 114 1 27 39 159 149 143 48 119 64 93 15 117 105 128 78 50 123 63 150 169 37 21 180 188 43 6 34 174 87 29 171 178 60 111 61 151 131 81 121 84 80 103 126 20 164 157 183 122 0 147 51 193 57 41 115 165 138 134 86 187 35 90 94 10 96 100 99 129 140 137 156 46 95 69 45 65 54 136 120 148 52 190 144 56 154 5 58 17 16 24 
3723 | 148.248259 | 148 124 129 116 165 164 32 74 185 182 132 24 69 131 59 147 100 199 19 57 65 47 33 101 160 52 44 83 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 192 108 53 91 114 97 48 89 96 88 130 79 128 118 193 50 76 122 81 99 70 55 135 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 25 161 14 62 58 171 176 136 195 139 5 66 179 84 13 181 8 28 21 184 157 78 119 11 158 104 106 93 180 7 125 168 169 112 105 197 71 196 40 80 138 67 27 22 42 167 36 194 151 0 98 120 92 178 190 109 10 145 60 56 183 177 149 12 152 2 198 1 170 23 15 3 141 34 85 95 126 166 187 188 4 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 29 123 107 
5550 | 146.441307 | 72 82 68 142 67 13 11 193 190 97 46 166 34 153 75 188 31 155 37 158 35 127 55 104 106 141 124 101 132 177 52 116 50 167 125 107 76 130 45 168 54 14 9 179 85 170 118 198 12 172 98 113 88 41 185 112 160 71 91 39 70 4 135 102 60 192 173 196 182 29 163 152 42 176 18 186 73 109 8 197 56 66 110 199 83 145 51 25 5 133 161 181 194 53 62 74 89 92 175 77 139 146 24 44 162 19 1 79 108 114 48 159 149 143 119 64 93 15 117 105 43 128 78 123 63 23 195 191 33 150 169 174 87 32 7 21 171 180 178 111 151 36 131 81 121 84 80 103 2 6 126 20 187 164 157 122 147 183 184 28 38 115 30 0 49 165 138 134 86 90 94 10 96 100 99 129 140 59 26 137 27 3 156 95 69 65 136 120 47 148 57 144 22 154 40 61 58 189 17 16 
6453 | 145.657738 | 148 124 129 116 165 164 32 74 185 182 132 24 69 131 59 147 100 19 199 57 65 47 33 101 160 52 44 83 159 127 156 43 6 17 26 154 155 90 87 68 9 191 150 51 153 72 175 20 137 64 63 108 53 192 91 114 97 48 89 96 88 130 79 128 118 50 76 122 81 99 193 70 55 135 82 117 140 54 146 75 103 86 102 133 173 61 77 172 31 162 144 49 25 161 14 62 58 171 176 136 139 5 195 66 179 84 13 181 8 28 21 184 157 78 119 11 158 104 106 93 180 7 125 168 169 197 112 105 196 71 40 80 138 67 27 22 42 194 167 36 151 0 98 120 92 178 190 109 10 145 60 56 183 177 149 2 12 152 198 1 170 3 23 15 141 34 85 95 126 166 4 187 188 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 29 123 107 
7359 | 140.720812 | 124 129 116 165 164 74 32 185 182 132 69 131 24 100 59 152 19 57 65 199 101 146 47 33 160 52 83 44 159 127 156 43 6 154 17 26 90 87 68 9 191 51 72 175 20 137 64 153 63 192 108 53 91 114 97 48 89 96 88 130 79 128 118 193 50 76 122 81 99 70 135 55 82 117 151 140 54 75 103 86 102 133 173 61 77 172 31 162 144 49 161 25 14 62 171 58 176 136 150 139 5 195 179 66 84 13 181 8 184 28 157 21 78 119 11 158 104 106 93 149 147 180 7 125 145 197 168 169 196 112 105 71 40 80 67 138 27 22 42 167 0 36 194 98 120 92 178 190 109 10 60 56 183 177 12 2 198 1 23 170 15 3 34 141 85 95 126 166 187 4 188 45 142 94 111 121 110 113 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 29 148 107 155 
10164 | 138.817878 | 124 129 116 165 142 74 32 164 185 182 24 69 132 131 100 59 199 19 57 65 47 33 101 160 52 44 141 83 159 127 43 156 6 17 26 154 90 87 68 155 9 191 51 153 72 175 20 64 192 63 137 53 108 91 114 97 48 89 96 88 130 79 128 193 50 118 76 81 122 70 99 135 152 55 82 117 54 75 103 86 102 133 61 145 77 173 172 162 31 187 49 161 25 171 62 14 58 139 176 136 146 195 5 179 66 84 184 13 8 28 21 149 78 157 186 143 119 189 11 158 104 106 93 180 188 125 7 168 169 150 71 112 105 80 67 197 196 40 27 22 151 42 167 36 194 0 98 120 92 178 190 109 60 10 147 56 177 183 12 2 198 1 138 23 170 15 3 34 85 126 95 166 4 45 140 94 111 121 110 30 113 174 163 16 181 115 134 148 35 144 39 18 37 46 38 41 73 29 123 107 
11106 | 136.021316 | 148 124 129 116 165 164 74 32 185 182 132 69 131 24 147 100 59 199 19 57 65 47 101 33 160 52 83 44 159 127 43 156 6 17 26 154 155 90 87 68 150 9 191 153 51 72 175 20 137 64 63 170 192 53 108 113 114 97 48 89 96 88 130 79 128 118 50 193 76 122 81 99 55 70 135 82 117 140 54 146 75 86 103 102 133 61 173 77 172 31 162 49 144 25 161 62 58 14 176 195 136 139 179 8 66 84 5 181 13 184 11 28 157 21 78 119 158 104 106 93 7 180 125 168 112 105 197 71 196 169 40 80 67 138 27 22 167 42 171 36 194 151 0 98 120 92 178 190 10 109 145 60 56 183 177 12 149 152 2 198 23 1 15 3 34 141 85 95 126 166 187 188 45 4 142 94 111 121 110 91 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 29 107 
12032 | 133.606484 | 124 129 116 165 164 32 74 185 182 132 24 131 100 69 59 152 19 199 57 101 65 146 47 33 160 52 44 83 159 127 156 43 6 17 26 154 155 90 87 68 9 191 51 153 72 175 20 137 64 63 192 108 53 91 114 97 48 89 96 88 130 128 79 118 193 50 122 76 99 81 70 135 55 117 82 151 140 54 75 103 86 102 133 173 61 77 172 31 144 162 49 25 161 14 62 171 58 176 136 150 139 5 195 179 66 84 13 181 8 28 184 21 157 78 119 11 158 104 106 93 149 147 7 180 168 169 125 145 71 197 196 40 112 80 105 67 27 22 138 42 167 36 0 194 92 98 120 178 190 109 60 56 10 183 177 2 12 198 1 23 170 15 3 141 34 85 95 126 166 187 4 188 45 142 94 111 121 110 113 30 174 143 163 16 189 115 134 35 39 18 186 37 46 38 41 123 73 148 29 107 
12971 | 131.512329 | 148 124 129 116 165 164 74 32 185 182 132 69 131 24 147 100 59 199 19 57 65 47 101 33 160 52 44 159 83 127 156 43 6 17 26 154 155 90 87 68 150 9 191 153 51 72 175 20 137 64 63 170 192 53 108 113 114 48 97 89 88 96 130 79 128 118 50 193 76 81 122 99 70 55 135 82 117 140 54 146 75 86 103 102 133 173 61 77 172 31 162 144 49 161 62 25 58 14 176 136 139 195 8 179 66 84 5 13 181 184 28 11 157 21 78 119 158 104 106 93 7 180 125 168 112 105 71 169 197 196 40 80 67 138 27 22 42 167 36 171 194 151 0 98 120 92 178 190 10 109 145 60 56 183 177 149 12 152 2 198 1 23 15 3 34 141 85 95 126 166 187 188 4 45 142 94 111 121 110 91 30 174 163 143 16 189 115 134 35 39 18 186 37 46 38 41 73 123 29 107 
