DataSet:	circ200
RunTime:	2022-6-1 18:38:32
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 158.584819 | 96 150 154 121 37 176 93 133 39 47 85 45 82 48 175 181 183 148 42 170 3 112 161 57 24 198 54 4 167 142 61 83 7 155 159 187 196 11 157 89 68 122 98 69 51 139 169 55 78 13 56 197 160 145 158 64 104 168 1 27 12 32 129 73 29 30 163 16 101 126 71 105 97 81 120 87 86 185 113 15 110 190 151 50 35 43 88 17 184 6 156 114 60 195 33 178 76 166 14 2 22 28 194 153 173 67 66 103 94 111 117 0 38 75 23 192 18 21 62 149 100 92 8 143 52 193 144 10 189 141 180 135 59 26 58 19 179 65 128 34 165 53 70 31 127 172 188 25 124 140 90 109 77 130 106 41 152 9 49 119 79 123 44 63 46 102 115 74 125 134 118 95 138 72 186 80 99 174 164 40 5 177 91 84 107 162 146 132 136 116 182 137 147 36 171 20 199 131 191 108 
2750 | 151.648590 | 62 102 127 194 153 184 191 198 192 44 24 5 196 20 3 2 140 49 195 35 114 155 125 173 187 139 79 47 159 143 0 15 170 197 9 77 117 38 121 92 94 113 68 135 59 112 82 31 7 26 179 148 142 95 36 40 25 89 107 137 160 85 50 17 109 126 97 105 108 43 30 110 190 180 23 88 111 37 61 146 154 13 122 28 141 168 130 34 33 71 80 14 73 156 166 18 75 74 32 144 152 16 177 86 115 131 64 22 178 193 123 27 12 176 57 167 163 69 129 48 188 53 157 19 72 91 119 104 99 67 165 164 172 42 186 100 132 103 56 84 76 98 60 78 174 133 65 87 118 162 120 66 63 149 41 136 101 45 96 106 90 93 161 124 145 11 128 147 83 185 171 70 116 4 8 183 151 29 46 58 182 1 21 6 52 175 39 10 189 54 138 150 81 55 158 199 181 51 134 169 
3750 | 145.023737 | 62 48 36 102 127 32 194 153 37 184 191 198 192 5 196 3 2 140 39 46 195 21 114 155 125 173 187 50 139 79 47 159 143 0 30 170 197 18 9 77 117 121 92 94 113 68 35 135 42 59 112 82 54 33 7 179 148 41 142 95 89 38 107 137 160 85 109 126 97 105 15 108 110 190 180 27 13 88 111 14 61 12 146 154 53 122 52 141 168 11 130 31 71 80 73 156 166 75 74 144 152 177 86 29 115 131 64 178 193 123 19 176 57 167 163 51 25 69 129 17 188 157 72 91 119 20 104 99 43 67 165 164 172 186 55 100 132 103 56 84 76 98 60 78 174 26 133 65 87 118 162 44 120 66 63 149 136 22 101 96 106 90 93 161 124 145 128 49 147 45 83 185 16 171 70 116 24 4 8 34 183 151 23 28 58 182 1 6 175 189 10 138 150 81 158 199 181 134 169 40 
5250 | 144.722205 | 102 127 37 194 184 191 198 192 167 39 141 160 47 24 156 45 5 175 48 196 20 3 2 195 114 42 147 125 171 187 139 145 57 79 159 54 177 0 15 143 61 197 9 77 117 121 92 94 149 113 68 135 150 69 112 82 51 155 162 55 31 7 26 179 56 95 25 89 107 64 137 85 17 176 109 126 97 105 108 163 30 110 71 142 190 180 158 23 88 111 13 122 169 50 28 35 170 130 43 80 14 73 18 75 60 74 32 33 16 86 115 131 22 164 193 123 27 12 161 67 66 129 188 38 19 72 91 119 104 99 62 153 173 186 52 100 132 103 84 76 98 78 59 133 58 87 118 65 120 34 154 53 70 136 101 96 106 90 93 124 157 41 148 11 128 49 83 174 185 165 116 44 63 4 8 46 183 144 29 182 146 1 21 6 140 40 166 10 189 172 168 138 81 178 36 199 151 181 152 134 
7000 | 140.535618 | 102 127 37 194 32 184 191 198 192 167 39 141 160 47 156 45 5 175 21 48 196 3 2 195 114 42 147 125 171 187 139 145 57 79 159 54 177 0 143 30 18 61 197 9 77 117 121 92 94 149 113 68 135 150 69 112 82 51 155 162 55 7 179 56 95 89 107 64 137 85 15 176 109 126 97 105 108 163 27 110 13 71 142 14 190 180 158 12 88 111 11 122 169 50 31 35 170 130 43 80 73 75 60 74 33 86 115 29 131 164 193 123 19 161 67 66 129 188 38 25 17 72 91 119 104 99 62 153 173 20 186 52 100 132 103 84 76 98 78 59 133 58 87 118 65 26 120 34 154 53 70 136 101 96 106 90 93 124 157 41 148 128 22 49 83 174 185 165 116 44 63 4 16 8 46 183 24 144 182 23 146 28 1 6 140 40 166 10 189 172 168 138 81 178 36 199 151 181 152 134 
9752 | 140.031105 | 102 127 37 194 184 39 191 198 192 167 141 160 45 47 156 5 175 21 48 196 3 2 195 42 114 79 125 147 171 187 139 145 57 159 77 54 177 0 143 18 61 197 9 117 121 92 94 149 113 68 135 150 69 112 82 51 31 155 162 55 7 179 56 95 89 107 64 137 85 15 176 109 97 105 108 163 27 30 126 110 13 142 14 190 180 158 12 88 28 71 111 80 11 122 35 169 73 50 43 75 74 170 60 32 86 115 130 33 164 193 123 131 19 161 67 66 72 188 25 17 129 38 91 119 104 99 62 153 173 20 186 52 100 103 76 84 98 132 78 59 58 87 118 133 65 26 120 154 53 34 70 136 101 96 106 90 93 124 157 148 41 22 49 83 128 174 185 165 116 44 63 4 16 8 46 183 24 144 182 29 23 146 1 40 6 140 166 10 189 172 168 81 138 178 199 151 36 181 152 134 
10002 | 137.980652 | 102 127 37 194 184 39 191 198 192 167 141 160 45 47 156 5 175 21 48 196 3 2 195 42 114 79 125 147 171 187 139 145 57 159 77 54 177 0 143 18 61 197 9 117 121 92 94 149 113 68 135 150 69 112 82 51 31 155 162 55 7 179 56 95 89 107 64 137 85 15 176 109 97 105 108 27 163 30 126 110 13 142 14 190 180 158 12 88 71 111 80 11 122 35 169 73 50 43 75 74 170 60 32 86 115 130 33 164 193 123 131 19 161 67 66 72 188 25 17 129 38 91 119 104 99 62 153 173 20 186 52 100 103 76 84 98 132 78 59 58 87 118 133 65 26 120 154 53 34 70 136 101 96 106 90 93 124 157 148 41 22 49 83 128 174 185 165 116 44 63 4 16 8 46 183 24 144 182 29 23 28 146 1 40 6 140 166 10 189 172 168 81 138 178 199 151 36 181 152 134 
11255 | 134.580960 | 102 121 37 194 153 39 184 191 198 192 160 45 47 156 5 21 140 48 196 123 3 173 2 195 187 42 125 139 143 57 79 164 159 54 0 18 61 178 197 135 9 77 119 92 94 162 180 68 148 142 69 126 82 51 31 120 155 55 107 7 137 56 95 118 89 64 127 109 85 105 15 112 108 97 110 190 114 169 27 30 13 116 111 71 146 14 176 166 12 141 88 130 28 158 11 35 50 43 161 80 144 152 73 75 60 74 168 32 131 86 33 193 165 19 117 67 66 129 188 179 25 17 38 72 91 104 62 186 172 20 132 52 99 115 103 84 76 78 100 59 58 174 133 87 98 124 65 26 154 122 53 34 149 136 70 113 96 90 93 106 101 157 41 145 22 167 49 83 128 147 185 44 171 63 170 4 16 8 183 46 163 24 151 29 23 182 1 40 6 175 10 189 177 138 81 150 199 36 181 134 
14269 | 133.276548 | 102 127 37 194 32 184 39 191 198 192 167 160 45 47 156 5 140 175 21 48 196 3 2 195 42 114 79 125 171 143 187 139 57 30 159 77 54 177 0 18 61 197 9 117 121 92 94 113 68 148 142 135 69 112 82 155 162 51 55 7 179 56 95 89 152 107 64 137 85 15 176 109 97 105 108 163 126 110 13 14 190 27 180 146 158 12 88 71 111 80 141 11 122 35 169 73 50 43 75 74 31 170 60 144 86 115 130 33 164 193 123 131 19 161 67 66 29 72 188 25 17 129 38 91 119 104 99 62 153 173 20 186 52 100 103 76 84 98 132 78 59 58 87 118 133 65 53 120 154 34 26 70 149 136 101 96 106 90 93 124 157 41 145 22 49 83 128 174 185 165 147 44 116 63 4 16 46 8 183 24 182 23 1 28 151 40 6 166 10 189 172 168 81 138 178 150 199 36 181 134 
14519 | 131.739212 | 102 127 37 194 32 184 39 191 198 192 167 160 45 47 156 5 140 175 21 48 196 3 2 195 42 114 79 125 171 143 187 139 57 30 159 77 54 177 0 18 61 197 9 117 121 92 94 113 68 148 142 69 135 112 82 155 162 51 55 7 179 56 95 89 152 107 64 137 85 15 176 109 97 105 108 163 71 126 110 13 14 190 27 180 146 158 12 88 111 80 141 11 122 35 169 73 50 43 31 170 60 144 86 115 130 33 164 193 123 131 19 161 67 66 29 188 25 75 17 72 129 38 91 119 104 99 62 153 173 20 186 52 100 103 76 84 98 132 78 59 58 87 74 118 133 65 53 120 154 34 26 70 149 136 101 96 106 90 93 124 157 41 145 22 49 83 128 174 185 165 147 44 116 63 4 16 46 8 183 24 182 23 1 28 151 40 6 166 10 189 172 168 81 138 178 150 199 36 181 134 
