DataSet:	circ200
RunTime:	2022-5-31 12:53:23
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 160.343645 | 126 185 65 140 54 99 51 49 160 26 90 27 154 176 142 107 55 170 56 131 78 116 190 31 164 88 102 73 123 105 95 151 137 60 75 192 145 125 89 34 198 22 174 134 130 112 156 24 138 16 92 122 57 167 40 159 18 157 133 119 0 115 132 129 181 161 101 139 93 108 81 79 128 148 150 77 196 84 153 163 173 166 121 144 177 91 96 172 12 42 83 87 70 1 9 180 186 10 171 38 46 23 68 162 66 6 13 178 25 165 5 155 52 110 117 80 158 47 152 36 35 98 191 30 32 69 28 106 179 146 169 2 182 118 76 29 124 100 7 183 17 193 50 127 44 175 188 141 136 53 59 168 63 74 43 97 189 41 104 113 61 58 45 33 149 197 15 48 199 187 21 20 19 143 111 103 114 195 67 37 147 184 8 72 135 94 3 85 71 4 194 86 14 64 120 109 11 82 62 39 
1500 | 160.093176 | 126 185 140 82 54 99 83 51 49 160 26 90 27 154 65 176 142 107 55 76 170 56 131 71 116 190 74 31 164 88 102 123 105 95 151 137 192 145 125 77 89 34 198 22 174 134 130 112 156 24 138 16 92 122 63 57 167 40 159 18 157 133 119 0 115 132 129 80 181 85 161 101 139 93 108 86 128 148 150 196 61 153 163 173 62 166 121 144 177 91 96 172 12 42 70 1 9 180 186 10 171 38 46 23 162 64 6 13 178 25 165 5 155 52 110 117 158 47 152 66 36 35 98 191 30 32 28 106 179 146 169 2 182 60 81 118 29 87 124 100 7 183 72 17 193 78 50 127 44 175 188 69 141 136 53 59 168 43 97 67 189 41 104 113 75 58 45 33 149 197 15 48 199 187 21 20 19 143 111 103 114 195 84 37 147 184 8 135 94 3 4 194 14 120 109 68 11 79 73 39 
2250 | 158.521098 | 83 81 190 32 39 34 6 55 155 192 186 41 150 24 137 78 198 77 10 172 21 64 143 56 35 183 79 160 3 4 33 14 179 36 96 166 85 69 193 178 148 17 176 167 196 195 125 142 184 84 29 122 49 16 76 161 185 52 26 170 164 57 28 31 128 88 71 173 181 129 108 15 106 80 100 157 9 0 144 46 140 47 54 138 92 188 20 62 67 66 131 38 156 44 123 70 189 12 127 136 95 126 40 51 104 116 119 132 42 165 91 182 89 23 153 168 48 75 63 115 113 99 169 90 120 103 149 174 191 93 112 110 180 109 107 1 7 19 27 74 13 65 145 5 53 30 154 197 163 151 152 58 175 50 194 43 68 61 124 102 87 94 146 72 73 133 45 162 60 25 105 114 82 37 141 59 86 158 118 117 18 187 139 98 134 121 130 101 171 159 177 8 147 135 22 11 2 199 97 111 
2750 | 153.447725 | 110 156 127 129 58 132 91 151 159 50 18 8 165 86 74 94 176 63 122 102 148 26 123 130 55 193 27 68 95 93 85 116 106 88 33 57 83 120 48 96 171 29 197 23 36 188 10 61 16 152 52 89 100 181 185 164 143 97 190 28 13 117 17 19 3 15 72 31 60 114 49 155 69 180 53 128 139 172 118 22 9 43 82 125 170 1 115 174 14 183 194 79 56 175 182 121 84 178 195 11 20 177 141 12 66 59 92 90 135 45 105 4 0 99 111 81 70 126 32 38 146 134 138 191 46 160 124 189 168 47 142 35 145 7 169 136 187 2 21 133 75 140 150 158 184 196 62 54 5 6 179 64 198 157 30 173 149 76 186 154 78 112 42 24 65 108 73 98 25 41 87 119 51 77 101 107 163 34 44 137 109 104 39 37 161 192 40 166 199 162 67 131 147 144 153 167 80 103 71 113 
4753 | 152.094151 | 83 110 81 156 35 162 151 6 179 55 192 198 183 10 170 158 71 148 64 189 171 56 79 165 52 3 29 4 14 96 106 85 125 69 193 30 70 122 17 28 77 196 25 195 168 84 177 152 49 31 16 181 128 173 57 75 129 180 187 143 88 185 15 43 54 80 100 9 0 46 47 155 190 92 139 20 62 67 175 131 66 44 123 37 26 186 166 12 41 184 127 95 73 163 126 141 104 72 24 178 116 32 119 74 132 135 91 89 76 48 63 36 111 115 50 146 99 134 38 138 90 120 103 142 145 51 33 191 136 93 1 7 19 140 150 78 34 176 13 65 5 197 167 159 157 58 160 182 194 149 68 61 124 22 154 112 102 87 94 108 133 45 60 174 39 105 114 172 42 82 59 161 86 118 117 18 21 98 107 27 137 101 109 121 53 40 130 8 169 147 11 144 2 153 164 188 23 199 113 97 
5003 | 151.736496 | 83 135 81 32 39 34 6 55 159 192 165 41 176 24 139 133 78 183 198 77 10 21 189 64 153 144 56 35 137 79 3 4 134 33 14 36 96 85 136 69 193 17 196 195 171 84 142 29 163 122 49 16 151 76 164 52 26 57 127 28 187 31 88 71 185 146 108 15 106 80 100 123 9 0 46 180 47 129 190 54 172 157 92 20 62 156 67 66 38 160 44 186 170 174 70 147 175 12 184 178 95 154 177 40 51 148 138 104 116 119 42 161 91 89 23 126 48 75 141 63 115 113 99 90 120 140 103 128 93 168 112 150 110 109 107 169 1 191 7 19 27 125 74 13 65 5 53 179 30 197 181 58 158 50 194 173 43 68 182 61 102 145 87 94 130 72 73 152 45 132 60 25 105 114 82 155 37 149 59 131 86 143 118 117 18 124 98 121 101 166 8 162 22 11 2 167 188 199 97 111 
7003 | 150.523886 | 135 20 14 190 82 83 192 186 159 98 48 26 65 193 133 0 27 139 76 172 1 196 49 71 183 134 74 118 153 144 31 179 137 52 178 176 136 77 5 184 8 169 34 25 185 170 91 142 163 55 116 92 95 63 127 151 173 181 10 80 85 115 146 86 129 108 54 106 88 117 123 188 11 9 61 93 191 198 189 57 157 156 62 6 4 100 160 197 166 7 147 45 70 15 17 24 154 182 148 138 104 58 46 36 35 64 89 161 30 42 126 32 194 28 141 50 38 174 113 121 66 140 128 96 29 180 51 114 103 165 90 150 3 112 110 94 60 99 109 81 87 107 47 43 13 125 119 72 78 18 19 122 164 2 69 158 33 175 195 67 44 22 130 145 75 12 41 152 132 102 120 155 149 131 59 105 143 84 97 124 39 37 21 16 187 168 40 167 101 53 162 171 177 199 68 79 23 56 111 73 
7253 | 149.151116 | 83 81 20 14 156 127 39 129 162 132 34 151 6 179 55 192 41 176 198 183 10 170 158 71 148 64 189 56 171 35 79 29 130 52 165 3 4 33 36 96 106 85 69 30 193 70 28 122 77 25 196 195 84 168 31 152 49 181 108 57 75 180 143 187 88 185 54 80 100 9 172 0 46 47 155 190 128 123 92 139 62 67 174 66 125 26 38 44 186 175 184 166 95 178 12 15 73 17 163 24 40 32 177 116 104 72 119 141 42 74 91 89 135 76 48 63 115 50 113 126 99 146 134 90 120 103 138 51 142 145 191 112 110 93 109 136 1 107 13 7 133 78 140 150 65 18 5 19 197 167 159 58 157 160 182 194 22 173 43 149 68 61 102 154 87 94 124 45 60 105 114 82 37 59 21 161 27 86 118 117 98 121 16 137 101 53 131 8 169 147 144 11 2 153 164 188 199 23 111 97 
7753 | 147.636317 | 83 81 20 14 156 127 39 129 162 132 34 48 151 6 179 65 192 41 176 198 183 10 170 158 71 53 148 189 171 35 79 29 130 165 3 4 33 36 96 106 85 69 30 193 70 28 122 77 25 47 196 195 84 168 31 152 181 108 75 46 180 143 187 88 185 62 80 100 9 172 0 50 155 190 128 61 123 92 51 139 56 174 125 57 26 38 186 175 184 166 95 178 12 15 73 17 163 24 40 32 177 116 104 72 49 119 141 42 74 91 89 64 135 59 76 115 113 126 99 146 134 90 120 103 66 138 142 145 191 112 110 93 109 136 1 107 45 13 7 133 78 140 150 18 5 19 197 54 167 60 159 44 157 160 182 194 22 67 173 43 58 52 149 68 102 154 87 94 55 124 105 114 82 37 21 63 161 27 86 118 117 98 121 16 137 101 131 8 169 147 144 11 2 153 164 188 199 23 111 97 
8756 | 146.503925 | 83 81 32 39 34 6 162 55 159 41 179 150 192 24 74 137 198 183 10 21 170 64 143 56 171 35 189 3 4 33 165 14 36 96 85 69 148 17 125 142 193 84 29 122 49 16 196 195 52 168 153 26 57 177 28 31 181 128 173 88 71 129 108 15 180 106 187 80 100 9 0 185 144 46 140 47 54 138 92 20 190 62 67 79 66 131 175 38 44 166 157 123 70 186 12 156 127 194 184 163 136 160 95 126 152 40 51 178 104 154 116 119 132 42 91 89 23 48 161 63 115 113 99 90 120 103 149 93 112 110 109 107 191 1 7 19 75 27 13 65 145 5 176 53 167 30 151 197 58 50 43 182 76 158 68 61 124 102 78 87 94 146 73 72 133 174 45 60 25 105 172 77 114 82 37 155 141 59 86 118 117 18 139 98 134 121 130 101 8 169 147 135 22 11 2 164 188 199 97 111 
