DataSet:	circ200
RunTime:	2022-6-23 20:41:30
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:10.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.707104 | 167 131 173 172 9 32 192 159 23 18 22 164 13 174 8 92 41 180 72 158 171 2 151 29 88 0 48 102 118 194 3 139 14 112 65 70 137 184 96 81 75 38 73 58 10 110 55 150 77 128 155 105 71 50 47 26 122 78 54 162 51 115 62 111 152 126 59 46 45 170 197 5 52 188 6 31 185 84 60 179 195 15 69 198 12 141 66 107 123 116 136 130 134 33 190 63 93 61 156 97 56 44 67 57 76 43 83 17 21 108 120 91 80 114 103 147 119 132 30 191 94 160 98 85 113 20 189 177 143 163 148 127 109 146 100 95 53 19 28 11 140 129 39 89 49 125 86 101 165 34 117 176 133 104 35 74 138 90 135 187 186 149 178 183 4 193 25 27 157 87 42 182 175 145 196 199 16 168 7 169 166 181 82 79 24 153 37 40 36 144 142 161 106 64 99 121 124 1 154 68 
1900 | 157.317942 | 167 131 173 172 9 32 192 159 23 18 22 164 13 174 8 41 180 72 158 171 98 2 151 29 0 48 102 118 194 3 139 14 112 65 96 70 97 137 184 81 75 38 73 58 10 110 55 150 77 128 84 155 105 71 50 47 26 122 78 54 162 51 115 62 111 152 126 59 46 45 170 197 5 52 188 6 31 185 60 179 195 15 69 198 12 141 66 107 123 116 136 130 134 33 83 190 63 95 61 156 56 44 67 57 76 43 85 17 101 21 108 94 120 91 80 114 93 103 147 119 132 30 191 160 87 113 20 189 177 143 163 148 127 109 146 88 53 99 19 28 11 140 90 129 39 49 125 165 34 86 117 176 133 104 35 92 74 138 135 89 187 186 149 178 183 4 193 25 27 157 42 182 175 145 196 199 16 168 7 169 166 181 82 79 24 100 153 37 40 36 144 142 161 106 64 121 124 1 154 68 
2800 | 149.760642 | 167 131 173 172 9 151 92 32 192 159 23 18 22 164 155 13 174 8 152 41 94 180 154 72 158 171 2 29 0 48 102 87 118 145 194 3 14 112 65 70 137 184 96 81 146 75 38 73 82 58 10 110 55 77 128 105 71 50 47 26 122 78 54 162 51 115 62 111 126 59 46 147 45 170 197 5 52 188 6 31 185 60 179 195 144 15 69 86 198 143 12 148 66 107 123 90 116 136 89 156 130 134 33 190 63 61 97 56 44 67 57 76 43 17 21 108 120 83 80 150 140 114 103 119 132 30 191 160 98 113 20 189 153 177 149 163 88 127 84 109 93 139 100 95 53 19 28 11 129 39 49 125 101 165 34 117 176 133 104 35 74 138 135 187 186 178 183 4 193 25 27 157 91 42 182 175 142 196 199 16 168 7 169 166 181 79 24 141 37 40 36 161 85 106 64 99 121 124 1 68 
3700 | 146.588221 | 167 131 173 172 9 151 92 32 192 159 23 18 22 139 164 155 13 174 8 152 41 94 180 154 72 145 158 171 2 147 29 0 48 102 87 118 194 3 14 112 65 70 184 142 96 81 75 38 73 82 58 10 110 55 77 150 128 105 71 50 47 26 122 78 143 54 162 51 115 62 111 126 59 46 144 45 170 197 5 52 188 6 31 185 60 179 195 15 69 86 198 12 66 107 135 123 90 116 89 156 130 33 190 63 61 97 146 56 44 67 57 76 43 17 21 108 120 133 83 80 114 103 119 132 30 191 160 98 113 20 189 153 177 163 88 127 84 109 149 93 100 95 53 19 28 140 11 129 148 39 49 125 101 165 34 117 136 176 104 35 74 187 186 178 183 4 193 25 27 157 91 137 42 182 175 196 199 16 168 7 169 166 181 79 24 37 138 40 36 141 161 134 85 106 64 99 121 124 1 68 
5505 | 143.733803 | 131 173 162 172 9 92 32 192 152 23 18 22 165 139 163 13 174 164 8 72 41 94 166 180 88 145 154 171 160 2 147 29 0 48 102 70 118 194 3 14 112 65 81 184 75 142 96 73 38 77 58 150 10 110 55 71 128 105 78 156 50 47 26 122 158 143 54 51 115 62 111 84 126 59 46 144 45 69 170 197 5 52 159 188 6 31 185 60 179 195 15 198 12 107 135 67 76 123 83 116 130 33 190 63 61 97 80 146 56 44 57 43 17 21 108 120 133 85 114 103 119 132 30 191 98 113 20 189 177 89 127 86 109 149 93 100 95 53 19 28 140 11 129 148 39 49 125 101 74 157 34 117 136 90 176 104 35 187 186 178 183 4 153 193 25 27 87 91 137 42 182 175 196 199 16 168 7 161 169 82 155 181 79 167 24 37 138 151 40 36 141 134 106 64 99 121 124 1 66 68 
6408 | 141.028564 | 167 131 173 172 9 151 92 32 192 159 23 18 22 164 155 13 174 8 152 41 94 180 154 72 145 158 171 2 147 139 29 0 48 102 87 118 194 3 14 137 112 65 70 184 96 81 75 38 73 82 128 58 10 110 55 77 150 105 71 50 47 26 122 78 143 54 162 51 115 62 111 126 59 46 144 45 170 197 5 52 188 6 31 185 60 141 179 195 15 69 86 198 12 136 66 107 130 123 134 90 116 89 156 33 190 63 61 97 146 56 44 67 57 76 43 17 21 108 120 83 132 80 114 103 119 30 191 160 98 113 20 189 153 177 163 88 127 84 109 149 140 93 100 95 53 129 19 28 11 148 39 49 125 101 133 165 34 117 138 135 176 104 35 74 187 186 178 183 4 193 25 27 157 91 42 182 175 196 199 16 168 7 169 166 181 79 24 37 40 36 142 161 85 106 64 99 121 124 1 68 
7309 | 138.486859 | 167 131 173 172 9 32 192 23 159 18 22 13 164 8 174 41 2 180 158 98 171 29 0 151 48 102 118 3 194 14 139 96 71 112 65 97 38 58 137 55 184 10 80 50 47 84 110 150 75 128 54 26 155 105 51 62 81 122 59 162 46 115 111 45 52 152 126 170 5 60 188 6 197 31 76 185 15 179 12 195 198 82 73 141 107 123 116 136 63 130 33 134 61 190 78 95 70 67 156 56 44 57 43 83 85 17 21 101 108 120 94 91 114 93 103 147 30 119 132 20 191 160 79 87 113 189 177 143 163 53 148 127 109 19 146 28 11 88 99 140 39 129 49 90 34 125 165 68 86 117 35 176 133 104 72 92 138 135 74 89 187 186 4 149 178 183 25 193 27 157 182 42 175 145 168 199 196 16 7 169 166 181 66 69 24 100 153 37 40 144 36 142 161 106 64 121 124 77 154 1 
8212 | 136.021500 | 167 131 173 172 9 151 92 32 192 159 23 18 22 164 155 13 174 8 152 94 180 154 72 145 48 158 171 2 44 147 139 29 0 102 87 118 194 3 14 137 112 41 38 65 70 184 96 81 75 73 128 105 82 10 50 58 110 55 77 47 150 43 26 71 122 78 143 42 162 54 115 51 111 126 62 144 59 197 170 5 188 6 52 31 185 60 141 179 195 15 69 86 107 198 12 136 66 130 134 123 90 116 89 33 156 63 190 46 61 97 146 56 67 57 76 108 17 21 120 83 132 80 103 114 119 30 191 160 98 113 20 189 45 153 177 163 88 127 84 109 149 140 93 100 95 53 129 39 19 28 11 148 49 125 101 133 165 34 104 117 138 135 176 74 187 35 186 178 183 4 193 25 27 157 91 182 175 196 199 16 168 7 169 166 181 37 79 24 40 36 142 161 85 106 64 99 121 124 1 68 
9119 | 134.845204 | 131 167 173 172 9 32 192 23 18 159 22 13 8 164 174 41 2 180 158 98 29 171 0 151 48 102 3 118 194 14 139 96 71 112 65 97 38 58 55 137 10 184 80 50 47 84 110 150 75 128 54 26 155 51 62 105 81 122 59 162 46 115 111 45 52 152 126 170 5 60 188 197 6 76 31 185 179 195 15 12 198 82 73 141 107 123 116 136 130 63 33 134 61 190 78 95 70 67 156 44 56 57 43 83 85 17 21 101 108 120 94 91 114 93 103 147 30 119 132 20 191 160 79 87 113 189 177 143 163 148 53 127 109 19 28 146 11 88 99 140 39 129 49 90 125 165 34 68 86 117 176 35 133 104 72 92 138 135 74 89 4 187 186 178 149 183 25 27 193 157 42 182 175 145 168 199 16 196 7 169 166 181 66 69 24 37 100 153 40 36 144 142 64 161 106 121 124 77 154 1 
10044 | 130.774852 | 167 131 173 172 9 32 192 23 18 22 13 164 8 174 180 41 2 171 98 150 29 0 159 48 102 118 194 3 14 96 71 139 65 112 97 184 38 58 137 55 10 80 50 47 84 155 110 75 54 128 26 51 105 62 81 122 162 59 153 46 115 111 45 52 170 157 126 197 5 188 60 154 185 6 31 76 179 195 15 12 198 141 82 73 107 123 116 136 130 63 134 33 61 156 190 78 95 70 67 56 44 57 43 83 85 17 21 152 101 108 120 94 91 114 93 103 147 119 132 30 20 191 160 79 87 113 189 177 163 143 148 53 127 109 19 28 11 146 151 88 99 129 39 140 125 49 90 34 68 117 165 86 133 35 176 104 72 92 138 135 74 89 4 187 186 149 25 178 27 183 193 145 42 182 175 196 199 16 7 168 169 166 181 66 69 100 24 37 40 36 144 142 161 64 106 121 124 77 158 1 
