DataSet:	circ200
RunTime:	2022-6-15 21:20:45
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.600000 LMP:0.250000 HMP:500.000000 S:32764
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 161.027723 | 149 48 85 146 144 96 57 45 93 127 125 184 158 141 95 140 50 118 70 139 65 55 155 151 166 12 39 157 31 102 89 13 61 138 3 114 34 189 192 162 19 59 66 25 38 46 2 129 115 8 198 137 90 80 150 116 58 53 86 87 105 35 110 72 84 188 175 142 26 186 28 197 49 168 0 36 44 4 16 74 153 24 99 41 178 173 37 60 169 190 123 78 154 94 91 81 196 131 134 163 124 130 98 113 15 147 62 148 104 177 119 159 143 107 117 120 100 10 170 68 40 185 191 128 69 64 18 23 187 174 101 132 111 33 42 182 136 108 135 47 183 165 5 43 20 164 194 181 97 76 79 67 160 88 92 73 82 22 51 152 71 171 121 199 52 161 63 54 103 145 156 195 126 1 112 7 21 27 172 11 17 193 9 29 179 56 176 77 83 106 122 133 14 109 32 180 6 75 167 30 
1800 | 160.135621 | 95 141 3 6 148 32 165 190 33 27 172 17 194 8 143 195 82 102 135 76 66 100 55 11 197 19 137 63 156 157 183 178 186 4 116 54 56 45 124 74 191 98 43 111 131 53 81 168 52 31 92 62 70 90 198 121 42 193 163 167 182 26 36 103 152 132 99 68 130 140 166 83 13 85 80 169 47 61 144 71 64 129 18 7 1 187 21 28 35 136 86 49 16 179 153 37 108 84 24 2 113 69 46 164 73 126 59 89 39 139 196 75 118 10 189 158 175 0 149 34 93 112 151 114 159 78 119 104 44 125 146 192 142 51 176 50 138 150 5 20 88 30 110 181 199 91 14 115 87 12 180 188 40 174 38 58 147 145 134 72 109 22 48 123 122 127 25 177 173 65 184 67 105 101 97 15 77 171 23 161 162 9 185 154 94 96 57 120 41 79 117 155 106 133 160 60 128 107 170 29 
3000 | 157.240061 | 141 48 85 102 180 123 172 57 45 122 93 186 132 103 99 95 120 115 50 153 70 169 65 175 55 157 156 12 39 101 31 184 130 89 149 13 61 179 3 142 34 192 19 140 59 66 109 25 38 139 46 2 8 198 183 90 98 80 111 58 155 178 53 104 86 87 35 181 187 72 84 100 128 26 28 197 49 0 168 36 162 170 44 145 4 125 16 143 74 174 24 188 129 41 190 37 107 60 96 78 94 117 91 121 81 196 158 127 15 173 62 164 113 10 191 105 68 110 40 106 119 69 135 131 64 18 23 33 160 42 144 47 150 97 147 5 43 20 151 194 148 138 126 163 76 165 79 176 152 67 133 88 92 166 167 73 82 22 51 159 71 136 108 199 52 161 134 63 171 54 118 114 124 195 1 146 7 21 116 27 11 189 17 193 185 9 29 154 137 56 77 83 14 182 112 32 6 75 177 30 
5400 | 156.256600 | 141 85 102 180 123 172 50 45 122 93 186 132 103 99 95 120 115 153 70 169 65 175 157 156 12 39 101 31 184 130 89 149 13 179 3 142 34 192 19 140 66 109 25 38 55 139 46 2 8 198 183 90 98 80 111 155 178 104 62 53 86 87 35 181 187 72 84 100 128 26 60 59 28 197 0 168 36 162 170 44 145 4 125 16 143 74 56 174 24 188 129 41 51 190 37 107 96 78 58 94 117 91 121 81 196 158 127 15 173 164 113 10 191 105 48 68 110 40 106 119 69 135 131 49 64 18 23 33 160 54 42 144 47 150 97 61 147 5 43 20 151 194 148 138 126 163 76 165 79 176 152 67 133 88 92 166 167 73 82 22 159 71 136 108 199 161 134 52 171 118 114 124 195 1 146 7 21 116 27 11 189 17 193 185 9 29 154 137 57 77 83 14 182 112 63 32 6 75 177 30 
5800 | 155.812690 | 141 163 48 85 102 180 123 172 57 45 122 93 186 132 103 99 95 120 115 50 153 70 169 65 175 55 157 156 12 39 101 31 184 130 89 149 13 61 179 3 142 34 192 19 140 59 66 109 25 38 139 46 2 8 198 183 90 98 80 111 58 155 178 53 104 86 87 35 181 187 72 84 100 128 26 28 197 49 0 168 36 170 44 145 4 125 16 143 74 174 24 188 129 41 190 37 107 60 96 78 94 117 91 121 81 196 158 127 160 15 173 62 164 113 162 10 191 105 68 110 40 106 119 69 135 131 64 18 23 33 42 144 47 150 97 147 5 43 20 151 194 148 138 126 76 165 79 176 152 67 133 88 92 166 167 73 82 22 51 159 71 136 108 199 52 134 63 171 54 118 114 124 195 1 146 7 21 161 116 27 11 189 17 193 185 9 29 154 137 56 77 83 14 182 112 32 6 75 177 30 
8601 | 155.127374 | 86 174 88 179 197 182 185 2 10 153 180 53 181 168 48 54 4 178 113 122 98 96 58 146 28 60 99 36 199 97 170 161 51 101 55 186 187 189 24 91 121 69 149 85 63 137 158 172 42 159 74 129 164 39 45 116 160 22 177 9 143 103 78 57 108 83 138 0 8 77 1 73 66 133 130 90 127 46 157 140 14 192 30 198 79 147 102 20 190 118 166 19 3 47 7 71 62 43 154 156 145 32 119 25 175 125 107 136 5 17 18 114 148 34 13 167 52 6 44 191 61 27 142 194 37 144 16 195 173 72 132 50 105 109 93 95 184 152 81 131 110 112 49 123 80 89 87 115 82 67 139 75 150 117 21 135 41 12 155 15 64 134 84 111 38 29 151 106 92 126 70 76 188 165 162 176 23 11 193 33 169 68 26 120 56 124 196 59 100 171 128 35 40 31 104 94 141 65 183 163 
9401 | 152.908913 | 141 48 167 85 102 180 123 172 57 45 122 93 186 132 103 99 95 120 115 50 163 153 70 169 65 175 161 55 157 156 192 12 37 101 31 184 130 89 149 13 189 61 179 3 39 142 19 140 59 66 109 25 139 46 38 2 8 198 183 90 98 80 111 58 165 155 178 53 104 86 87 181 40 187 72 84 100 128 26 36 28 197 49 0 170 44 145 4 125 16 164 143 74 174 24 188 129 41 107 162 60 96 78 94 117 91 121 81 196 158 127 15 173 62 113 10 105 68 110 106 119 69 190 135 131 64 18 23 33 42 144 47 150 97 147 5 159 43 20 151 148 138 126 76 79 176 152 67 133 88 92 73 82 22 51 71 136 108 199 34 52 168 35 134 63 171 166 193 54 118 114 124 160 195 194 1 146 7 21 116 27 11 17 185 9 29 154 137 56 191 77 83 14 182 112 32 6 75 177 30 
11401 | 152.648544 | 29 65 92 165 53 146 74 30 130 96 176 160 38 33 27 17 174 76 191 95 47 159 37 59 60 44 121 168 195 178 161 45 185 90 102 19 28 147 181 198 190 58 32 144 36 171 72 109 156 43 183 83 120 154 24 170 64 187 197 16 153 166 84 91 142 169 100 99 128 1 7 155 61 164 15 46 89 51 149 52 6 39 42 122 34 13 70 163 2 186 35 117 0 20 124 157 12 88 133 68 112 21 85 115 50 179 69 158 56 103 75 184 126 101 98 139 131 86 148 73 106 119 135 63 26 10 41 136 48 194 31 182 18 108 78 127 54 22 4 196 172 8 9 180 11 125 105 94 66 67 77 132 137 111 123 23 175 188 71 141 145 5 82 116 118 107 138 93 150 167 192 25 151 134 3 14 80 143 173 81 177 57 189 40 114 129 55 97 79 87 110 152 49 104 113 62 140 162 193 199 
11801 | 151.286336 | 48 167 57 151 152 45 140 92 191 38 8 194 29 50 96 70 135 65 114 55 95 37 163 9 31 161 118 147 195 61 24 188 34 20 90 36 102 19 198 59 120 66 109 112 46 15 149 179 176 116 80 83 58 129 53 197 190 10 84 117 91 100 72 99 155 1 7 150 165 177 49 189 14 28 44 89 74 192 136 142 39 6 126 41 21 137 121 115 2 60 134 143 35 0 164 78 88 113 23 187 85 123 175 169 62 162 144 185 103 101 141 98 68 148 86 106 69 125 64 174 122 119 186 171 183 33 108 42 47 153 4 196 17 159 27 43 181 138 16 18 13 26 184 76 105 94 79 132 67 178 154 73 111 133 82 5 51 157 128 71 107 173 52 93 63 131 54 168 166 12 170 160 172 25 11 81 193 3 56 156 40 97 77 87 124 130 110 146 158 104 145 32 182 139 199 127 75 180 30 22 
17005 | 148.435241 | 48 85 96 57 129 93 184 38 158 95 50 70 65 47 55 155 37 113 44 151 166 12 150 157 45 102 89 32 13 61 141 119 3 189 192 28 162 19 136 59 138 66 43 149 24 2 31 8 198 146 121 90 80 58 53 86 87 105 110 72 84 188 175 115 137 186 139 197 168 49 0 46 4 36 16 123 74 153 39 42 99 118 178 173 127 169 60 190 154 78 94 91 81 33 196 142 148 163 112 98 15 62 132 104 177 26 159 135 107 100 10 170 185 68 191 69 18 64 187 174 145 101 111 35 140 147 41 182 108 120 29 183 165 30 5 20 22 122 164 194 181 34 131 97 116 76 79 67 160 88 92 73 133 82 117 23 51 152 171 71 199 161 52 126 63 128 103 54 156 195 1 7 25 21 125 144 172 11 17 193 9 179 40 114 56 176 77 83 124 130 106 14 27 143 109 134 180 6 75 167 
