DataSet:	circ200
RunTime:	2022-6-16 0:14:38
Method:	GeneticAlg5
Params:	P:1000 E:300000 SR:0.100000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 161.780766 | 173 101 10 79 20 58 60 7 184 179 13 183 113 122 141 124 61 117 191 33 51 78 128 148 178 34 44 134 94 87 100 119 52 156 172 176 11 98 140 166 15 197 105 76 177 151 43 57 182 169 80 70 28 104 168 115 86 91 116 17 145 22 67 50 112 130 32 190 74 198 71 18 59 118 174 37 181 8 56 180 103 81 139 154 149 75 109 106 133 64 90 82 12 65 85 84 29 199 88 35 0 188 38 165 161 157 138 108 41 127 107 66 73 111 6 47 121 125 186 167 3 5 62 45 89 135 69 150 9 31 170 131 120 123 147 39 49 171 68 155 126 143 63 114 93 27 164 185 102 14 163 136 92 46 54 142 48 162 77 187 160 25 21 23 53 153 26 40 30 137 152 132 129 95 175 24 196 83 110 194 195 1 146 192 144 19 96 42 36 158 55 193 159 72 189 4 16 2 97 99 
1900 | 157.583363 | 55 51 84 158 23 25 22 90 122 59 3 27 93 0 139 69 89 187 167 172 10 2 134 53 119 170 78 133 5 14 135 178 11 101 58 35 102 4 100 163 160 62 63 52 138 164 159 79 199 137 144 34 80 126 195 127 43 72 152 64 129 166 33 168 36 28 20 175 161 39 40 151 7 173 18 148 47 6 115 147 162 73 123 60 112 114 71 169 182 29 145 142 197 13 188 143 83 65 192 44 193 136 86 110 128 109 82 198 177 87 171 181 9 26 57 37 56 97 48 41 156 118 85 107 17 15 30 74 50 95 132 125 66 77 8 32 185 21 106 174 189 165 120 68 94 54 76 111 12 184 104 117 98 130 131 150 180 88 67 157 191 19 31 108 103 1 176 196 186 140 42 75 116 24 49 46 96 149 153 70 113 81 183 194 38 179 99 92 121 155 16 190 154 141 146 91 61 45 105 124 
3700 | 155.108232 | 124 93 91 42 105 166 151 147 169 53 58 71 77 136 70 185 183 168 33 47 134 99 135 72 67 195 179 108 17 51 69 92 184 13 143 22 2 198 186 83 84 74 152 190 131 100 160 130 167 191 98 104 19 194 164 115 86 192 189 26 153 157 6 110 27 30 50 125 54 132 139 39 155 9 172 121 107 81 23 18 199 162 150 118 66 16 10 5 165 187 45 141 29 79 103 55 177 128 64 95 82 146 41 163 68 101 140 175 145 188 37 35 116 59 62 154 117 88 78 176 123 106 173 156 21 197 65 76 87 63 159 38 85 3 15 24 158 89 113 142 61 161 46 129 112 11 28 52 127 109 133 126 94 181 138 111 137 56 80 120 119 34 182 14 25 40 75 114 96 8 20 49 171 4 43 178 180 193 44 57 196 73 1 170 12 48 90 97 174 102 144 0 122 7 32 148 31 36 149 60 
4601 | 154.787750 | 124 55 105 51 91 146 141 154 190 59 16 155 115 92 99 179 38 123 194 183 81 113 70 153 53 149 96 24 75 42 140 186 196 176 1 58 103 108 31 19 191 157 62 67 88 63 180 52 150 131 130 98 104 184 12 111 76 94 68 43 165 189 174 106 64 21 185 32 8 77 66 125 132 95 74 30 15 17 107 85 156 47 41 97 117 37 60 26 9 181 171 87 177 198 82 109 128 110 86 136 65 193 192 44 83 143 188 13 197 142 145 29 182 169 71 114 112 57 73 162 56 147 6 48 148 18 173 7 151 40 39 161 50 175 20 28 36 168 33 166 129 152 72 127 195 126 118 80 34 54 116 144 137 199 79 159 164 138 160 163 100 122 4 102 120 35 101 11 178 135 14 5 133 78 170 49 46 121 119 134 2 10 172 167 187 89 69 139 0 93 27 3 90 22 25 23 158 61 45 84 
5502 | 149.061252 | 184 21 185 42 25 113 111 81 117 154 170 44 152 74 1 93 156 144 89 174 51 68 88 97 149 165 57 175 160 127 107 92 125 75 187 138 143 26 38 196 183 23 171 55 139 116 17 162 20 190 114 199 192 133 24 172 39 45 164 78 72 153 83 59 118 64 157 41 46 49 60 40 67 77 10 4 110 103 73 84 121 76 18 15 195 31 188 176 130 131 141 151 13 32 66 79 120 58 90 191 80 33 106 99 101 119 52 19 177 2 180 29 169 3 48 53 35 34 158 11 135 189 22 179 102 173 14 161 147 9 16 146 136 105 91 166 28 129 155 61 47 140 71 86 159 43 54 8 197 137 100 145 82 115 167 181 69 186 193 62 124 6 70 198 37 134 65 112 87 122 7 0 123 12 98 128 96 94 132 95 194 178 27 30 50 56 142 109 63 168 85 163 5 182 148 36 104 126 108 150 
7302 | 147.784293 | 197 36 95 67 113 64 125 111 73 50 154 39 152 156 9 65 144 168 23 22 5 167 149 11 24 190 75 196 182 177 31 138 143 16 77 90 107 118 127 71 63 96 54 121 139 68 47 193 69 18 26 198 48 133 30 38 37 185 19 153 165 10 195 83 2 6 120 164 110 70 199 103 58 93 181 172 173 124 14 32 189 157 130 191 25 106 131 141 99 151 101 91 79 87 122 35 163 176 183 12 4 194 123 159 174 78 169 158 17 74 192 115 135 84 102 34 27 55 15 171 147 66 146 136 89 105 40 126 97 116 76 81 60 52 155 140 49 178 187 175 20 117 80 162 100 44 51 137 160 145 114 129 184 82 45 92 161 7 21 188 13 170 28 134 88 112 61 1 3 57 41 56 46 132 42 166 180 33 29 72 142 59 109 98 85 186 179 148 43 128 94 53 8 62 104 119 108 86 150 0 
9109 | 144.778606 | 0 150 86 108 119 104 62 8 53 94 128 148 179 186 85 98 109 59 142 72 29 33 180 166 44 132 46 56 57 3 1 61 112 88 134 28 170 13 188 21 7 161 92 43 45 82 184 129 114 145 160 137 51 100 162 80 117 20 175 187 178 49 140 155 52 60 81 76 116 97 126 105 89 136 146 66 147 171 15 55 27 34 102 84 135 115 192 74 17 158 169 78 174 159 123 194 4 12 183 176 163 35 122 87 79 91 101 41 151 99 141 131 106 25 191 130 157 189 32 14 124 173 172 181 93 58 103 199 70 110 164 120 6 2 83 195 10 165 153 19 185 37 38 30 133 48 198 26 18 69 193 47 68 139 121 54 96 63 71 127 118 107 90 77 16 143 138 40 31 177 182 196 75 190 24 11 149 167 5 22 23 168 144 65 9 156 42 152 39 154 50 73 111 125 64 113 67 95 36 197 
10011 | 144.698776 | 150 108 104 36 148 182 5 163 85 168 63 109 142 56 50 30 27 178 194 95 94 96 98 12 123 0 7 122 87 112 65 37 198 70 6 124 137 62 193 186 69 138 181 167 115 82 126 133 145 100 127 197 8 54 129 43 159 86 71 140 47 61 155 28 166 91 105 146 16 9 147 161 14 173 102 179 22 189 11 158 34 35 53 48 3 169 29 180 2 177 19 52 119 101 99 106 128 33 80 191 90 58 120 79 66 32 13 151 141 176 188 31 195 15 18 76 121 84 73 103 110 4 10 77 132 67 40 60 125 49 46 41 157 64 118 59 83 153 72 78 164 45 39 172 24 192 199 114 190 130 20 162 17 131 116 139 55 171 23 183 196 38 26 143 187 75 92 107 160 175 57 165 149 97 88 135 68 51 134 174 89 144 156 93 1 136 74 152 44 170 154 117 81 111 113 25 42 185 21 184 
10921 | 142.125635 | 150 108 126 104 58 148 5 182 163 45 168 109 142 38 70 178 194 95 132 94 96 128 98 12 68 123 60 122 87 0 112 64 134 7 76 124 193 31 198 186 6 181 74 167 115 145 100 137 53 69 159 197 8 50 140 32 155 72 129 166 43 91 105 55 136 146 30 147 161 16 9 173 14 102 179 189 22 135 37 158 11 62 40 169 78 180 3 177 2 19 119 101 99 106 39 191 47 54 90 120 51 42 29 13 151 141 131 130 176 188 195 15 18 52 121 103 110 57 4 10 41 28 36 44 33 157 118 81 86 61 153 34 24 164 48 172 199 133 192 20 114 17 190 162 63 66 116 139 46 23 35 171 183 196 71 26 143 138 187 83 125 92 107 84 127 73 160 175 165 149 80 97 88 77 67 85 174 89 56 144 156 1 93 65 59 49 152 27 170 154 82 117 111 79 113 25 21 185 75 184 
11830 | 141.309680 | 150 108 104 36 148 182 5 163 85 168 63 109 142 56 50 30 27 178 194 95 94 96 98 12 123 0 7 122 87 112 65 37 198 70 6 124 137 193 186 62 69 138 181 167 115 82 126 145 100 127 197 8 54 133 129 43 159 86 71 61 140 47 155 28 166 91 105 146 16 9 147 161 14 173 102 179 22 189 11 158 34 35 53 48 3 169 29 180 2 177 19 52 119 101 99 106 128 33 80 191 90 58 120 79 66 32 13 151 141 176 188 31 195 15 18 76 121 84 73 103 110 4 10 77 132 67 40 125 60 46 49 41 157 64 118 83 59 153 72 78 164 45 39 172 24 192 199 114 190 130 20 162 17 131 116 139 55 171 23 183 196 38 26 143 187 75 92 107 160 175 165 57 149 97 88 135 68 51 134 174 89 144 156 93 1 136 74 152 44 170 154 117 81 111 113 25 42 185 21 184 
