DataSet:	circ200
RunTime:	2022-5-31 12:29:43
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 164.326725 | 188 86 24 106 122 67 4 147 78 153 123 89 136 35 76 150 0 53 144 62 165 48 65 180 113 87 1 11 83 10 198 102 176 132 139 143 84 126 148 184 85 125 127 118 152 185 177 189 183 155 146 2 93 27 45 41 116 101 29 51 99 173 170 161 197 192 194 13 19 158 120 61 179 163 58 100 52 74 167 7 34 46 190 114 17 18 3 137 36 156 94 140 15 128 72 181 38 90 97 92 56 81 164 169 8 6 9 196 77 142 23 75 88 16 191 98 110 103 91 21 129 162 134 124 133 32 160 70 199 182 47 172 186 171 96 73 151 60 79 31 112 22 14 104 138 66 80 111 12 25 43 28 187 26 168 135 121 59 82 117 141 95 57 5 33 193 115 55 145 40 39 54 37 159 71 195 131 157 178 20 68 107 154 44 49 109 108 64 30 50 174 119 69 130 105 63 149 175 42 166 
1000 | 161.687273 | 116 28 106 71 56 90 197 37 165 96 107 92 143 133 155 151 8 0 166 141 47 145 75 33 187 69 173 18 1 135 94 31 117 149 2 13 171 29 182 44 5 110 73 174 154 35 70 26 148 131 105 101 100 198 77 87 95 103 48 86 175 123 25 158 24 168 178 41 38 153 97 76 109 137 160 3 189 15 186 112 128 191 23 91 147 52 84 50 163 32 132 185 20 7 81 144 59 46 115 43 130 108 194 99 10 196 120 74 60 193 42 181 66 162 39 172 134 179 4 188 80 65 68 119 183 16 167 164 177 138 49 118 14 199 190 9 113 93 114 82 58 79 170 6 125 121 169 180 161 89 19 150 140 12 67 34 61 36 40 30 88 122 111 55 17 21 127 184 195 63 152 192 54 64 45 124 98 102 139 156 159 51 146 85 53 11 78 104 176 27 157 62 129 22 57 72 83 126 142 136 
1500 | 161.234130 | 172 190 163 37 81 77 5 144 150 68 132 109 74 63 30 65 48 113 95 152 153 196 167 43 155 57 58 135 101 186 151 2 90 18 92 96 87 149 179 185 169 25 148 199 131 88 128 66 137 23 162 31 191 175 102 14 54 40 38 36 146 122 59 145 0 97 89 13 187 178 107 157 197 32 170 26 79 80 33 119 103 94 46 1 188 184 140 16 3 158 56 181 93 39 70 136 41 15 12 11 164 76 114 143 108 75 159 98 84 53 105 86 194 99 49 198 17 9 82 110 100 193 171 130 21 134 8 19 154 73 139 176 126 183 10 192 83 120 20 35 28 115 67 4 123 156 61 72 78 52 24 50 51 160 45 47 42 118 106 112 161 60 111 141 147 129 182 177 195 138 27 7 117 71 142 116 189 174 6 34 125 168 165 29 124 55 173 91 85 133 166 127 121 62 22 180 69 104 44 64 
1750 | 159.867137 | 172 190 163 37 81 77 5 144 150 68 132 109 74 63 30 65 48 113 95 152 153 196 167 43 155 57 58 135 101 186 151 2 90 18 92 96 87 149 179 185 169 25 148 199 131 88 128 66 137 23 162 31 191 175 194 102 14 54 40 38 36 146 122 59 145 0 97 89 13 187 178 107 157 197 32 170 26 79 80 33 119 103 94 46 1 188 184 140 16 3 158 56 181 93 39 70 136 41 15 12 11 164 76 114 143 108 75 159 98 84 53 105 86 99 49 198 17 9 82 110 100 171 130 21 134 8 19 154 73 139 176 126 183 10 192 83 120 20 35 28 115 67 4 123 156 61 72 78 52 24 50 51 160 45 47 42 118 106 112 161 60 111 141 193 147 129 182 177 195 138 27 7 117 71 142 116 189 174 6 34 125 168 165 29 124 55 173 91 85 133 166 127 121 62 22 180 69 104 44 64 
2500 | 159.516043 | 172 190 163 37 81 77 5 150 68 132 109 143 74 63 30 65 48 113 95 141 152 153 196 167 43 155 57 58 135 101 186 151 2 90 18 92 96 87 149 179 185 169 25 148 199 131 88 128 66 137 23 162 31 191 175 102 14 54 40 38 36 146 122 59 145 0 97 89 13 187 178 107 157 197 32 170 26 79 80 33 119 103 94 46 1 188 184 140 16 3 158 56 181 93 39 144 70 136 41 15 12 11 164 76 114 108 75 159 98 84 53 105 86 194 99 49 198 17 9 82 110 100 193 171 130 21 134 8 19 154 73 139 176 126 183 10 192 83 120 20 35 28 115 67 4 123 156 61 72 78 52 24 50 51 160 45 47 42 118 106 112 161 60 111 147 129 182 177 195 138 27 7 117 71 116 189 174 6 34 125 168 165 29 124 55 173 91 85 133 166 127 121 62 22 180 69 104 142 44 64 
2750 | 158.116759 | 167 135 24 59 62 96 4 97 193 165 35 50 161 109 53 131 77 170 54 1 182 11 180 10 56 150 172 186 194 85 196 152 111 71 93 58 45 179 177 51 68 168 130 129 94 83 157 2 184 27 55 41 151 82 153 29 60 147 114 100 76 117 48 125 13 188 19 183 86 124 105 98 115 66 74 137 190 7 34 127 70 192 49 175 44 17 18 3 107 191 36 145 15 149 46 118 47 38 141 73 140 113 108 136 189 8 6 75 9 101 81 89 80 23 121 110 104 16 72 148 21 99 195 164 156 139 52 198 134 32 160 173 174 88 102 146 171 185 159 69 31 166 57 22 120 63 14 187 154 61 122 12 158 25 181 43 67 103 28 199 0 26 144 133 79 5 33 155 163 91 92 138 40 197 39 169 132 64 37 142 95 87 106 78 20 116 90 123 112 30 143 65 119 84 176 126 128 42 162 178 
3250 | 157.921463 | 122 28 106 79 58 90 13 69 197 119 37 165 96 51 107 92 143 133 77 155 56 151 50 63 0 166 141 145 33 187 173 1 45 135 94 31 76 149 2 10 120 171 19 29 182 21 5 110 174 16 154 43 35 26 148 14 131 105 101 100 52 198 18 87 95 103 78 86 175 25 65 158 24 168 178 68 41 38 153 97 109 137 160 3 11 189 186 54 125 47 112 128 57 191 23 91 147 80 67 84 60 163 32 132 6 185 53 144 46 8 44 130 117 66 108 70 194 99 49 196 193 42 12 181 162 39 172 9 134 73 179 4 55 188 183 124 167 164 74 177 138 199 190 121 48 61 113 93 114 82 170 115 169 180 161 89 150 140 34 36 40 30 88 111 127 184 195 17 152 192 123 98 102 139 64 156 159 20 146 72 85 104 176 15 75 118 27 157 59 116 81 62 7 129 71 22 83 126 142 136 
4000 | 156.844963 | 173 24 69 84 88 53 148 124 48 126 100 86 137 171 168 80 160 26 186 81 119 49 196 184 19 175 120 128 55 13 130 191 23 20 163 83 129 170 104 68 106 57 158 166 22 94 89 67 114 109 133 193 150 178 192 151 131 65 1 183 15 195 190 187 172 90 34 61 59 167 63 35 179 176 41 132 66 71 72 79 140 39 115 134 9 60 164 123 145 77 156 42 177 10 135 185 38 73 30 47 37 75 197 116 154 125 74 87 153 111 44 28 105 43 2 0 16 82 31 199 161 174 118 121 14 96 40 4 103 107 117 76 50 159 143 95 93 152 91 36 56 142 52 51 147 146 144 155 122 182 12 180 101 62 141 78 138 85 136 17 6 113 64 8 7 27 188 18 157 97 98 139 45 169 198 92 58 162 127 194 11 21 189 46 3 165 70 181 25 149 29 54 108 102 110 99 5 33 32 112 
4250 | 156.089388 | 122 28 106 52 11 0 197 84 119 37 165 92 96 64 65 107 74 143 61 133 155 55 151 14 166 141 145 33 94 187 173 45 135 31 15 77 149 8 71 120 87 171 19 29 66 182 21 110 199 174 16 154 43 70 35 26 148 54 131 105 101 100 198 18 50 95 103 68 59 175 25 158 24 88 168 178 41 38 153 97 109 137 160 189 80 186 125 86 112 128 91 191 23 147 78 5 163 53 32 132 185 1 72 144 6 49 58 44 130 117 108 194 99 4 196 193 3 42 181 162 39 172 134 81 179 188 183 124 167 164 93 73 177 138 69 2 62 190 121 90 113 114 82 10 76 170 79 115 85 169 180 161 150 140 34 36 40 13 30 63 111 127 51 184 195 9 17 47 152 12 192 123 98 102 139 60 48 156 159 20 146 83 89 75 104 176 7 118 27 157 46 116 56 129 22 126 57 142 136 67 
4500 | 152.138350 | 121 73 14 163 4 37 8 21 53 185 108 85 124 30 191 172 60 48 58 62 174 7 19 167 114 43 143 5 112 119 116 90 3 195 192 178 179 140 181 59 188 74 169 26 69 20 70 142 49 67 64 17 171 162 31 93 131 86 103 22 40 38 133 99 36 55 16 51 54 23 27 9 97 157 111 57 32 100 155 144 0 33 173 175 63 77 46 145 107 102 184 56 158 50 101 78 127 39 1 10 156 41 193 164 151 83 113 132 61 159 15 11 176 71 197 180 80 79 177 122 118 91 98 149 148 128 117 138 146 95 66 150 199 196 194 72 170 35 198 28 94 89 88 92 135 126 189 152 187 141 45 160 82 47 76 42 65 120 182 161 96 75 134 84 115 110 125 2 106 6 25 12 13 190 18 183 81 109 34 136 168 165 52 87 29 153 68 130 104 123 166 24 186 154 139 105 137 147 44 129 
