DataSet:	circ200
RunTime:	2022-5-31 13:49:9
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	../../resources/datasets/circ200.txt

################################################################################

500 | 166.158909 | 150 53 15 159 70 137 73 30 180 32 189 11 185 140 167 48 116 196 174 2 55 82 100 42 35 13 145 160 110 93 12 49 179 5 166 194 43 39 4 123 90 190 161 21 135 97 72 80 198 19 108 18 131 76 0 176 173 163 85 79 133 128 89 14 177 181 54 142 92 162 109 98 7 138 184 22 199 169 44 183 10 170 52 28 24 197 149 41 31 25 164 101 186 59 129 20 118 66 147 121 3 86 95 67 87 152 104 107 156 126 117 157 56 112 63 6 146 125 193 1 60 122 46 45 62 143 91 141 192 153 75 68 16 26 155 144 151 34 47 188 178 182 57 134 127 78 187 119 65 103 51 69 136 130 64 9 175 96 83 38 58 113 165 17 27 36 105 84 61 102 33 114 158 77 23 124 88 99 139 71 168 111 40 120 50 154 191 195 37 29 132 148 172 8 106 74 115 81 94 171 
750 | 159.925849 | 174 21 31 156 128 136 109 77 49 165 15 6 51 132 105 198 196 168 101 11 23 65 83 82 7 163 116 50 181 92 115 19 183 72 170 68 148 113 70 74 112 27 39 67 171 37 98 64 145 57 119 29 75 46 164 185 117 93 8 120 90 122 194 13 80 135 71 59 167 192 40 53 160 38 30 104 189 99 143 28 85 125 153 66 69 110 44 154 18 180 78 97 106 84 134 36 3 147 43 158 91 118 131 129 62 108 111 133 139 157 63 41 2 96 76 1 94 4 190 199 12 55 186 191 95 124 103 88 144 102 52 176 48 34 184 56 159 33 86 177 0 61 60 5 152 151 45 20 126 146 137 107 182 54 87 179 169 173 26 100 114 175 16 47 149 193 166 155 25 10 121 81 73 140 138 79 42 172 130 127 141 187 161 178 17 14 35 89 24 195 188 162 22 123 58 142 197 9 150 32 
2000 | 158.048020 | 107 119 117 3 192 153 154 160 33 74 95 189 185 177 6 148 83 87 132 167 137 43 104 57 114 158 164 44 194 59 26 21 162 93 56 191 42 45 120 10 102 188 149 17 110 48 166 32 121 76 30 78 19 7 36 142 165 16 4 28 195 65 125 113 124 152 31 13 161 94 69 118 122 62 146 38 176 92 136 80 112 84 135 46 96 75 97 53 175 61 98 52 63 123 103 133 5 174 35 170 40 127 82 183 179 182 116 64 111 77 138 139 34 197 12 198 8 22 196 1 90 79 147 163 23 159 128 145 155 173 193 55 109 186 156 2 134 115 150 50 54 144 130 101 171 85 72 41 37 86 67 9 168 0 169 178 68 11 105 25 66 141 70 140 106 71 88 151 184 172 89 73 20 181 60 39 51 157 100 129 126 47 14 99 18 81 131 180 27 15 91 24 187 29 190 199 49 58 143 108 
2750 | 154.640526 | 165 172 21 39 164 34 79 97 161 77 86 142 199 99 194 185 197 177 32 8 198 150 134 88 85 169 106 43 45 119 154 178 29 24 93 102 125 38 14 171 71 63 190 144 72 145 28 90 135 182 196 6 155 148 12 30 87 156 157 48 176 41 81 74 16 36 33 140 103 121 70 115 123 68 66 50 40 82 143 42 137 118 92 167 69 113 173 186 3 46 152 76 189 91 170 13 0 151 159 108 116 129 51 60 83 180 96 78 20 188 184 174 175 44 64 139 59 127 94 89 104 15 95 22 1 132 7 136 47 5 84 160 18 2 67 58 62 114 112 126 195 128 49 117 109 120 17 35 27 25 166 26 179 57 105 107 192 9 37 162 19 31 187 191 80 158 193 10 11 124 61 131 133 55 54 130 56 183 122 52 98 163 153 73 149 23 168 65 181 4 110 141 111 75 146 138 53 101 147 100 
4503 | 154.464920 | 53 15 134 135 70 161 153 126 73 30 180 32 189 11 185 167 48 196 174 164 2 55 82 142 100 42 35 13 156 110 93 12 49 179 5 166 194 43 39 116 127 4 159 90 124 190 21 97 72 80 121 198 19 133 108 18 157 76 0 136 176 173 85 79 141 89 14 177 181 54 92 109 98 7 148 184 137 22 199 169 125 120 128 44 183 10 131 170 52 28 24 197 41 31 25 101 118 186 59 20 66 154 3 86 95 67 87 119 138 117 104 107 145 146 129 122 56 114 63 6 193 1 60 46 45 62 162 91 111 192 112 75 68 16 26 34 47 151 188 160 178 182 57 78 187 163 65 132 103 149 51 140 69 123 64 150 9 175 155 96 83 38 58 113 130 165 17 27 36 105 84 61 115 102 33 158 139 77 23 88 144 99 71 143 147 40 168 50 152 191 195 37 29 172 8 106 74 81 94 171 
5254 | 152.554881 | 77 37 35 31 181 4 3 122 84 48 171 180 86 21 12 185 140 88 29 32 158 49 97 100 130 111 69 145 11 38 147 132 56 179 183 167 191 198 98 172 188 66 136 81 0 162 193 17 20 186 195 26 194 73 154 9 175 199 18 174 40 143 148 95 80 124 92 19 58 1 47 118 123 78 96 112 108 110 68 60 166 164 7 127 2 141 25 57 121 34 33 79 178 101 153 91 103 184 65 45 72 102 74 190 39 43 93 41 125 139 44 155 83 135 22 46 176 106 152 134 61 157 59 169 109 50 82 144 13 99 107 128 161 138 75 168 156 133 151 90 105 6 64 165 170 5 8 113 115 137 142 94 70 197 163 71 119 114 30 16 192 177 196 89 146 27 160 67 131 117 159 15 104 85 182 23 24 10 55 149 54 87 129 63 52 42 120 76 14 62 28 36 187 189 173 51 150 53 126 116 
5504 | 151.376776 | 77 21 181 4 3 122 84 32 171 180 36 86 12 185 59 140 88 158 97 100 130 61 111 50 69 31 145 30 29 43 24 11 147 132 45 179 183 167 191 198 98 172 28 188 66 136 81 0 162 37 193 17 186 195 194 54 64 73 60 154 9 40 175 199 18 48 174 143 55 148 56 95 80 124 44 92 1 118 123 78 34 38 96 112 108 110 68 166 164 7 127 46 2 141 121 79 178 101 153 20 91 103 184 65 72 102 74 53 190 93 125 139 155 83 62 135 22 176 106 152 63 134 157 169 109 82 144 47 13 99 107 128 161 41 39 138 75 168 57 156 133 51 151 90 105 6 165 170 5 8 27 25 113 115 137 142 26 94 70 197 163 71 119 114 16 49 192 177 196 89 19 146 160 67 131 117 159 15 42 104 85 58 182 10 149 87 129 35 52 120 76 14 33 23 187 189 173 150 126 116 
6508 | 150.771186 | 77 21 181 4 3 122 84 32 171 180 36 86 151 12 185 59 140 88 158 97 100 130 61 111 50 69 31 145 30 29 149 43 24 11 147 132 45 179 183 167 191 198 98 172 28 188 66 136 81 0 162 37 193 17 186 195 194 54 64 73 60 9 40 175 199 18 48 174 143 55 148 56 95 80 124 44 92 1 118 123 78 34 38 96 112 108 110 68 166 164 7 127 46 150 2 141 121 79 178 101 20 154 91 103 184 65 72 102 74 53 190 93 125 139 155 83 62 135 22 176 106 63 134 157 169 109 82 144 47 13 99 107 128 161 41 39 138 75 168 57 156 133 153 51 90 105 6 165 170 5 8 27 25 113 115 137 142 26 94 70 197 163 152 71 119 114 16 49 192 177 196 89 19 146 160 67 131 117 159 15 42 104 85 58 182 10 87 129 35 52 120 76 14 33 23 187 189 173 126 116 
7760 | 149.271807 | 26 181 74 95 115 122 102 171 42 1 180 185 6 110 83 105 87 130 158 96 43 57 137 44 59 29 132 145 32 179 147 56 183 109 167 191 36 198 45 172 10 188 16 162 48 0 34 39 17 193 20 112 98 154 38 186 76 78 7 3 40 143 148 195 194 24 65 175 199 174 13 35 113 99 69 124 62 118 123 136 80 94 164 84 166 135 46 75 141 127 116 53 61 121 114 178 153 52 63 5 184 82 64 190 125 77 18 12 8 176 155 104 90 138 134 79 139 92 169 97 152 157 55 100 128 50 144 54 168 23 85 133 161 107 72 156 151 165 170 86 67 9 27 37 93 68 142 197 11 28 119 163 66 70 71 108 88 192 4 19 177 196 146 89 160 140 131 30 117 159 41 73 182 60 51 21 31 149 129 33 120 47 14 187 81 103 15 189 91 25 173 2 101 106 111 49 150 58 126 22 
9514 | 144.700364 | 26 181 74 95 115 122 102 171 42 1 180 185 6 157 110 83 105 87 130 96 43 57 137 44 59 29 132 145 32 179 147 56 183 109 191 36 198 45 172 159 10 188 16 48 0 34 167 39 17 193 20 112 98 38 186 164 76 78 7 3 40 156 143 148 195 194 24 65 175 199 174 13 35 113 99 69 124 62 118 123 136 80 94 84 135 46 75 141 127 116 53 61 121 114 178 153 52 154 63 165 5 184 82 64 190 125 163 77 18 12 8 176 104 90 138 134 79 139 92 169 97 152 55 100 128 50 144 54 162 23 85 133 107 72 151 170 86 67 9 27 37 166 93 68 142 197 11 28 119 66 70 71 108 88 192 155 4 19 177 196 146 89 140 131 161 30 117 160 41 168 73 182 60 51 21 31 149 129 33 120 47 158 14 187 81 103 15 189 91 25 173 2 101 106 111 49 150 58 126 22 
