DataSet:	circ200
RunTime:	2022-5-31 13:45:58
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 160.516066 | 180 130 113 86 155 30 162 143 11 175 150 28 124 51 119 75 13 93 90 72 157 43 0 2 136 142 19 108 172 133 55 12 38 1 198 165 193 177 80 159 145 37 97 118 138 190 47 46 197 176 7 128 101 99 22 141 179 54 25 123 163 98 68 23 21 199 148 66 132 32 82 70 129 134 29 48 76 104 81 31 117 116 17 111 146 20 114 147 4 191 144 125 9 39 173 5 178 69 184 74 71 112 56 139 185 26 40 158 120 174 103 94 77 88 187 196 186 96 58 14 166 35 168 189 110 107 121 60 137 87 105 85 92 109 127 59 183 34 73 33 10 181 8 122 102 153 57 171 195 115 84 42 154 50 49 164 83 89 61 194 63 131 53 135 24 78 95 192 91 126 44 15 156 151 16 52 3 41 182 170 140 36 161 149 45 100 106 6 18 188 79 62 67 64 65 167 152 160 169 27 
750 | 156.410702 | 15 180 130 113 86 155 30 162 17 143 11 175 150 28 124 51 119 75 93 13 90 72 19 157 20 43 0 2 136 142 108 172 133 55 38 1 14 198 165 193 177 80 18 159 145 37 97 118 138 190 47 46 197 176 7 128 101 99 22 141 179 54 25 123 163 98 68 23 21 199 148 66 132 32 82 70 129 134 29 48 76 104 81 31 16 117 116 111 146 114 147 4 191 144 125 9 39 173 5 178 69 184 74 71 112 56 139 185 26 40 158 120 174 103 94 77 88 187 196 186 96 58 166 35 168 189 110 107 121 60 137 87 105 85 92 109 12 127 59 183 34 73 33 10 181 8 122 102 153 57 171 195 115 84 42 154 50 49 164 83 89 61 194 63 131 53 135 24 78 95 192 91 126 44 156 151 52 3 41 182 170 140 36 161 149 45 100 106 6 188 79 62 67 64 65 167 152 160 169 27 
2251 | 154.096389 | 15 180 130 113 86 155 30 162 17 143 11 150 28 124 51 119 75 93 13 90 72 19 157 20 43 0 2 136 142 108 172 133 55 38 1 14 198 165 193 80 18 159 145 37 97 118 138 190 47 46 177 197 7 175 128 101 99 22 141 54 25 123 163 98 68 23 21 173 199 148 66 132 32 82 70 129 134 29 48 76 104 81 31 16 117 116 111 146 114 147 4 191 144 125 9 39 5 69 184 74 71 112 56 139 185 26 40 158 120 103 94 77 88 187 196 186 96 58 166 35 168 189 110 107 121 60 137 87 105 85 92 109 12 127 59 183 34 73 33 10 181 8 174 122 102 153 57 171 178 195 179 115 84 42 154 50 49 164 83 89 61 194 63 131 53 135 24 78 176 95 192 91 126 44 156 151 52 3 41 182 170 140 36 161 149 45 100 106 6 188 79 62 67 64 65 167 152 160 169 27 
4501 | 152.836905 | 9 104 174 36 42 139 197 21 165 172 29 79 33 48 146 154 54 63 191 26 67 1 161 99 129 41 59 77 105 90 196 152 157 127 95 102 72 50 111 137 177 12 151 76 199 116 91 93 66 109 45 101 107 92 106 193 188 85 71 138 38 70 57 94 74 112 167 142 159 28 122 89 125 183 47 145 30 49 135 144 169 149 150 15 131 37 13 5 187 35 60 118 4 53 64 186 18 128 44 108 121 83 132 96 87 65 86 136 61 168 100 97 56 20 24 75 114 171 178 123 3 182 195 19 62 22 162 181 164 16 198 14 34 140 160 32 192 40 190 8 170 189 180 176 120 78 153 130 7 17 73 98 27 88 110 58 84 82 155 175 2 184 141 69 103 25 51 81 194 126 119 52 117 80 115 133 163 68 55 156 43 134 147 124 46 166 23 148 6 0 158 173 39 143 179 185 11 31 113 10 
6003 | 152.754729 | 89 22 92 169 60 123 42 35 20 184 155 165 94 195 7 83 40 61 8 55 150 48 149 18 76 51 84 131 108 180 187 116 87 157 99 197 96 105 88 77 54 57 27 193 81 98 73 178 130 91 104 132 173 30 53 167 26 3 15 12 179 63 125 170 95 121 106 97 80 25 58 128 162 103 31 34 37 161 112 69 129 175 189 66 181 185 191 14 115 74 38 86 188 183 182 49 124 119 109 50 16 164 186 158 100 196 107 62 166 93 102 2 10 194 143 28 172 145 137 90 136 79 138 72 111 24 29 44 39 41 163 126 64 142 67 133 11 78 117 198 199 101 114 6 19 160 75 144 21 82 153 135 85 59 71 127 147 46 154 45 65 139 56 146 23 52 17 190 168 33 0 177 5 4 32 156 151 47 148 141 122 36 110 120 43 159 140 68 113 1 174 192 70 134 176 171 13 152 9 118 
6503 | 150.164163 | 26 104 174 193 197 7 70 139 75 57 165 172 61 74 146 59 154 35 1 161 76 53 129 99 48 42 105 90 45 152 157 191 127 28 95 102 86 111 137 60 132 177 199 151 71 116 91 82 93 31 109 101 107 15 92 73 41 106 9 188 23 138 44 167 94 36 142 112 40 65 159 134 122 30 125 89 29 183 145 144 169 135 67 149 5 150 196 187 10 6 51 63 80 118 49 186 4 128 108 121 54 96 77 136 78 168 79 100 97 50 83 114 12 171 22 178 85 123 52 27 182 3 33 62 162 189 181 20 164 32 198 190 140 81 160 66 170 180 56 24 176 120 153 130 11 98 88 131 110 47 39 13 155 195 2 175 16 38 184 17 133 68 103 141 46 25 43 119 117 72 126 115 14 163 64 156 55 147 37 124 58 87 166 18 34 148 0 158 19 173 21 84 143 192 179 8 185 69 113 194 
7003 | 148.904357 | 22 169 60 123 42 88 35 197 20 184 155 65 165 94 7 40 61 8 55 150 48 149 18 51 131 108 180 187 116 91 157 66 99 96 92 105 54 57 27 193 199 98 178 130 70 104 132 173 30 53 167 26 3 15 12 179 67 63 125 170 95 121 106 97 25 58 128 162 103 31 34 37 161 112 74 129 69 175 189 181 185 191 14 115 38 196 83 188 183 182 49 124 119 87 109 50 16 164 89 75 186 158 100 107 62 93 166 90 102 2 10 143 28 172 145 137 136 138 111 24 29 44 39 76 41 163 126 64 142 133 11 117 198 81 101 114 84 6 19 77 160 144 21 153 135 59 73 80 127 71 147 46 154 45 139 56 72 146 23 52 17 190 168 195 33 0 177 5 4 32 156 86 151 47 148 141 122 78 36 110 120 79 43 159 140 113 85 1 174 192 134 176 171 68 13 152 9 118 82 194 
8256 | 148.088150 | 26 104 174 193 197 7 70 75 139 165 61 172 74 146 59 154 35 161 129 76 99 48 42 105 90 45 152 157 50 191 127 28 95 102 86 111 60 137 56 132 177 199 151 54 116 91 71 82 93 31 109 101 107 15 92 73 41 106 9 188 23 138 44 167 94 36 142 53 112 40 159 134 122 30 65 125 89 29 183 51 145 144 169 135 149 67 5 150 196 187 10 6 80 63 118 186 4 128 77 108 121 96 78 136 168 79 100 97 83 49 114 12 171 22 178 85 123 27 182 62 3 33 162 189 181 20 164 32 198 190 140 81 66 160 170 180 24 176 120 153 130 11 98 88 57 131 110 47 39 13 155 195 2 175 16 38 68 184 17 133 103 141 46 25 0 43 119 72 117 126 115 14 64 163 156 147 58 37 124 87 55 166 18 34 148 1 158 19 173 21 84 143 192 179 8 185 69 113 52 194 
8758 | 143.850684 | 104 174 9 7 36 139 42 165 172 79 48 29 33 146 54 154 63 191 26 67 161 41 99 129 6 59 77 105 90 152 157 127 95 102 72 111 50 177 137 196 12 151 76 116 91 93 109 101 66 107 92 106 193 197 188 85 38 138 71 94 70 74 57 112 167 142 28 30 2 159 122 89 125 183 49 145 135 37 144 169 0 15 13 35 149 150 131 60 187 18 53 118 64 186 128 108 121 83 132 96 199 136 65 87 86 20 8 61 168 100 24 21 56 97 44 75 114 19 198 171 178 22 123 182 16 34 62 195 162 14 181 32 164 40 140 160 192 3 190 170 189 180 176 120 78 17 153 130 73 98 27 46 88 110 45 58 84 82 155 175 184 141 103 81 25 69 194 51 126 119 117 80 115 4 133 52 47 163 1 5 156 68 55 134 43 147 124 166 23 148 158 39 173 143 179 185 11 31 10 113 
10517 | 141.965304 | 104 26 174 42 139 36 49 56 165 193 172 29 197 146 154 161 33 99 63 129 191 67 105 90 1 41 152 157 127 95 102 72 111 137 59 132 81 177 151 62 116 91 93 109 199 9 101 66 107 92 106 85 54 138 188 45 94 112 167 38 19 142 159 71 80 70 134 122 89 125 183 50 28 145 144 169 5 75 47 30 196 135 20 149 37 150 4 17 76 14 187 35 118 83 64 44 186 128 108 121 96 87 86 136 168 65 100 97 18 74 24 27 114 171 178 21 123 51 15 3 182 77 13 162 22 16 53 48 181 34 32 198 164 40 140 61 160 190 8 189 170 180 176 12 120 60 153 7 82 130 73 98 84 88 110 131 195 2 155 175 25 184 133 55 141 69 103 78 126 6 119 117 115 163 156 68 43 147 124 0 46 79 57 166 23 148 192 158 173 143 58 39 11 31 179 52 185 10 194 113 
10769 | 141.547032 | 104 174 139 36 197 42 165 172 29 33 146 154 63 26 7 67 191 8 41 161 99 129 90 58 50 105 196 95 152 157 127 72 102 59 81 111 137 62 177 56 151 199 54 116 91 93 109 101 66 107 92 106 85 3 193 188 38 12 94 28 138 71 80 70 112 89 167 30 142 159 53 122 125 75 15 183 20 145 51 37 135 144 169 149 150 35 131 14 76 187 18 118 48 64 186 83 128 108 121 96 87 86 132 65 24 136 97 168 74 2 21 10 100 49 44 114 22 171 178 77 123 19 182 16 195 34 32 162 181 40 164 11 198 61 140 160 192 190 6 170 189 17 180 176 82 120 60 153 73 130 98 27 57 84 88 110 46 155 45 175 184 141 103 78 69 25 194 5 126 4 119 47 117 115 79 68 133 163 43 55 156 134 23 147 124 166 1 148 0 39 158 31 173 143 13 179 185 52 9 113 
11019 | 140.543486 | 104 174 139 36 197 42 172 29 33 165 146 154 63 26 7 67 191 8 41 161 99 129 90 58 50 105 196 95 152 157 127 72 102 59 81 111 137 62 177 56 151 199 54 116 91 93 109 101 66 107 92 106 85 3 193 188 38 12 94 28 138 71 167 80 70 112 89 30 142 159 53 122 125 75 15 183 20 145 51 37 169 135 144 149 150 35 131 14 76 187 18 118 48 64 186 83 128 108 121 96 87 86 132 65 24 168 136 97 74 2 21 10 100 171 49 44 114 22 178 77 123 19 182 16 195 34 32 162 181 40 164 11 198 61 140 170 160 192 190 6 189 17 180 176 82 120 60 153 73 130 98 27 57 84 88 110 46 155 45 175 184 141 103 78 69 25 194 5 126 4 119 47 117 115 79 68 133 163 43 55 156 134 166 23 147 124 1 148 0 39 158 31 173 143 13 179 185 52 9 113 
11520 | 136.974587 | 104 174 193 197 7 70 21 165 139 75 57 29 154 172 161 61 74 146 59 35 1 76 26 53 129 99 48 42 157 105 90 45 152 191 127 95 102 111 137 60 132 151 12 177 199 71 116 91 82 93 109 101 107 92 73 41 106 9 167 188 85 138 159 44 94 36 142 112 40 28 65 134 122 125 89 30 183 145 144 169 135 67 149 15 5 150 13 196 187 6 51 63 80 118 49 186 4 18 128 108 83 121 54 96 77 86 136 78 168 79 100 97 50 84 114 20 171 24 178 123 52 182 3 33 162 19 62 189 22 181 198 164 16 190 14 140 160 81 66 32 170 180 56 176 120 130 98 88 131 110 17 47 39 27 153 195 2 175 38 184 155 133 68 103 141 25 46 43 119 117 72 126 115 64 55 163 147 156 37 124 58 87 34 166 0 148 23 173 158 143 192 179 8 185 11 69 31 113 194 10 
12271 | 136.379010 | 104 193 197 7 70 162 21 139 75 57 29 61 74 154 146 59 159 35 1 76 26 53 129 99 48 42 172 105 90 152 45 165 191 127 95 102 86 111 137 60 132 151 12 177 199 71 116 82 91 93 109 101 107 73 158 41 92 106 163 9 188 138 173 44 94 36 142 112 40 28 65 134 122 125 89 30 183 145 144 135 149 150 67 15 5 13 196 187 6 51 63 80 118 49 186 4 18 128 108 121 54 77 136 78 79 100 96 97 50 83 166 168 114 20 24 178 85 123 52 182 3 33 19 62 189 22 181 198 16 190 14 140 81 174 66 32 180 56 176 171 120 130 153 98 88 131 110 17 47 39 164 27 195 2 175 155 38 184 133 68 103 141 25 46 43 119 117 72 126 115 156 64 55 37 170 124 58 87 161 157 34 0 147 23 148 84 143 192 179 8 167 185 11 69 160 31 113 194 169 10 
13777 | 132.060307 | 104 26 174 139 36 42 172 193 29 146 165 79 197 154 33 161 99 54 63 67 129 191 105 90 1 50 152 77 59 41 157 127 95 102 111 72 137 132 177 151 116 76 91 93 109 199 9 101 107 92 106 85 66 38 138 188 71 94 112 19 142 70 159 57 74 134 167 122 89 125 53 183 28 145 144 37 5 35 30 169 196 51 135 149 20 187 60 150 4 17 14 48 186 64 118 83 128 108 121 96 87 86 136 65 100 97 18 61 24 168 75 27 114 49 56 171 178 21 44 123 182 15 3 13 181 22 16 162 34 62 198 164 32 140 160 40 190 8 180 170 176 189 12 153 78 120 7 130 73 98 88 58 110 84 131 82 155 195 46 45 175 2 184 25 69 133 141 81 103 126 6 119 117 80 115 156 147 47 68 163 124 0 148 55 43 158 23 173 192 166 39 143 179 11 31 185 10 194 52 113 
