DataSet:	circ200
RunTime:	2022-6-23 21:34:20
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:1.000000 HMP:5.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 153.226889 | 107 108 145 159 162 127 41 132 137 114 163 64 84 191 70 126 164 9 188 152 119 128 8 149 112 146 125 139 101 118 96 184 54 80 122 89 155 21 182 103 40 52 173 42 63 99 75 141 86 131 111 59 34 17 154 177 121 115 16 138 57 14 134 55 38 110 104 81 97 79 175 185 30 168 102 116 94 95 93 61 147 33 71 91 169 53 157 183 46 1 190 179 23 83 68 69 87 106 77 135 196 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 43 133 25 123 2 189 24 166 167 67 197 88 113 27 120 100 72 186 26 171 10 192 193 44 92 109 165 66 50 13 143 136 11 0 4 142 29 3 36 74 117 60 151 90 129 31 15 176 178 35 199 37 195 156 153 160 194 19 22 161 198 5 58 148 65 172 45 56 
1906 | 151.356495 | 107 108 145 159 127 41 132 137 114 64 84 191 70 126 9 188 152 119 128 8 149 112 146 125 139 101 118 96 184 54 80 122 89 155 21 162 182 103 40 52 173 42 63 99 75 141 86 131 111 59 34 17 154 177 121 115 16 138 57 14 134 55 38 110 104 81 97 79 175 185 30 168 102 116 94 95 93 61 147 33 71 91 169 160 53 157 183 46 1 190 179 23 83 68 69 87 106 77 135 196 165 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 43 133 25 123 2 189 24 166 167 67 197 88 113 27 120 100 72 186 26 171 10 192 193 44 92 109 66 50 13 143 136 11 0 4 142 29 164 3 36 74 117 60 151 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
2816 | 151.247902 | 107 108 145 159 101 127 41 132 137 104 114 64 84 191 70 126 9 188 152 119 128 8 149 112 146 125 139 118 96 184 54 80 122 89 155 21 162 182 40 52 173 42 63 99 75 141 86 131 111 59 34 17 154 177 121 115 16 138 57 14 134 55 38 102 110 81 97 79 175 185 30 168 116 94 95 93 61 147 33 71 91 169 160 53 157 183 46 1 190 179 23 83 68 69 87 106 77 135 196 165 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 43 133 25 123 2 189 24 166 167 67 197 88 113 27 120 100 72 186 26 171 10 192 193 44 92 109 66 50 103 13 143 136 11 0 4 142 29 164 3 36 74 117 60 151 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
3730 | 150.691046 | 107 108 145 159 127 41 132 137 114 64 84 191 70 126 9 188 152 119 128 8 149 112 146 125 139 101 118 96 184 80 122 89 55 155 21 162 182 103 40 52 173 42 63 99 75 141 86 131 111 59 34 17 154 177 121 115 16 138 57 14 134 38 110 104 81 97 79 175 185 30 168 102 116 94 95 93 61 56 147 33 71 91 169 160 53 157 183 46 1 190 179 23 83 68 69 87 106 77 135 196 165 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 150 98 51 48 174 187 62 105 78 7 28 144 124 85 43 133 25 123 2 189 24 166 167 67 197 88 113 27 120 100 72 186 26 171 10 192 193 44 92 109 66 50 13 143 136 54 11 0 4 142 29 164 3 36 74 117 60 151 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 148 65 172 45 
4642 | 147.948239 | 160 107 108 137 131 128 41 142 64 84 191 70 188 9 175 8 112 101 96 146 54 80 89 21 152 103 40 52 42 114 63 99 75 86 171 111 59 34 170 17 141 187 16 57 173 14 55 38 110 161 104 135 81 97 79 30 102 94 95 155 93 122 163 61 162 33 168 167 71 91 138 53 46 129 1 185 190 23 136 147 83 68 69 87 106 127 77 130 196 183 120 133 159 39 73 186 47 145 49 181 12 76 126 18 6 82 174 32 20 176 98 178 115 139 51 156 48 172 62 105 78 169 7 28 117 113 164 154 85 118 43 25 2 24 67 197 88 124 119 153 27 182 100 72 26 177 10 192 193 44 149 158 92 116 109 66 50 165 180 13 11 0 151 4 29 144 121 3 132 36 140 74 60 134 125 90 31 166 15 35 199 37 179 195 184 189 194 150 19 143 22 157 198 5 58 123 65 148 45 56 
5559 | 146.176891 | 107 108 145 159 162 101 41 132 137 163 104 64 84 114 191 70 164 9 188 152 8 119 149 146 139 112 96 184 54 118 80 89 155 21 182 40 52 124 173 42 63 125 75 141 99 86 131 59 34 17 111 154 177 16 138 57 115 14 134 55 38 102 81 121 110 97 79 175 185 30 168 116 94 95 93 61 147 33 129 71 91 169 53 157 183 46 1 190 179 23 83 68 69 106 87 77 135 196 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 150 98 51 48 174 187 62 105 78 7 28 128 144 126 85 43 133 25 2 189 24 166 167 67 197 88 113 120 27 100 72 186 26 171 10 192 193 44 92 109 103 165 66 50 13 143 127 136 11 0 4 142 29 3 36 117 122 74 60 151 90 123 31 15 176 178 35 199 37 195 156 153 160 194 19 22 161 198 5 58 148 65 172 45 56 
6489 | 144.531578 | 107 108 145 159 101 41 127 132 137 64 114 104 84 70 191 126 188 9 152 119 128 8 149 146 112 125 139 96 118 54 184 80 89 21 122 155 162 40 182 52 173 42 63 75 99 86 141 59 131 111 34 17 154 177 16 121 115 57 14 138 55 134 38 102 81 110 79 97 30 175 185 168 94 95 116 93 61 147 33 71 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 18 12 181 6 82 158 130 32 180 20 150 98 51 48 174 187 62 105 78 28 144 7 124 85 25 133 43 123 2 189 24 166 67 167 197 88 113 27 120 100 72 26 186 171 192 193 10 92 109 66 103 44 13 143 136 50 0 11 4 142 164 29 3 36 74 117 151 60 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 65 148 172 45 56 
7422 | 141.107624 | 107 108 145 159 101 41 127 132 137 64 114 104 84 70 191 126 188 9 152 119 128 8 149 146 112 125 139 96 118 54 184 80 89 122 155 21 162 40 182 52 173 42 63 75 99 86 141 59 131 111 34 17 154 177 16 121 115 57 14 138 55 134 38 102 81 110 79 97 175 30 185 168 94 95 116 93 61 147 71 33 91 169 53 160 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 39 170 73 140 47 49 76 12 181 18 6 82 158 130 32 180 20 150 98 51 48 174 187 62 105 78 144 28 7 124 85 133 43 25 123 2 189 24 166 67 167 197 88 113 27 120 100 72 186 26 171 192 193 10 92 109 66 103 44 13 143 136 50 0 11 4 142 164 29 3 36 74 117 151 60 163 90 129 31 15 176 178 35 161 199 37 195 156 153 194 19 22 198 5 58 65 148 172 45 56 
8353 | 138.704274 | 107 108 145 159 41 132 137 114 64 84 70 191 9 152 188 112 149 146 8 101 96 139 54 80 89 182 103 184 40 155 52 124 162 173 21 42 117 63 99 125 75 86 131 141 111 59 34 177 154 115 17 57 120 138 134 16 55 38 14 110 104 81 121 97 79 175 30 168 185 102 116 94 95 93 61 147 33 129 71 91 169 160 53 157 46 183 1 179 190 23 83 119 68 69 87 106 77 135 196 165 170 140 39 73 47 49 12 76 18 181 6 158 82 130 180 32 20 98 150 51 48 174 187 62 105 78 7 28 128 144 126 85 118 43 133 25 2 189 24 166 167 197 67 88 113 27 100 72 186 26 171 10 192 193 44 92 109 66 50 13 143 127 136 0 11 4 142 29 164 3 36 122 74 60 151 90 123 163 31 15 176 178 35 37 199 161 195 156 153 194 19 22 198 5 58 148 65 172 45 56 
9291 | 135.715433 | 107 108 145 159 41 101 127 132 137 64 104 114 70 84 191 188 126 9 152 128 119 8 149 146 112 125 139 118 96 122 54 184 80 89 21 155 162 40 182 52 42 173 63 99 75 141 86 131 111 59 34 17 154 177 16 121 115 138 14 57 134 55 38 102 110 81 97 79 175 185 30 168 116 94 95 93 147 61 33 71 91 169 160 53 157 46 183 1 190 179 23 83 68 69 87 106 77 135 196 165 170 39 140 73 47 49 76 18 12 181 6 158 82 130 32 180 20 98 150 51 48 174 187 105 78 62 144 7 28 124 85 133 43 123 25 2 189 24 166 167 67 197 88 113 27 120 100 72 186 171 26 192 193 10 44 92 109 66 103 13 50 143 136 0 11 4 142 164 29 3 36 74 117 151 163 60 90 129 31 15 176 178 35 161 199 37 156 195 153 194 19 22 198 5 58 148 65 172 45 56 
