DataSet:	circ200
RunTime:	2022-6-23 21:36:3
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.500000 HMP:5.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.798747 | 92 112 143 169 93 146 52 71 72 109 118 124 108 141 157 99 194 39 64 10 119 107 25 30 83 106 58 165 179 191 16 37 90 20 47 60 12 130 53 15 24 26 174 120 176 190 158 162 197 177 28 70 98 113 132 182 11 163 23 0 153 36 156 17 170 122 73 144 43 62 192 151 32 121 21 2 14 6 148 139 78 116 100 81 105 5 87 59 63 56 76 77 123 68 152 79 8 31 168 74 196 185 160 86 97 135 103 22 187 45 49 198 41 61 65 195 189 115 126 171 82 172 42 167 133 101 95 67 80 114 166 181 1 128 178 84 104 186 175 75 154 27 4 125 131 134 150 180 199 117 29 19 69 91 161 40 34 9 127 3 183 149 159 155 89 46 38 173 18 33 54 110 102 35 7 142 111 138 55 184 140 85 57 50 44 147 51 137 164 145 88 193 48 188 129 13 94 96 136 66 
3728 | 150.918728 | 92 112 143 169 93 146 52 71 72 109 85 118 124 108 141 157 84 99 194 39 64 10 82 119 107 87 25 30 106 58 165 179 191 16 37 20 47 60 83 12 130 53 15 24 26 174 120 90 176 190 158 162 197 177 28 70 98 113 132 182 11 163 23 0 153 36 156 17 170 122 73 144 43 62 192 151 32 121 21 2 14 6 148 139 78 116 100 105 86 5 59 63 56 76 77 123 80 68 152 79 8 31 168 74 81 196 185 160 97 135 103 22 88 187 45 49 198 41 61 65 195 189 115 126 171 172 42 167 133 101 95 67 114 166 181 1 128 178 104 186 175 75 154 27 4 125 131 134 150 180 199 117 29 19 69 91 161 40 34 9 127 3 183 149 159 155 46 38 173 18 33 54 110 102 35 7 142 111 89 138 55 184 140 57 50 44 147 51 137 164 145 193 48 188 129 13 94 96 136 66 
6440 | 145.292920 | 44 11 70 59 121 166 113 172 109 100 122 82 125 179 40 193 129 127 56 72 101 30 63 199 22 170 18 168 133 76 145 67 119 34 123 85 111 92 104 194 66 134 65 180 165 48 147 160 149 146 21 9 156 128 49 106 19 181 173 45 159 182 88 84 162 68 61 74 4 32 157 46 50 175 41 189 10 184 20 191 174 153 29 35 132 110 98 120 177 112 196 195 2 1 37 124 90 3 190 27 143 103 86 116 171 185 176 62 137 64 150 6 57 24 117 99 80 15 148 79 83 130 108 69 126 102 47 138 60 139 42 140 178 169 163 52 73 96 51 198 183 151 114 14 71 186 87 97 167 33 8 192 5 16 95 23 188 31 164 26 0 154 36 17 81 38 107 39 187 152 105 53 89 93 118 115 78 141 54 158 28 12 55 144 77 136 135 94 131 7 25 13 91 142 58 43 161 155 197 75 
8250 | 143.220056 | 92 112 167 143 93 146 67 8 52 71 72 109 118 124 141 11 157 1 108 12 99 3 194 6 64 39 164 119 107 83 106 25 58 174 165 30 181 191 16 90 65 170 37 20 60 130 47 163 53 24 26 120 162 190 5 182 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 122 73 144 43 62 151 192 32 172 121 21 9 78 116 100 81 148 171 105 87 139 59 166 63 56 76 68 10 77 123 79 74 31 196 185 86 152 97 103 180 187 22 198 175 45 49 61 160 41 135 7 195 189 115 126 82 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 149 46 66 159 155 38 18 33 54 110 102 35 13 111 55 142 184 85 138 176 4 57 140 50 44 51 147 137 88 145 193 48 188 129 94 136 96 
9166 | 142.944821 | 92 112 167 143 93 146 67 52 8 71 72 109 118 124 141 11 157 1 108 12 99 3 194 6 64 39 164 119 107 83 106 25 58 174 165 30 181 191 16 90 65 47 170 37 20 60 130 163 53 24 26 120 162 190 5 182 158 177 197 28 70 98 113 132 15 169 23 153 36 183 17 156 43 122 73 144 62 151 192 32 172 121 21 9 78 116 100 81 148 171 105 87 139 59 166 63 56 76 68 10 77 123 79 74 31 196 185 86 152 97 103 45 180 49 187 22 198 175 61 160 41 135 7 195 189 115 126 82 42 69 101 95 80 133 114 128 84 104 186 14 178 173 154 75 168 27 2 0 125 131 134 150 29 179 19 199 117 91 40 34 161 127 89 149 46 66 159 155 38 18 33 54 110 102 35 13 111 55 142 184 85 138 176 4 57 50 44 140 51 147 137 88 145 48 193 188 129 94 136 96 
10975 | 137.604247 | 83 147 178 190 172 166 52 67 4 71 72 121 116 85 130 124 12 177 92 90 128 39 64 25 162 170 30 168 183 58 187 84 182 9 16 37 165 20 47 135 60 53 24 82 174 164 26 199 176 93 112 88 138 28 163 161 180 15 148 23 136 70 119 36 173 17 153 11 8 198 43 144 62 81 73 146 100 32 21 157 117 1 191 137 78 2 127 156 158 59 63 155 143 56 0 152 142 76 68 77 118 79 91 74 107 31 195 171 154 145 132 22 45 86 49 160 41 131 61 125 126 65 129 184 179 42 7 149 69 104 193 169 6 14 175 27 151 181 3 196 140 141 75 29 189 19 167 185 40 105 102 34 97 94 114 108 115 46 113 38 18 197 186 33 139 159 54 133 35 10 13 188 122 55 134 192 150 5 98 87 57 80 89 99 50 44 51 96 106 120 110 95 101 48 103 194 123 109 66 111 
12806 | 135.214125 | 83 147 178 190 172 166 52 67 4 71 72 121 116 85 130 124 12 177 92 90 128 50 64 25 39 162 170 30 168 183 58 187 84 182 9 16 165 20 37 135 47 60 24 82 53 174 164 26 199 176 93 112 88 138 28 163 161 180 15 148 23 136 70 119 173 36 17 153 11 8 198 144 43 62 81 73 146 100 32 21 157 117 1 191 137 78 2 127 156 158 59 63 56 155 143 0 152 142 76 68 77 118 79 91 74 107 31 195 171 154 145 132 22 45 49 86 41 160 131 61 125 126 65 129 184 179 42 7 149 69 104 193 169 6 14 175 27 151 181 3 196 140 141 75 29 189 19 167 185 105 102 34 97 94 114 108 115 113 40 18 197 186 33 139 159 46 38 133 35 10 13 188 54 122 134 192 150 5 55 98 87 80 89 99 57 44 51 96 106 120 110 95 48 101 103 194 123 109 66 111 
14672 | 132.074959 | 147 178 190 172 166 4 52 67 121 116 71 85 130 72 124 12 177 92 90 128 64 162 170 168 39 183 187 25 182 82 30 9 16 58 165 20 135 60 37 164 53 47 65 199 176 174 24 93 112 88 26 138 163 161 180 15 28 23 136 119 70 17 11 8 198 153 36 73 144 81 62 146 100 43 21 157 117 151 1 191 32 137 78 2 127 156 158 59 63 148 155 143 56 0 76 68 142 77 118 74 79 91 107 195 31 171 145 132 152 22 86 49 160 131 45 41 61 125 126 83 129 184 179 7 69 42 80 104 193 169 6 14 181 3 196 140 141 175 75 189 27 19 154 167 185 105 102 29 97 94 150 114 108 115 113 40 34 18 197 186 139 159 46 149 133 66 38 10 173 33 54 13 188 122 35 134 192 5 55 98 87 89 99 57 50 44 96 51 106 120 110 95 101 103 48 194 123 109 84 111 
15632 | 130.427940 | 147 178 190 172 166 4 52 67 121 116 71 85 130 72 124 12 177 92 90 128 64 162 170 168 39 183 187 25 182 82 30 9 16 58 165 20 135 60 37 164 53 47 65 199 176 174 24 93 112 88 26 138 163 161 180 15 28 148 23 136 70 119 17 11 8 153 198 36 73 81 144 62 100 146 43 21 157 117 1 191 32 137 78 2 127 156 158 59 63 155 143 56 0 152 76 68 142 77 118 74 79 91 107 195 31 171 154 145 132 22 86 160 49 131 45 41 61 125 126 83 129 184 179 7 69 149 42 80 104 193 169 6 14 181 151 3 196 175 140 75 141 189 27 19 167 185 105 102 29 97 94 114 108 115 113 40 34 18 197 186 139 159 46 133 66 38 10 173 33 54 13 188 122 35 134 150 192 5 55 98 87 89 99 57 50 44 96 51 106 120 110 95 101 103 48 194 123 109 84 111 
16582 | 127.833088 | 147 178 190 172 166 4 52 67 121 116 71 85 130 72 124 12 177 92 90 128 64 162 170 25 168 39 183 187 182 82 30 9 16 58 165 20 135 60 37 164 53 24 47 65 199 176 174 26 93 112 88 138 163 28 161 180 15 148 23 136 70 119 11 8 198 17 153 36 73 81 62 144 100 43 146 157 117 1 21 191 32 137 78 2 127 156 158 59 63 155 143 56 0 152 76 68 142 77 118 74 79 91 107 195 31 171 154 145 132 86 22 49 160 131 45 41 61 125 126 83 129 184 179 7 69 149 42 80 104 193 169 6 14 181 3 196 151 27 175 140 75 141 189 185 19 167 105 102 29 97 94 114 108 115 113 40 34 197 186 18 139 159 46 133 66 38 10 173 33 54 13 122 188 134 35 150 192 5 55 98 87 89 99 57 50 44 96 51 106 120 110 95 101 103 48 194 123 109 84 111 
