DataSet:	circ200
RunTime:	2022-6-23 21:16:11
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:10.000000 HMP:50.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.735061 | 189 9 161 129 164 46 176 122 98 171 118 127 73 8 128 113 53 142 50 97 124 107 119 21 187 191 194 2 159 177 13 62 184 20 49 135 149 38 199 51 136 56 193 60 95 121 141 147 145 126 117 143 1 29 36 137 167 163 40 116 83 77 12 48 54 17 139 130 31 99 44 94 114 85 103 37 10 0 19 185 3 81 198 140 102 35 67 182 133 74 131 90 179 14 148 150 188 165 186 183 168 22 65 55 27 75 5 71 86 120 125 39 105 25 192 170 80 78 28 112 84 175 197 7 88 16 11 153 23 162 57 152 106 157 172 33 173 42 76 109 154 41 156 132 58 15 69 151 66 59 134 30 24 34 195 180 26 91 138 190 104 144 52 174 166 115 79 72 70 101 169 155 158 61 6 108 110 18 178 100 89 111 68 45 63 123 196 32 160 4 64 93 82 96 43 181 146 92 87 47 
3702 | 152.987221 | 77 110 103 96 71 129 20 150 64 132 76 72 117 196 184 99 38 163 58 88 73 104 91 124 75 146 143 141 162 90 176 37 126 29 19 54 158 97 193 67 125 105 0 120 81 56 7 179 52 18 185 11 15 170 168 160 169 114 41 136 82 70 55 12 30 166 53 61 181 156 35 186 63 190 10 17 46 142 173 1 180 69 98 137 108 95 130 68 138 87 182 21 189 74 155 42 178 2 36 174 8 51 148 153 188 165 65 115 171 3 33 161 25 78 134 26 32 5 183 140 50 28 34 89 191 44 102 31 43 195 24 84 85 62 40 128 47 192 157 151 116 152 49 131 9 127 194 175 197 6 106 107 27 172 48 154 101 122 177 145 60 109 13 164 14 119 112 92 135 93 139 66 187 159 4 149 147 16 121 94 79 100 39 133 80 167 83 57 23 199 22 111 113 59 45 198 118 123 86 144 
4602 | 149.081982 | 165 11 6 23 47 33 95 128 105 101 134 64 197 62 145 57 163 89 46 140 168 30 178 31 150 157 126 122 125 42 190 177 185 100 53 4 186 149 0 132 114 69 137 7 166 59 139 40 20 73 191 113 93 119 183 164 156 189 176 49 171 29 109 181 48 152 158 160 173 182 28 13 133 86 121 124 180 79 192 112 74 108 104 88 54 34 82 94 63 136 66 175 72 60 146 87 9 37 39 70 22 16 56 77 123 75 80 148 14 144 84 71 52 21 188 187 172 67 8 155 169 120 10 43 196 25 27 19 195 15 198 143 179 111 103 3 194 151 154 102 32 127 159 17 41 130 107 24 167 35 38 116 161 26 50 193 76 98 90 55 58 2 174 5 92 106 135 78 115 131 44 170 65 1 199 45 162 142 36 18 184 81 117 68 51 153 138 147 97 118 99 96 83 110 141 129 91 61 12 85 
5502 | 148.635389 | 165 6 23 47 33 95 128 105 101 134 64 197 62 145 57 163 89 46 140 168 30 178 31 150 157 126 122 125 42 190 177 185 100 53 4 186 149 0 132 114 69 137 7 166 59 139 40 20 73 191 113 93 119 8 183 164 156 13 189 176 14 49 171 29 109 181 48 152 158 160 173 182 28 133 86 121 124 180 79 192 112 74 12 108 104 88 54 34 82 94 63 136 66 175 72 60 146 87 37 39 70 22 16 56 77 123 75 80 148 144 84 71 52 21 188 187 172 67 155 169 120 43 196 25 27 19 195 198 143 179 111 103 10 3 194 151 154 102 32 127 159 17 41 130 107 15 24 167 35 38 116 161 26 50 193 76 11 98 90 55 58 2 174 5 92 106 9 135 78 115 131 44 170 65 1 199 45 162 142 36 18 184 81 117 68 51 153 138 147 97 118 99 96 83 110 141 129 91 61 85 
6403 | 147.934123 | 148 192 111 72 119 169 129 150 176 58 145 1 161 181 184 24 18 162 22 172 36 5 159 182 21 155 45 168 180 187 57 94 98 52 49 85 124 127 54 42 39 144 32 146 143 195 133 132 152 121 147 160 173 13 139 55 198 14 158 37 40 51 48 35 197 46 25 166 10 34 149 31 141 117 186 183 53 43 123 7 9 130 63 104 163 12 8 151 142 27 140 74 137 33 79 105 89 100 116 3 190 171 193 76 170 91 103 88 64 101 118 179 23 44 174 191 2 93 87 65 41 167 59 113 189 19 126 38 177 84 77 86 188 20 135 28 4 107 134 96 108 71 138 67 56 62 15 128 164 30 70 83 66 153 131 99 47 11 194 17 106 81 110 97 29 6 120 165 73 115 16 60 125 61 82 75 95 26 0 199 90 92 122 78 112 175 196 136 178 69 68 114 80 156 157 185 102 109 50 154 
7304 | 147.025585 | 1 2 129 150 157 0 189 188 40 99 75 93 128 199 107 142 49 177 52 187 21 163 151 195 179 175 162 96 3 135 114 125 38 149 64 109 136 198 193 183 19 161 141 147 44 145 29 36 194 8 143 126 100 13 172 137 65 14 123 97 80 158 164 31 192 76 171 139 130 77 55 95 37 154 122 118 104 91 184 197 165 169 35 12 69 59 140 63 84 176 79 133 131 5 191 7 111 22 148 182 27 94 101 48 18 88 196 43 103 39 70 25 53 68 66 124 28 185 51 73 112 110 78 82 113 115 46 23 180 71 170 54 159 102 33 10 173 127 50 42 20 186 89 90 62 132 160 15 24 181 30 56 83 34 134 167 155 26 178 11 4 17 138 72 61 119 144 47 105 57 9 190 6 16 87 106 98 152 153 60 108 116 86 120 121 81 85 174 32 92 168 67 117 45 74 146 58 166 41 156 
9112 | 145.556823 | 148 192 111 72 169 150 176 58 145 1 161 181 184 24 18 162 22 172 36 5 159 182 21 155 45 168 180 187 57 94 98 52 49 85 125 54 133 42 39 144 32 146 143 195 152 147 160 173 126 13 139 55 198 14 158 37 40 51 123 48 35 197 46 25 166 10 34 149 31 131 141 186 183 122 53 118 43 7 9 63 104 163 12 8 151 142 27 140 74 137 33 79 105 89 100 116 3 190 171 193 76 170 91 103 88 64 101 179 23 44 174 191 2 124 93 87 65 41 167 59 113 189 19 38 177 84 77 86 188 20 135 28 4 127 107 134 96 130 108 71 138 67 56 62 15 164 30 70 83 66 153 99 47 11 194 17 106 81 119 110 97 29 6 165 73 115 16 60 61 82 75 95 26 0 199 120 90 121 92 78 112 132 175 196 136 178 69 68 114 80 117 156 157 129 185 102 109 128 50 154 
10014 | 144.472605 | 165 6 23 47 33 95 128 105 101 134 64 197 145 62 57 163 89 46 168 30 178 31 150 157 126 122 125 190 177 185 100 53 186 149 4 0 132 114 69 137 141 166 7 59 139 40 20 73 191 113 93 119 183 164 156 8 189 176 49 13 41 171 29 109 181 48 140 152 158 160 173 182 28 133 86 121 124 180 79 192 112 74 108 104 88 12 54 34 82 94 63 136 66 175 72 146 60 87 37 39 70 42 22 16 56 77 123 75 80 148 14 144 84 71 52 21 188 187 172 67 155 169 120 196 25 27 19 195 15 44 198 10 179 43 111 103 143 3 194 151 154 102 32 127 159 17 130 107 24 167 35 38 116 161 26 11 50 193 76 98 90 55 58 5 2 174 9 92 106 135 78 115 131 170 65 1 199 45 162 36 18 184 81 117 68 142 51 153 138 147 97 118 99 96 83 110 129 91 61 85 
10917 | 142.104403 | 1 2 161 47 150 30 164 157 0 189 188 40 73 99 35 199 53 107 136 46 177 151 21 32 187 195 179 175 28 98 62 3 20 114 125 133 27 167 109 198 193 56 33 60 134 144 183 168 194 8 126 93 100 13 172 14 123 83 163 39 77 158 49 140 192 54 171 36 48 131 92 154 96 85 122 90 118 104 197 12 19 169 81 34 147 91 184 149 138 67 74 5 191 7 141 111 176 165 101 97 95 37 22 18 26 180 65 55 196 182 75 145 103 71 94 143 52 80 25 29 78 137 124 84 112 88 185 110 113 23 57 162 115 44 170 76 42 159 43 102 41 10 173 58 127 69 130 66 89 59 15 186 38 86 160 31 24 181 146 50 155 11 178 87 4 17 79 119 72 105 70 190 9 16 6 106 61 45 152 153 108 116 120 121 135 132 68 51 142 148 63 166 174 64 139 117 82 129 128 156 
12733 | 139.142632 | 165 23 6 150 47 33 128 105 101 98 197 134 163 89 140 168 30 178 46 31 157 97 126 122 125 190 177 185 4 186 0 132 64 53 114 137 7 166 139 144 56 20 40 73 191 113 119 95 13 183 164 156 189 176 14 49 65 41 171 29 109 181 152 48 158 160 173 182 28 133 86 121 180 124 99 79 94 70 192 59 112 12 54 74 34 63 108 104 88 147 82 149 136 175 72 68 87 9 37 39 42 22 77 123 75 80 55 84 66 145 21 188 187 69 143 52 8 172 155 169 120 10 196 25 27 19 195 198 179 57 111 103 3 44 194 151 154 43 62 102 127 159 130 107 15 32 167 24 116 161 35 26 193 38 146 61 76 90 11 50 2 174 17 5 92 106 135 78 115 131 60 1 170 199 16 162 45 36 18 184 81 117 100 153 142 118 51 138 148 67 93 83 96 110 141 58 129 91 71 85 
