DataSet:	circ200
RunTime:	2022-6-23 21:37:26
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.500000 HMP:5.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.269112 | 0 8 106 163 160 156 4 128 186 16 196 41 3 90 63 44 69 60 127 33 198 46 138 94 78 62 131 45 120 126 179 14 35 9 61 118 72 154 34 107 98 164 74 114 197 141 89 100 184 97 144 125 70 59 183 49 157 88 193 115 92 1 192 27 116 66 93 199 177 180 102 110 124 83 96 58 162 30 22 123 135 81 21 38 76 68 129 165 71 50 119 111 7 167 140 87 171 195 194 51 80 32 91 132 67 117 101 55 158 178 85 75 56 182 191 175 159 24 174 168 28 173 169 36 25 95 48 53 86 73 77 122 37 5 42 145 149 155 10 151 64 137 23 148 139 104 29 18 12 43 181 99 103 161 40 146 20 31 47 170 112 108 153 52 6 113 84 39 185 57 13 130 15 26 143 142 150 17 147 136 152 166 65 189 82 133 109 54 134 2 172 187 11 188 190 121 105 176 79 19 
1902 | 161.443508 | 144 157 44 107 142 45 167 136 96 124 49 102 87 65 4 94 80 152 64 119 98 68 161 58 48 185 196 63 19 18 159 14 57 10 117 51 42 188 125 115 99 8 111 3 118 128 34 176 29 162 36 17 154 114 76 78 149 66 130 145 11 187 52 195 21 95 100 103 164 150 31 122 143 86 108 46 20 178 139 105 163 104 12 135 127 81 47 181 113 121 72 84 40 61 153 101 83 120 131 179 5 151 97 70 140 191 199 13 106 133 30 198 194 112 16 192 90 88 89 184 160 93 155 41 62 53 129 146 82 123 54 92 38 141 59 79 156 0 170 24 33 169 137 28 171 7 2 73 126 67 110 25 109 165 69 116 39 27 23 182 32 174 37 9 77 138 91 50 148 180 172 132 35 26 173 183 75 186 189 134 56 190 60 1 71 55 43 166 158 193 175 197 177 168 85 15 22 6 147 74 
2806 | 157.789502 | 52 123 145 120 23 124 167 113 168 53 30 182 135 111 136 70 159 4 85 147 6 32 173 128 5 0 197 43 139 193 27 127 158 180 12 1 155 22 184 189 14 49 191 24 45 57 125 62 55 152 170 92 76 160 83 115 54 166 149 95 169 9 196 13 71 82 77 15 68 122 87 144 38 105 90 175 172 21 199 3 126 60 131 156 59 157 20 181 104 133 148 61 79 50 118 42 74 117 134 102 101 130 107 31 98 112 99 195 174 37 176 140 192 46 47 39 103 198 100 89 185 183 86 81 108 164 16 161 64 143 40 29 141 94 150 69 121 110 114 72 93 78 163 154 109 96 138 162 41 56 67 48 34 142 18 51 75 137 151 187 25 188 186 33 17 26 58 194 119 84 177 10 7 11 2 65 35 153 28 165 129 190 132 80 8 44 179 63 66 91 88 36 178 73 146 116 106 19 171 97 
3710 | 154.802825 | 20 37 161 30 134 0 177 33 169 156 28 117 58 105 35 87 121 158 199 194 22 168 184 8 14 191 2 66 118 88 171 147 157 36 130 188 189 74 76 83 128 78 12 44 97 144 42 133 102 29 16 51 63 110 17 176 4 154 146 55 79 116 1 71 43 96 104 109 91 155 182 3 38 195 181 54 151 196 179 129 85 198 197 13 94 106 107 6 114 178 23 81 100 41 27 165 77 5 86 18 67 101 125 64 187 24 166 39 46 141 9 48 15 57 113 163 152 50 135 75 82 92 25 99 26 160 149 68 11 140 112 52 175 80 137 139 70 148 72 69 159 193 21 65 138 136 7 115 89 84 95 120 31 145 170 127 142 49 150 173 103 119 19 111 45 131 124 153 186 32 60 122 59 90 53 126 108 73 61 143 40 47 174 185 180 164 162 10 93 98 123 34 190 132 62 167 183 192 172 56 
4612 | 153.314957 | 52 123 120 143 163 124 160 167 156 113 168 53 182 111 70 141 31 4 85 6 173 30 33 128 5 0 197 193 180 12 17 32 22 1 184 189 14 154 49 191 57 40 62 55 29 170 92 76 34 151 83 115 54 166 157 95 135 169 9 36 142 196 13 20 153 71 82 77 146 39 68 122 87 105 90 38 175 125 172 199 3 162 60 59 181 104 133 61 79 28 50 25 118 148 74 117 15 149 102 101 107 24 145 98 112 140 129 99 195 174 176 192 47 103 158 198 100 89 185 183 16 86 81 108 159 164 64 147 94 69 121 35 110 131 114 19 23 72 41 93 78 150 155 42 27 109 144 96 56 43 126 67 137 48 161 130 138 51 75 46 187 188 186 58 21 194 119 84 177 18 10 45 7 11 2 152 65 165 26 190 134 132 37 127 80 8 179 136 63 66 44 91 88 178 139 73 116 106 171 97 
5516 | 149.679616 | 37 182 97 149 82 176 69 155 148 63 131 183 4 90 124 130 87 103 107 57 60 140 50 151 196 28 39 19 18 157 14 180 10 125 129 139 120 73 138 109 8 137 3 34 184 76 113 142 17 185 98 106 83 177 78 171 48 136 62 11 46 195 167 21 161 85 135 111 127 122 169 190 163 66 38 20 143 81 115 94 150 51 12 84 134 164 165 193 53 40 170 70 54 101 42 119 123 35 58 5 45 112 68 96 179 44 199 13 59 187 30 191 198 74 194 27 16 153 71 152 33 52 36 141 156 154 159 61 102 93 118 104 72 86 41 0 24 172 173 79 108 7 2 91 77 49 175 181 25 65 117 121 43 186 23 158 116 144 133 145 147 9 188 128 88 189 26 29 192 166 92 100 105 64 114 80 75 162 1 178 89 132 95 56 47 55 110 197 31 174 160 15 32 168 22 6 67 126 99 146 
6416 | 148.174509 | 52 182 5 97 149 3 113 82 53 176 69 155 148 111 131 183 18 90 124 130 87 103 107 140 45 151 13 28 23 157 180 125 40 24 129 139 120 73 138 15 34 57 137 6 49 184 195 76 142 41 8 185 55 46 98 106 115 83 177 78 171 136 199 167 22 54 161 85 135 127 122 169 65 190 163 66 143 81 94 194 39 150 84 134 164 16 59 47 165 35 193 170 37 70 101 119 123 30 7 42 50 68 112 96 179 187 38 191 74 44 1 27 153 71 12 152 33 198 9 36 25 10 141 156 154 159 102 62 108 93 4 58 118 104 72 86 14 0 2 172 21 173 110 79 19 114 91 77 20 175 181 117 121 109 48 51 196 186 158 144 133 145 147 61 60 188 17 128 88 189 197 26 29 11 192 166 92 100 105 56 80 75 162 178 89 132 95 174 31 160 168 32 67 126 116 99 64 63 43 146 
7325 | 146.725137 | 37 129 161 30 0 177 33 169 156 28 117 58 105 35 87 131 121 158 199 194 22 6 168 184 5 191 2 14 19 66 138 118 88 171 147 10 12 157 36 188 189 74 76 83 78 8 44 97 16 42 102 29 51 63 110 17 176 4 154 146 55 79 116 11 1 71 43 96 104 21 109 91 155 182 3 38 195 181 54 151 13 196 179 20 85 198 197 94 132 106 107 127 114 178 23 18 81 100 41 27 165 77 86 67 101 125 64 15 187 24 166 39 46 141 48 57 113 136 163 152 50 75 82 92 25 99 26 130 160 142 149 68 112 52 175 80 139 137 70 148 72 69 159 193 65 140 115 135 143 89 84 95 134 120 31 145 170 49 150 173 103 119 9 111 45 124 153 186 32 60 122 133 128 59 144 7 90 53 126 108 73 61 40 47 174 185 180 164 162 93 98 123 34 190 62 167 183 192 172 56 
9137 | 141.917068 | 123 120 149 124 113 167 182 168 155 135 111 148 136 70 85 4 33 173 6 197 5 0 193 140 127 151 20 180 35 157 12 184 1 189 191 14 34 125 128 139 57 62 44 42 138 92 76 83 51 170 115 130 95 142 9 55 166 196 13 27 169 71 82 15 77 43 68 122 87 105 90 161 3 199 22 175 30 60 172 54 59 126 21 143 38 181 104 133 150 61 79 118 74 117 131 102 41 101 134 32 107 98 112 99 195 174 176 192 24 46 48 39 103 153 28 198 100 89 18 50 152 36 185 25 183 129 86 81 141 108 156 37 164 16 154 159 52 64 94 69 23 121 19 110 72 93 114 29 78 163 109 96 56 49 158 67 144 137 145 31 147 75 45 187 188 186 17 58 194 84 119 10 7 177 11 53 26 2 65 132 165 40 47 190 80 8 179 162 63 66 91 88 160 178 73 116 106 171 97 146 
10954 | 141.222886 | 37 182 97 149 82 176 69 155 148 135 63 131 183 4 90 124 130 87 103 107 57 60 140 50 151 196 28 39 138 19 18 157 14 180 10 125 129 73 120 109 8 3 34 184 113 76 142 17 185 98 106 83 177 171 78 139 48 11 62 46 195 167 21 161 85 111 127 122 169 190 163 38 66 20 143 115 94 81 150 51 12 134 84 164 165 193 53 40 170 54 70 101 137 42 119 123 35 58 5 45 112 68 96 179 44 199 13 187 59 30 191 198 194 74 27 16 153 71 152 33 52 36 141 156 154 159 61 102 93 118 104 72 86 136 41 0 24 172 173 79 108 7 2 91 77 49 175 181 25 65 117 121 43 186 23 158 116 144 133 145 147 9 188 128 88 189 26 29 192 166 92 100 105 64 114 80 75 162 1 178 89 132 95 56 47 55 110 197 31 174 160 15 32 168 22 6 67 126 99 146 
