DataSet:	circ200
RunTime:	2022-6-15 22:52:20
Method:	MutGAVP
Params:	P:1000 E:6000000 SR:0.100000 LMP:0.000000 HMP:75.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 155.015512 | 78 174 118 26 45 145 63 125 75 121 28 16 42 137 96 193 14 81 160 178 6 195 166 7 163 44 194 187 175 79 3 141 189 15 34 188 83 109 177 181 157 21 164 84 50 107 115 72 135 27 159 158 12 66 47 154 74 108 40 100 190 113 128 56 11 92 70 142 61 170 98 114 168 179 48 53 112 76 138 55 29 37 65 20 180 91 85 94 111 67 89 117 43 167 162 36 153 143 64 80 8 103 133 101 4 148 38 183 171 110 18 0 124 73 32 185 116 77 161 10 196 156 149 68 87 54 198 23 17 2 13 33 146 5 22 19 130 139 99 169 123 132 60 197 184 150 144 129 120 127 131 104 191 102 152 134 71 88 58 51 30 31 62 90 69 126 199 52 176 59 165 172 151 49 25 155 46 35 57 136 86 173 192 1 41 82 106 182 186 9 95 122 93 39 140 147 119 97 105 24 
1900 | 154.688205 | 78 174 118 26 45 145 63 125 75 121 28 16 42 96 193 14 81 160 178 6 195 166 7 163 44 194 187 175 79 3 141 189 15 34 188 83 109 177 181 157 21 164 84 50 107 115 72 140 135 27 159 158 12 66 47 154 74 108 40 100 190 113 128 56 11 92 70 142 137 61 170 98 114 168 179 48 53 112 76 55 29 37 65 20 180 91 85 94 111 67 89 117 43 167 162 36 153 143 64 80 8 103 133 101 4 148 38 183 171 110 18 0 124 73 32 185 138 116 77 161 10 196 156 149 68 87 54 198 23 17 2 13 33 146 5 22 19 130 99 169 123 132 60 197 184 150 144 139 129 120 127 131 104 191 102 152 134 71 88 58 51 30 31 62 90 69 126 199 52 176 59 165 172 151 49 25 155 46 35 57 136 86 173 192 1 41 82 106 182 186 9 95 122 93 39 147 119 97 105 24 
4603 | 154.062988 | 2 127 139 158 151 182 10 161 20 105 68 109 96 142 162 36 115 1 186 197 174 170 22 91 79 87 43 69 65 123 78 84 184 133 32 159 116 33 74 111 54 124 135 150 102 72 70 88 130 75 137 16 172 76 125 29 147 86 73 23 167 155 48 168 119 93 191 6 148 166 129 41 30 193 114 146 178 194 28 126 80 134 47 95 118 31 171 12 24 138 169 198 160 39 18 196 3 13 190 58 173 9 144 44 106 8 183 25 7 179 21 176 185 62 180 122 132 99 100 66 14 0 83 64 90 92 45 46 192 42 128 164 156 82 67 163 110 5 17 60 81 140 89 187 35 38 56 11 94 121 141 34 55 195 63 136 53 98 103 143 37 71 107 77 165 117 188 189 199 177 153 19 52 26 175 40 49 120 152 50 57 149 131 104 145 154 61 108 59 101 15 97 112 27 4 51 157 181 113 85 
5506 | 151.047892 | 78 174 118 45 145 63 125 75 121 28 16 42 96 193 14 81 160 178 6 195 166 7 163 44 194 187 175 79 3 141 189 15 26 34 188 83 109 177 181 157 21 164 84 50 107 115 72 140 135 27 159 158 12 66 47 154 74 108 40 100 190 113 128 56 11 92 70 142 137 61 170 98 114 168 179 48 53 112 76 55 29 37 65 20 180 91 85 94 111 67 89 117 43 24 167 162 36 153 143 64 80 8 103 133 101 4 148 38 183 171 110 18 25 0 124 73 32 185 138 116 77 161 10 196 156 149 68 87 54 198 23 17 2 13 33 146 5 22 19 130 99 169 123 132 60 197 184 150 144 139 129 120 127 131 104 191 102 152 134 71 88 58 51 30 31 62 90 69 126 199 52 176 59 165 172 151 49 155 46 35 57 136 86 173 192 1 41 82 106 182 186 9 95 122 93 39 147 119 97 105 
6406 | 150.488062 | 2 127 139 158 151 182 10 161 20 105 68 109 96 142 51 162 36 115 1 186 197 174 170 22 91 79 87 43 69 65 123 78 84 184 133 32 159 116 33 74 111 124 135 150 102 72 70 88 130 75 55 137 16 172 76 125 29 56 147 86 23 167 73 155 168 48 119 93 191 6 148 166 129 41 30 193 114 146 178 194 28 126 80 134 47 95 118 53 31 171 12 24 57 138 169 198 160 39 18 196 3 13 190 58 173 9 144 106 8 44 183 25 7 179 21 176 185 180 62 122 132 99 100 14 66 0 83 90 64 92 192 45 46 128 164 42 156 82 163 67 110 5 17 81 60 140 89 187 35 38 11 94 121 141 34 195 52 136 63 98 103 143 37 71 107 77 165 117 50 188 189 199 177 153 19 26 175 40 49 120 152 149 131 104 145 154 54 61 108 59 101 15 97 112 27 4 157 181 113 85 
7309 | 148.336914 | 2 127 139 158 151 10 182 20 161 68 105 96 142 51 162 36 110 1 186 197 174 170 22 91 79 120 87 43 69 65 123 78 84 184 32 159 33 74 124 108 72 150 102 70 75 135 88 55 16 137 76 172 125 56 29 147 117 86 73 128 23 167 155 48 168 93 191 6 148 166 41 30 193 146 178 194 28 126 80 47 95 53 171 31 12 24 138 169 57 198 160 39 196 3 18 190 13 173 58 111 133 144 9 113 183 44 8 179 25 7 176 21 185 180 62 122 99 100 0 66 14 90 83 64 92 192 45 46 164 42 156 82 163 130 67 17 140 60 132 89 81 187 35 38 94 106 129 11 119 131 141 114 34 195 52 136 134 63 98 103 143 37 71 77 165 188 189 199 50 107 177 153 19 175 26 40 49 109 121 152 149 118 5 104 54 145 154 61 59 101 97 15 27 4 116 157 115 181 112 85 
8213 | 146.324872 | 13 8 139 93 157 31 69 110 81 99 97 119 142 48 156 40 112 85 14 193 189 167 20 68 53 197 26 180 15 123 50 174 133 107 83 103 128 124 101 54 163 18 164 135 62 0 33 165 109 80 116 130 44 137 168 182 177 125 106 7 6 185 9 147 24 161 23 151 114 64 70 158 148 149 46 129 98 104 58 82 146 35 39 38 178 126 47 134 162 155 115 195 30 41 138 27 11 42 52 92 102 105 37 60 179 191 169 187 144 59 57 192 10 36 71 87 96 199 196 186 120 121 75 132 153 76 25 117 74 113 34 19 170 12 21 1 172 122 127 79 131 78 140 32 176 90 171 95 77 5 67 111 173 86 141 16 55 175 49 194 136 88 183 4 143 160 17 184 29 22 73 28 66 72 89 108 63 150 154 45 159 188 51 43 118 84 56 181 198 145 65 2 91 100 190 166 94 152 61 3 
10027 | 144.391699 | 112 62 118 60 140 26 125 155 121 30 78 116 100 89 106 79 81 185 15 36 167 143 46 154 158 117 86 174 49 48 186 10 27 180 17 188 31 163 32 53 164 181 33 57 196 70 165 8 177 7 111 47 168 51 65 187 97 59 44 56 128 95 156 69 191 161 68 24 9 55 151 104 39 178 193 198 194 43 66 139 28 157 148 11 133 19 142 88 162 184 72 179 190 6 52 144 137 75 107 94 73 13 3 20 4 169 22 149 135 90 105 141 132 54 98 101 96 124 71 74 136 58 45 14 192 195 182 41 21 172 150 1 170 42 0 176 93 35 77 130 152 138 113 123 16 171 173 34 134 83 115 175 129 38 120 12 127 131 110 108 61 160 40 37 5 2 145 189 91 50 85 109 29 126 102 146 80 84 114 147 82 159 199 76 153 67 63 99 87 103 64 122 183 25 166 18 92 119 23 197 
10931 | 140.768197 | 112 62 118 60 140 26 125 155 121 30 78 116 100 89 106 79 81 185 15 36 167 143 46 154 158 117 86 174 49 48 186 10 27 180 17 188 31 163 32 164 181 33 57 54 196 70 165 8 177 7 111 47 168 65 187 97 59 44 56 128 95 156 69 191 161 68 24 9 55 151 104 39 178 193 198 194 43 66 139 28 157 148 11 133 19 142 88 162 184 72 179 190 6 144 137 75 107 94 73 13 3 20 4 169 22 149 135 90 105 141 132 98 101 96 124 71 74 136 58 45 14 192 195 182 41 21 172 150 1 170 42 0 176 93 35 77 130 152 138 113 123 16 171 173 34 134 83 115 175 129 38 120 12 127 131 110 108 53 61 160 40 37 5 2 145 189 91 85 109 29 126 102 52 146 80 84 114 147 82 159 199 76 50 153 67 63 99 87 103 64 122 183 25 166 18 51 92 119 23 197 
11837 | 140.182588 | 2 127 139 158 151 10 182 20 161 68 105 109 96 142 36 162 1 197 186 174 22 170 91 79 43 87 69 65 123 78 84 184 32 33 159 74 108 124 72 111 150 102 70 75 135 88 55 50 137 76 172 125 16 56 147 29 86 117 128 73 167 48 155 23 168 93 191 6 148 166 41 193 30 146 178 194 28 47 126 80 95 53 171 31 12 24 138 169 57 52 160 198 39 18 3 196 190 13 173 133 58 144 44 9 183 179 8 25 176 7 185 21 180 122 62 99 100 0 66 90 83 64 92 45 164 192 46 156 14 163 42 130 82 140 67 132 17 60 187 89 81 35 38 129 11 121 94 131 119 106 51 114 141 136 195 34 134 63 98 143 103 71 77 165 37 188 189 199 107 177 153 19 26 175 40 120 49 152 118 110 149 104 54 5 145 154 61 59 101 97 15 27 116 4 112 115 157 181 113 85 
