DataSet:	circ200
RunTime:	2022-6-23 20:45:43
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.300000 LMP:10.000000 HMP:70.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 158.678109 | 160 162 100 91 62 195 188 127 184 192 198 93 60 106 101 110 122 54 138 29 139 158 178 21 66 69 94 167 128 83 151 2 181 35 7 3 177 85 179 173 187 132 40 43 153 79 13 149 16 193 154 131 70 57 25 165 52 41 82 140 157 39 166 107 0 117 14 115 58 190 183 186 182 59 134 156 196 4 175 28 15 129 98 114 123 38 73 104 92 31 168 27 17 72 6 133 176 45 113 42 63 124 120 80 171 191 136 163 89 109 108 26 199 9 174 65 46 119 53 96 130 19 86 170 87 77 97 185 47 56 121 64 48 75 102 143 164 1 116 172 90 81 84 118 144 71 152 20 5 67 103 99 78 95 24 12 197 49 111 11 189 18 34 23 194 22 159 142 112 135 10 76 61 145 74 36 50 150 137 126 51 30 55 155 33 37 180 88 146 141 32 161 147 8 68 44 105 169 125 148 
1700 | 155.740758 | 186 0 183 146 195 154 79 9 82 107 40 190 163 188 67 14 27 149 1 85 88 2 103 121 182 172 167 11 164 171 177 43 65 150 16 196 179 47 41 169 35 42 117 112 156 197 138 173 189 142 106 118 96 132 105 104 22 37 187 100 57 120 185 32 44 141 45 191 170 62 17 18 26 137 193 33 151 55 64 130 63 51 68 152 128 119 69 123 114 145 34 39 161 56 60 59 113 160 10 50 110 99 80 49 12 30 94 86 48 129 116 125 155 192 133 76 74 174 178 8 148 61 168 7 93 70 6 19 109 184 92 108 165 181 54 134 13 28 180 162 15 159 24 31 144 29 4 136 90 126 52 166 135 122 20 97 84 73 98 124 131 198 199 78 147 194 3 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 23 75 91 77 143 176 158 140 71 139 5 21 157 
3100 | 154.098252 | 186 0 183 195 154 79 9 82 107 40 190 163 188 67 14 27 149 1 85 88 2 103 121 182 172 167 11 164 171 177 43 65 150 16 196 179 47 41 169 35 42 117 112 156 143 197 138 173 189 106 118 96 132 105 104 22 37 187 100 57 120 185 32 44 141 45 191 170 62 17 18 26 137 193 33 151 55 64 130 63 51 68 152 128 119 69 123 114 144 34 39 161 56 60 59 113 160 10 50 110 99 80 49 12 30 94 86 48 129 116 125 155 192 133 76 74 174 178 8 148 61 168 7 93 70 6 19 142 109 184 92 108 165 181 54 134 13 28 146 180 162 15 159 24 31 29 4 136 90 126 52 166 135 122 20 97 84 73 98 124 131 145 198 199 78 147 194 3 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 23 75 91 77 176 158 140 71 139 5 21 157 
3800 | 153.351737 | 163 30 147 41 73 109 90 172 42 198 179 55 82 48 19 151 66 67 173 139 21 155 135 72 101 64 180 38 115 157 1 195 188 112 91 104 185 47 178 194 175 60 176 70 174 58 33 149 10 86 83 103 120 54 133 171 34 20 100 12 9 197 117 177 191 25 150 95 79 145 44 16 63 130 111 27 182 32 35 193 141 168 138 97 69 128 121 62 71 98 52 190 43 49 170 53 159 51 88 96 132 196 189 116 93 144 137 184 8 5 46 50 166 31 39 154 23 158 65 160 126 75 122 78 18 94 108 99 80 17 56 113 114 127 169 164 123 143 199 11 24 152 92 119 45 76 192 14 84 187 186 13 4 167 28 0 146 162 40 106 129 148 153 37 125 131 36 161 118 156 105 15 7 87 57 29 165 140 61 181 77 124 142 134 136 110 85 2 26 81 22 6 107 59 102 89 74 68 3 183 
4500 | 151.515870 | 147 163 30 41 73 90 172 42 198 55 48 19 151 66 111 67 139 21 173 135 72 101 114 155 64 1 195 188 39 91 104 157 185 47 194 118 60 70 58 33 175 10 176 103 120 54 174 149 179 133 34 20 100 12 178 9 171 197 191 25 95 79 150 44 16 63 130 145 27 182 32 82 35 193 141 138 97 69 128 168 121 117 62 71 98 52 190 43 85 116 49 53 159 51 96 170 132 196 189 87 93 144 137 184 8 5 46 50 31 23 65 160 166 126 154 180 75 158 122 78 18 94 108 99 80 109 17 56 112 127 38 37 169 164 123 143 199 11 24 92 45 88 76 192 14 152 187 186 13 4 167 28 0 162 146 40 110 106 129 148 153 125 131 36 177 161 156 119 105 15 7 57 29 84 140 165 61 77 124 142 113 86 83 134 136 2 26 81 22 6 107 59 102 89 115 74 68 3 181 183 
8705 | 150.201565 | 183 154 79 9 82 107 198 40 163 67 14 27 149 85 88 103 121 182 172 1 167 195 11 164 188 171 177 43 65 150 16 179 47 41 194 169 35 42 117 112 156 143 138 173 106 118 96 132 105 104 197 22 37 191 100 57 120 185 32 44 141 45 170 62 17 18 26 137 193 33 151 55 64 130 63 51 68 152 128 190 119 69 123 114 144 34 39 161 56 60 59 113 160 196 10 189 50 110 99 80 49 12 30 94 86 48 129 116 125 155 133 76 74 174 178 8 148 61 168 7 93 70 6 19 142 109 184 92 108 165 181 54 134 199 13 28 146 180 162 15 159 24 31 192 29 4 136 187 186 90 126 52 166 135 0 122 20 97 84 73 98 124 131 145 78 147 3 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 2 23 75 91 77 176 158 140 71 139 5 21 157 
9408 | 149.021096 | 183 163 154 79 9 82 107 198 40 67 14 27 149 85 88 103 121 182 172 1 167 195 11 164 188 171 177 43 65 150 16 179 47 41 194 169 35 42 117 112 156 143 138 173 106 118 96 132 105 104 197 22 37 191 100 57 120 185 32 44 141 45 170 62 17 18 26 137 193 33 151 55 64 130 63 51 68 152 128 190 119 69 123 114 144 34 39 56 60 59 113 196 10 189 50 110 99 80 49 12 30 94 86 48 129 116 125 155 133 76 74 174 178 8 148 61 160 168 7 93 70 6 19 142 109 184 92 108 165 181 54 134 199 13 28 146 180 15 159 24 31 192 29 4 136 187 186 90 126 52 166 135 0 122 162 20 97 84 73 98 124 131 145 78 147 3 161 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 2 23 75 91 77 176 158 140 71 139 5 21 157 
10808 | 146.927427 | 183 163 154 79 9 82 107 172 198 40 67 14 27 149 85 88 103 121 182 173 1 167 195 11 164 188 177 43 65 150 16 179 47 41 194 169 35 42 117 112 156 143 138 106 118 96 132 105 104 197 22 37 191 100 57 120 185 32 44 171 141 45 62 17 18 26 137 193 33 151 55 64 130 63 51 68 152 128 190 119 69 123 114 144 34 39 56 60 59 113 196 10 189 50 110 99 80 49 170 12 30 94 86 48 129 116 125 155 133 76 74 174 178 8 148 61 160 168 7 93 70 6 19 142 109 184 92 108 165 181 54 134 199 13 28 146 180 15 159 24 31 192 29 4 136 187 186 90 126 52 166 135 0 122 162 20 97 84 73 98 124 131 145 78 147 3 161 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 2 23 75 91 77 176 158 140 71 139 5 21 157 
12211 | 146.582300 | 183 10 163 154 79 82 107 198 40 67 27 149 85 88 103 121 182 172 1 167 195 164 188 171 177 43 65 150 16 179 47 41 194 169 35 42 117 112 156 143 138 173 106 118 96 132 105 104 197 22 37 191 100 57 120 185 32 44 141 45 170 62 17 18 26 137 193 33 9 151 55 64 130 63 51 68 152 128 190 119 69 123 114 144 34 39 56 60 59 113 196 189 50 110 99 80 49 30 94 86 48 129 116 125 155 133 76 74 174 178 8 148 61 160 168 7 93 70 6 13 19 142 109 184 92 108 11 165 181 54 134 199 14 28 146 180 15 159 24 31 192 29 4 136 187 12 186 90 126 52 166 135 0 122 162 20 97 84 73 98 124 131 145 78 147 3 161 81 53 115 111 127 83 25 38 101 102 95 66 72 89 87 58 36 175 46 153 2 23 75 91 77 176 158 140 71 139 5 21 157 
16418 | 145.894239 | 118 124 93 122 108 134 52 173 103 98 83 185 30 66 55 67 111 139 26 169 191 180 47 107 89 186 167 64 140 6 20 92 1 159 49 143 135 35 151 60 99 57 70 132 194 12 199 193 178 40 187 182 58 163 25 166 150 158 27 80 82 41 161 44 17 162 123 63 39 176 179 171 117 85 71 141 91 126 138 69 81 2 183 8 4 22 62 100 105 43 197 174 54 38 192 11 188 177 56 116 31 129 74 88 145 84 42 77 170 10 90 65 157 155 154 130 96 128 144 97 147 102 112 24 142 195 95 168 101 53 172 21 137 50 146 149 160 106 119 152 190 46 156 29 175 16 72 75 110 164 48 14 78 28 73 125 79 113 51 0 136 59 34 18 19 9 198 13 153 148 165 36 120 76 109 61 133 114 184 127 15 33 23 181 37 131 86 45 7 189 32 115 104 121 3 87 68 196 5 94 
