DataSet:	circ200
RunTime:	2022-6-15 21:16:23
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.250000 LMP:0.750000 HMP:10000.000000 S:32767
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.362430 | 159 146 139 122 44 150 138 172 192 52 34 165 49 93 169 64 15 8 46 180 191 19 199 21 154 141 143 194 145 38 58 98 81 87 72 197 124 77 28 42 13 31 39 177 22 2 105 97 131 30 140 123 116 66 125 188 179 152 89 14 171 33 120 117 74 61 3 174 83 109 82 6 27 85 104 106 118 86 103 69 130 91 11 183 59 90 88 167 135 153 175 71 79 107 57 73 9 5 176 25 1 24 26 65 160 54 94 53 63 70 186 182 102 78 196 56 96 158 108 114 164 156 43 4 20 113 111 112 23 17 184 133 32 148 132 10 29 101 127 121 157 126 136 144 178 37 50 115 185 190 40 62 35 170 47 134 92 76 161 12 55 7 128 187 193 68 189 129 149 166 142 18 41 195 80 100 168 151 163 0 99 95 67 51 84 45 173 147 162 198 119 155 75 60 48 137 36 181 16 110 
1750 | 156.941893 | 72 61 131 162 2 34 7 136 50 58 85 96 112 60 101 88 145 156 36 110 113 139 176 67 180 137 160 102 90 6 194 171 127 175 4 169 167 44 84 89 43 122 37 63 196 10 30 126 181 117 11 109 115 29 5 170 82 65 103 128 83 86 177 188 1 189 148 120 191 166 39 157 77 48 52 38 8 182 24 105 179 155 91 114 190 55 185 125 104 53 74 173 130 183 19 154 92 124 81 70 149 158 135 146 121 111 107 168 13 14 27 0 119 46 49 62 32 76 23 17 33 59 172 31 164 47 165 123 28 199 22 21 186 198 35 73 20 197 97 187 193 12 195 99 95 71 98 100 80 40 26 3 106 68 41 141 116 153 64 18 54 151 133 25 138 140 51 163 69 129 144 78 94 147 79 184 118 132 142 178 159 15 16 174 87 192 42 57 93 108 75 161 150 134 66 45 143 9 152 56 
3250 | 151.704083 | 140 97 194 44 185 108 52 34 131 49 147 150 64 132 15 191 8 46 128 115 19 148 129 21 93 113 141 38 58 135 81 104 87 184 72 181 77 137 28 134 42 154 153 13 31 130 39 158 22 192 2 198 30 117 105 164 66 179 165 170 160 89 111 96 14 33 100 74 61 123 3 83 122 82 6 27 94 85 118 92 86 143 69 133 144 11 171 59 163 88 90 125 110 71 136 79 175 57 116 73 9 5 138 25 114 146 24 156 26 65 145 162 54 161 53 63 70 99 120 149 78 109 183 56 169 168 199 166 43 4 20 186 124 23 17 188 190 32 193 172 10 29 112 126 103 106 142 152 37 50 177 195 40 62 127 35 47 187 1 76 151 102 12 157 55 7 189 182 68 91 18 174 41 180 80 139 196 197 178 159 67 107 51 84 173 0 45 155 121 101 75 119 60 48 167 36 98 95 16 176 
4000 | 150.875280 | 72 131 162 2 34 7 136 50 85 96 112 101 88 145 156 36 110 113 139 176 180 137 160 102 90 58 6 194 171 127 175 4 169 167 44 84 89 43 122 61 37 196 10 30 126 181 117 11 109 115 29 5 170 82 103 128 83 86 177 188 1 189 148 120 191 166 39 157 77 48 52 38 8 182 24 105 179 155 91 114 190 55 185 125 104 53 74 173 130 63 183 19 154 92 124 81 70 149 68 158 135 146 65 121 111 107 168 13 14 27 0 119 46 49 32 76 23 17 33 172 31 164 47 165 123 28 199 22 21 57 186 198 35 73 20 197 67 97 187 193 12 195 99 95 71 98 100 80 40 26 3 106 56 41 141 116 66 153 18 54 151 133 62 25 60 138 140 51 163 69 129 144 78 94 147 79 64 184 118 132 142 178 159 15 16 174 87 192 42 93 108 75 161 150 59 134 45 143 9 152 
4753 | 148.495774 | 140 97 194 185 108 52 34 131 49 147 150 64 132 15 191 8 128 115 19 148 129 21 93 113 141 38 58 135 81 104 87 184 72 181 77 137 44 28 134 43 154 153 13 31 130 39 158 22 192 2 198 30 117 105 164 66 179 165 170 160 89 111 96 14 33 100 74 61 48 123 3 83 122 82 6 27 94 85 118 92 86 143 69 133 144 11 171 59 163 88 90 125 110 71 136 79 175 57 116 73 9 5 138 25 114 146 24 156 26 65 46 145 162 54 161 53 63 70 99 120 149 78 109 183 47 56 169 168 199 166 4 20 186 124 23 17 188 190 32 193 172 10 29 112 126 103 106 142 152 37 50 177 195 40 62 127 35 187 1 76 41 151 102 12 157 55 7 189 182 68 91 18 174 180 80 139 196 197 178 159 67 107 51 84 173 0 42 155 121 101 75 119 60 45 167 36 98 95 16 176 
7003 | 147.388565 | 140 97 194 44 58 108 52 34 131 49 147 150 64 132 15 191 8 46 128 115 19 148 129 21 93 113 141 38 135 81 104 87 72 181 77 137 28 134 42 154 153 13 31 130 39 158 22 192 2 198 30 117 105 164 66 179 165 170 160 59 89 111 96 14 33 100 74 61 123 3 83 122 82 6 27 94 85 118 92 86 143 69 133 144 185 11 171 163 88 90 125 110 71 136 79 184 175 57 116 73 9 5 138 25 114 146 24 156 26 65 145 162 54 161 53 63 70 99 120 149 78 109 183 56 169 168 199 166 43 60 4 20 186 124 23 17 188 190 32 193 172 10 29 112 126 103 106 142 152 37 50 177 195 40 62 127 35 47 187 1 76 151 102 12 157 55 7 189 182 68 91 18 174 41 180 80 139 196 197 178 159 67 107 51 84 173 0 45 155 121 101 75 119 48 167 36 98 95 16 176 
10013 | 143.424013 | 140 97 194 44 58 108 52 34 131 147 49 150 64 132 15 191 8 46 128 115 19 148 129 21 93 113 38 141 135 81 104 87 72 181 77 137 28 42 134 154 153 13 31 130 39 158 22 192 2 198 117 105 30 164 66 179 165 170 160 59 89 111 96 33 14 100 74 61 123 3 83 122 82 6 27 94 85 118 92 86 143 69 133 144 185 11 171 163 88 90 125 110 71 136 79 184 175 57 116 73 9 5 138 25 114 146 24 156 26 65 145 162 54 161 53 63 70 99 120 149 78 109 183 56 169 168 199 43 166 60 4 20 186 32 124 23 17 188 190 193 172 10 29 112 126 103 106 142 37 152 50 40 177 195 35 62 127 47 187 1 76 151 102 12 157 55 7 189 182 41 68 91 18 174 180 80 139 196 197 178 159 51 67 107 84 173 0 45 155 121 101 75 119 167 48 36 98 95 16 176 
10765 | 141.976897 | 72 140 97 194 34 185 50 108 131 147 150 36 132 191 8 128 115 148 129 93 113 58 141 135 81 104 87 184 181 44 137 134 43 154 61 153 37 130 158 30 192 2 198 11 117 105 29 164 179 165 170 160 89 111 96 100 39 123 77 3 48 83 52 122 38 82 6 24 94 85 118 92 86 143 55 133 144 53 171 74 163 88 90 125 63 110 19 136 70 175 68 116 65 9 5 138 114 146 13 14 156 27 145 162 46 49 161 32 76 23 17 99 120 33 31 149 47 109 183 28 169 22 21 168 199 57 166 35 73 4 20 186 124 67 188 190 193 12 172 10 112 126 71 103 106 142 152 40 26 177 195 56 41 127 66 187 18 1 54 151 102 62 25 60 157 7 189 51 182 69 91 78 174 180 79 80 64 139 196 197 178 15 159 16 107 84 42 173 0 155 121 75 101 119 59 167 45 98 95 176 
13773 | 141.904619 | 72 162 2 34 7 50 136 85 96 123 112 101 88 145 156 36 110 113 139 176 180 160 137 102 90 58 6 194 171 175 4 169 167 44 84 89 43 132 61 37 196 10 30 181 11 109 117 115 29 5 170 82 103 83 86 177 188 1 189 148 191 131 166 122 39 157 77 48 52 118 38 8 182 24 105 179 155 91 114 190 126 55 185 104 53 124 127 74 173 63 183 129 19 154 135 92 81 70 149 68 158 146 65 111 107 168 13 14 27 0 120 46 49 32 76 23 17 33 172 31 164 47 165 28 199 22 21 57 186 198 35 73 20 197 67 97 187 193 12 195 99 95 71 98 141 100 80 40 26 3 106 125 133 56 41 138 116 66 140 153 18 54 151 62 144 25 60 128 51 163 69 78 94 147 79 142 64 184 178 159 15 16 174 87 121 192 42 130 119 93 108 75 134 161 150 59 143 45 9 152 
14526 | 141.140200 | 72 122 41 162 2 7 136 50 85 96 64 112 101 88 145 110 156 113 176 139 67 180 124 102 137 58 90 160 36 6 194 40 171 175 4 169 167 38 44 84 89 43 132 123 196 30 181 125 117 109 115 29 5 170 82 120 65 103 83 86 177 188 1 189 131 61 148 191 166 77 157 48 52 8 182 24 11 105 179 91 114 155 190 185 104 53 59 74 173 127 9 183 19 39 92 154 57 81 70 129 149 158 135 146 111 107 168 13 14 27 0 119 46 54 49 32 63 76 23 17 33 172 31 164 47 165 28 56 199 22 21 186 198 73 10 20 197 97 187 193 195 121 99 95 126 71 98 100 80 26 3 12 106 68 141 62 18 153 151 25 133 138 35 140 116 51 55 163 69 144 78 94 128 79 147 184 118 142 37 178 159 15 16 174 42 87 192 93 108 75 161 130 150 60 66 134 45 143 152 34 
