DataSet:	circ200
RunTime:	2022-6-15 20:50:24
Method:	GeneticAlg3
Params:	P:1000 E:3000000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.989216 | 184 114 2 13 148 132 177 24 55 176 197 149 154 3 105 122 67 99 9 96 150 78 162 18 199 181 158 41 53 156 125 119 151 133 66 47 44 0 34 17 187 32 195 54 124 50 165 7 21 135 45 179 28 171 180 120 108 144 79 92 85 142 113 183 110 145 185 57 74 121 48 75 131 36 111 118 130 139 29 153 174 169 1 138 5 170 62 109 172 61 38 40 164 59 76 15 20 93 116 143 63 22 35 30 6 58 90 157 159 39 72 27 91 31 127 49 37 160 51 71 191 12 43 141 68 10 11 107 112 97 69 155 102 14 46 126 182 134 98 147 186 146 194 33 8 77 84 192 198 168 193 42 175 4 86 117 101 88 104 161 87 140 73 83 128 70 190 152 163 137 52 23 25 188 189 60 100 56 123 103 95 106 94 167 129 173 64 136 178 26 166 82 89 80 65 16 19 196 115 81 
2500 | 157.897025 | 16 59 154 74 69 75 114 157 50 99 21 162 9 179 91 48 153 25 116 66 144 149 60 196 5 118 51 170 177 191 27 164 44 137 47 159 56 181 79 172 37 132 142 15 128 67 8 139 95 111 52 29 168 26 34 1 12 190 110 134 151 58 160 54 135 108 145 180 20 176 76 89 150 70 40 30 197 130 55 198 46 120 3 72 126 103 22 68 195 193 28 17 187 45 107 100 156 147 2 178 166 43 102 117 146 184 63 119 125 129 85 188 136 131 39 169 167 148 175 42 14 115 194 138 82 62 121 77 71 81 84 124 98 19 113 87 186 189 94 93 152 31 155 104 92 32 83 112 13 57 143 80 127 173 18 199 123 105 78 182 185 11 171 23 192 4 86 101 133 73 0 90 106 140 97 165 141 158 24 163 174 96 35 161 7 41 33 6 65 38 64 53 36 183 122 109 88 10 61 49 
5504 | 157.828484 | 8 6 162 129 92 120 65 185 156 35 160 135 42 149 141 126 70 30 137 13 173 50 21 193 177 36 152 44 40 130 161 145 148 45 60 41 131 62 83 72 63 169 187 66 132 197 153 53 119 81 79 31 101 103 5 14 179 136 76 164 166 104 180 71 128 159 96 51 25 121 192 18 194 125 111 150 124 93 105 46 59 146 117 157 27 170 87 84 54 98 26 163 22 73 154 176 11 123 144 118 32 33 178 140 28 186 15 56 188 95 110 171 127 38 143 57 183 175 199 88 67 89 112 147 47 29 17 99 55 133 90 86 9 43 184 108 106 109 3 190 12 19 122 94 198 167 1 49 77 181 134 158 82 75 2 20 189 85 113 102 196 24 168 0 52 48 23 107 139 174 74 195 10 34 7 68 114 100 39 58 80 115 116 138 155 16 165 91 97 191 4 37 182 61 142 78 69 172 64 151 
6504 | 157.394160 | 185 152 186 25 196 147 101 38 41 43 74 143 49 102 189 181 60 95 146 82 76 103 92 107 134 121 131 129 52 16 199 58 88 174 193 20 78 154 106 84 175 10 173 96 194 183 90 125 182 9 164 91 70 198 94 159 4 180 2 28 63 56 19 33 97 160 191 1 179 18 190 34 166 87 59 73 108 122 113 22 171 8 192 163 50 153 104 40 114 195 187 141 157 3 165 172 99 67 55 130 45 148 47 62 197 36 135 13 105 111 124 155 61 127 112 32 161 0 17 23 29 79 44 48 46 136 167 93 178 54 35 81 89 139 5 119 83 37 170 57 30 75 65 145 80 184 12 24 26 27 31 144 138 132 69 98 118 120 64 137 109 85 188 72 7 151 53 116 140 115 71 100 133 39 176 66 110 142 158 123 6 128 77 168 169 11 86 156 42 117 126 51 177 162 68 149 21 150 15 14 
7505 | 156.862840 | 108 89 117 36 178 29 56 64 94 18 32 8 190 19 26 53 167 39 189 166 158 172 31 101 147 90 129 145 40 193 143 136 62 156 177 28 72 155 125 5 181 137 25 176 170 93 84 141 140 168 49 144 112 22 98 63 150 159 51 52 97 35 75 180 41 121 9 175 113 83 139 13 0 21 183 165 23 185 14 186 17 48 132 106 179 191 196 199 174 70 96 12 34 47 60 119 66 148 30 100 85 107 6 38 142 184 37 74 173 77 161 15 114 188 164 44 118 3 81 73 104 154 110 102 55 91 128 87 27 134 138 149 20 99 80 152 133 126 88 92 115 43 151 111 46 153 24 76 78 116 68 4 59 120 157 16 197 95 122 86 58 146 109 50 127 162 124 69 198 171 67 135 105 103 82 131 45 11 169 130 71 79 123 192 163 182 65 54 10 57 195 42 7 194 61 160 1 187 33 2 
8005 | 154.428889 | 119 107 143 132 124 93 98 165 14 112 147 105 196 82 121 46 169 9 33 125 138 157 60 162 174 193 55 13 5 16 168 164 57 35 137 43 12 197 2 156 91 141 95 96 155 83 118 109 184 23 27 63 149 117 163 133 106 142 139 189 38 128 67 187 148 22 167 150 145 26 32 54 47 50 20 186 123 39 192 58 152 183 1 92 154 172 179 103 80 113 114 87 19 102 3 34 166 129 10 160 171 30 25 94 110 4 175 159 170 116 181 36 45 77 28 49 51 69 195 188 173 182 194 177 146 89 115 7 161 81 52 78 62 126 59 11 0 135 176 75 180 191 144 108 111 122 79 140 134 99 56 65 44 53 104 158 86 178 199 153 66 90 151 72 85 74 76 70 48 8 198 37 29 42 40 84 130 68 73 190 41 6 100 64 61 71 131 120 97 101 88 21 136 24 31 127 18 15 17 185 
9005 | 150.668185 | 124 8 87 189 168 24 199 30 144 129 66 90 167 51 110 111 76 112 86 65 148 54 4 19 41 120 17 91 179 23 177 164 35 192 180 7 107 85 132 14 191 121 118 71 136 52 89 122 126 72 38 175 97 160 102 88 61 5 119 12 16 100 58 117 133 82 115 39 42 44 176 174 15 183 53 135 92 154 48 80 130 28 93 104 84 79 70 186 169 11 190 145 139 113 96 188 99 161 59 163 184 98 0 36 158 9 178 151 194 131 197 26 185 78 101 95 149 27 25 143 45 105 195 73 21 165 156 13 152 196 29 116 74 142 68 56 166 37 94 141 55 75 125 155 69 32 18 47 83 147 153 77 62 173 150 137 127 140 60 162 172 171 123 134 20 2 3 10 182 159 46 43 106 81 31 138 114 103 128 49 34 40 22 198 187 33 170 6 146 108 64 63 109 67 181 50 157 1 193 57 
12006 | 148.670361 | 119 107 132 124 93 98 146 165 55 14 112 105 142 196 82 121 46 169 9 33 125 157 162 174 135 193 13 5 16 168 164 35 43 12 197 2 144 156 148 54 91 95 96 155 83 118 109 184 23 27 140 63 117 163 133 106 189 141 38 57 128 67 187 22 167 26 32 47 50 20 186 123 39 192 61 152 183 1 92 59 154 172 179 103 80 113 114 87 19 102 3 34 166 129 10 160 171 30 58 147 25 94 110 136 4 138 175 159 170 116 181 36 45 77 28 49 51 69 195 188 173 182 194 177 89 115 7 137 161 143 81 52 78 62 126 11 0 139 176 75 180 191 108 111 122 79 134 99 65 44 53 104 145 158 86 151 178 199 153 66 90 72 85 74 76 70 48 8 198 37 29 42 40 84 130 60 68 73 190 56 41 6 100 64 71 149 131 120 97 101 88 21 150 24 31 127 18 15 17 185 
14006 | 148.341482 | 114 8 2 24 55 197 3 105 122 67 99 133 96 78 18 199 41 53 119 66 138 0 43 146 34 158 177 139 17 187 32 195 126 54 7 50 163 21 14 125 28 120 130 108 170 79 92 152 85 140 150 113 110 5 164 12 185 57 74 134 121 75 131 36 145 169 129 111 118 15 29 1 183 153 62 109 61 156 38 144 180 40 59 76 20 172 161 11 178 93 116 174 137 142 63 22 176 136 35 30 154 47 58 90 9 175 167 45 182 149 39 135 72 27 91 31 49 37 51 143 71 191 42 46 159 13 68 44 168 107 112 97 69 124 102 98 186 194 132 33 77 84 192 198 193 4 179 86 117 101 88 104 87 73 165 83 70 171 190 52 23 127 173 10 25 162 188 181 189 60 147 100 56 160 48 123 103 128 95 106 94 157 64 141 151 26 6 82 148 89 166 80 65 16 19 196 184 155 115 81 
14508 | 146.258117 | 114 2 165 13 148 132 24 185 197 3 67 105 122 99 149 160 9 96 78 60 18 199 34 53 55 66 152 125 119 133 41 57 47 187 44 0 153 166 17 178 32 195 38 162 124 50 7 21 135 45 28 120 108 144 79 92 85 33 169 142 113 167 110 145 150 74 121 48 54 163 75 131 170 111 118 130 62 139 58 159 29 40 1 138 164 5 180 154 109 76 63 15 20 93 116 143 22 186 172 30 188 6 90 72 27 91 183 174 31 127 175 49 51 71 191 12 141 10 11 107 112 68 97 102 14 184 46 126 134 59 69 98 147 157 190 146 181 194 8 156 77 84 192 179 198 193 4 56 86 176 117 101 88 189 104 87 140 73 83 177 128 137 52 155 23 70 39 168 25 100 161 37 35 123 103 95 106 94 42 171 129 136 61 173 26 82 64 89 80 16 19 36 196 182 158 65 115 81 43 151 
