DataSet:	circ200
RunTime:	2022-6-23 19:51:13
Method:	RMHC2
Params:	P:100 E:25000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1 | 195.025215 | 171 117 51 104 156 126 179 187 143 82 39 27 174 32 12 144 45 83 59 165 136 69 23 123 102 13 63 128 178 3 188 79 147 151 74 95 28 137 75 163 193 37 159 177 197 139 167 173 62 21 101 54 77 92 140 166 121 189 98 194 72 46 154 107 24 199 114 73 125 184 176 94 16 5 71 6 198 0 170 180 116 43 195 55 49 86 57 61 103 68 20 186 135 64 145 17 60 38 81 8 142 162 9 122 127 4 131 169 18 183 56 65 99 130 185 44 118 132 41 164 111 150 7 120 84 26 10 141 96 48 100 138 11 50 93 36 112 148 88 155 78 47 129 85 34 152 161 31 182 110 196 175 134 113 191 1 29 153 181 192 89 15 108 67 157 52 109 97 25 90 87 22 66 40 133 14 53 190 124 91 146 160 149 42 58 115 35 19 106 172 70 105 80 119 30 2 158 168 76 33 
2 | 189.162628 | 76 188 103 9 193 107 74 68 132 148 8 30 85 46 181 116 135 106 17 168 87 169 78 69 126 0 174 194 152 61 94 40 20 77 70 18 63 51 195 39 183 136 131 1 127 81 75 37 122 89 53 175 12 102 145 110 57 91 32 123 49 24 151 109 97 137 112 149 82 5 144 14 113 42 134 150 31 72 154 115 13 23 167 54 142 3 108 133 83 34 86 11 163 67 38 155 129 60 121 100 159 196 125 44 88 28 96 45 153 111 176 25 105 15 80 73 92 52 104 56 140 118 156 182 180 95 101 164 190 29 48 2 50 99 160 62 27 55 64 43 21 177 171 185 6 124 65 58 22 143 162 198 84 120 98 7 36 173 191 187 146 47 170 71 33 139 114 178 10 117 192 172 157 147 66 184 90 93 79 161 26 128 119 189 130 41 179 197 19 59 35 166 165 16 158 186 4 141 138 199 
3 | 186.398339 | 62 101 102 134 52 47 124 151 98 16 13 60 28 158 157 55 24 189 65 171 15 17 86 138 104 166 115 97 56 111 64 132 82 120 108 176 141 139 154 193 34 110 61 133 23 117 0 142 100 122 129 4 27 199 14 37 2 96 152 160 95 164 63 174 107 29 53 49 94 85 181 70 73 112 90 149 79 190 31 162 39 169 159 21 80 76 72 155 26 42 197 8 88 179 89 40 140 38 125 75 156 165 48 5 186 41 18 180 81 46 45 68 170 66 136 20 106 161 12 143 69 32 196 163 22 99 177 109 175 36 192 105 188 127 185 195 92 83 178 130 116 103 168 146 59 135 30 114 57 67 198 167 3 173 78 182 187 77 91 1 147 25 11 113 131 148 93 9 6 126 44 7 119 74 43 33 84 58 87 144 121 51 71 183 128 153 123 145 19 54 118 194 191 50 35 184 137 172 150 10 
4 | 181.250872 | 98 111 115 96 44 6 58 153 75 187 12 49 53 148 169 106 20 125 136 182 172 10 138 181 52 122 118 139 4 90 126 50 77 173 184 154 24 180 114 70 127 48 141 92 8 64 78 30 191 46 192 166 132 150 82 147 81 155 72 124 104 174 76 140 29 113 0 55 39 152 88 112 13 57 135 175 19 160 188 171 84 61 73 5 183 15 62 116 144 167 47 54 128 168 197 91 9 56 87 196 36 110 134 66 14 103 163 149 129 71 162 195 177 131 107 95 143 65 190 198 60 67 7 158 3 33 23 45 74 17 105 38 151 28 86 156 145 69 22 186 101 146 42 194 164 40 27 130 193 170 100 97 94 85 165 142 59 34 189 161 18 120 37 43 16 178 80 89 159 185 179 117 199 68 11 41 102 108 157 21 133 123 63 176 35 119 32 31 51 93 121 25 99 109 26 1 2 83 79 137 
14 | 178.336737 | 58 196 59 124 40 150 164 51 34 162 125 61 0 95 103 160 194 64 11 62 111 109 131 114 106 74 14 35 44 23 9 198 170 155 80 55 94 120 172 144 190 157 49 185 47 39 50 192 72 169 90 117 115 37 25 60 187 158 26 104 152 66 48 16 136 156 12 151 154 42 17 83 197 63 10 141 43 149 86 78 123 98 45 177 77 132 129 171 176 67 88 193 24 133 53 181 91 28 166 22 56 13 92 139 119 143 127 71 89 101 137 175 184 113 161 105 70 84 121 128 163 4 18 146 33 19 108 112 159 36 174 82 100 99 87 3 20 85 148 126 195 30 110 27 7 122 186 1 165 134 182 96 2 31 183 191 145 138 75 118 93 116 199 54 46 130 32 69 140 73 21 76 41 68 57 173 107 167 65 179 168 52 81 5 38 6 189 135 147 102 97 8 142 79 178 29 188 153 180 15 
15 | 172.025327 | 81 197 40 126 34 22 67 36 30 174 59 128 100 115 91 37 192 33 83 186 92 88 108 189 19 72 107 141 193 48 35 106 14 159 0 110 120 24 8 6 147 89 171 25 111 170 78 172 27 158 85 57 138 105 61 97 175 185 139 117 148 182 144 146 55 75 135 132 168 53 47 162 183 15 102 140 116 44 119 124 96 41 98 79 155 133 154 103 7 12 9 191 196 3 69 195 153 125 62 13 122 121 113 87 130 176 156 29 11 101 112 10 157 17 74 60 95 54 46 184 134 63 66 77 28 76 149 199 99 64 164 136 145 39 131 4 151 82 142 73 71 2 180 18 163 161 80 1 166 190 150 118 160 49 181 90 194 43 65 127 5 16 179 31 177 94 165 32 143 52 129 68 84 137 169 26 104 178 45 50 56 42 188 167 187 20 51 21 23 38 93 70 198 58 173 114 86 109 123 152 
33 | 166.694879 | 119 99 137 29 110 38 198 6 62 13 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 59 95 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 25 162 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 8 124 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
133 | 165.903187 | 119 99 137 29 110 38 198 6 62 13 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 59 95 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 8 124 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
233 | 164.681573 | 119 99 137 29 110 38 198 6 13 62 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 59 95 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 8 124 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
533 | 163.962534 | 119 99 137 29 110 38 198 6 13 62 165 55 78 101 173 98 57 121 194 142 143 89 177 134 172 138 151 90 83 59 95 130 37 195 116 178 166 63 136 147 171 181 199 50 70 28 102 36 122 91 84 169 21 129 162 25 191 10 163 182 19 61 107 41 44 97 131 145 47 31 153 45 56 39 87 112 126 94 58 103 76 123 113 155 48 82 108 150 74 33 64 73 27 115 109 93 156 193 67 24 188 68 161 0 140 2 114 42 46 186 197 17 30 135 120 105 128 184 168 52 175 86 139 40 170 7 1 32 183 77 85 5 49 26 14 23 80 141 66 158 96 11 174 22 100 75 106 185 51 157 18 192 65 88 71 111 72 149 152 54 118 117 127 124 8 60 133 159 104 3 167 35 20 187 189 190 81 69 12 132 160 196 53 79 43 146 9 15 125 144 180 154 92 16 4 179 164 176 34 148 
