DataSet:	circ200
RunTime:	2022-6-15 20:53:12
Method:	GeneticAlg3
Params:	P:1000 E:300000 SR:0.750000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.586851 | 112 57 125 179 175 76 12 9 53 100 135 192 94 38 161 101 34 8 6 137 151 152 123 132 65 149 174 199 68 102 193 47 40 172 2 91 56 171 115 20 103 66 107 168 190 155 55 154 127 117 71 51 120 42 119 118 126 17 18 28 97 4 182 41 48 83 157 37 82 64 121 162 89 39 7 11 194 25 163 165 178 84 92 167 104 59 138 36 197 27 78 75 180 45 113 142 143 0 131 21 80 111 95 19 32 35 108 134 188 23 70 136 72 153 187 191 185 184 173 130 52 44 116 166 29 189 88 81 114 90 43 105 93 110 129 177 67 106 159 15 1 176 148 5 164 195 46 74 133 50 86 122 128 140 54 33 26 183 61 85 14 198 186 16 146 144 13 160 24 96 98 87 99 73 124 60 63 58 49 77 31 196 109 69 150 30 3 181 10 141 79 147 62 158 22 169 170 139 156 145 
3503 | 155.644591 | 199 70 116 21 9 71 103 100 141 28 2 78 124 74 172 46 84 120 60 160 32 185 55 150 87 113 157 10 105 109 97 13 59 152 18 17 164 1 161 168 188 175 24 58 143 81 146 0 61 82 88 37 128 134 67 127 80 106 125 187 40 39 137 132 86 49 170 174 12 51 38 112 118 130 110 123 6 194 20 173 148 145 147 27 62 7 107 41 197 165 90 163 98 102 73 142 121 53 77 176 66 33 131 54 52 133 135 83 25 180 23 114 91 68 169 181 104 94 138 158 136 11 72 5 182 64 119 69 151 85 191 29 179 76 178 14 198 43 129 26 35 99 57 111 184 48 96 65 36 190 189 162 50 3 93 15 30 140 4 149 167 63 144 42 156 192 101 166 56 155 22 196 159 177 31 47 171 34 44 16 193 75 126 139 115 95 92 117 8 195 19 183 153 154 45 79 186 108 89 122 
4503 | 154.820703 | 174 39 118 61 162 131 132 80 82 166 111 44 176 160 168 119 78 156 63 35 97 154 36 127 157 185 24 84 93 134 146 59 114 67 192 42 102 190 18 130 34 69 170 188 13 19 172 37 54 142 15 45 87 125 29 144 0 49 149 115 116 60 107 171 106 58 198 12 155 148 138 57 68 163 7 16 135 164 9 120 74 92 150 75 108 95 122 100 6 31 196 8 133 104 85 66 117 110 109 26 22 197 184 28 194 88 179 98 124 103 3 32 152 153 137 52 91 105 62 56 76 51 189 86 21 17 38 70 175 129 79 55 48 126 147 183 4 53 41 123 23 71 47 159 27 186 25 178 30 128 83 199 11 191 173 195 121 65 177 99 90 77 14 181 161 40 20 2 151 112 165 169 46 43 101 73 145 64 139 180 182 158 10 167 72 141 5 140 50 193 136 143 33 89 81 94 113 96 1 187 
6753 | 153.795813 | 174 39 118 61 162 131 132 80 82 166 111 44 176 160 168 119 78 156 63 35 97 154 36 127 157 185 24 93 134 146 59 114 67 192 42 102 190 18 130 34 69 170 188 13 19 172 37 54 142 15 45 125 29 144 0 49 149 115 116 60 107 171 106 83 58 198 12 155 148 138 57 89 68 163 7 16 135 164 9 120 74 92 84 150 75 108 95 122 100 6 31 196 8 133 104 66 117 110 109 26 22 197 184 28 194 179 98 124 103 3 32 152 153 137 52 91 105 62 56 76 51 189 21 88 17 38 70 175 90 129 79 55 48 126 147 183 4 53 41 123 23 71 47 159 27 186 25 178 30 86 128 199 11 191 173 195 121 65 85 177 99 77 14 181 161 40 20 2 151 112 87 165 169 46 43 101 73 145 64 139 180 182 158 10 167 72 141 5 140 50 193 136 143 33 81 94 113 96 1 187 
10756 | 152.592774 | 174 39 118 61 162 131 132 80 82 166 111 44 176 160 168 119 78 156 63 35 97 154 36 127 157 185 24 93 134 146 59 114 67 192 42 190 18 130 34 69 170 188 13 19 172 37 54 142 15 45 125 29 144 0 49 149 115 116 60 105 107 171 106 83 58 198 12 155 148 138 57 89 68 163 7 16 135 164 9 120 74 92 84 150 75 108 95 122 100 6 31 196 8 133 102 66 117 110 109 26 22 197 184 28 194 179 98 124 3 32 152 153 137 52 91 62 56 76 51 189 21 88 17 38 70 175 90 129 79 55 48 126 147 183 4 53 41 123 23 71 47 159 27 186 25 178 30 86 103 128 199 11 191 173 195 121 65 85 177 99 77 14 181 161 40 20 2 151 112 87 165 169 46 43 101 73 145 64 139 180 182 158 10 167 72 141 5 140 50 193 136 104 143 33 81 94 113 96 1 187 
15256 | 150.676071 | 177 59 88 126 98 89 192 182 74 94 3 26 80 2 190 30 145 90 120 11 125 106 95 114 50 149 198 191 28 178 193 6 54 117 51 9 128 47 136 151 101 71 146 197 48 123 64 18 111 82 37 172 113 118 79 99 34 140 73 12 179 31 24 132 109 57 42 70 83 97 43 13 180 173 196 55 107 194 62 69 133 35 148 137 20 8 7 23 25 19 1 171 124 122 46 102 115 176 144 181 186 45 152 121 170 36 21 41 84 93 67 112 105 56 160 77 0 127 119 60 134 159 131 116 135 52 100 33 5 162 39 157 65 16 163 66 166 168 32 167 38 103 15 195 27 139 87 158 156 165 129 141 174 175 184 61 169 53 108 85 49 153 44 155 147 96 154 17 29 188 161 76 150 91 92 78 104 75 187 138 68 4 10 22 63 142 183 185 14 164 110 72 86 130 143 58 40 189 81 199 
16257 | 149.265801 | 153 195 172 187 182 26 37 191 162 32 121 97 52 147 22 13 188 75 94 4 67 131 129 55 21 38 171 39 159 6 29 185 102 101 40 142 73 175 1 17 12 3 80 117 100 179 85 88 180 105 83 71 141 178 198 57 43 90 151 122 170 51 87 76 103 119 127 165 16 19 155 146 93 174 133 9 124 5 193 11 44 156 158 33 154 49 46 149 168 24 20 10 89 104 118 86 2 50 157 167 92 48 192 177 8 126 164 30 130 42 173 113 106 99 15 7 63 199 116 62 145 53 27 186 169 59 72 138 161 135 148 163 34 96 125 25 184 47 84 68 181 0 197 109 36 110 82 98 139 132 60 150 196 140 70 107 35 23 166 28 160 64 81 189 112 77 190 14 194 108 58 176 183 114 69 115 65 143 144 54 74 123 95 66 137 18 120 61 136 45 31 128 79 134 41 111 78 91 56 152 
23761 | 144.753537 | 195 182 11 98 80 9 52 82 90 192 50 156 54 39 124 78 114 29 160 4 24 120 56 143 36 47 188 142 92 115 86 55 145 14 189 32 15 172 26 1 3 37 150 7 173 157 118 112 111 138 198 128 134 46 21 127 168 186 125 45 65 91 35 137 132 146 103 116 141 73 93 110 42 87 38 20 130 123 75 60 5 17 184 40 43 139 169 28 66 19 193 13 107 59 159 8 183 2 167 158 121 175 96 131 22 133 88 135 163 104 84 85 199 94 62 140 6 69 76 105 154 12 171 136 70 113 119 79 89 74 63 165 31 153 180 0 197 164 177 25 64 101 109 129 67 27 57 83 16 106 99 196 18 191 49 151 48 174 181 77 102 71 100 72 117 30 149 190 194 179 166 23 147 44 10 187 152 34 53 185 178 161 51 126 155 41 61 95 176 162 170 33 97 108 81 58 144 148 122 68 
26263 | 141.635946 | 195 182 11 90 137 192 156 124 54 114 46 160 56 143 19 188 142 92 115 86 52 0 42 49 55 145 14 130 15 172 150 10 173 3 157 118 7 112 111 138 198 2 33 4 25 168 186 6 123 135 65 91 37 23 146 51 103 82 116 141 74 93 110 40 39 87 99 80 48 134 60 98 20 18 38 29 17 184 131 139 169 66 193 13 59 30 159 183 190 167 41 31 158 77 175 81 79 96 88 136 5 163 104 84 85 127 122 94 62 140 69 129 105 154 12 44 171 70 113 119 89 63 199 165 153 107 26 180 50 197 164 9 24 177 189 8 64 76 101 109 67 57 121 35 43 106 1 196 83 191 151 174 27 181 36 102 71 100 72 117 108 75 132 78 128 149 194 179 166 147 133 187 16 152 53 32 185 178 34 28 161 125 126 120 155 73 47 61 95 176 21 162 170 45 97 58 144 22 148 68 
40022 | 140.369577 | 195 182 11 90 137 192 156 124 54 152 114 46 56 143 19 188 160 142 92 115 86 52 0 42 49 55 145 14 151 130 15 172 150 10 173 3 118 7 153 112 111 157 138 198 2 33 4 25 168 186 6 123 135 65 91 37 23 146 51 103 82 116 141 74 93 110 40 39 87 99 80 48 134 60 98 20 18 38 29 17 184 131 139 169 66 193 13 59 30 183 190 167 41 31 77 159 175 81 79 96 88 136 5 158 163 104 84 85 127 122 94 62 140 69 129 105 12 44 171 70 113 119 89 63 199 165 107 26 180 50 197 164 9 24 177 189 8 64 76 101 109 67 57 121 35 43 106 1 196 83 191 174 27 181 36 102 71 100 72 117 108 75 132 78 128 149 194 179 166 147 133 187 16 53 32 185 178 34 28 125 126 120 161 73 155 47 61 95 176 21 162 170 154 45 97 58 144 22 148 68 
