DataSet:	circ200
RunTime:	2022-6-15 23:39:26
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:75.000000 HMP:0.000000 S:500
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.440946 | 80 42 61 45 6 146 132 71 28 177 189 32 112 103 142 69 74 113 59 38 165 164 156 151 137 68 130 141 138 147 4 82 98 70 123 10 35 17 29 3 169 101 64 14 100 124 97 36 58 31 119 180 122 23 183 25 96 190 2 194 91 81 105 153 144 87 111 50 155 145 94 131 143 55 139 43 62 15 41 37 99 126 88 173 175 75 121 114 9 34 40 162 26 160 191 178 115 135 53 57 49 172 67 106 125 182 181 12 0 148 20 171 166 129 109 90 52 39 47 13 19 117 83 116 120 73 56 84 89 86 11 95 110 1 54 170 102 185 197 174 149 72 24 22 27 176 158 79 66 163 65 5 78 21 7 193 60 186 154 51 16 195 133 44 48 168 93 46 92 127 184 108 118 187 150 76 136 128 198 140 157 107 18 196 104 188 192 134 85 199 30 179 77 152 167 8 33 159 63 161 
2800 | 156.307626 | 22 142 166 1 55 124 10 179 11 174 161 190 156 157 144 186 105 56 28 197 2 149 71 50 99 196 141 89 168 129 193 51 72 45 41 194 64 78 92 195 136 155 137 158 104 119 153 5 60 101 115 65 91 103 130 127 113 150 7 151 185 33 148 18 128 38 165 68 183 81 67 97 32 163 114 90 192 35 29 176 143 48 135 139 131 93 116 76 98 110 121 100 86 126 94 117 85 147 133 34 12 26 79 108 16 125 8 40 145 61 36 47 4 31 154 73 63 42 172 187 3 95 69 80 96 20 21 0 175 23 107 43 9 6 88 49 15 77 132 111 106 162 24 70 140 57 199 17 37 66 82 87 188 167 164 14 173 184 13 122 123 171 53 109 84 83 58 138 52 177 19 182 160 46 169 152 62 44 191 189 30 39 102 54 75 118 134 146 74 170 120 178 180 27 112 159 25 181 59 198 
3700 | 149.913050 | 142 123 42 61 166 45 13 100 71 124 28 157 32 4 83 69 126 74 135 59 105 38 153 118 140 91 76 68 119 112 85 108 103 113 107 136 70 110 194 35 29 0 84 64 127 111 2 169 170 36 147 58 149 31 94 143 160 23 25 184 134 16 190 6 93 196 188 50 158 174 167 9 55 5 43 62 175 97 41 37 15 148 120 75 101 92 144 34 40 183 26 156 198 3 53 129 57 11 49 98 67 102 193 7 191 146 89 99 20 132 192 171 168 187 52 133 39 47 121 10 19 18 14 106 115 73 80 56 109 81 139 185 195 145 54 95 116 137 130 176 72 138 159 24 22 162 179 27 178 86 66 152 65 125 78 21 122 79 186 154 60 165 8 51 163 1 44 48 161 82 46 128 96 177 197 172 150 180 173 12 182 77 104 189 131 17 141 151 30 199 155 87 88 114 90 33 181 164 63 117 
5502 | 149.758751 | 80 42 61 45 6 120 146 132 71 28 177 189 32 112 103 142 69 74 113 59 38 165 164 156 151 137 68 130 141 138 147 4 82 98 70 10 35 17 29 3 169 101 64 14 100 97 36 58 31 180 23 183 25 96 190 2 194 91 81 105 153 144 87 111 124 50 155 145 118 94 131 143 55 139 43 62 15 41 37 99 126 88 173 175 75 114 9 34 40 162 26 160 191 178 115 135 53 57 49 172 67 125 106 182 181 12 0 148 171 20 166 129 109 90 52 39 47 13 19 119 117 83 116 73 72 84 89 86 11 95 110 1 54 170 122 102 185 197 174 149 56 24 22 27 176 158 79 66 163 65 5 78 21 7 193 60 186 154 51 16 195 133 44 48 168 121 93 46 92 127 184 108 187 150 76 123 136 128 198 140 157 107 18 196 104 188 192 134 85 199 30 179 77 152 167 8 33 159 63 161 
6403 | 149.009012 | 42 45 6 55 146 132 28 177 189 32 112 103 142 56 113 71 38 165 164 156 151 137 72 130 141 138 147 64 4 82 78 98 123 10 35 17 29 3 60 169 101 14 65 100 124 97 36 31 119 180 20 23 183 96 190 2 194 91 105 153 68 144 87 81 111 50 67 155 145 94 131 143 139 43 15 41 37 99 76 126 88 173 175 121 114 9 34 13 162 26 160 191 178 115 135 79 49 171 172 106 125 182 12 61 181 0 148 122 166 129 109 90 73 63 52 39 47 40 19 117 69 83 80 116 120 84 89 86 11 95 110 5 102 185 197 174 149 77 170 24 22 27 176 70 158 57 163 66 1 21 7 193 186 154 51 16 195 133 44 53 48 168 93 46 58 92 127 184 108 118 187 150 136 128 198 62 140 157 107 18 196 54 104 75 188 192 134 85 74 199 30 179 152 167 8 25 33 159 59 161 
7303 | 147.527434 | 123 42 61 166 45 100 71 124 189 28 157 32 4 83 69 126 74 135 59 139 105 38 153 118 91 76 68 119 112 85 108 103 113 107 136 70 110 194 143 35 14 29 0 84 64 127 111 2 9 169 170 36 147 58 149 31 94 160 23 25 184 134 16 190 93 196 50 140 158 174 167 55 5 43 62 175 15 97 41 37 148 120 75 101 92 34 40 183 26 20 198 3 53 129 57 49 98 67 102 10 193 138 191 146 89 99 156 144 12 132 192 171 168 52 133 39 47 121 13 19 18 106 115 73 80 56 109 81 78 11 185 195 145 54 95 116 137 130 176 72 159 24 22 162 179 27 178 86 66 152 65 125 21 122 7 79 186 8 154 60 165 51 163 6 1 44 48 161 82 46 128 96 177 197 187 172 150 180 173 142 182 77 104 141 131 17 188 151 30 199 155 87 88 114 90 33 181 164 63 117 
8204 | 144.924601 | 142 123 42 61 133 166 45 13 100 71 124 28 157 4 83 69 126 74 59 105 38 153 118 140 91 76 68 119 112 108 85 103 113 107 110 35 70 136 194 29 0 84 64 127 175 111 36 2 169 31 170 147 58 149 94 143 160 23 25 184 16 190 6 93 196 188 50 158 174 167 9 55 5 43 62 97 37 41 15 120 148 135 75 101 92 144 40 131 34 183 26 156 198 3 53 129 57 11 49 98 67 102 193 7 191 146 89 99 20 192 171 168 187 52 39 47 121 10 19 18 14 106 115 73 80 56 109 81 139 185 195 145 54 116 95 130 137 132 176 72 138 159 24 22 162 32 179 27 178 86 66 125 152 65 122 78 21 79 186 154 60 165 8 51 163 1 44 48 161 82 128 46 96 177 197 172 150 180 173 12 182 77 104 189 17 134 141 151 199 30 155 87 88 114 90 33 181 164 63 117 
9106 | 142.773496 | 142 123 42 61 166 45 13 100 71 124 28 157 32 4 83 69 126 74 135 59 105 38 153 118 140 91 76 68 119 112 85 108 103 113 107 136 70 110 194 35 0 29 84 64 127 175 21 2 169 36 170 147 58 149 31 94 143 160 23 25 184 134 16 190 6 93 196 188 50 158 174 167 9 55 5 43 62 111 97 41 37 15 148 120 75 101 92 144 34 40 183 26 156 198 3 53 129 57 11 49 98 67 102 193 7 191 146 89 99 20 132 192 171 168 187 133 52 39 47 121 10 19 18 14 106 115 73 80 56 109 81 139 185 195 145 54 95 116 137 130 176 72 138 159 22 162 179 27 178 86 66 152 65 125 78 122 79 186 154 60 165 8 163 51 1 24 44 48 161 46 82 128 96 177 197 172 150 180 173 12 182 77 104 189 131 17 141 151 199 30 155 87 88 114 90 33 181 164 63 117 
10011 | 140.562732 | 142 42 123 61 45 166 13 100 71 124 28 157 32 4 83 69 126 74 135 59 105 38 153 118 140 91 76 68 119 112 85 108 103 113 107 136 70 110 194 35 29 0 84 116 127 111 2 169 170 36 147 58 149 31 94 143 23 160 25 184 134 16 190 6 93 196 1 188 50 158 174 9 167 5 55 43 62 41 175 37 97 15 148 120 75 101 92 34 40 144 26 183 20 198 3 156 53 129 11 57 49 98 67 102 193 7 191 146 89 99 132 192 171 168 187 52 133 39 47 121 10 19 18 14 106 115 73 80 56 109 81 139 185 195 145 54 95 64 137 130 176 72 138 159 24 22 162 179 27 178 86 66 152 65 21 125 78 122 79 186 154 60 165 8 51 163 44 48 161 46 82 128 96 177 197 172 150 180 12 173 182 77 104 189 131 17 141 151 30 199 155 87 88 114 90 33 181 164 63 117 
10913 | 139.069924 | 142 123 42 61 45 13 100 71 124 28 157 32 4 83 69 74 126 59 135 85 105 38 153 118 140 91 76 68 119 112 108 103 107 113 70 136 110 194 186 29 0 84 64 127 2 169 170 58 147 36 149 94 31 143 160 23 25 184 134 16 190 6 93 196 188 50 158 174 167 9 5 55 43 175 111 97 62 41 37 15 148 120 75 101 92 144 34 40 183 26 156 198 3 11 129 53 67 57 98 102 49 193 7 191 146 89 99 20 132 192 171 168 187 52 133 39 47 121 10 19 18 14 106 115 73 56 80 109 81 139 166 195 145 54 95 116 137 176 130 72 138 159 24 22 162 179 27 178 86 66 152 65 125 185 21 78 122 60 79 35 51 154 165 8 163 1 48 44 161 46 128 82 96 177 197 172 150 180 173 12 182 77 104 189 131 17 141 151 30 199 155 87 88 114 90 33 181 164 63 117 
