DataSet:	circ200
RunTime:	2022-5-31 13:41:51
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 163.132646 | 71 48 66 166 177 33 50 64 160 49 124 144 147 129 125 34 17 82 146 41 4 19 1 93 121 119 148 83 130 79 142 152 58 37 26 36 56 15 90 78 0 76 40 168 154 84 112 153 138 106 73 174 9 8 11 29 198 31 127 18 61 67 62 139 162 165 114 192 118 176 5 185 12 45 55 184 30 27 81 136 128 145 53 189 132 107 199 196 70 63 115 60 134 80 20 169 105 94 157 98 171 22 14 23 28 85 137 161 126 104 181 191 91 96 151 68 170 173 110 120 140 175 178 97 54 6 116 35 89 117 92 179 46 190 103 133 167 172 180 3 193 156 32 183 122 186 86 77 74 95 195 159 197 42 51 69 65 57 88 187 2 24 123 155 44 163 141 158 59 131 10 135 108 87 21 25 43 100 109 72 194 39 52 182 7 13 143 99 149 16 111 75 150 101 38 164 102 113 188 47 
1250 | 161.306235 | 148 1 12 108 114 10 191 71 134 167 192 30 23 189 158 101 110 199 197 103 117 102 70 41 24 47 122 87 184 127 173 22 51 164 73 80 196 175 121 74 55 139 62 52 153 141 42 112 90 143 149 4 28 147 39 66 135 81 145 172 170 69 156 144 16 185 154 113 125 75 123 7 194 187 49 21 124 107 29 61 146 133 129 26 120 78 174 79 115 27 86 34 177 193 18 128 118 198 40 168 45 53 33 181 58 138 169 15 126 94 151 54 43 31 3 186 92 5 183 77 180 64 65 57 14 56 60 59 82 0 105 36 37 89 46 160 96 32 136 109 85 72 91 179 88 83 155 132 131 13 176 161 68 142 166 9 8 171 98 119 99 100 195 95 163 44 165 6 2 159 63 188 11 19 178 116 93 67 17 182 140 162 152 190 97 20 104 76 50 150 35 84 111 25 130 137 48 157 106 38 
2000 | 157.734149 | 117 121 87 68 129 161 197 64 65 94 4 146 100 119 27 32 51 179 169 160 19 48 63 29 56 187 133 181 6 172 174 120 158 58 118 143 142 35 99 108 79 182 11 31 113 93 114 89 40 137 185 57 73 25 71 86 139 149 180 43 37 105 61 198 1 44 134 17 130 131 53 151 186 5 10 33 26 16 156 110 176 123 96 14 55 115 81 34 28 67 175 196 144 69 188 20 22 112 88 107 104 92 145 152 59 147 50 193 157 91 90 75 72 136 83 42 70 76 125 170 168 148 98 126 36 52 7 95 166 164 60 101 106 62 183 138 116 12 199 162 85 150 84 80 184 190 153 38 2 167 189 124 141 13 155 163 23 195 47 103 194 111 77 177 21 45 54 0 140 74 30 97 102 109 128 82 9 173 66 159 132 154 49 135 78 192 171 24 191 41 3 178 46 8 15 18 127 122 165 39 
3750 | 155.298305 | 127 85 64 153 117 27 197 174 32 196 51 116 109 19 129 170 48 124 132 113 110 4 29 139 168 13 193 184 186 155 35 148 61 65 9 31 80 5 176 199 187 162 40 74 161 163 25 6 158 126 133 72 43 105 37 78 86 98 44 144 192 17 190 1 134 171 11 82 8 33 172 26 16 145 195 14 81 69 2 10 100 165 34 141 28 60 121 68 20 0 22 178 3 183 91 62 99 130 76 154 73 57 50 87 160 120 140 159 103 42 142 90 157 180 77 150 169 55 191 36 185 52 146 151 84 92 125 63 138 181 96 111 128 107 101 12 97 118 123 114 53 70 88 164 182 79 38 179 7 59 102 198 131 173 23 166 54 47 71 115 112 143 135 189 188 21 156 45 93 95 30 175 108 89 122 75 104 83 106 56 152 49 194 137 24 177 41 66 136 46 58 15 94 18 149 119 147 67 39 167 
4500 | 148.248560 | 148 1 12 108 114 10 191 71 134 167 192 189 158 101 110 199 197 103 117 102 70 47 122 87 184 127 173 51 164 73 80 26 196 175 121 74 55 139 62 52 153 141 42 112 90 143 149 4 147 66 135 81 145 172 170 69 156 144 16 20 185 154 113 32 125 75 123 7 194 27 22 187 49 124 107 61 146 133 129 120 78 174 79 115 86 177 24 34 193 18 128 118 198 168 45 53 181 58 138 169 15 126 94 151 33 54 43 3 28 186 92 5 183 77 180 64 65 57 14 56 60 59 82 38 0 21 105 89 46 160 96 31 136 109 85 35 72 91 25 179 37 88 83 155 132 131 13 23 176 161 68 142 166 9 8 171 98 119 99 100 195 95 39 163 44 165 6 2 29 159 63 36 188 11 19 178 41 116 93 67 17 182 140 162 152 190 30 97 104 76 50 150 84 111 40 130 137 48 157 106 
7002 | 146.873879 | 148 1 12 108 114 10 191 71 134 167 192 189 158 101 110 199 197 103 117 102 70 47 122 87 184 127 51 164 73 80 26 196 175 121 74 55 139 62 52 153 141 42 112 90 143 149 4 147 66 135 81 145 170 69 156 144 16 20 185 154 113 32 125 75 123 7 194 27 22 187 49 124 107 61 146 133 129 120 78 174 79 115 86 177 24 34 193 18 128 118 198 168 45 53 181 58 138 169 15 126 94 151 33 54 43 173 3 28 186 92 5 183 77 180 64 65 57 14 56 60 59 82 38 0 172 21 105 89 46 160 96 31 136 109 85 35 72 91 25 179 37 88 83 155 132 131 13 23 176 161 68 142 166 9 8 171 98 119 99 100 195 95 39 163 44 165 6 2 29 159 63 36 188 11 19 178 41 116 93 67 17 182 140 162 152 190 30 97 104 76 50 150 84 111 40 130 137 48 157 106 
10005 | 145.941399 | 198 85 64 153 117 27 197 174 32 196 146 51 116 109 19 100 129 170 48 124 113 133 110 4 29 168 13 193 184 186 143 155 35 148 142 61 80 65 9 31 5 176 74 187 162 40 161 163 137 72 25 6 158 126 78 139 86 98 43 105 37 44 192 17 190 134 1 171 82 11 8 33 172 26 16 195 14 81 69 2 10 165 34 144 28 60 121 68 20 0 183 22 178 3 91 145 62 99 76 147 73 154 57 87 50 160 120 130 159 90 103 42 77 157 180 150 169 55 136 191 36 185 52 151 84 92 125 63 96 181 97 111 101 12 118 138 123 114 70 53 88 164 141 107 79 182 38 179 199 7 59 102 173 23 166 54 47 71 115 112 140 189 188 21 156 45 93 95 30 175 108 89 122 75 132 128 104 83 106 56 152 49 194 135 24 177 41 66 131 46 58 94 15 18 149 127 119 67 39 167 
10508 | 145.332776 | 85 64 117 121 153 27 197 196 174 32 116 146 109 170 19 113 110 119 129 4 29 63 56 133 168 13 193 184 186 35 48 143 155 148 120 65 142 58 118 31 9 5 176 187 199 40 74 162 137 161 163 25 6 158 57 43 37 139 78 105 86 98 44 82 134 61 192 17 190 1 171 11 33 53 172 8 26 16 195 69 81 14 34 2 144 55 123 100 10 165 28 68 80 22 20 0 145 178 3 183 91 76 147 99 130 59 154 87 42 160 103 136 159 90 77 83 180 157 125 150 36 169 191 51 185 151 126 138 84 92 72 181 96 60 111 107 128 12 50 101 62 97 49 70 114 79 141 52 88 124 164 38 182 7 179 102 198 23 47 173 71 166 115 112 140 45 189 21 156 54 188 30 93 95 75 175 132 108 89 104 106 152 24 194 41 66 135 46 177 73 131 15 94 18 149 67 127 122 39 167 
10758 | 143.323395 | 127 85 68 117 153 27 197 174 32 196 51 146 75 116 109 19 59 129 170 48 113 124 110 4 133 29 168 65 13 193 77 184 143 155 186 35 148 142 9 31 5 199 176 187 40 162 73 137 161 163 25 6 71 158 126 43 37 139 105 86 98 60 44 192 134 82 17 190 1 171 11 8 33 26 172 16 14 195 81 2 10 100 165 34 28 144 80 20 69 121 74 22 0 3 178 183 91 99 145 57 147 50 87 130 154 42 103 72 160 90 120 83 136 159 70 157 55 180 36 150 191 169 185 52 84 92 151 138 96 111 125 12 181 107 101 97 128 61 66 118 53 123 88 114 38 164 79 141 182 7 102 179 64 198 23 47 173 166 54 78 115 112 140 76 21 189 45 156 188 175 30 93 122 95 63 132 108 89 104 62 106 152 56 49 135 24 194 177 41 46 131 58 15 18 67 94 149 119 39 167 
12012 | 142.868013 | 127 85 79 117 27 197 174 32 196 51 73 116 109 129 19 170 48 124 132 113 110 154 4 29 81 139 168 13 193 184 186 35 148 55 9 62 31 52 176 199 5 187 162 161 40 158 163 152 25 6 126 133 43 105 37 86 80 98 44 144 192 17 61 190 1 134 11 70 171 8 157 75 33 172 26 16 72 145 195 14 2 165 10 100 53 69 141 78 153 34 28 58 121 20 22 0 178 3 183 54 91 160 99 130 159 64 65 50 87 120 57 140 56 60 103 150 59 142 42 90 77 180 169 191 185 36 151 146 84 92 125 138 181 96 111 128 101 107 97 12 74 118 123 114 71 66 88 164 182 38 179 7 198 155 131 82 102 173 23 166 47 115 112 143 135 189 21 188 45 63 93 95 30 156 175 108 89 68 122 104 83 106 49 194 24 76 137 41 67 177 46 136 15 94 149 18 119 147 39 167 
12513 | 142.163217 | 85 64 153 117 27 197 174 35 196 51 146 109 116 19 129 48 170 124 113 110 4 133 29 70 168 13 193 184 186 32 143 155 61 65 148 142 31 9 5 199 40 69 74 187 176 162 25 6 161 43 163 137 37 78 158 105 86 126 98 44 139 82 17 192 1 11 190 67 134 8 33 171 26 16 14 195 172 81 2 10 34 100 165 60 144 28 80 121 20 22 62 0 183 3 178 91 76 57 145 99 50 68 147 154 87 71 160 42 120 130 103 159 90 77 83 55 157 180 150 169 52 36 136 191 185 151 84 63 92 125 96 181 111 72 12 118 107 138 101 97 123 114 53 164 141 79 88 38 182 179 7 102 59 198 173 23 166 47 54 115 112 140 156 189 21 188 30 45 175 93 95 75 66 122 108 89 132 128 104 106 152 24 41 56 135 49 194 177 46 131 58 15 18 94 149 127 73 119 39 167 
13268 | 139.885313 | 127 95 85 64 153 27 117 197 174 32 196 51 146 109 116 19 129 170 48 124 113 110 4 29 133 168 184 13 193 186 143 35 155 61 65 148 142 9 31 5 199 74 176 187 162 40 137 161 25 163 6 98 158 43 105 78 126 86 37 139 93 192 44 82 134 17 190 1 171 11 8 33 172 26 195 16 100 69 81 14 2 10 165 34 28 60 144 68 121 99 91 80 178 20 22 183 0 3 62 76 145 57 147 130 87 154 50 160 90 120 136 42 77 103 159 83 180 157 55 150 169 36 185 191 52 84 63 151 138 72 181 125 12 111 94 97 128 101 107 70 118 53 123 114 79 88 164 182 141 179 38 7 198 59 102 173 23 166 54 47 71 115 112 96 140 189 188 21 45 156 175 30 75 122 89 132 108 92 104 56 152 106 49 194 24 135 177 41 66 46 131 58 15 73 18 149 119 67 39 167 
