DataSet:	circ200
RunTime:	2022-6-15 21:26:47
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.500000 LMP:0.100000 HMP:500.000000 S:32767
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 162.217550 | 2 184 126 173 19 84 106 92 34 49 162 185 135 95 150 87 20 54 163 58 32 28 181 72 24 134 51 160 144 50 155 141 12 102 66 30 175 69 159 179 25 127 182 165 35 60 136 46 70 37 143 15 27 131 59 48 151 90 199 198 156 6 7 26 5 186 88 130 124 4 183 14 197 18 169 41 176 99 117 104 142 76 86 96 64 190 120 116 157 63 119 137 196 31 164 52 178 174 38 168 123 91 97 40 140 81 125 111 68 158 108 65 79 53 22 113 114 172 8 107 23 10 39 152 55 166 188 36 56 75 43 85 189 146 98 112 101 177 195 147 78 154 180 148 118 77 122 110 67 105 83 33 62 133 191 149 89 71 45 57 16 161 74 29 11 21 17 42 145 82 80 9 3 194 44 47 109 0 171 103 13 153 139 61 170 193 94 192 100 129 115 121 1 93 128 187 73 138 167 132 
2000 | 160.821417 | 2 184 126 173 19 84 106 92 34 49 162 185 135 95 150 87 20 54 163 58 32 28 181 72 24 134 51 160 144 50 155 141 12 102 30 175 69 159 179 25 127 182 165 35 60 136 46 70 37 143 15 27 131 59 48 151 90 199 198 156 6 7 26 5 186 88 130 124 4 183 14 197 18 169 41 176 99 117 104 142 76 86 96 64 190 120 116 157 63 119 137 196 31 164 52 178 174 38 168 123 91 97 40 140 81 125 111 68 158 108 65 79 53 22 113 114 172 8 107 23 10 39 152 55 166 188 36 56 75 43 85 189 146 98 112 101 177 195 147 78 154 180 148 118 77 122 110 105 83 33 62 133 66 191 149 67 89 71 45 57 16 161 74 29 11 21 17 42 145 82 80 9 3 194 44 47 109 0 171 103 13 153 139 61 170 193 94 192 100 129 115 121 1 93 128 187 73 138 167 132 
3500 | 157.262270 | 123 101 157 3 124 135 126 24 95 82 106 56 142 13 17 50 133 134 40 55 109 57 188 152 148 162 18 169 160 21 20 91 175 121 63 38 140 75 49 60 151 161 155 174 19 12 112 87 25 28 73 116 113 143 127 164 173 65 94 114 111 196 42 67 27 177 10 15 54 32 61 16 86 72 108 64 179 39 104 84 88 30 68 125 120 31 159 153 190 76 122 85 22 192 137 44 37 132 62 47 187 0 115 96 103 102 194 58 178 5 146 33 199 97 41 107 90 8 185 171 99 93 105 129 141 183 170 7 167 149 66 128 110 158 197 1 136 69 119 9 186 4 53 182 172 71 2 79 180 189 191 198 184 117 100 92 131 6 35 147 176 138 81 45 150 23 51 139 29 70 46 34 154 166 80 78 145 193 163 14 98 144 83 89 36 52 156 48 74 195 168 43 181 26 77 130 11 165 59 118 
5002 | 152.354386 | 88 97 164 197 187 23 93 72 47 168 182 199 119 166 40 6 198 56 27 170 172 139 36 115 41 109 21 18 144 195 69 176 123 65 143 17 196 59 154 2 3 4 0 57 62 188 9 165 112 95 103 39 15 179 99 149 51 156 66 63 124 158 192 24 64 87 177 14 155 73 136 121 134 161 107 77 35 86 160 185 55 169 48 120 37 138 91 106 117 70 132 84 104 116 194 60 79 75 114 22 100 80 50 148 174 52 141 146 74 137 26 29 152 140 44 184 16 34 113 129 49 147 71 171 173 193 162 157 33 151 110 101 142 111 98 54 105 92 175 68 133 126 78 20 67 53 1 163 25 127 76 85 167 189 153 46 94 82 89 108 5 125 32 130 96 131 81 102 159 13 180 38 128 122 135 19 12 178 31 145 183 7 90 10 186 11 28 30 8 58 190 61 150 42 43 45 83 181 191 118 
5502 | 151.216706 | 88 97 164 197 187 23 93 72 47 168 182 199 166 40 6 198 56 27 170 172 139 36 115 41 109 21 18 144 195 69 176 123 65 143 17 196 59 154 2 3 4 0 57 62 188 9 165 112 95 103 39 15 179 99 149 51 156 66 63 124 158 192 24 64 87 177 14 155 73 136 121 134 119 161 107 77 35 86 160 185 55 169 118 48 120 37 138 91 117 106 70 132 84 104 116 194 60 79 75 114 22 100 80 50 148 174 52 141 146 74 137 26 29 152 140 44 184 16 34 113 129 49 147 71 171 173 193 162 157 33 151 110 101 142 111 98 54 105 92 175 68 133 126 78 20 67 53 1 163 25 127 76 85 167 189 153 46 94 82 89 108 5 125 32 130 96 131 81 102 159 13 180 38 128 122 135 19 12 178 31 145 183 7 90 10 186 11 28 30 8 58 190 61 150 42 43 45 83 181 191 
10007 | 149.521790 | 88 97 164 197 72 187 23 93 168 34 49 182 199 166 67 6 198 170 172 139 54 46 115 109 21 47 18 144 58 32 28 195 176 123 51 143 50 17 64 196 154 2 3 30 4 0 188 36 9 165 112 35 95 103 75 15 179 27 26 99 149 156 59 48 42 124 158 41 192 24 87 177 14 155 136 39 121 134 119 38 161 107 86 68 160 185 169 77 118 120 138 91 117 106 70 132 84 104 61 116 40 194 22 31 79 114 52 73 100 80 63 148 43 71 174 141 146 76 137 152 66 140 184 16 113 129 53 147 37 171 173 193 162 157 151 62 110 55 56 65 101 142 60 111 98 105 92 175 133 126 78 20 1 163 127 85 167 189 153 33 94 82 89 108 57 5 125 130 69 96 29 131 81 102 25 74 159 13 180 128 19 122 135 12 178 145 183 44 7 90 10 186 11 8 190 150 83 45 181 191 
11507 | 148.549622 | 88 97 164 197 187 41 23 93 72 168 182 199 119 166 6 198 170 172 45 139 44 115 109 21 18 144 42 195 69 176 123 65 143 17 196 59 154 27 2 3 4 0 56 62 188 9 165 112 95 103 15 26 179 99 149 43 29 54 156 66 63 124 158 192 24 64 87 177 14 58 155 73 136 121 57 134 161 39 107 77 86 32 160 185 169 120 138 37 91 106 117 70 55 132 84 104 116 194 60 79 75 114 22 100 80 148 174 141 146 74 137 152 140 184 16 34 113 129 147 71 171 173 48 193 162 157 33 50 151 110 28 101 142 30 49 111 98 105 92 175 68 133 126 78 20 52 67 36 1 163 127 76 85 167 189 153 94 82 89 108 5 46 125 130 47 96 131 81 102 38 159 25 13 180 40 128 122 135 19 12 178 145 53 183 7 51 90 10 31 186 11 8 190 61 150 35 83 181 191 118 
15510 | 148.064184 | 88 97 164 197 187 23 93 168 72 34 49 182 199 166 6 198 170 172 139 54 46 115 109 21 47 195 18 144 58 69 32 28 176 123 51 143 50 17 64 196 154 2 3 30 4 0 188 36 9 165 112 35 95 103 75 15 179 27 26 192 99 149 156 59 48 42 124 158 41 24 87 177 14 155 136 39 121 134 119 38 161 107 86 160 185 169 77 70 118 120 138 91 117 106 194 132 84 104 61 116 40 22 31 79 114 52 73 100 80 63 148 43 174 141 146 71 76 137 152 66 140 184 16 193 113 129 53 147 37 171 173 162 68 157 151 62 110 55 56 65 101 67 142 60 111 98 105 92 175 133 126 78 20 1 189 163 127 85 167 153 33 94 82 89 108 57 5 125 130 96 29 131 81 102 25 74 159 13 180 128 19 122 135 12 178 145 183 44 7 90 10 186 11 8 190 150 83 45 191 181 
16012 | 148.023753 | 88 97 164 197 187 23 93 72 47 131 168 182 199 119 192 166 6 198 27 170 38 172 139 115 41 109 21 18 144 69 176 65 143 17 196 154 2 3 4 50 0 130 57 125 188 9 165 112 95 103 193 15 179 99 149 156 66 126 62 158 24 64 87 177 14 155 73 136 121 134 161 107 77 86 61 160 185 169 120 138 53 91 106 117 58 70 132 84 104 116 59 79 75 114 22 100 80 148 174 141 146 74 123 195 137 26 29 32 152 140 44 33 184 16 113 37 147 71 171 173 162 157 151 110 101 142 111 98 51 105 92 48 175 68 133 78 128 36 20 67 194 1 39 163 25 76 85 167 189 153 46 94 82 89 108 5 31 96 81 102 54 127 159 13 180 49 63 122 135 19 40 34 12 178 145 60 183 35 7 90 10 186 11 28 55 129 30 8 190 124 52 150 42 43 56 45 83 181 191 118 
17514 | 145.685422 | 88 97 164 197 187 31 23 34 93 168 72 182 74 44 199 166 6 198 170 172 139 115 109 21 195 18 37 144 58 28 176 76 123 69 143 48 42 17 196 65 154 2 3 4 0 188 9 165 112 95 103 15 179 27 26 192 99 149 156 59 124 158 24 87 177 14 155 66 136 121 63 134 119 64 161 53 107 86 160 185 169 77 118 73 120 138 91 45 117 106 194 132 84 104 61 51 116 22 79 114 70 100 80 148 32 174 38 141 62 146 41 47 137 152 140 184 16 193 113 129 43 147 39 171 173 162 71 157 50 151 110 35 55 56 101 142 60 111 98 105 92 68 175 133 126 78 52 20 1 67 49 189 163 127 85 167 153 94 40 82 89 108 57 5 36 125 130 96 75 54 131 30 81 102 33 25 159 13 46 180 128 19 29 122 135 12 178 145 183 7 90 10 186 11 8 190 150 83 191 181 
