DataSet:	circ200
RunTime:	2022-6-16 0:3:22
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:90.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 156.117429 | 159 3 39 43 107 130 149 83 82 76 109 185 180 40 49 33 116 91 143 117 58 150 169 140 132 104 162 161 179 89 16 31 187 6 178 56 188 125 134 94 37 146 190 105 67 69 198 192 13 36 64 44 151 148 158 98 120 145 138 30 136 59 92 181 199 126 80 57 135 154 156 22 79 75 100 96 63 137 165 112 118 88 78 93 168 0 142 127 12 10 23 14 20 46 35 99 62 19 47 73 103 128 50 4 7 195 2 155 115 87 110 157 113 85 34 175 176 27 26 194 167 114 141 54 42 51 60 38 170 45 86 8 106 84 174 9 11 24 111 182 123 71 129 139 102 48 197 171 74 189 66 68 21 163 32 90 5 72 97 108 77 131 1 61 81 18 186 144 15 121 41 172 101 173 95 153 122 119 147 55 70 184 25 124 152 53 177 52 193 29 166 17 28 183 196 160 133 191 164 65 
1900 | 154.268697 | 159 39 2 43 107 130 149 83 82 76 109 185 180 40 49 33 116 91 143 117 58 150 169 140 132 104 162 161 179 89 16 31 187 6 178 56 3 188 125 134 94 37 146 190 105 67 69 198 192 13 36 64 44 151 148 158 98 120 145 138 30 136 59 92 181 199 126 80 57 135 154 156 22 79 75 100 96 63 137 165 112 118 88 78 93 168 0 142 127 12 10 23 14 20 46 35 99 62 19 47 73 103 128 50 7 195 155 115 87 110 157 113 85 34 175 176 27 26 194 167 114 141 54 42 51 60 38 170 45 86 8 106 84 174 9 11 24 111 182 123 71 129 139 102 48 197 171 74 189 66 68 21 163 32 90 5 72 97 108 77 131 61 81 18 186 144 15 121 41 172 101 173 4 95 153 122 119 147 55 70 184 25 124 152 53 177 52 1 193 29 166 17 28 183 196 160 133 191 164 65 
2800 | 154.147139 | 11 3 45 153 121 156 105 15 178 72 17 75 84 109 184 18 95 193 5 187 13 197 69 98 131 107 133 46 37 28 48 33 176 0 144 136 71 139 192 190 51 150 134 148 199 53 143 41 119 137 44 83 55 68 147 104 195 9 111 78 108 93 58 158 112 62 30 169 173 38 127 129 152 155 86 138 115 82 20 166 70 26 168 57 77 36 80 126 56 92 170 31 154 196 34 164 4 19 32 160 39 2 198 10 103 161 163 91 88 130 114 182 141 140 165 172 49 101 188 8 23 159 123 106 81 59 54 171 142 85 14 29 42 47 90 12 189 180 87 65 185 174 157 63 25 194 79 66 67 146 21 50 7 74 94 96 35 122 99 181 73 1 110 24 132 125 100 117 64 135 186 6 183 113 52 102 61 128 149 76 118 120 89 116 97 177 27 124 179 43 175 167 191 145 40 162 16 22 60 151 
3700 | 150.344293 | 159 3 39 43 107 130 149 83 82 76 109 185 180 40 49 33 116 143 117 58 150 169 140 132 104 89 162 161 179 16 31 187 6 178 56 188 125 134 94 37 146 190 105 67 69 198 192 13 36 64 44 151 148 158 98 120 145 138 30 136 59 92 181 199 126 80 57 135 154 156 22 79 75 100 96 63 137 165 112 118 78 93 168 0 142 127 12 10 23 14 20 46 35 99 62 19 47 91 73 103 128 50 4 7 195 2 155 115 87 110 157 113 85 34 175 176 27 26 194 167 114 141 54 42 51 60 38 170 45 86 8 106 84 88 174 9 11 24 111 182 123 71 129 139 102 48 197 171 74 189 66 68 21 163 32 5 72 97 108 77 131 1 61 81 18 186 144 15 121 41 172 101 173 95 90 153 122 119 147 55 70 184 25 124 152 53 177 52 193 29 166 17 28 183 196 160 133 191 164 65 
5534 | 150.173045 | 11 3 37 153 68 121 156 105 15 48 178 17 75 33 84 109 184 18 58 95 193 5 187 197 13 49 98 131 39 107 133 31 0 70 44 52 176 144 56 136 139 71 192 190 199 45 150 134 148 143 67 119 137 83 64 147 36 104 195 9 111 78 108 93 30 158 59 112 169 57 173 127 129 152 155 86 138 115 63 82 20 166 26 168 77 80 126 92 170 41 154 196 35 164 40 62 19 4 160 38 51 2 198 10 50 103 161 163 91 88 130 72 46 114 182 141 140 165 34 172 101 188 8 23 159 123 106 81 43 54 42 171 60 142 85 14 90 69 12 189 180 87 47 185 174 157 25 194 79 146 66 21 7 32 74 94 96 122 99 181 61 1 73 110 24 132 125 100 117 135 186 6 183 53 113 102 128 149 76 118 55 120 89 116 97 177 27 124 179 29 175 167 28 191 145 162 16 22 151 65 
6437 | 146.818926 | 166 8 182 46 175 161 176 47 150 43 55 162 195 9 10 172 123 56 28 26 168 89 131 59 126 84 191 149 140 61 183 171 130 32 164 69 53 45 153 36 152 63 134 65 95 87 25 15 151 137 82 138 22 23 109 4 186 37 160 3 180 20 108 184 99 136 102 2 110 113 93 158 80 88 58 100 116 117 73 179 57 40 38 75 33 157 159 31 34 94 42 78 98 86 101 97 74 105 148 91 189 198 190 193 133 124 14 85 90 122 92 18 1 115 128 77 62 72 118 68 173 79 96 81 154 112 146 16 83 121 188 187 66 76 21 50 165 70 6 12 139 67 135 111 127 103 178 7 41 199 196 5 11 24 144 35 39 170 142 132 192 60 54 119 19 156 29 48 194 129 49 52 163 44 114 64 169 51 145 0 104 106 147 143 27 30 174 185 13 125 71 155 141 177 197 181 107 120 167 17 
7342 | 145.612480 | 3 163 39 168 43 83 82 76 109 40 154 49 141 33 116 91 58 120 123 89 16 176 31 187 6 134 56 173 188 125 157 37 180 190 67 69 198 192 13 36 135 64 44 98 137 30 153 59 150 199 80 126 165 57 22 178 130 79 75 156 151 100 121 63 112 124 93 88 102 78 139 0 12 10 162 23 14 20 184 46 35 94 99 62 149 19 47 73 50 181 4 7 195 2 143 101 115 129 87 110 105 155 113 118 85 92 117 158 34 27 131 26 138 194 169 177 114 54 42 183 127 51 60 38 171 148 185 45 86 8 175 84 9 11 24 111 71 103 140 48 197 74 189 172 66 186 152 68 21 161 164 146 32 170 145 90 5 72 133 96 97 108 95 77 122 1 61 119 81 132 18 128 182 15 104 147 41 55 70 106 25 142 166 159 53 144 52 174 193 136 29 179 17 167 28 196 107 191 160 65 
8251 | 136.296117 | 166 46 53 161 150 47 55 43 195 162 180 92 28 89 84 81 131 79 126 149 140 72 130 123 176 32 65 164 25 173 153 152 45 134 36 95 56 87 15 187 190 26 151 137 66 64 22 192 77 138 58 23 160 109 76 78 37 4 93 82 3 20 167 136 108 99 102 158 2 110 63 113 88 116 117 40 94 100 80 38 33 157 159 31 183 184 10 169 34 42 86 98 52 148 27 62 101 97 105 133 121 91 68 168 198 14 85 115 90 18 1 128 124 67 69 96 70 112 75 16 118 83 154 171 59 181 146 175 189 6 8 21 60 50 111 103 9 7 12 165 11 179 139 199 135 172 41 127 182 196 5 170 35 178 193 177 39 191 24 144 142 132 120 71 19 119 156 61 194 29 48 129 49 163 44 0 73 114 104 145 106 74 122 54 147 57 143 188 30 13 155 125 174 197 141 185 186 107 51 17 
10070 | 136.237986 | 166 46 53 47 161 55 43 150 195 162 92 180 28 89 84 81 79 131 126 72 149 140 123 32 130 65 176 25 164 173 45 153 36 95 56 152 87 15 134 26 187 190 66 64 151 22 77 137 58 23 192 138 109 76 78 160 37 93 82 4 20 3 167 136 108 99 102 110 63 158 2 113 88 116 117 40 94 100 157 80 38 159 33 31 183 10 184 169 34 42 86 98 52 148 27 62 101 97 105 121 91 133 68 168 14 198 85 115 90 18 128 124 1 67 69 96 70 112 75 16 118 83 59 154 171 181 175 189 146 8 21 60 50 6 111 103 9 7 12 165 11 179 199 172 139 41 127 135 182 196 5 35 170 178 193 177 39 191 24 144 142 120 71 132 19 119 61 29 48 194 129 156 49 44 163 0 73 114 104 145 106 74 147 122 54 143 57 188 30 13 155 125 141 174 197 185 186 107 51 17 
10977 | 135.855794 | 166 46 53 161 150 47 55 43 195 162 180 92 28 89 84 81 131 79 126 149 140 72 130 123 176 32 65 164 25 173 153 152 45 134 36 95 56 87 15 187 190 26 151 137 66 64 22 192 77 138 58 23 160 109 76 78 37 4 93 82 3 20 167 136 108 99 102 158 2 110 63 113 88 116 117 40 94 100 80 38 33 157 159 31 10 184 169 34 183 42 86 98 52 148 27 62 101 97 105 133 121 91 68 168 198 14 85 115 90 18 1 128 124 67 69 96 70 112 75 16 118 83 154 171 59 146 175 189 181 6 8 21 60 50 111 103 9 7 12 165 11 179 139 199 135 172 41 127 196 182 5 170 35 178 193 177 39 191 24 144 142 132 120 71 19 119 156 61 194 29 48 129 49 163 44 0 73 114 104 145 106 74 122 54 147 57 143 188 30 13 155 125 174 197 141 185 186 107 51 17 
