DataSet:	circ200
RunTime:	2022-5-31 18:31:14
Method:	GeneticAlg2
Params:	P:500 E:300000 SR:0.500000
DataPath:	./resources/datasets/circ200.txt

################################################################################

500 | 163.558329 | 4 62 122 71 161 154 136 168 95 179 1 74 38 65 10 7 83 84 68 16 183 184 113 75 81 134 76 98 120 174 37 159 52 140 20 99 119 124 2 164 167 196 187 12 197 188 195 150 43 88 130 51 137 17 142 192 162 101 57 152 45 170 147 19 186 90 82 153 171 34 22 15 3 108 9 96 145 173 73 118 169 106 94 69 79 117 78 146 21 36 135 85 105 55 41 121 89 138 191 151 27 54 189 67 46 116 125 176 166 97 39 8 193 61 128 177 44 109 148 131 115 180 29 80 104 112 103 33 59 172 66 26 141 60 199 182 129 110 63 111 49 86 114 156 35 194 165 6 155 70 64 50 149 127 175 198 185 0 53 91 23 13 31 93 107 47 30 132 123 56 143 190 24 100 48 157 144 40 58 11 25 32 133 72 163 87 18 42 126 92 158 5 139 181 28 77 102 178 160 14 
750 | 162.781301 | 133 62 83 181 7 110 72 55 179 30 50 98 63 52 35 33 15 87 16 9 71 124 34 40 144 14 26 171 19 166 66 37 32 191 153 157 129 109 94 138 76 103 108 198 130 80 85 0 177 49 167 3 27 165 51 132 122 89 112 123 170 53 134 107 184 154 162 126 99 39 197 38 28 79 88 147 95 119 182 54 69 116 84 44 2 189 25 152 64 160 68 176 31 20 150 113 169 143 187 196 4 17 135 36 22 86 10 18 183 56 78 115 125 155 46 24 158 121 74 60 178 149 93 42 195 151 90 156 106 174 172 163 73 57 192 70 148 145 159 137 75 65 45 185 164 199 96 117 175 168 47 102 43 12 190 101 104 29 127 188 11 41 146 21 58 118 82 120 105 23 13 1 194 114 161 193 136 92 131 140 67 5 173 142 81 8 61 100 59 180 91 77 111 186 6 97 141 48 128 139 
1501 | 159.548170 | 135 73 122 59 1 94 117 93 86 39 51 114 40 121 77 55 101 6 181 65 58 160 64 170 192 3 159 118 129 95 2 123 119 12 155 15 87 168 106 100 133 8 193 109 111 128 173 11 185 30 137 104 80 85 165 49 167 134 158 54 79 18 187 5 189 31 152 45 53 157 99 89 184 144 50 33 27 197 153 194 190 28 19 63 36 69 113 145 75 124 92 120 26 37 60 156 22 147 169 32 9 35 131 188 164 186 41 198 21 7 13 130 154 195 67 66 83 70 180 72 177 182 24 162 47 136 48 178 110 23 17 171 179 62 125 56 44 96 52 61 183 196 151 43 71 176 0 88 97 90 139 29 126 112 142 115 98 108 172 76 148 140 81 116 127 105 42 132 38 20 46 174 107 163 91 161 82 166 199 4 149 150 78 10 146 25 74 175 16 102 103 68 143 141 84 34 14 191 57 138 
2751 | 155.215942 | 146 57 19 31 169 161 8 65 141 130 55 166 47 179 46 153 50 190 111 92 120 162 133 66 165 121 21 107 164 119 78 54 117 186 70 113 105 75 100 167 147 183 88 45 131 74 173 80 144 195 91 89 143 136 6 199 112 137 94 84 184 175 38 44 53 196 158 194 110 104 115 160 56 12 150 20 97 122 125 30 151 23 72 123 15 10 170 177 26 27 139 37 36 128 67 71 52 77 22 185 140 132 98 85 114 51 135 108 187 33 28 61 63 99 129 69 2 3 39 149 68 49 180 155 101 102 9 4 174 62 17 168 181 192 32 0 156 5 189 18 145 126 81 93 73 60 11 176 7 16 86 58 148 138 127 116 157 64 24 191 25 159 13 42 48 43 197 34 41 142 103 178 83 163 40 134 154 76 188 14 109 171 29 35 95 198 172 82 152 90 96 124 193 1 182 59 118 87 106 79 
3751 | 154.817674 | 26 196 11 60 190 198 62 140 105 34 187 25 166 4 6 14 178 17 151 109 93 95 188 18 168 37 128 54 180 174 84 157 88 125 16 127 191 108 148 152 5 145 61 77 133 35 121 118 67 45 112 131 132 162 10 50 146 43 177 86 65 195 150 27 124 41 163 186 9 87 183 7 40 0 175 47 58 92 53 69 117 189 19 173 80 184 79 147 8 192 143 39 126 73 46 179 38 13 199 142 66 130 72 155 182 64 76 52 102 30 99 134 129 68 171 181 32 98 31 158 57 90 96 106 75 107 149 141 119 20 169 167 22 1 21 194 12 83 29 170 165 85 185 160 59 100 120 122 101 36 156 89 51 113 2 23 153 154 135 104 114 48 138 56 55 91 111 24 3 15 144 193 78 74 159 176 197 172 28 81 116 70 123 137 103 110 161 44 63 71 136 33 94 49 97 82 164 42 139 115 
4751 | 154.628494 | 146 66 169 161 141 130 22 166 179 153 189 162 133 65 183 165 60 21 4 18 164 33 101 117 113 109 112 102 81 76 167 32 147 52 191 11 24 41 75 131 173 144 120 143 136 77 119 137 89 100 175 57 6 95 158 84 187 94 115 160 150 43 125 47 17 28 181 151 63 45 123 170 177 139 62 73 128 88 68 54 37 58 194 34 53 195 90 140 132 83 55 114 135 48 74 46 14 38 69 106 78 129 149 44 180 80 155 71 98 122 196 174 70 99 168 105 67 104 97 25 8 185 50 12 35 156 145 59 56 126 5 31 103 85 23 176 198 15 148 110 91 29 138 127 61 116 157 193 3 13 186 188 108 27 72 159 1 0 39 121 199 2 142 86 30 184 178 163 19 197 20 79 134 154 51 107 40 171 36 64 192 82 172 49 152 124 9 7 96 42 118 87 93 16 182 190 26 10 92 111 
5251 | 150.911055 | 26 196 11 60 190 198 62 140 105 34 187 25 166 4 51 6 14 178 17 151 55 109 93 95 188 18 168 37 128 180 174 84 157 88 125 16 127 191 108 148 152 5 145 61 77 133 35 121 118 67 45 112 131 132 162 10 146 43 177 86 49 65 195 54 150 27 124 41 163 186 9 87 183 7 40 53 0 175 47 58 50 92 69 117 189 19 173 80 184 79 147 8 192 143 39 126 73 46 179 38 13 199 142 66 130 72 155 182 64 76 102 30 99 134 129 68 171 181 32 98 31 158 57 90 96 106 75 107 149 48 141 119 20 169 167 22 1 21 194 12 83 29 170 165 52 85 185 160 59 100 120 122 101 36 156 89 113 2 23 153 154 135 104 114 138 56 91 111 24 3 15 144 193 78 74 159 176 197 172 28 81 116 70 123 137 103 110 161 44 63 71 136 33 94 97 82 164 42 139 115 
7257 | 148.113218 | 73 146 122 59 1 148 94 117 93 86 39 157 51 114 40 156 121 77 55 130 101 6 181 65 58 133 64 192 171 3 166 118 95 2 123 119 12 15 87 106 100 149 8 193 150 109 111 167 11 185 30 104 80 165 85 158 49 54 155 79 170 18 145 187 5 189 31 162 45 135 53 99 89 184 50 33 27 197 194 190 141 28 19 142 63 36 69 113 131 75 124 92 120 26 169 37 137 60 144 153 22 32 9 35 188 186 41 198 21 160 7 13 195 67 138 66 132 83 70 180 72 177 182 24 47 152 154 48 178 110 172 163 128 23 17 129 179 62 140 125 56 44 96 52 61 164 183 196 43 71 176 0 134 88 168 97 90 151 29 126 112 115 98 108 76 81 116 147 127 105 42 136 38 20 46 159 143 174 107 161 91 82 199 4 139 78 173 10 25 74 175 16 102 103 68 84 34 14 191 57 
9009 | 145.956702 | 73 146 59 1 118 148 94 117 93 86 39 157 51 114 77 40 156 55 130 101 6 65 58 133 64 192 173 3 166 95 2 12 15 87 106 100 149 8 193 150 109 111 11 185 170 30 104 80 165 85 158 49 54 79 155 18 145 187 5 189 177 31 162 45 135 53 99 89 184 50 181 33 27 197 194 190 124 125 141 28 19 142 63 36 69 182 123 113 131 75 92 26 37 137 60 144 153 22 32 9 35 188 186 41 198 21 169 160 180 7 13 195 119 67 138 66 132 83 70 24 47 72 152 154 48 176 110 163 128 23 178 17 129 167 174 62 127 140 56 44 96 52 61 164 183 196 43 122 71 0 134 88 97 121 90 151 29 126 112 115 98 108 76 116 172 147 168 81 105 42 179 136 38 20 46 159 143 171 107 82 120 161 91 199 78 4 139 74 10 25 16 175 102 103 84 68 34 14 191 57 
12762 | 144.510902 | 146 57 141 19 31 169 153 8 133 65 130 55 47 167 179 160 46 50 190 111 92 120 66 121 21 107 119 78 147 161 54 117 70 113 186 105 75 100 144 88 143 183 159 45 136 131 74 137 173 80 195 91 89 158 6 199 112 94 84 184 38 175 150 44 53 139 196 194 110 104 115 56 20 97 122 125 30 140 132 12 23 72 123 135 162 170 26 15 27 10 177 37 36 128 67 71 52 149 77 22 155 185 98 85 114 51 108 33 187 28 61 63 99 129 69 151 2 3 156 145 39 68 164 49 101 102 180 4 174 62 17 163 168 9 192 32 0 181 148 5 189 18 138 126 81 93 73 157 60 7 11 16 176 165 86 58 127 116 64 24 191 25 142 42 48 13 43 197 34 41 103 83 178 134 40 154 76 109 14 188 171 29 35 152 95 198 172 82 90 96 124 193 1 59 182 118 166 87 106 79 
