DataSet:	circ200
RunTime:	2022-6-15 20:46:50
Method:	MutGAVP
Params:	P:1000 E:300000 SR:0.500000 LMP:0.000000 HMP:25.000000 S:1000
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 157.679432 | 65 125 57 138 118 47 158 137 42 155 12 133 21 11 193 36 179 122 93 126 63 98 147 15 18 154 146 49 119 112 135 136 148 71 5 178 96 103 100 85 120 142 127 130 48 37 60 151 30 74 64 17 16 195 184 174 163 10 114 196 69 185 173 68 31 19 162 199 97 183 180 190 40 2 124 67 92 109 6 131 82 34 145 128 26 70 153 123 166 108 79 99 46 156 7 157 117 149 25 4 132 23 13 198 8 106 9 39 188 169 80 110 177 24 150 170 89 111 73 61 115 107 76 191 165 94 104 38 182 59 139 171 51 116 101 83 197 159 52 164 160 56 84 81 54 140 113 29 1 14 102 75 192 129 181 152 43 78 186 28 161 175 187 41 33 168 3 143 91 53 121 86 134 172 144 27 77 58 62 55 50 22 66 32 20 167 35 0 44 176 87 88 105 72 45 141 189 95 90 194 
6003 | 155.794655 | 172 187 50 121 128 91 35 148 13 157 94 130 27 158 78 74 88 76 182 177 119 156 31 69 186 166 44 114 179 21 96 164 47 3 52 99 113 106 142 15 92 147 55 117 80 26 122 165 107 153 137 100 63 191 169 143 24 40 152 38 141 135 59 46 160 171 8 183 37 105 97 115 140 129 19 53 139 28 180 159 12 57 184 189 18 58 154 0 116 51 144 70 62 73 93 123 17 134 16 54 170 149 188 34 155 43 132 176 20 146 36 11 48 101 124 84 199 104 108 193 194 163 45 32 167 71 95 109 197 23 49 81 75 86 85 138 61 22 82 126 64 125 79 98 178 6 33 161 2 174 103 127 30 9 196 42 102 190 89 41 150 120 5 14 60 56 192 90 118 145 10 185 168 173 181 65 25 175 136 66 162 131 67 39 198 7 195 1 4 29 77 72 87 151 133 68 112 83 110 111 
6503 | 155.788608 | 128 16 183 11 132 14 34 134 172 75 153 46 3 82 165 193 8 162 190 173 61 166 152 178 85 80 2 113 144 107 35 24 137 123 65 96 89 52 159 87 1 17 56 97 150 15 175 19 167 184 39 125 92 99 120 55 111 104 112 105 126 146 58 187 189 147 4 182 138 29 38 86 116 94 41 18 160 154 130 47 158 50 5 199 185 133 142 168 174 13 163 98 156 36 95 106 129 91 109 49 43 171 180 31 37 23 63 176 135 102 195 42 54 83 10 84 157 40 164 122 74 81 161 148 110 73 59 53 0 90 191 57 139 119 67 62 194 45 51 136 103 70 118 151 21 181 197 198 188 177 108 170 131 78 117 100 71 69 145 44 7 77 115 140 30 127 79 64 33 20 22 121 114 192 196 169 143 32 179 12 72 76 141 88 124 28 101 155 93 68 186 66 27 149 48 6 25 26 9 60 
8003 | 155.526103 | 125 76 57 118 47 158 42 155 12 133 65 21 11 79 36 179 122 93 126 98 74 147 83 15 18 154 67 146 49 119 112 135 141 143 148 5 178 96 103 100 120 139 127 130 48 69 37 60 151 30 17 16 195 184 174 163 10 114 75 196 185 173 31 19 70 162 199 97 183 180 40 2 124 92 136 109 6 131 85 34 145 128 26 153 63 123 166 72 108 99 46 84 77 140 156 7 157 117 149 66 25 4 191 132 23 13 198 8 188 106 9 142 39 169 78 177 110 80 137 24 150 170 89 111 115 82 107 194 165 94 104 182 38 59 171 51 116 101 64 197 62 159 52 164 160 56 73 54 113 29 1 68 181 14 102 129 186 192 152 43 175 187 28 161 41 33 168 3 91 53 121 86 134 71 172 144 81 27 58 61 193 55 50 22 190 32 20 167 35 0 44 176 87 88 105 189 45 95 138 90 
8503 | 155.168505 | 2 14 175 126 190 15 165 44 137 120 81 34 173 188 196 95 139 132 157 30 78 169 112 69 125 143 102 83 130 180 3 19 64 90 119 5 184 88 91 133 40 41 199 60 55 178 194 150 0 67 179 53 160 99 93 116 171 138 101 151 32 16 159 75 129 147 61 189 187 197 98 135 122 92 72 45 39 146 77 105 163 166 134 141 84 94 140 136 117 18 1 113 87 108 79 12 148 127 164 176 42 103 8 36 192 11 7 52 142 4 62 114 66 96 152 145 35 106 100 38 172 124 121 58 156 70 43 74 186 149 144 82 6 168 17 191 9 185 21 80 22 68 110 153 158 162 76 56 174 111 182 131 154 115 49 29 63 107 28 170 155 193 177 10 97 37 161 24 27 54 195 23 26 59 71 50 33 198 183 31 128 181 46 65 47 104 123 13 20 25 167 89 118 86 73 48 51 57 85 109 
9003 | 154.757850 | 2 14 175 126 190 15 165 44 137 120 81 34 173 188 196 95 139 132 157 30 78 169 112 69 125 143 102 83 130 180 3 19 64 90 119 5 184 88 91 133 40 41 60 55 178 194 150 0 67 179 53 160 99 93 116 171 138 101 151 32 16 159 75 129 147 61 189 187 197 98 135 122 92 72 45 39 146 77 105 163 166 134 141 84 94 140 136 117 18 1 113 87 108 79 12 148 127 164 176 42 103 8 36 192 11 7 52 142 4 62 114 66 96 152 145 35 106 100 38 172 124 121 58 156 70 43 74 186 149 144 82 6 168 17 191 9 185 21 80 22 68 110 153 158 162 76 56 174 111 182 131 154 115 49 29 63 107 28 198 170 155 193 177 10 97 37 161 24 27 54 195 23 26 199 59 71 50 33 183 31 128 181 46 65 47 104 123 13 20 25 167 89 118 86 73 48 51 57 85 109 
10503 | 154.382415 | 125 76 118 47 63 158 42 155 12 133 21 11 79 36 179 122 93 126 98 74 147 60 83 15 18 56 154 67 146 49 119 112 135 141 143 148 5 178 96 103 100 120 139 127 130 48 69 37 151 30 52 17 16 195 184 174 163 10 114 75 53 196 185 173 31 19 70 162 199 97 183 180 40 2 124 92 136 109 6 131 85 34 145 54 128 26 153 123 166 72 108 99 46 84 77 140 156 7 65 157 117 149 66 25 4 191 132 23 13 198 8 188 106 9 142 39 169 78 177 110 80 137 24 150 170 89 111 115 82 107 194 165 94 104 182 38 171 51 116 101 59 197 159 164 160 73 113 29 1 68 181 14 102 129 186 192 152 43 175 187 28 161 41 33 168 3 91 57 121 86 134 71 172 61 144 81 27 64 193 50 22 190 32 20 167 35 0 44 55 176 62 87 88 105 189 45 58 95 138 90 
11003 | 150.992785 | 2 14 175 126 190 15 165 44 137 120 81 34 188 196 95 139 132 157 30 169 78 112 69 125 143 102 83 130 180 3 19 64 90 119 5 184 88 91 133 40 41 199 60 55 178 194 150 0 67 179 53 160 99 93 116 138 101 151 32 16 172 159 75 129 147 61 189 187 197 98 135 122 92 72 45 39 146 77 105 163 166 134 141 84 94 140 136 117 18 1 113 87 108 79 12 148 127 164 176 170 42 173 103 8 36 192 11 7 52 142 4 62 114 66 96 152 145 35 106 100 38 124 121 58 156 70 43 74 186 149 144 82 6 168 17 191 9 185 21 80 22 171 68 110 153 158 162 76 56 174 111 182 131 154 115 49 29 63 107 28 155 193 177 10 97 37 161 24 27 54 195 23 26 59 71 50 33 198 183 31 128 181 46 65 47 104 123 13 20 25 167 89 118 86 73 48 51 57 85 109 
16003 | 150.805237 | 2 14 190 15 44 155 120 133 81 34 188 196 167 95 30 147 160 162 78 112 69 102 146 83 180 3 135 19 141 64 143 90 119 5 184 172 88 91 106 170 40 139 127 169 41 199 130 60 150 107 55 178 194 0 67 179 53 99 93 116 101 32 176 151 16 75 61 189 187 197 98 105 125 136 92 72 45 131 39 145 77 128 84 94 117 18 1 113 87 140 79 156 12 42 157 103 8 36 148 132 192 11 7 52 171 4 62 142 114 66 96 35 137 100 38 152 58 174 70 104 43 108 74 158 186 126 149 82 159 6 17 191 9 185 121 21 80 109 22 68 76 56 163 182 115 49 153 164 29 63 28 193 177 10 97 129 37 154 24 27 54 195 161 23 175 26 59 71 50 33 198 183 31 181 134 173 46 65 144 47 124 168 13 20 165 25 123 89 122 118 86 73 48 51 166 57 138 110 85 111 
16503 | 149.132348 | 4 20 7 34 166 37 169 68 69 86 145 175 163 80 32 100 75 161 158 15 1 23 189 82 53 111 77 128 135 130 170 43 196 55 155 38 24 19 184 149 58 105 117 91 94 81 147 61 131 46 134 27 45 126 31 90 83 132 89 154 29 70 144 64 97 96 129 198 116 104 74 115 176 48 10 66 88 13 138 199 159 8 62 78 173 92 107 59 18 179 194 2 183 182 142 73 25 5 72 113 47 171 79 110 12 167 22 141 136 101 162 63 186 16 9 36 178 93 148 17 187 57 160 30 120 65 190 140 121 108 180 174 124 168 44 133 42 109 125 84 87 67 152 146 6 85 112 114 95 98 99 118 33 41 181 177 14 127 151 40 193 197 172 49 123 153 185 39 3 164 0 60 119 165 150 137 102 50 143 106 156 139 51 54 122 76 56 52 28 21 191 192 35 195 157 71 11 188 26 103 
