DataSet:	circ200
RunTime:	2022-6-16 0:6:46
Method:	MutGAVP
Params:	P:1000 E:3000000 SR:0.100000 LMP:0.000000 HMP:0.000000 S:50
DataPath:	./resources/datasets/circ200.txt

################################################################################

1000 | 163.042462 | 4 188 152 193 46 22 187 138 163 79 30 64 184 43 27 42 194 90 102 103 77 96 54 145 197 65 93 135 68 144 141 66 55 183 45 110 91 10 48 44 174 146 50 170 8 53 180 32 0 84 85 172 115 182 176 74 89 113 78 178 24 2 20 40 1 137 117 36 132 56 192 47 195 17 124 121 41 29 86 173 129 139 155 164 37 151 148 160 101 165 63 143 6 125 168 105 179 181 62 159 15 12 3 169 196 81 108 106 16 189 191 190 116 99 175 18 28 100 11 111 31 33 150 52 75 23 198 133 127 119 83 136 25 61 171 13 38 70 21 97 156 140 167 58 92 98 118 39 76 35 5 199 128 7 69 71 122 72 67 19 95 153 51 73 162 142 112 80 14 126 114 130 154 149 185 26 177 186 158 94 109 161 134 34 157 9 107 82 123 59 87 120 104 57 166 49 147 60 131 88 
1900 | 159.954886 | 167 174 193 13 128 42 80 119 91 164 28 33 169 123 94 89 191 194 17 23 103 142 111 32 78 120 126 141 136 178 195 15 6 106 38 162 21 144 154 124 159 153 16 31 39 145 51 146 170 150 50 108 62 65 12 182 110 198 79 61 55 180 68 87 121 117 75 58 85 122 92 11 192 139 143 52 189 105 93 199 82 43 151 71 168 197 24 25 36 112 148 7 48 98 66 196 22 137 19 1 161 156 88 152 172 54 186 10 102 69 138 14 176 84 76 188 70 140 101 116 20 59 135 35 73 158 9 165 30 5 118 147 47 100 46 134 130 41 173 74 179 37 125 49 114 8 184 183 4 185 2 53 129 166 96 104 81 72 113 83 97 67 157 64 175 57 90 127 107 29 171 77 99 115 3 86 27 187 163 177 131 63 181 95 26 160 190 0 18 149 44 45 155 40 133 56 132 34 109 60 
2800 | 155.929253 | 95 167 174 193 13 128 42 80 119 164 28 33 169 123 191 194 17 23 142 108 111 32 78 120 88 126 89 141 91 136 178 195 15 6 38 162 21 144 154 124 84 159 153 16 31 39 99 145 51 146 170 150 50 62 65 102 12 182 98 110 198 79 61 55 180 68 106 121 117 75 58 122 11 192 139 143 52 189 101 199 82 43 151 71 103 168 197 24 25 36 86 112 148 7 48 66 196 22 104 137 109 19 1 161 156 152 172 54 186 107 10 69 138 14 176 76 96 188 70 140 116 20 59 94 135 35 73 158 9 165 30 5 118 92 147 47 46 134 130 41 173 74 179 37 125 49 97 114 100 8 184 183 4 185 2 53 129 85 166 105 87 81 72 113 83 90 67 157 64 175 57 127 29 171 77 115 3 27 187 163 93 177 131 63 181 26 160 190 0 18 149 44 45 155 40 133 56 132 34 60 
3700 | 154.925879 | 28 157 103 73 7 53 80 141 152 51 163 154 26 188 6 97 183 55 46 98 187 181 34 44 99 14 185 109 88 35 166 182 4 24 75 169 197 33 22 122 142 150 95 52 39 184 85 180 146 139 76 59 116 91 135 47 5 196 153 110 147 120 190 40 133 65 19 159 70 114 119 128 96 62 38 173 198 9 176 45 126 124 144 36 108 134 10 112 102 172 61 113 82 118 56 50 15 64 74 174 175 17 179 178 27 129 72 125 89 29 49 143 189 123 104 20 195 168 191 107 121 67 90 79 132 93 16 177 8 111 160 158 48 137 25 171 60 77 81 115 94 0 78 117 199 130 12 13 151 32 21 57 156 192 145 136 69 161 100 54 58 30 194 23 162 186 63 155 170 31 149 2 18 3 71 41 43 86 164 1 138 68 106 87 131 83 84 148 140 101 127 105 92 42 66 193 167 37 165 11 
4600 | 154.227371 | 143 135 192 176 194 110 92 102 153 32 11 174 118 154 84 0 46 109 82 49 159 56 149 144 55 138 71 75 180 4 197 187 43 178 140 91 100 89 164 185 12 58 198 193 34 36 169 167 2 188 171 99 63 94 67 101 163 65 177 147 64 126 191 148 52 151 59 29 22 6 155 166 120 183 66 186 182 30 61 158 130 95 72 98 74 132 83 85 10 190 33 114 40 19 179 27 119 70 81 139 48 96 77 1 115 165 45 68 18 184 35 88 17 38 181 196 25 161 113 168 26 5 133 3 14 93 50 87 146 152 145 60 112 195 44 142 97 15 23 131 129 157 39 172 134 116 16 7 57 137 162 105 127 47 117 150 122 104 24 9 54 76 28 37 111 106 79 199 21 160 170 121 124 80 90 41 103 173 42 123 73 175 51 136 156 125 108 86 69 53 20 189 13 8 141 31 128 78 107 62 
6404 | 149.110974 | 149 158 165 52 90 113 105 111 5 32 154 97 39 64 14 92 125 84 122 95 98 35 96 104 82 65 177 131 117 68 59 143 50 146 176 156 66 173 9 137 16 139 46 114 128 94 134 167 183 40 101 34 195 10 152 145 53 126 106 198 49 74 99 132 181 36 171 160 196 3 29 22 190 178 192 48 168 129 42 155 30 6 189 130 77 83 107 85 157 161 124 33 63 19 18 27 116 112 118 109 62 120 47 172 81 194 166 133 108 147 75 191 141 159 88 197 2 138 25 187 170 51 151 140 26 17 12 8 87 148 127 70 57 164 163 142 4 174 193 199 45 121 23 7 180 175 61 60 69 119 41 71 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 136 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 86 115 44 179 188 20 89 37 31 123 78 13 
7304 | 146.539639 | 149 158 165 52 90 113 105 111 5 32 154 97 39 64 14 92 125 84 122 95 98 35 96 104 82 65 131 117 68 59 143 50 146 156 66 9 137 16 139 46 180 114 128 94 134 167 183 40 101 34 178 195 10 152 145 53 126 106 198 49 74 99 132 181 36 171 160 196 173 3 29 22 176 190 192 48 168 129 42 155 30 179 6 172 189 130 77 83 107 85 157 161 124 33 63 19 174 18 27 175 116 112 118 109 62 120 47 81 194 166 133 108 147 75 191 177 141 159 88 197 2 138 25 187 170 51 151 140 26 17 12 8 87 148 127 70 57 164 163 142 4 193 199 45 121 23 7 61 60 69 119 41 71 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 136 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 86 115 44 188 20 89 37 31 123 78 13 
8204 | 145.727668 | 149 158 165 52 90 113 105 111 5 32 154 97 39 64 14 92 125 84 122 95 98 35 96 104 82 65 131 117 68 59 143 50 146 156 66 9 137 16 139 46 180 114 128 94 134 167 183 40 101 34 178 195 10 152 145 53 126 85 106 198 49 74 99 132 89 181 36 171 160 196 173 3 29 22 176 190 192 48 168 129 42 155 30 179 6 172 86 189 130 77 83 107 157 161 124 33 63 19 174 18 27 175 116 112 118 109 62 120 47 81 194 166 133 108 147 75 191 177 141 159 197 2 138 25 187 170 51 151 140 26 17 12 8 148 127 70 57 164 163 142 4 193 199 45 121 23 7 61 60 69 119 41 71 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 136 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 87 115 44 188 20 37 31 123 78 13 88 
10007 | 141.503056 | 149 158 165 52 90 113 105 111 5 32 154 97 39 64 14 92 125 84 122 95 98 35 96 104 82 65 131 117 68 59 140 143 50 146 156 66 9 16 46 180 114 128 94 134 167 183 40 101 34 178 195 10 152 145 53 126 85 106 198 49 74 99 132 89 181 36 171 160 196 173 3 29 22 176 190 192 48 168 129 42 155 30 179 6 172 86 189 130 77 136 83 107 157 161 124 33 138 63 19 174 18 27 175 116 112 118 109 62 120 47 81 194 166 133 108 147 75 191 177 141 159 197 2 25 187 170 51 151 26 137 17 12 8 148 139 127 70 57 164 163 142 4 193 199 45 121 23 7 61 60 69 119 41 71 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 87 115 44 188 20 37 31 123 78 13 88 
11814 | 140.257469 | 149 158 165 52 90 113 105 111 5 32 154 39 97 64 14 92 125 84 122 95 35 98 96 104 82 65 131 117 68 59 143 50 146 156 66 9 137 16 139 46 180 114 128 94 134 167 183 101 40 34 178 195 10 152 145 126 53 85 106 198 49 74 99 132 89 181 36 171 160 196 173 3 29 176 22 190 192 48 168 129 42 155 30 179 6 172 86 189 130 77 83 107 157 161 124 63 33 174 19 18 175 27 116 112 118 109 62 120 81 47 194 166 133 108 147 75 191 177 141 159 197 2 138 187 25 170 51 151 140 26 17 12 8 148 127 70 57 164 163 142 4 193 199 45 121 7 23 61 60 69 119 71 41 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 136 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 87 115 44 188 20 37 31 123 78 13 88 
12719 | 138.146689 | 149 4 158 165 52 90 113 105 111 154 97 39 64 92 125 84 122 95 98 96 104 82 65 131 117 68 59 143 50 146 156 66 137 139 46 180 114 128 94 134 167 10 32 183 40 101 8 178 195 0 152 145 53 126 85 106 198 49 74 99 29 132 36 89 181 22 2 171 160 196 1 173 30 176 190 192 17 48 168 37 129 42 155 179 172 86 189 6 130 77 83 107 19 157 161 27 15 3 12 124 63 174 16 175 116 112 118 109 62 120 47 81 11 194 166 133 33 108 147 75 18 191 177 25 141 159 197 26 138 187 170 51 13 151 140 148 127 70 57 164 163 142 199 193 23 45 7 121 61 60 69 119 41 71 35 5 185 54 76 100 72 55 102 67 150 24 184 73 103 93 28 136 14 43 38 135 79 110 21 182 91 80 34 58 162 9 186 56 169 153 144 87 115 44 188 20 31 123 78 88 
13625 | 137.203692 | 149 158 165 52 90 113 105 111 5 154 97 64 14 92 125 84 122 95 98 96 104 82 65 131 117 68 59 140 143 50 146 156 66 9 16 180 114 128 94 46 134 167 183 101 178 195 32 10 152 145 53 126 85 106 198 49 99 74 132 40 89 181 171 160 196 173 3 36 29 22 176 48 190 192 41 168 129 42 155 30 179 6 172 37 189 86 130 77 136 83 107 157 161 124 138 63 19 174 18 27 175 116 112 118 109 62 47 120 81 194 166 133 108 147 75 191 177 141 159 197 2 33 25 187 170 51 151 26 137 17 12 8 148 38 139 127 70 57 164 163 142 4 193 199 45 121 23 7 61 39 60 69 119 71 185 35 76 100 54 72 102 67 55 150 1 184 73 24 103 93 28 11 43 135 79 110 15 21 182 91 80 58 162 34 186 56 169 0 153 144 87 115 44 188 20 31 123 78 13 88 
14560 | 133.281090 | 149 158 165 52 90 113 105 111 5 32 154 39 97 64 14 92 125 84 122 95 35 98 96 104 82 65 131 117 68 59 143 50 146 156 66 9 16 46 140 180 114 128 94 134 167 183 101 40 34 178 195 10 152 145 126 53 106 85 198 49 74 99 132 89 181 36 171 160 196 173 3 29 176 22 190 192 48 168 129 42 155 30 179 6 172 189 130 86 83 77 107 157 161 124 63 33 138 174 19 18 175 27 116 112 118 109 62 120 81 47 194 166 133 136 108 75 147 191 177 159 197 2 187 25 170 51 151 26 17 12 137 8 148 127 70 57 164 163 139 142 4 193 199 45 121 7 23 61 60 69 119 71 41 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 141 87 115 44 188 20 37 31 123 78 13 88 
15510 | 131.746656 | 149 158 165 52 90 113 105 111 5 32 154 39 97 64 14 92 125 84 122 95 35 98 96 104 82 65 131 117 68 59 143 50 146 156 66 9 16 46 140 180 114 128 94 134 167 183 101 40 34 178 195 10 152 145 53 126 85 106 198 49 74 99 132 89 181 36 171 160 196 173 3 29 176 22 190 192 48 168 129 42 155 30 179 6 172 189 130 86 83 77 107 157 161 124 63 33 138 174 19 18 175 27 116 112 118 109 62 120 81 47 194 166 133 136 108 75 147 191 177 159 197 2 187 25 170 51 151 26 17 12 137 8 148 127 70 57 164 163 139 142 4 193 199 45 121 7 23 61 60 69 119 71 41 185 54 76 100 72 55 102 67 150 1 184 24 73 103 93 28 43 11 38 135 79 110 15 21 182 91 80 58 162 186 56 169 0 153 144 141 87 115 44 188 20 37 31 123 78 13 88 
